"","movie_nm","score","reg_date","contents"
"7528","몽타주","10.0","2013.05.17"," 엄정화 연기 굿 지루할 틈 없는 스토리 전개 반전에 반전예측할수 없는 사건전개 아이가 있는 부모라면 눈물을 나오게 하는 영화 뽀나스오늘 무대인사정말 좋았어요 섹시 퀸엄정화 털털이 김상경 "
"7529","아이언맨 3","9.0","2013.05.17","스토리가 탄탄하네요 "
"7530","클라우드 아틀라스","8.0","2013.05.17","뭐 보통 전생현생 후생 이렇게 구분지어 생각을 하지만 실제는 하나로 연결되어 있다고 한다 공간안에 함께 존재하지만 한가지 다른게 있다면 다른 시간에 삼생이 존재한다는 사실 동양사상을 바탕으로 만든 영화 볼만하다 "
"7531","몽타주","10.0","2013.05.17","반전 최강 알찬 공휴일을 만들어 준 영화 "
"7532","위대한 개츠비","8.0","2013.05.17","로버트레드포드 주연 원작보다는 못하네요 "
"7533","전국노래자랑","9.0","2013.05.17","오랫만에 혼자 편안한 마음으로 본 영화다그런데 뒷부분에서 자꾸 눈물이 주룩주룩 흘러서 불편했다배우들의 연기가 서민들의 삶을 있는 그대로 보여주어서 좋았다많이 울고 나니 스트레스도 풀린 것 같은 말끔한 기분이었다 "
"7534","로망스","5.0","2013.05.17","애절하긴한데 왠지 뻔한듯한 스토리에 좀 지루하다 "
"7535","부당거래","10.0","2013.05.17","이제야 본 영화인데 깔끔하고 스토리도 튼튼합니다 베를린보고 이걸 보는건데 류승완감독님을 연출을 정말 넘 잘하셨어요 보고나서 좀 씁쓸하지만 "
"7536","크루즈 패밀리","10.0","2013.05.17","DX는 기대하지 않았는데 상당히 잘 나온 것 같습니다영화와 따로 놀지 않고 적절하게 사용돼서 재미를 증폭시켜 주네요 "
"7537","신세계","10.0","2013.05.17","진짜 최고 "
"7538","위대한 개츠비","10.0","2013.05.17","스토리텔링 자체에 아쉬움이 있어요 원작을 읽은사람은 모두 그렇겠지만 그 외에 많은 요소들이 정말 와닿습니다 "
"7539","위대한 개츠비","5.0","2013.05.17","음악만 좋네요 "
"7540","레카","10.0","2013.05.17","엄청 재밌게봤는데ㅠㅠ 다시보고싶네요ㅠ 지금다시방영해도 애들한테 인기 많을거같은데ㅠㅠ "
"7541","위대한 개츠비","9.0","2013.05.17","내용전개가 어쩔수없이 빨랐지만 음악과 영상 모두 화려했고 특히 여주가 너무예뻣음 "
"7542","위대한 개츠비","5.0","2013.05.17","솔직히 책보고 정말 기대했는데 책이 더 나은 것 같아요 디카프리오 보는건 좋았지만 여배우는 안오울리는 듯 "
"7543","앤젤스 셰어 : 천사를 위한 위스키","8.0","2013.05.17","도둑질 미화 이면의 가족 사랑과 천사를 위한 위스키 선물 집을 마련해준 친척의 말 한마디를 기억하자 "
"7544","늑대의 유혹","6.0","2013.05.17","그럭저럭 킬링타임용에 그치는군 "
"7545","가디언즈","1.0","2013.05.17","저가 가디언즈 dvd일반판블루레이d를 주문을했는데 아직까지도 안옵니다참고로인터넷 dvd는 주문하지 마세요절대로 안옵니다 "
"7546","박수건달","1.0","2013.05.17"," "
"7547","위대한 개츠비","9.0","2013.05.17","믿고 보는 디카프리오 영화 "
"7548","신세계","10.0","2013.05.17","이것이 바로 한국 느와르 "
"7549","위대한 개츠비","6.0","2013.05.17","알바댓글보고 오늘 봤는데 점대로 생각해서 봤는데 음악영상 등은 괜찮았지만 시나리오의 연계성과 영화에서 무엇을 말하려고 하는지 도통 알수가없음 기대하지마셈 "
"7550","위대한 개츠비","10.0","2013.05.17","생각보다 더 화려해서 영화티켓값이 아깝지 않았음 "
"7551","글은 사라진다","6.0","2013.05.17","버그와 에러의 싸이월드태양인 해 수반 결계 베일의 정시나간 방해들 공공의 적 인류의 적 세상의 적 역사의 적이 된 실제상황 협력체제를 갖추어야 하는 시기에 회피적 분열과 혼란이 가중되고 있는 어이상실의 설상가상격 그대들은 시대사 수반에 있어서 나와 같은 글을 적을 수 있는가 "
"7552","진용","10.0","2013.05.17","내게 진용은 세기 중궈영화의 애뜻한 기념비랄까 옛날 중국영화의 한계를 고려해서 보아야 할 것 잡설빼고 말하자면 가슴을 후려파는 슬픔이 남는 영화라 할 수 있다 비록 어린 시절에 봤지만 아직도 내 무의식속엔 몸을 움직이지 않는 몽천방과 그가 품은 동이의 비단신이 남아있다 "
"7553","미나문방구","6.0","2013.05.17","최강희를 위한 최강희에 의한 영화따뜻하고 소박한 영화인듯 하나 과연 흥행은 "
"7554","몽타주","8.0","2013.05.17","일단 범인이 누구인지 밝혀져 개인적으로 만족함 엄마이기에 더욱 공감 ㅜ근데 김상경은 하는거 없던데 ㅋ "
"7555","아이스 에이지","6.0","2013.05.17","착란적 감정이상증세인 대인기피증과 같은 우울증과 같은 공포증과 같은 편집증 증세의 마약설상가상격의 꼬리 미인계적 허우적 굴레로 얼어죽는온 인류 생산체의 씨앗해완성되지 않은 지도결계의 유산 어긋난 이권갈취태양인 해의 것 가로채기로 사태는 더욱 악화되어 설상가상만 쌓이는데 "
"7556","위대한 개츠비","1.0","2013.05.17","별로 "
"7557","위대한 개츠비","10.0","2013.05.17","생각보다 너무나도 감동적이고그랬어요 점 "
"7558","위대한 개츠비","5.0","2013.05.17"," 이 정도 위대한위대하지도 않지만 사랑은 나도 하겠다 한 여자를 위해 허비한 시간이 너무 아깝다 "
"7559","용기와 구원","10.0","2013.05.17","goooood "
"7560","영웅 : 샐러멘더의 비밀","10.0","2013.05.17","의리로 끝까지 다 봤네요 ㅎㅎ 왠지 뿌듯합니다 "
"7561","위대한 개츠비","10.0","2013.05.17","고전을 너무 잘 표현해 주었습니다 년대의 시대 사회상도 잘 반영되었구요 럭셔리 저택등 배경을 보는것도 즐거웠습니다 디카프리오 연기 참 잘하고 멋져요 개츠비역에 너무 잘어울림 "
"7562","런닝맨","1.0","2013.05.17","이 감독은 영화감독으로서에 소질이 전혀 없는 사람 같다 그리고 대사가 이게 뭔가 연기 잘하는 사람도 못하는 사람 만들고 못하는 놈은 더 못하게 만드는 특유의 허접함화딱지 나서 못봐주겠더라 "
"7563","위대한 개츠비","10.0","2013.05.17","더러운 세상에 속 한 여자를 향한 순수한 사랑과 세상에 대한 야망을 가진 남자의 이야기 "
"7564","쇼생크 탈출","10.0","2013.05.17","굿 "
"7565","몽타주","9.0","2013.05.17","이런 장르 별로 안좋아하는데스토리 탄탄하고 연기 정말 감동이었다 "
"7566","컨트롤러","7.0","2013.05.17","해피하지만 허무한 결말 "
"7567","레터스 투 줄리엣","7.0","2013.05.17","내용은 뻔하지만 로맨스는 뻔하지 않은 편특히 토스카나 지방의 풍경처런 포근한 영화 "
"7568","크루즈 패밀리","10.0","2013.05.17","강추 합니다 정말 재밌어요 "
"7569","미나문방구","9.0","2013.05.17","서정적인 영화 그 자체였어요 딱 강희님의 영화였습니다 "
"7570","위대한 개츠비","10.0","2013.05.17"," 최고다 진짜 평점같은거 안남기는데 로그인하고 남긴다 이래서 사람들이 왜 고전을 읽으라고 하는지 알겠다 이걸 영화로 만든 감독도 정말 말이 안나온다 "
"7571","미나문방구","10.0","2013.05.17","최강희스런 영화ㅋ "
"7572","몽타주","10.0","2013.05.17","개운했습니다 서진이엄마같은 아픔이 없었으면 합니다 잘봤습니다 "
"7573","전국노래자랑","10.0","2013.05.17","류현경때문에 봤다나름 훈훈했다 "
"7574","전국노래자랑","10.0","2013.05.17","웃겼다그런데 눈물이 났다ㅋㅋㅋ나에게 신선한 즐거움과 감동을 준 영화였다 "
"7575","런닝맨","10.0","2013.05.17","재밌던데액션에 넘 많은걸 바라네 ㅋ "
"7576","위대한 개츠비","6.0","2013.05.17","뭐가 위대한걸까 불륜을 향한 사랑의 열정 결국엔 그 욕심때문에 모든게 끝나버리는데 책을 보지 않은 나는 이해가 안된다 "
"7577","사이코메트리","10.0","2013.05.17","이솜때문에 봤는데 넘 쩌리캐로 나오네 "
"7578","사이코메트리","7.0","2013.05.17","스릴러 영화에서 다뤄지는 범인의 비중을 좀더 부각시켰으면 어땠을까 생각해봅니다 "
"7579","베를린","10.0","2013.05.17","영화 베를린을 뒤늦게 보며 느낀갓대한민국의 영화배우들 완전 살아있네 정말 영어를 예술로 쓰는 배우들대단하네요 "
"7580","몽타주","9.0","2013.05.17","엄마의 심정을 너무나 절절하게 표현한 엄정화씨의 연기력에 찬사를 보냅니다ㅕ "
"7581","신세계","10.0","2013.05.17","영화 다운받는 사이트에서 세 남자가 가고 싶었던 백화점이라는 제목이 있길래 눌렀더니영화 신세계 와진짜 웃었다 크게 ㅎㅎ "
"7582","왕자가 된 소녀들","10.0","2013.05.17","이 다큐를 통해 여성 국극의 역사를 알게 되어 기쁘고 가슴이 벅차다 삶은 계속된다는 것을 절절하게 느끼게 해준 고마운 다큐 "
"7583","파파로티","10.0","2013.05.17","완전 재미있어요 추천 후회하지 않으실꺼예요 "
"7584","더 쉬라인","8.0","2013.05.17","근데 악마동상은 엑소시스트 촬영장에서 빌려왔나 비스무리꾸리하네요 "
"7585","런닝맨","3.0","2013.05.17","신하균 아들 이민호는 영화 내내 인상만 쓰고 있네 고등학생도 아는 걸 형사들은 모르고 영화 틀어놓고 다른 일 하면서 설렁 설렁 보시길 "
"7586","P.S 아이러브유","5.0","2013.05.17","별루 공감이 안가더라는 죽은 사람의 편지 뭐 이미 익숙한 패턴의 소재였고 이 사람들의 사랑이 절절함이 관객들에게 와닿지가 않았다는 것 역시 스웽크는 멜로쪽 연기는 별루라고 생각이 됐다 "
"7587","26년","10.0","2013.05.17","감동 "
"7588","화려한 휴가","10.0","2013.05.17","감동 "
"7589","더 임파서블","8.0","2013.05.17","너무 무섭고 너무 가슴 졸이고 너무 뭉클하다 재난 영화 중에 수작 해운대가 배워야 할게 많을 듯 "
"7590","레드라이트","8.0","2013.05.17","지루한감이 없지않아 있었지만 스토리 자체가 매우 탄탄하다 "
"7591","마당을 나온 암탉","10.0","2013.05.17"," 오랜만에 동심으로 돌아가게 해줬습니다 스토리도 탄탄하고 마지막에는 눈물이 핑 "
"7592","베를린","10.0","2013.05.17","아웃싸이더 B급영화만 만들던 류승완감독을 화려하게 주류에 편승하게 해준 영화 베를린 치밀한 각본화려한 액션흥미진진한 긴장감과흡인력등 연출이 아주 멋지게 나왔다액션을 좋아하는 분들깨 강추 "
"7593","월플라워","9.0","2013.05.17","에즈라 밀러 정말 매력적임 로건레먼의 연기도 너무 좋고 스토리 음악 전부 좋아요 "
"7594","사이코메트리","9.0","2013.05.17","신선한 소재에 박수를허나 어정쩡한 결말에 다소 당혹 "
"7595","26년","10.0","2013.05.17"," "
"7596","신세계","10.0","2013.05.17","공포도 아니고 스릴러도 아닌데이 긴장감 머지 대박황정민의 연기란 "
"7597","광해, 왕이 된 남자","10.0","2013.05.17","사람마다 기호가 다르겠지만 난 좋았다 극장에서만 번 봤네요 일단 영상이 예뻤고 연기가 좋았고 시나리오는 약간 아쉬운 점이 있고 뭔가 빠진 거 같아 시나리오를 다운받아 봣는데 역시나 조금 바뀌었더군요 원래 시나리오가 더 괜찮은 거 같은데 암튼 꽤 잘 만들었습니다 "
"7598","런닝맨","3.0","2013.05.17","실망 "
"7599","최종병기 활","10.0","2013.05.17","원래 액션 싫어하는데 완전 재밌고 활액션이라 그런지 다른 영화와 느낌이 다른듯 해요 활 연기자들 연기를 정말 잘하네요 "
"7600","남쪽으로 튀어","6.0","2013.05.17","좋은 소재이건만 시나리오가 이게 뭐냐 "
"7601","26년","9.0","2013.05.17","절대로 잊지 말자 "
"7602","본 얼티메이텀","10.0","2013.05.17","또 나올까 이런 시리즈가 후 "
"7603","무간도 II - 혼돈의 시대","3.0","2013.05.17","본시리즈를 먼저본게 큰듯그거보고 이거보니 애들 장난하는것 거처럼 느껴짐 ㅡㅡ "
"7604","무간도","3.0","2013.05.17","내가 넘 기대하고 봐서 그런가 기대이하 "
"7605","무간도 III - 종극무간","3.0","2013.05.17","무간도 무간도 하길래 봤는데 뭐지 "
"7606","무간도 III - 종극무간","3.0","2013.05.17","무간도 무간도 하길래 봤는데 뭐지 "
"7607","사이코메트리","10.0","2013.05.17","혼자보니까 무섭다 "
"7608","간기남","10.0","2013.05.17","간기남에서 박휘순 연기는 참 잼있어 ㅋㅋ "
"7609","런닝맨","10.0","2013.05.17","역시 거대 할리우드 자금이 들어오니 스펙타클심장이 쫄깃하구나시간이 남아도시는분 추천재 추천함 "
"7610","연가시","10.0","2013.05.17","ㅋㅋㅋㅋㅋ골때리네 "
"7611","7번방의 선물","9.0","2013.05.17","좀 오글거리긴했는데 그래도 좋은작품 "
"7612","사이코메트리","10.0","2013.05.17","연변족들 점주네냄새나네 ㅋㅋㅋㅋㅋㅋㅋㅋ "
"7613","최종병기 활","10.0","2013.05.17","액션도 액션이지만 대사죽인다 "
"7614","신세계","10.0","2013.05.17","후 최고야 무슨말이 필요해ㄷㄷㄷㄷㄷㄷㄷㄷ "
"7615","전설의 주먹","10.0","2013.05.17","C바 개쩜 "
"7616","사이코메트리","1.0","2013.05.17","알바 풀었나 ㅋㅋㅋ "
"7617","런닝맨","10.0","2013.05.17","재밌구만 액션은 이렇게 만드는거야 ㅋ "
"7618","추격자","10.0","2013.05.17","절대수작 "
"7619","광해, 왕이 된 남자","10.0","2013.05.17","이런영화에 점준 새끼들은 뭐냐 "
"7620","화산고","8.0","2013.05.17","제작 관계자가 아는 사람이라서 이걸 극장에서 봤었는데 상당히 재미있는 요소는 갖추고 있었다 다만 살려내는 맛이 아쉬울뿐뭐 폭력교실보단 훨 낮다고 본다 요새 애들이 폭력교실이란 영화를 모르겠지만 비디오 대여순위에 상위권에 있었던 B급영화 "
"7621","몽타주","8.0","2013.05.17","이야기 기본설정의 약간 억지스러움은영화를 즐기기에는 묵인할 정도임 대략 몰입하면서 볼 만한 꽤 괜찮은 스릴러 영화 "
"7622","전국노래자랑","10.0","2013.05.17","가슴이 몽글몽글해지는 영화 고 웃다가도 마음이 짠하고 둥글어지는 좋은 영화감독이라는 단어가 아직은 친숙하지 않은 버럭 예능인 이경규 아저씨의 영화라는편견때문에 마음이 동하지 않아 다른 영화를 보려고 했었다가 지금은 폭풍 추천입니다 "
