"","movie_nm","score","reg_date","contents"
"12255","타이탄","9.0","2010.04.18","볼만한 영화였는데 정말 예상외로 평점이 낮군요 한국 관객들의 눈이 이렇게 높을줄이야 ㅋ 여름 영화시즌 시작전 그래도 볼만한 영화임은 틀림없네요 ㅋ "
"12256","힛쳐","8.0","2010.04.18","CGV서 디센트랑 거의비슷하게 상영했었는데 둘다본결과 디센트보단 재밌던데 디센트 돈아까워뜸 힛쳐는 뭐보는내내 긴장하면서 봤으니까 나름만족 그런데 여주 좀답답 끝부분에 가만히나 있던지 경찰총은 왜뺏냐 "
"12257","쿠스코? 쿠스코!","5.0","2010.04.18","심하게 전형적인 디즈니 애니메이션 감동도 약하고 웃음도 약하다 "
"12258","시계태엽 오렌지","9.0","2010.04.18","정말 거의 년 전에 만들어진 영화란 것을 상상할수 없을 정도로 감독이 미래를 볼줄 아는 자 였던것 같다 여자인 나로서는 썩 좋은 내용은 아니였지만 본질적인 의미만을 보았을때는 최고의 영화가 따로 없다 "
"12259","G-포스: 기니피그 특공대","5.0","2010.04.18","기니피그들은 귀여우나 결과적으로 아동물의 수준을 넘지 못한다 앨빈과 슈퍼밴드보다 조금 나은 정도 유머와 스토리를 좀 더 보강했더라면 성인들도 즐기기에 좋았을텐데 "
"12260","마이클","6.0","2010.04.18","이 영화는 세상에서 가장 사랑스러운 천사 캐릭터와 존 트라볼타라는 장점을 가졌다 소재도 좋고 코미디 면도 만족스럽다 하지만 가장 중요한 드라마가 빈약하다 "
"12261","밀레니엄 제 1부 : 여자를 증오한  남자들","10.0","2010.04.18","지겨운영화라고 생각했는데 생각보다 스토리도 탄탄하고 나름 볼만한 영화라고 생각했다 "
"12262","밀레니엄 제 1부 : 여자를 증오한  남자들","10.0","2010.04.18","스토리도 괜찮고 마무리도 좋았다 "
"12263","밀크","4.0","2010.04.18","재밋다 "
"12264","베스트셀러","7.0","2010.04.18","좋은 영화다 "
"12265","미 투","9.0","2010.04.18","ㅋㅋㅋ "
"12266","바람","7.0","2010.04.18","완전강력추천 "
"12267","바람","10.0","2010.04.18","완전 강추ㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"12268","렛 미 인","10.0","2010.04.18","점 이상이 있다면 좋을 영화 어제 본 후로 내가 좋아하는 모든 사람에게 입소문을 내고 있다 이 영화에 참여한 모두를 축복하고싶을 정도 "
"12269","트랜스포터","5.0","2010.04.18","이렇게 멋진 캐릭터와 기발한 소재로 겨우 이 정도 밖에 못하다니 액션은 뛰어나나 액션씬은 역동적이지 못하고 자동차는 놀랍지만 추격씬엔 스릴이 부족하다 어이없는 스토리가 영화를 망치는데 크게 한몫한다 "
"12270","일라이","8.0","2010.04.18","ㅁㄴㅁ "
"12271","타이탄","8.0","2010.04.18","화려한 그랙픽 볼거리가 있다 "
"12272","트랜스포터 엑스트림","7.0","2010.04.18","드디어 볼만한 시리즈로 탈바꿈하였군 깔끔한 수트 깔끔한 진행 깔끔한 액션 "
"12273","타이탄","5.0","2010.04.18","몸만 달구다 끝나는 그거랑 똑같다고나 할수 있겠네요 "
"12274","전우치","10.0","2010.04.18","진짜ㅏ완전 재밋어요 후회안해요 "
"12275","국가대표","10.0","2010.04.18","스릴감도있었고웃기기도했다 "
"12276","신기전","5.0","2010.04.18","한은정이 연기를 너무 못해 영화 몰입을 완전 방해 "
"12277","뉴문","10.0","2010.04.18","진심으로진심으로봐도봐도 재밌고 봐도봐도 테일러로트너가 잘생긴 영화 "
"12278","공주와 개구리","10.0","2010.04.18","디즈니 공주시리즈를 보고 자란터라 흑인 공주가 나온다는거에 대해 굉장히 기대감이 있었는데 역시 기대한 만큼의 만화영화인거 같네요근데 요즘 아이들이 그렇게 순수하지 않아서옛날 생각나고 좋았어요 "
"12279","반가운 살인자","7.0","2010.04.18","마무리만 잘했음 참 괜찮았을텐데 "
"12280","셜록 홈즈","10.0","2010.04.18","재밌네요 머 이정도면 수작이지 공도 많이 들인거같고 "
"12281","베스트셀러","10.0","2010.04.18","asdasd "
"12282","반가운 살인자","10.0","2010.04.18","dsdsdsds "
"12283","웨딩드레스","10.0","2010.04.18","완전 폭풍 눈물ㅜㅜㅜㅜ "
"12284","새드무비","10.0","2010.04.18","힝이거보고 완전 울음ㅜㅜ폭풍눈물ㅜㅜㅜㅜㅜ임수정때ㅜㅜ염정화때ㅜㅜ "
"12285","해부학 교실","10.0","2010.04.18","반전이 공포를 더해주고 공포는 여운을 깊게 해 준다 "
"12286","고사 : 피의 중간고사","6.0","2010.04.18","볼만하던데무섭구 "
"12287","물좀주소","10.0","2010.04.18","여주인공 이쁘네 "
"12288","타이탄","0.0","2010.04.18","난진심 쓰레기 같은 영화라고 하고시다 진심쓰레기 영화 "
"12289","내눈에 콩깍지","6.0","2010.04.18","강지환옵바땜시 점준당 ㅠㅠㅠ 넘 멋짐ㅋㅋ "
"12290","작은 연못","9.0","2010.04.18","월말까지 상영하였으면 합니다그때 볼 기회가 있어서요ㅎㅎ아직은 못 봤지만 들은 풍월로 점수 매깁니다 "
"12291","베스트셀러","7.0","2010.04.18","추적자 거북이달린다에 비길수 없는 영화지만범인이 별장에 들어서고 부터영화 가 지날무렵 는 긴장감이 있더구요앞 부분만 좀더 잘 만들었더라면 하는 아쉬음이 있습니다 "
"12292","반가운 살인자","10.0","2010.04.18","유오성 영원하라 "
"12293","주홍글씨","6.0","2010.04.18","헐리우드의 반전과 내용에 내가 넘 물이 들었나생각보다 심심했다 "
"12294","베스트셀러","6.0","2010.04.18","영화가 재미없지는 않은데 약간 옛날영화 느낌이 나네요 예전에 많이 본듯한 그런영화그냥저냥 보통이네요 "
"12295","타이탄","5.0","2010.04.18","방금영화보고왔는데요전 영화 퍼시잭슨과 번개도둑 번외편 인줄 알았어요 내용이 너무 비슷했고 살짝 지루했어요 "
"12296","하모니","10.0","2010.04.18","제가넘보고싶은데엄마가안보여조요 "
"12297","미이라 3: 황제의 무덤","8.0","2010.04.18","미이라만나오면되는데 괴물들이남와서ㅠㅠ "
"12298","일라이","1.0","2010.04.18","장르가 액션 "
"12299","신기전","7.0","2010.04.18","그러저럭볼만한영화 "
"12300","더 코브: 슬픈 돌고래의 진실","10.0","2010.04.18","꼭 봐야할 영화 "
"12301","작은 연못","9.0","2010.04.18","어제 영화를 상영을 하면서 어찌나 가슴이 아프던지 아무힘도 없는 사람들에게 어떻게 그렇게 무차별하게 공격을 할 수 있는지보는 내내 가슴도 아프고 눈물이 나왔답니다 "
"12302","렛 미 인","10.0","2010.04.18","이거 인터넷으로 안돌았으면 흥행줌했을텐데 입소문좀 나서 빨리개봉하지 ㅉ ㅉ "
"12303","친구사이?","8.0","2010.04.18","동성애영화라하면 거부감 느끼게 음지이야기만 가득하던데 이건 좀 상콤하네요 ㅋㅋㅋㅋ 근데너무 짧아요 "
"12304","루키즈 - 졸업 -","10.0","2010.04.18","용기와 꿈을 심어준 내 생애 최고의 영화 "
"12305","신기전","8.0","2010.04.18","정재영 "
"12306","블라인드 사이드","10.0","2010.04.18","첨으로 댓글남김 이런영화 점 안주면 어떤영화가 점한마디로 참 좋은영화 "
"12307","이웃집 남자","10.0","2010.04.18","영화가 살아있다라는 느낌을 받네요 정말 강추입니다 "
"12308","우리들과 경찰아저씨의 700일 전쟁","9.0","2010.04.18","빵빵 터진다 "
"12309","달콤한 인생","10.0","2010.04.18","돌이킬 수 없다 받아들여라황정민김영철김뢰하 연기 좋았음한국영화중에서 군더더기가 없다고 느낀 몇 안되는 작품그런데 어째서 흥행에 성공하지 못했는지 정말 알 수 없고 아쉽다 "
"12310","지옥의 묵시록","10.0","2010.04.18","바그너 음악을 틀고 헬기강습하는 장면은 침략자의 비이성을 잘 보여준다 정당한 전쟁이 있겠냐만 베트남전은 참 더러운 전쟁이었다 그 전쟁에 돈 벌려고 참전시킨 나라 사람인 것도 좀 부끄럽고 "
"12311","타이탄","10.0","2010.04.18","재밌던데 왜이리 평점이 낮은 "
"12312","타이탄","9.0","2010.04.18","트랜스포머트랜스포머편이 아니라의 수준의 영화입니다 공상과학판타스틱 영화에는 좋습니다 전 이런 공상과학액션을 좋아해서 재밌게 봤습니다 "
"12313","비밀애","4.0","2010.04.18","이 영화 흥행 될거라 믿은겨 미스 캐스팅스토리도 읍고 "
"12314","작은 연못","6.0","2010.04.18","wha "
"12315","닌자 어쌔신","4.0","2010.04.18","ㅋㅋㅋㅋ "
"12316","타이탄","10.0","2010.04.18","강추 "
"12317","크레이지","6.0","2010.04.18"," 부족하다 "
"12318","작은 연못","10.0","2010.04.18","온 가족이 다 보고왔네요 "
"12319","블라인드 사이드","10.0","2010.04.18","기대안하고 봤던 영화라 더 재미있었던듯 "
"12320","대부","10.0","2010.04.18","돈 꼴레오네와 지옥의 묵시록의 커츠 대령은 천의무봉의 카리스마 연기다 "
"12321","다크 시티","9.0","2010.04.18","지금봐도 매우 대단한 수작인데 년 전 개봉당시 봤다면 엄청난 충격이었을 것 같다 "
"12322","타이탄","10.0","2010.04.18","재밌겠지만 세 ㅠㅠ "
"12323","바람","10.0","2010.04.18","진짜 최고 재밌습니다 대박이에요 진짜너ㅜ너무 재밌어요 배우들 연기에 사투리에 현실감 팍팍 느껴지고 실화라니 더욱 재미있게느껴진 영화 "
"12324","빌리 엘리어트","10.0","2010.04.18","어린 빌리가 연기를 너무 잘해요점퍼에서도 멋지게 자라줬고 너무 좋은 영화입니다 "
"12325","블라인드 사이드","10.0","2010.04.18","짱 "
"12326","카오스","10.0","2010.04.18","엄청난반전 "
"12327","달려라 루디","10.0","2010.04.18","재미있겠네요 ㅎ "
"12328","베스트셀러","9.0","2010.04.18","ㅋ 처음엔 스릴있었는데갈수록 재미가 없어지는은근 이상한 영화네 "
"12329","렛 미 인","10.0","2010.04.18","진짜 최고의 영화 무서운것 보단 외롭고 슬프다 "
"12330","신기전","10.0","2010.04.18","다시보고싶은 영화 "
"12331","알러뷰 맨","5.0","2010.04.18","그럭저럭 미국식 코미디 우리나라랑 잘 안맞는듯 함 "
"12332","스페이스 침스 : 우주선을 찾아서","5.0","2010.04.18","더빙판이 괜찮은것같다 "
"12333","신기전","9.0","2010.04.18","넘 젬밌어요 "
"12334","포스 카인드","5.0","2010.04.18","기분나쁘고 재마없는 "
"12335","스카페이스","9.0","2010.04.18","역시 알파치노 "
"12336","내 머리 속의 지우개","10.0","2010.04.18","오늘 케이블에서 해줘서 오랜만에 봤는데역시나 손예진의 미모와 정우성의 멋있음과 아름다운 이야기내가 본 영화중에 가장 아름다운 영화 가장 잘 만들어진 멜로영화정말 감동 이런 영화 만들어주셔어 감사 "
"12337","치킨 런","10.0","2010.04.18","멋있다 정말 "
"12338","홍길동의 후예","10.0","2010.04.18","완전 재미있다ㅋㅋㅋ 내가 만약에 한국에 있었으면 꼭 영화관가서 봤을텐데ㅠㅠ 너무 좋아요 점 만점의 점 이탄도 나오면 좋겠어요 "
"12339","핫 라드","10.0","2010.04.18","앤디덕에 점ㅋㅋ "
"12340","셜록 홈즈","9.0","2010.04.18","재밌음 추리ㅋㅋ주인공도 멋져요 "
"12341","차우","1.0","2010.04.18","방금 보았지만여기 이영화 고점 주는 사람들 이영화 관계자인가 한국영화 좋은 영화도 많지만이건 정말 아니다 "
"12342","블라인드 사이드","10.0","2010.04.18","그저 그런 배우인줄 알았던 산드라 블록을 다시보게끔 한 영화였고인종을 편견을 넘어서 얻은 아들을 위해 최선을 다하는 어머니와 가족이 존경스러운 영화태어나서 첨으로 평점 및 감상평을 쓰게 만든영화다 "
"12343","헤어스프레이","10.0","2010.04.18","재밌는데 "
"12344","하모니","10.0","2010.04.18","울고올수밖에 없었던 영화 "
"12345","17 어게인","10.0","2010.04.18","잭때문에 웃ㄱ기도 하고 ㅠㅠㅠ 그냥 무조건 잭이좋음 "
"12346","하이 스쿨 뮤지컬 2","10.0","2010.04.18","잭에프론님 ㅋㅋㅋㅋㅋㅋ 음악도 재밌고 좋은데요 뮤지컬 영화치고 "
"12347","하이스쿨 뮤지컬 : 졸업반","10.0","2010.04.18","노래너무조흥ㅁ ㅠㅠㅠㅠㅠ "
"12348","하이 스쿨 뮤지컬","10.0","2010.04.18","최고최고 ㅠㅠㅠㅠㅠㅠ 음악너무좋구 춤도 좋고 스토리도 그냥 고등학생의 생활 같은 평범하면서도 가볍게 볼수있는거같애요 "
"12349","뮬란 : 전사의 귀환","10.0","2010.04.18","조미와 진곤의 앙상블은 언제나 최고인듯 "
"12350","블라인드 사이드","9.0","2010.04.18","재밌다 가슴도 따뜻해지고 "
"12351","작은 연못","10.0","2010.04.18","zz "
"12352","미녀는 괴로워","10.0","2010.04.18","슬픈이야기가 될 것 같은데 아픈 마음이 될 것 같아서 될임 김아중씨를 많이 좋아해요 강한나에제니를 봤어도 너무나 기뻤고 예쁩니다라는 생각을 해 보았습니다 이렇게 슬픔이야기를 해 "
"12353","모나리자 스마일","6.0","2010.04.18","웨슬린 대학의 여학생들의 보수적인면이 차츰 바뀌어가는 것과 그당시 그림의 변화들이 잘 어울러져 표현된것 같다 하지만 좀 더 확실한 결말을 원했엇는데 "
"12354","차우","10.0","2010.04.18","정말 최고 입니다 스릴에 코믹을 믹스 해서 아주 독특한 영화가 탄생 한거 같아 좋습니다각자 캐릭터가 아주 뛰어나게 묘사 되고 주인공 한명이 아니라 여려명이서 각자 코믹한 연기를 아주 잘표현했습니다 "
"12355","육혈포강도단","6.0","2010.04.18","혹소대잔치는 아니지만 볼만하네 "
"12356","오아시스","10.0","2010.04.18","연기 스토리 모두 최고 "
"12357","너는 내 운명","10.0","2010.04.18","그 영화가 보지 못할 것을 감동을 먹음 였습니다 그리고 마지막에 "
"12358","아메리칸 파이 7 : 사랑의 금서","10.0","2010.04.18","섹시 코미디가 이래야 잼있지왜들 욕하고 난리야차라리 보지를 말지 "
"12359","우리가 꿈꾸는 기적: 인빅터스","9.0","2010.04.18","세상을 변화시키는 힘을 보여주는 영화였네요내는 내운명의 지배자요 "
"12360","트와일라잇","10.0","2010.04.18","크리스틴 스튜어트 언니 넘이쁨ㅋㅋㅋ 로버트 패틴슨오빠는 해리포터때두 잘생겻엇눈뎁ㅋㅋ "
"12361","타이탄","6.0","2010.04.18","기대만 컷던 영화 딱 점 영화 "
"12362","바람","10.0","2010.04.18","정말 재밌게 봤어요 꼭 보세요 "
"12363","케이-펙스","8.0","2010.04.18","의외로 상당히 따뜻한 영화 케빈 스페이지 너무 좋음 "
"12364","간호사들","10.0","2010.04.18","완전대박이던데ㅋ 완전 잔인하고 역시여자가 한을 품으면 무서워 "
"12365","일라이","4.0","2010.04.18","액션과 연기는 좋았으나 의외의 내용 "
