"","movie_nm","score","reg_date","contents"
"6035","점박이: 한반도의 공룡 3D","9.0","2012.11.10","이거 d 무비 아니잖아 기가짜리 화질도 그냥저냥한거잖아 제발 d 아닌거에 d좀 붙히지 말자 그래서 점 깐다 "
"6036","내가 살인범이다","10.0","2012.11.10","두시간내내 숨도 못쉬고 봤어요후회하지 않을 영화 배우들의 열연이 돋보이는 영화입니다 "
"6037","늑대소년","10.0","2012.11.10","간만에 순수하고 따듯한 영화인듯 "
"6038","내가 살인범이다","10.0","2012.11.10","최고 막판에 빵빵 터짐 "
"6039","나우 이즈 굿","9.0","2012.11.10","이 영화 참 예쁘고 애잔하다 나두 리스트 만들어 볼까나 "
"6040","내가 살인범이다","9.0","2012.11.10","기대를 않고 봤는데 액션신이나 차량추격전 넘 재밋게 봤어요 그리고 반전 집사람과 함께 좋은시간 보냈습니다 처음엔 편집상에 문제인지 약간 매끄럽지가 않다가 시간이 갈 수록 몰입하게 됨 "
"6041","랜덤 하트","6.0","2012.11.10"," "
"6042","간첩","1.0","2012.11.10","정부지원 받은 영화라는 것을 아셔야 합니다영화가 왜 이따구 인지 아시겠죠 "
"6043","도둑들","7.0","2012.11.10","시간 때우기용으로는 괜찮을듯 "
"6044","공모자들","5.0","2012.11.10","소재나 배우들 연기들은 괜찮았는데내용 전개가 많이 엉성하네요 "
"6045","미쓰GO","10.0","2012.11.10","최고입니다고현정 유해진 정말 최고이문식 박신양도 최고 "
"6046","폴리스 스토리","10.0","2012.11.10","역시 성룡형님 "
"6047","내가 살인범이다","10.0","2012.11.10","광해 늑대소년 다 봤는데 이영화가 제일 재밌네요욕설때문에 금인듯 한번더 보고싶네요 강추 "
"6048","업사이드 다운","4.0","2012.11.10","기발한 상상력으로 만들어진 로멘틱코메디의 SF버전하지만 제일 중요한 이야기가 너무 헐겁다 보니 시종일관 화려한 영상으로 관객의 눈높이를 맞추기에는 버겁게 느껴진다 특히나 결말은 헐거운 이야기의 한계가 왔는지 후다닥 끝내버리는 느낌마저 든다 "
"6049","리틀 제이콥","10.0","2012.11.10","방금 메가박스 킨텍스점에서 보고 왔네요 너무 재미있고 알찬 영화였습니다 살짜리 아들도 좋아하고 가족모두 즐길 수 있는 의미있는 작품입니다 "
"6050","퍼펙트 게임","1.0","2012.11.10","배우가 아깝다 "
"6051","내가 살인범이다","10.0","2012.11.10","와 진짜 재밌어 박시후 정재영 둘다 연기 쩐다 쩔어 단발 아저씨도 진짜 오싹한 연기 대박이다 꼭봐여 다들 "
"6052","늑대소년","10.0","2012.11.10","코믹한 요소도 많아서 무조건 슬프지 만은 않았던 영화에요 영화가 끝났는데도 여운이 남아요ㅠㅠㅠ "
"6053","더 데이","7.0","2012.11.10","주말에 맥주 한캔 하면서 그냥저냥 보기에는 적당한영화 중간중간 좀 지루한것도 있기는 함 "
"6054","아르고","8.0","2012.11.10","실화라 해서 엔딩을 알고있지만 긴장감이 끝까지 유지된다 이런 영화같은 일이 실제 있었다니 완전 후덜덜 벤애플렉 감독 할만 한듯 "
"6055","내가 살인범이다","9.0","2012.11.10","무엇보다 액션신 하나만큼은 최근 나온 영화중 최고 특히 차량추격신과 정재영의 시선으로 범인을 쫒는 신은 가히 압권 중반쯤이면 어느정도 스토리 반전을 눈치챌수 있지만 신선하게 다가옴단발머리 아저씨의 연기인정ㅋㅋ "
"6056","이웃사람","10.0","2012.11.10","볼만함 "
"6057","늑대소년","8.0","2012.11.10","아무기대없이 봤는데 송중기 정말 묘한 매력이 있는 배우변신이 가능한 배우 스토리별로라도 명작으로 그 역할에 몰입할수있는 배우라는 생각입니다 보영양 너무 이쁘고 송중기군 너무너무 아름다운 화면 힐링되는 눈빛 감동받았고뭐랄까 감사해요 "
"6058","알투비 : 리턴투베이스","9.0","2012.11.10","약간 볼만함 "
"6059","늑대소년","9.0","2012.11.10","솔직히 별로 재미없을것같았는데 친구가 하도보자그래서 본거였는데완전 기대이상이였어요 마지막여운이남는게 되게 좋았고 설정이나 소재가 현실성이 없긴하지만 배우들의 연기로 다 커버되구요의외로 웃음코드가 많아서 웃겼어요 ㅋㅋ 재밌고 감동도 있고 보길잘했다라는생각들었어요 "
"6060","나우 이즈 굿","9.0","2012.11.10","오늘하루를 살수 있다는게 얼마나 소중하고 감사한것인가를 절실하게 느끼게해주는 감동적인 영화라 생각합니다 "
"6061","비정한 도시","1.0","2012.11.10","재대로 짜증 "
"6062","전망좋은 집","1.0","2012.11.10","곽현화는 왜 안벗는겨 ㅅㅂ "
"6063","업사이드 다운","1.0","2012.11.10"," 알바천국점은 뭐니 추천은 뭐니 졸라 잼없다 예고편이 다다 "
"6064","용의자 X의 헌신","9.0","2012.11.10","Not bad "
"6065","늑대소년","9.0","2012.11.10","늑대로 변한 모습의 분장이 다소 아쉬웠지만 내용도 연기도 너무 완벽해서 좋았다 처음 쌀쌀맞던 소녀와 후에 점점 친해지던 모습이 너무 사랑스러웠다 소녀로 인해 변화해가는 소년은 모성애를 끌어 일으켜서 마지막엔 눈물이 마를세가 없었다 "
"6066","내가 살인범이다","10.0","2012.11.10","신선한 반전 노련한 연기들 "
"6067","늑대소년","10.0","2012.11.10","감동이 쉽게 가시지 않는 영화에요 영화보고 집에 오는동안에도 슬픔이 가시지 않아서 하루종일 철수만 떠오르더라구요 이가을에 정말 잘 어울리는 영화랍니다 완전 추천 "
"6068","내가 살인범이다","9.0","2012.11.10","정말 돈아깝지않은 국내 스릴러를 감상한듯 ㅋ 근데 다 좋은데 막판에 애들 나와서 캐롤송 부르는 거 용의자x의 헌신 일본판 영화 베낀 거 미스였음 ㅠ 여튼 잼난영화 강추요 "
"6069","늑대소년","9.0","2012.11.10","마지막장면이 다예상할수있는장면이여서 좀 아쉬운면도있지만 배우들의 연기가진짜 감탄 ㅜㅜ "
"6070","거룩한 계보","8.0","2012.11.10","장진의 영화엔 컷 하나하나가 살아있다 의미없이 흘려보내는 일이 없다 그 특유의 감각이 사소한 컷에도 의미를 부여해서 영화를 일시정지 해본다고 했을 때 그 모든 정지가 사진이 되는 듯한 느낌이다 비장과 유쾌가 공존하면서 이렇게까지 어울어지게 만든 것 또한 장진의 거룩한 힘일 것이다 "
"6071","늑대소년","8.0","2012.11.10","어제 사춘기 울공주랑 보고왔는데요 사춘기한다고 조금은 딸대하기가 난감했는데어제 영화보고 떡복이 사먹고 하면서 같은 행복이 생겼어요 송중기 넘 좋아요 박보영이도 넘 예뻐요 ㅎㅎ수다떨면서 아련한 내용속에 공주눈에 사춘기와 공무등은 잠시 잊고 눈물로 젖은 두볼처럼 아름다운 행복이 보였습니다 추천 "
"6072","늑대소년","10.0","2012.11.10","관람 후의 후폭풍이 심한 영화ㅠㅠㅠㅠㅠㅠ 여기저기 송중기가 나오지만 계속 늑대소년의 이미지가 계속해서 생각나는 그런 영화ㅠㅠ 근데 진짜 마지막 장면이 아쉬움 "
"6073","점쟁이들","7.0","2012.11.10"," 시나리오는 신선했는데 장르 불분명한 점이 아쉽네여요 "
"6074","파리, 사랑한 날들","8.0","2012.11.10","사랑하기 때문에 두려워지는 지는 가브리엘의 마음이힘들 거 알면서도 다시 찾게 되는 사랑의 어리석음이 "
"6075","늑대소년","10.0","2012.11.10","정말 영화 잘 봣습니다여기 저기서 눈물소리가 들렸어요간만에 좋은 영화볼수있어서 감사했어요 "
"6076","그레이티스트","10.0","2012.11.10","가슴 따뜻해지는 영화 그레이티스트 "
"6077","내가 살인범이다","10.0","2012.11.10","영화 완전 재밌었음 간만에 주말 기분 업시켜준 영화 액션신 반전스토리 배우 연기 다 좋았음 액션신 현실성 따지면 보지마시고ㅋㅋ 강추 "
"6078","내가 살인범이다","10.0","2012.11.10","멋있는 영화다 "
"6079","늑대소년","10.0","2012.11.10","너무 슬프다ㅠㅠ지금까지 본 영화 중에서 제일 감동 "
"6080","메리다와 마법의 숲","3.0","2012.11.10","왜 픽사는 이 작품을 선택했을까 "
"6081","루퍼","8.0","2012.11.10","펑점에 비방 댓글 남기는 알바도 있는가 몇몇 댓글 내용의 수준들이 참 "
"6082","늑대소년","9.0","2012.11.10","오줌참으면서 끝가지다봣는데 진짜재밋는데 결말바꾸고싶다 "
"6083","늑대소년","10.0","2012.11.10","너무 너무 재밋게봤어요기억에 남을 영화예요 "
"6084","늑대소년","10.0","2012.11.10","진짜재밋다완전추천 고민따위하지말고꼭보셧으면 "
"6085","코드 네임 콘돌","9.0","2012.11.10","대사 한마디가 생각한다 난 가을도 겨울도 아닌 이 계절을 사랑한다 "
"6086","늑대소년","10.0","2012.11.10","이거봤는데 머리속에서 송중기박보영 이 떠나지않음그리고 송중기 형 연기 엄청잘한다 마지막에 년후 박보영누나가 중기형을 버리고가는것이 안타까웠습니다 ㅜㅡ제가키워주고싶네요 어쨌든 늑대소년 도둑들광해 관객수 다 이기길빕니다 "
"6087","내가 살인범이다","1.0","2012.11.10","헐ㅋㅋㅋ진짜 알바 있나보네리얼 원이 아깝다 극장 안 사람들 다 웃으면서 봄ㅋㅋ어이없어서 에필로그 부분은 괜찮았는데 차 추격전부터 졸라이상해져감되도않는 유머에어이없음 그냥 "
"6088","바다에서의 이야기","9.0","2012.11.10","한편의 디테일한 뮤직비디오를 본 느낌너무 좋았다배우들의 어울림또한 "
"6089","씨민과 나데르의 별거","10.0","2012.11.10","년 최고의 영화 단순한 오락거리 시간때우기용으로 전락하고 있는 영화들 속에서 훌륭하게 피어난 예술 영화 삶에 대해 진지한 반성과 진실 그리고 가족에 대해 돌아보게하는 동기를 부여하는 영화 그냥 생각없이 재밌는 영화 보려는 사람들은 다른거 봐라 "
"6090","내가 살인범이다","10.0","2012.11.10","진짜 재밌었음 여자친구도 계속 늑대소년얘기하다가 이거보고 이 영화 얘기만 계속하고 스토리도 꽤나 탄탄하고 긴장감이나 반전 액션 어디 흠잡을데가 거의 없었던 영화 또 보고 싶음 "
"6091","늑대소년","8.0","2012.11.10","스토리야 원래 뻔한 거구 누구나 예측할 수 있는 거구그래도 각자에 입장에서 각자의 감동을 가져갈 수 있는 영화임엔 틀림없음무엇보다도 두 주연 배우와 맛깔나는 조연들에 연기가 작품을 완성했네요 "
"6092","늑대소년","9.0","2012.11.10","스토리빼고는 다 좋았어요특히 송중기씨연기 정말 최고네요 웃다울다 첨으로 말하는장면때 눈물이 박보영씨도 열연 다시봤어요 한번은 꼭 보시고 다시봐도 후회안할듯 "
"6093","늑대소년","10.0","2012.11.10","이 영화안보면 진짜 후회한다ㅠㅠㅠ하ㅠㅠㅠ진짜 잘만든듯 "
"6094","늑대소년","10.0","2012.11.10","내안에 숨어있던 감성을 깨워주는 영화 폭력과 욕설 자극적인 내용으로 뒤덮힌 극장가에 참으로 따뜻하고 예쁜 동화같은 영화 오랫동안 생각나는 영화 송중기의 연기는 명불허전임 "
"6095","앨티튜드","1.0","2012.11.10","스토리 안맞고 짜증남 "
"6096","늑대소년","10.0","2012.11.10","무엇보다도 송중기의 마임이 돋보였던 영화 아주 섬세하고 너무 과장되거나 딱딱하지도 않았다 송중기 연기만으로 평가하자면 점 "
"6097","늑대소년","9.0","2012.11.10","송중기씨 연기도 좋았고감동과 재미 모두 굿잔잔한 감동과 여운이있네요 "
"6098","007 스카이폴","7.0","2012.11.10","평작은 됩니다하지만 곳곳에서 번역 오류및 누락이 막귀에게도 보입니다 "
"6099","점쟁이들","1.0","2012.11.10","우선 나의평점은 점 평균평점이높아서 점드림 평점이 보니까 극과극인데 보는 사람마다 좋아하는게 틀리니 어쩔수없는 현상같네 개인적으로 이런 소재로 다른 장르로 환타지미스테리액션스릴러 형식으로만들었으면 재미있었을거라는 생각을해본다 "
"6100","이웃사람","10.0","2012.11.10","김새론분에게 점만점드립니다 딴분은 ㅡ그다지 "
"6101","내가 살인범이다","9.0","2012.11.10","몰입감 좋구요 스토리도 좋습니다 최소한 스카이폴보다는 재밌게 봤습니다정재영 박시후 연기도 굿그리고 추노에 초복이 나와요 ㅎㅎㅎ "
"6102","늑대소년","0.0","2012.11.10","재미도없고감동도없고그저그런연기도별로고보다가중간에나옴 "
"6103","우울한 청춘","0.0","2012.11.10","지루하군 액션도적고 "
"6104","미쓰GO","3.0","2012.11.10","돈 아깝네 그냥 킬링 타임용명품 배우들 모아놓고 허접한 시나리오로 만든 영화 좀만 더 가다 듬으면 이렇케 박살 나지 않았을 텐데 "
"6105","내가 살인범이다","10.0","2012.11.10","스토리도좋고반전도있고박시후도멋지고오랜만에잼있는영화내요 "
"6106","도둑들","2.0","2012.11.10","왕지현 짱개뇬땜에 영화몰입도 확 떨어짐이젠 그만좀 쳐나와라 "
"6107","늑대소년","10.0","2012.11.10","내생에 최고의 여운이 남는 영화중하나 "
"6108","피에타","9.0","2012.11.10","저예산이라 연결이 좀 거친감이 있는 것같기도 한데내용은 많이 힘이 듭니다 기분은 안좋지만 충분히 메시지를 전해주는 좋은 영화입니다 김기덕 감독님께 박수를 "
"6109","내가 살인범이다","9.0","2012.11.10","재이있고 스토리도 꽤 탄탄 "
"6110","늑대소년","10.0","2012.11.10","최근 몇년간 본 영화중최고였다다소 동화같은 부분도 있지만두배우의 연기력에 가슴이 너무 아프고특히 송중기의 가지마그대사에선 심장이 멎었고펑펑 소리내어 울지못해서한동안 가슴이 너무 아파송중기 인생 최고의 작품이될듯 싶다오십의 아줌마가이렇게 매료되다니아마도 삭막한 "
"6111","내가 살인범이다","4.0","2012.11.10","겉은 아름다우나 속은 허실한앞뒤가 논리적이지 못하고 헐리우드식의 영화를 모방한모방 그자체의 한계성이 나타난 영화이다디아더스 영화같이 완벽한 반전에 소름돋게하는감독은 왜 없을까 "
"6112","늑대소년","10.0","2012.11.10","너무 이쁜 영화ㅠㅠㅠㅠ "
"6113","007 스카이폴","9.0","2012.11.10","다니엘 크레이그의 제임스 본드 연기가 최고인 것 같아요 담판에도 다니엘 크레이그가 나왔으면 좋겠네요 본드걸과의 화합도 잘 맞고 추천합니다 "
"6114","늑대소년","10.0","2012.11.10","대박 "
