"","movie_nm","score","reg_date","contents"
"2127","엠마뉴엘의 향수","10.0","2013.09.20","아름다운 영상과 음악이 몽환적인 영화 어린 엠마뉴엘로 나온 여배우가 아름답다 "
"2128","아티스트 봉만대","8.0","2013.09.20","봉감독님 연기가 정말 능청스럽고 구수허니 좋습니다 ㅎㅎ "
"2129","관상","0.0","2013.09.20","완전강추 ㅎㅎ웃기시네극장가서 영화볼것이 없어서 이영화를 봤는데 주제도 없고 내용도 산만하고 지루하고정말 이런것도 영화라고참ㅉㅉㅉ "
"2130","관상","9.0","2013.09.20","김혜수비중어쩌고를해서 실망했는데직접봐야한다그정도면되었지어떤비중을기대들을하는건지 한국사공부좀하고싶게하더라는나는그러했다 "
"2131","관상","10.0","2013.09.20","재밌었는데ㅋㅋㅋㅋ 러닝타임개길었는데 그거 못느끼고 재밌게봤음 재미없다고해서 기대안하고가서 훨씬만족 "
"2132","관상","1.0","2013.09.20","정말 지루함의 극치다 "
"2133","케로로 더 무비 : 드래곤 워리어","10.0","2013.09.20","한번보고두번보고자꾸만 보고싶네 "
"2134","관상","10.0","2013.09.20","연기도 모두 훌륭했고 탄탄한 스토리 구성도 좋았어요오랜만에 가족들과 추석에 좋은 영화 보게 되어서 더욱 좋았습니다 "
"2135","뫼비우스","0.0","2013.09.20","이게 예술영화라고 진짜 토나올뻔 했다 진짜 역겨워 "
"2136","관상","10.0","2013.09.20","다른건 몰라도 연기력은 점 송강호 이정재 백윤식 조정석 김혜수 "
"2137","마이웨이","9.0","2013.09.20","정말 볼만한데 평점이 짜네요 "
"2138","관상","8.0","2013.09.20","김종서와 수양대군을 객관적으로 보고 만들었으면 하는 아쉬움 "
"2139","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.20","제이미 캠벨 바우어와 릴리 콜린스 정말잘어울리는커플인데 년에도 이거와편이나올예정이라고하네요 모든게다신기하고저문신을 가지고싶엉요 감력추천이여 "
"2140","관상","4.0","2013.09.20","이정재조정석 굿 "
"2141","관상","9.0","2013.09.20","참 잘만든 좋은영화네요 "
"2142","관상","8.0","2013.09.20","아무리 조카를 죽이고 왕위를 뺐었다고는 하나 무슨 수양대군 집단이 깡패집단도 아니고 너무 수양대군을 막나가는 양아치로 그린 것 같아 조금 씁쓸했음 "
"2143","라 붐 2","10.0","2013.09.20","이거 미국 LA에서의 남녀의 사랑이야기가 맞나요 근데 프랑스가 나오던데 "
"2144","라스트 갓파더","10.0","2013.09.20","학교에서 보여줬는데전 나름 재미있었어요 "
"2145","박쥐","10.0","2013.09.20","그리스도의 이름으로 기도드립니다 "
"2146","천안함 프로젝트","10.0","2013.09.20","영화를 보고 가슴이 뚤렸습니다 지난 몇년전 가슴이 너무 답답했었는데 감사합니다 "
"2147","관상","7.0","2013.09.20","사실 관상에 대한 이야기보다 역사 내용이였음 왜곡없는 내용에 적절한 픽션 가미 배우들 연기력 좋음좀 길기는 함 끝까지 박진감있게 끌고가진 못했음섹시한 수양대군ㅡ 이정재의 매력 발견 "
"2148","니모를 찾아서 3D","8.0","2013.09.20","개인적으론 최고의 애니 중 하나라고 말하고 싶다 캐릭터도 살아있고 유쾌하면서 긍정적고 동시에 결코 경박하지 않다 캐릭터 스토리 화면 메시지 뭐하나 흠잡을 게 없다 다시 한번 최고다 "
"2149","뫼비우스","0.0","2013.09.20","점수주기 아깝다 뭔 뺵인진 몰라도 김기덕 이 양반은 배우들로 엽기 코드로 뭘 나타내는 걸 즐기는데 보아 하니 쪽빠리들 사상이랑 똑같은거 같아 쪽빠리들도 이렇지 않은가 엽기적인 작품으로 상탇고 그러자네 이해하기 어려운 변태들이지 쪽빠리들하고 다를게 없는 감독 버림받을 만 하다 "
"2150","미스터 고","10.0","2013.09.20","잘만들긴 했는데 좀 뭔가 많이 아쉽다아쉬워 헐리웃 진출하면 마음껏 이런 영화 만드시길 그 전에서는 아직 무리야좀더 갈고 딱으시길 "
"2151","더 박스","4.0","2013.09.20","일단 영화가 산만하다 미스테리를 섞었으면 풀어가는 맛이 있어야 돼는데 미스테리는 있는데 풀어가는 건 없고 결국은 말도 안돼는 가치관의 딜레마만 나열하고 끝남 재미도 메시지도 별로인 영화 "
"2152","천안함 프로젝트","10.0","2013.09.20","보기 위해 너무 힘들었다수고에 깊이 감사드립니다 "
"2153","관상","10.0","2013.09.20","너무잼있게 봤어요 지금껏 본 한국영화중 최고ㅎㅎ 진짜강추 안보면후회 "
"2154","지옥의 7인","6.0","2013.09.20","그럭저럭 킬링타임용에 그치는군 "
"2155","7광구","10.0","2013.09.20","한일공동개발구역으로 묶여서 한국독단으로는 아무것도 할수 없는 지역이 되버린곳일본은 시간끌기로 자국 영유권주장을 하려하는지역이고 시간이 갈수록 우리나라에게만불리하게 진행되는 지역 중국의 영유권주장도 진행되는 지역정책적인 실책의 결과물이 광구지역이라고 하던데 "
"2156","관상","3.0","2013.09.20","용두사미 "
"2157","관상","10.0","2013.09.20","우아한세계의 드라마가 좋았다면 관상도 만족하실 듯 평이 낮아서 반신반의 했으나 지루하지 않고 내용 연기 편집 영상 모두 흠잡을 곳 없이 좋았다 감독님 팬 될듯 연애의 목적은 그저그랬는데 우아한세계부터 관상까지 너무 좋네요 아 정말 즐거운 시간이었다 "
"2158","관상","10.0","2013.09.20","전 너무 재밋게봤어요송강호 연기 너무좋앗다고 생각해요 "
"2159","관상","5.0","2013.09.20","악당역들한테 주인공들이 놀아나기만해서 짜증났어요그래도 볼만하긴해요 "
"2160","한반도","10.0","2013.09.20","명작 "
"2161","관상","10.0","2013.09.20","전 너무 좋았어요 점 주려고 했는데 평점이 낮아서한국영화 수준이 이렇게 좋아졌군요 "
"2162","관상","9.0","2013.09.20","받아들이는게 자유라지만 그래도 지루해서 잘정도는 아니네요 재밌게 봤고요돈아깝단생각도 안했어요 "
"2163","관상","10.0","2013.09.20","너무 잘 만들었어요 특히 송강호의 부성애 조정석의 감초역할 백윤식의 카리스마 김혜수의 존재감ㅜㅜ 그리고 이정재 포스 나쁜 남자같은 포스 ㅠㅠ 너무 재밌어서 보는 내내 초집중하고 봤담니다 돈이 전혀 안 아까운 영화였어요 오늘 집와서 조선역사를 다시 쳐 볼 정도로 ㅠ 모든게 탄탄했습니다 완벽 초강추 "
"2164","아티스트 봉만대","10.0","2013.09.20","남자들에게 봉감독이란 봉준호감독이 아니라 봉만대감독이다 "
"2165","사랑은 타이핑 중!","10.0","2013.09.20","오랜만에 너무 설레고 기분좋아지는 영화를 발견해서 기뻤어요프로포즈데이 같은 로코물을 찾으신다면 꼭 보세요 강추합니다 "
"2166","스파이","0.0","2013.09.20","완전 돈아까웠음 유치하다 "
"2167","관상","6.0","2013.09.20","강추라해서 봤는데 완전 잼나진 않았지만 괜찮은것같았다 근데 스파이 보단 훨 나음 "
"2168","관상","2.0","2013.09.20","배우들 연기는잘하나 영화가 쓸데없이 길고 지루함 "
"2169","관상","10.0","2013.09.20","또 보고 싶은 영화 최근 본 영화중 젤 빠져들어 봤음 케릭터에 맞게 배우들 연기두 좋고캐스팅 잘한듯 미술감독 의상두 멋짐 난 시간 가는 줄 모르고 빠져들었었는데 여기 보니 지루하단 평 있어서 놀랐음 "
"2170","엽기적인 그녀","10.0","2013.09.20","고등학교때 영화관에서 보고 푹빠져서 지금까지도 보는 걸작 봐도봐도 재밌고 미소를 짓게 만드는 엔돌핀내인생 최고의 영화 "
"2171","관상","6.0","2013.09.20","지루했음독특한 분위기는 좋더라이정재 다시봤음 "
"2172","마이웨이","0.0","2013.09.20","휴머니즘을 빙자한 일제찬양친일미화 쓰레기 선전영화 강제규 애비가 일제앞잡이였는지할애비가 앞잡이였는지 심히 의심된다 수백억들여 일제찬양친일미화라니게다가 스토리도 실화를 빙자했으나 거지같고개연성도완성도도 전혀 없는 포르노보다 저질역시 쓰레기 양산전문 강제규답다돈주고 안보길 잘했음 "
"2173","프로즌 그라운드","8.0","2013.09.20","미군이개국에붙어서이겼다네요우리가토론한결과이겼단건무리래요존쿠삭은홍상수의선희로나와요세남자가찿아다닌데요그라운드프로즌한건심하죠프로즌은독약공장인가요한국고궁인가요내앞에프로즌은필리핀공주로다녀요만날땐당구공으로만나요어싼지도당구공인데삼성사장이죠에스카레터서내려가는미군꼬라지가더러워서영애 "
"2174","관상","3.0","2013.09.20","짜증 완전 "
"2175","더 테러 라이브","8.0","2013.09.20","메시지도 있고 나름 볼만했다한정된 공간에서 심리적 긴박감을 잘 그려냈다배우들 연기때문에 영화가 더 몰입감있었던 듯 "
"2176","애프터 어스","6.0","2013.09.20","너무 감동을 강요하려 한다괴물들과의 화려한 액션을 기대한다면 완전히 실망할 것이다 "
"2177","컨저링","8.0","2013.09.20","오컬트 무비에 충실하다 잔인하지 않지만 꺼름찍한 느낌을 줄수있는 공포영화의 정식 작품 엑소시즘 또한 식상하지 않았다 의 뭔가가 아쉽지만 볼만한 영화 "
"2178","관상","1.0","2013.09.20","아무리 추석영화여도 소재를 이렇게만 풀이해노면 어떻하라고 "
"2179","천안함 프로젝트","10.0","2013.09.20","더많은 상영관에서 상영하게 되길 바랍니다 "
"2180","관상","5.0","2013.09.20","요즘본영화중 제일 지루함 딱 분으로 이야기를 압축하면 볼만할듯 "
"2181","관상","10.0","2013.09.20","최근에 본 한국영화중에 제일 괜찮았던것같다 "
"2182","스파이","9.0","2013.09.20","추석 연휴에 가족이나 애인과 보기 딱좋은 영화 가끔 어설픈 장면이 나오긴 하지만 뭐 그럭저럭 유쾌하게 볼 수 있음 영화관 나오면서 머리가 무겁지않아 아주 좋음 "
"2183","언스토퍼블","7.0","2013.09.20","휴식이란 존재하지 않다 그저 긴장감의 연속일 뿐 "
"2184","레드","6.0","2013.09.20","어르신들을 이용해 젊은 액션을 만들어내다 "
"2185","토이 스토리 3","9.0","2013.09.20","유치를 찬란하게 만들어주는 것이 아니라 추억을 찬란하게 만들어준다 "
"2186","인셉션","10.0","2013.09.20","인간의 정신뿐만 아니라 영화의 구성도 재구성하다 "
"2187","나잇 & 데이","7.0","2013.09.20","보통 액션 영화를 주옥같은 대사가 살렸다 "
"2188","A-특공대","8.0","2013.09.20","네 마리 토끼를 한 마리도 놓치지 않고 다 잡았다 "
"2189","타이탄","5.0","2013.09.20","이런 허무한 결과를 위해 과정을 화려하게 장식한 게 안쓰러워 보인다 "
"2190","관상","5.0","2013.09.20","영상과 음악 배우들의 연기가 살린 영화 관상학으로 인한 제대로 된 에피소드가 막상 없다는 것이 함정 "
"2191","마이웨이","7.0","2013.09.20","MY WAY는 없고 HIS WAY가 있다 "
"2192","마이웨이","8.0","2013.09.20","너무재밌게 잘봤어요 "
"2193","관상","3.0","2013.09.20","뻔한 내용들에 익숙한 내용들그나마 관상이란 관점에 연기자들 연기덕에 점 "
"2194","마이웨이","7.0","2013.09.20","오늘봤는데 뭐 볼만했음 "
"2195","천안함 프로젝트","9.0","2013.09.20","떳떳하고확실하다면ㅡ상영하고ㅡ의문점에대해확실한대답을하라ㅡ그게정부가국민한테할일이지ㅋㅋ상영막는건ㅡ할일이아냐ㅋㅋㅋ너네그런거막으라고ㅡ우리세금주는거아냐ㅋㅋ정신좀차리자ㅡ대한민국 "
"2196","마이웨이","10.0","2013.09.20","왜 흥행에 실패 한건지대작이네 "
"2197","마이웨이","8.0","2013.09.20","영화는 최고지만 맞지안는 스토리는 의외함을 솟게 합니다 "
"2198","퍼펙트 게임","10.0","2013.09.20","우왕넘잼있어요갠적으로 야구는 안좋아라하는데이거저거 구색이 다 갖춰져 있네요추천 "
"2199","마이웨이","10.0","2013.09.20","와최고 "
"2200","더 테러 라이브","9.0","2013.09.20","아이언맨에서 미국대통령은 일단은 국민 명 살리려고 말로라도 사과했는데 우리나란 수십명 목숨 달렸어도 사과 안했담 일단 국격은 알겠지 "
"2201","관상","8.0","2013.09.20","후반부에 갈수록 뭐지하는 느낌은 있지만 소재가 신선함배우들 연기만 봐도 괜찮은 영화임아주아주 좋은 영화라고 말하긴 부족하지만 괜찮다 싶은 영화 "
"2202","관상","8.0","2013.09.20","배우들연기가살린영화 "
"2203","마이웨이","10.0","2013.09.20","극장에서 못본게 아쉽다 설국열차같은 서접한영화보다평점이 안좋은게 이해가안되네요 "
"2204","마이웨이","10.0","2013.09.20","전쟁의 비극 이세상 평화만을 "
"2205","마이웨이","9.0","2013.09.20","담에 한번 더 봐도 될꺼같다설국보다 제작비 알차게썼네강제규감독 다음영화 기대함 "
"2206","마이웨이","9.0","2013.09.20","담에 한번 더 봐도 될꺼같다설국보다 제작비 알차게썼네강제규감독 다음영화 기대함 "
"2207","관상","1.0","2013.09.20"," 재미없고 지루하고 처음으로 영화관에서 잣음마지막은 잼있울려나 잠시 기대는 했지만 별거 없었음 난생처음 평점한 이유는 알바 너무 풀어놔서ㅡㅡ 속지마삼 "
"2208","섀도우 헌터스 : 뼈의 도시","3.0","2013.09.20","어울리지 않은 배경음악이며 스토리도 막장임 재미 더럽게 없음 세트에 신경 쓴 티 나고 그래픽은 괜찮은데 그 외엔 다 별로임 "
"2209","마이웨이","10.0","2013.09.20","전쟁은 없어야하는것 "
"2210","마이웨이","8.0","2013.09.20","평점에 속아서 이제 봤네전투씬 좋고전쟁에 대한 잔인함 "
"2211","마이웨이","1.0","2013.09.20","친일 영화 역 겹 다 재미도 없고 감동도 없고 말도 안되는 스토리 미친 강제규 "
"2212","마이웨이","10.0","2013.09.20","짱 "
