"","movie_nm","score","reg_date","contents"
"18544","해리포터와 죽음의 성물 1","9.0","2010.12.21","오랫만에 보는 해리포터 오늘 보고 왔는데 중간꺼 좀 떼먹고 마지막편 본거엿지만 나름 이해되고 재미있었다 그리고 생각보다 길더라 시간분정도 여튼 빨리 다음편 나오길 "
"18545","나이트 플라이어","10.0","2010.12.21","정말 굉장히 무섭게 봤던 영화공포영화라면 상당히 면역이 되어있는데 정말 엄청났다 "
"18546","지금, 만나러 갑니다","10.0","2010.12.21","시작하는 연인들은 꼭 보세요 전 세번이상보고 이영화의 진정한 의미을 조금이나마 알것같네요 꼭 꼭 보세요 정말 훌륭한 영화입니다 감히 평점을 줄수 있는 사람이 몇 명이나 있을런지 "
"18547","쏘우 3D","8.0","2010.12.21","오프닝은 여전히 흥분의 전율을 흐르게 하고 그 흥분은 끝날 때 여운을 남긴다 "
"18548","톨스토이의 마지막 인생","9.0","2010.12.21","결국은 눈물 한방울 뚝 흘리게하는 사랑이야기 "
"18549","의형제","5.0","2010.12.21","흠 이영화는 김기덕이든 장훈이든을 떠나서 이게 재밌는 영화인가요 사람마다 좋아하는 영화가 다르긴 하지만 이 영화 그닥 "
"18550","새미의 어드벤쳐","10.0","2010.12.21","정말 바닷속이 흥미롭구요 정말 이거 재미있습니다 이거 초초초 강추 "
"18551","방가?방가!","8.0","2010.12.21","감동적이고 재미도 있지만 조금 더 깊이가 있었으면 하는 아쉬움이 남는 영화 "
"18552","나니아 연대기 : 새벽 출정호의 항해","9.0","2010.12.21","새로운 캐릭터와 육지에서 바다의 판타지로 볼거리는 더 웅장해 지고 새로운 섬들의 여행은 더욱 더 흥미로워 진다 "
"18553","새미의 어드벤쳐","10.0","2010.12.21","감수성이 무딘사람도 보면 울수밖에 없을거다ㅋㅋㅋ "
"18554","슈퍼배드","10.0","2010.12.21","전 나이먹을만큼먹었는데 정말 훈훈하고 재밌던데요 아이어른할것없이 따뜻하고 귀여운애니메이션이네요 이번크리스마스에도 이런 따뜻한 애니한편 나왔으면 좋겠어요 "
"18555","발렌타인 데이","8.0","2010.12.21","인물들이 너무 많아서 좀 산만한 감이 없지 않았지만그런대로 괜찮았어요특히 줄리아 로버츠 참 좋았고그 옆좌석 남자는 완전 반전이었다는ㅋㅋ "
"18556","새미의 어드벤쳐","10.0","2010.12.21","일본만화도 재밌지만 정말 이런 순수하고 감동적인 애니가 때론 더좋다 "
"18557","내 깡패 같은 애인","10.0","2010.12.21","잠이 안와서 잠깐 깨서 보다가 완전 잠깨고 결국엔 끝나고도 잠을 이룰수가 없었습니다 많은 여운이 남은 영화였습니다 박중훈씨의 웃음짓는 모습과 여자분의 순수한 모습이 참 매력적이네요 "
"18558","세 얼간이","10.0","2010.12.21","반하지 않을수 없는 인도영화를 또 만나게 된 순간이다 세친구의 우정속에 진정한 교육은 무엇인가를 가르치는 매우 흡족한 감동과 코믹작이면서 영화는 바로 이런거다를 가르쳐준 정말 멋진영화다 good "
"18559","비밀","9.0","2010.12.21","정말 궁금한게 있는데요 모나미가 돌아온 것도 다 나오코의 연기였나요 아 정말 궁금해요 알려주세요ㅜㅜ "
"18560","해리포터와 죽음의 성물 1","10.0","2010.12.21","역시 해리포터는 짱 빨리 다음편도 보고싶다 ㅠㅠㅠㅠㅠㅠㅠ "
"18561","반지의 제왕 : 왕의 귀환","10.0","2010.12.21","창작이라는 분야를 조금이라도 공부해본 사람은 알 것이다 반지의 제왕은 그야말로 또 하나의 세계이다 원작이 그러했고 영화로도 잘 표현해주어서 감사하다 "
"18562","새미의 어드벤쳐","10.0","2010.12.21","이거 점안주는 넘들은 정신이상자인거다 ㅡ ㅡ "
"18563","새미의 어드벤쳐","10.0","2010.12.21","귀여웠던 그들깜찍했던 스토리 "
"18564","유레루","9.0","2010.12.21","일본식 섬세한 감정표현이 돋보이는 영화 추천합니다 "
"18565","퍼펙트 월드","10.0","2010.12.21","전 이영화 봤을때가 초등학교 학년이였는뎅 아직도 기억이나네요 넘 슬펐음 년이 흘렀는데도 "
"18566","크로우즈 제로 2","0.0","2010.12.21","ㅄ "
"18567","쩨쩨한 로맨스","1.0","2010.12.21","여기 평 믿지 마세요 ㅡㅡ 알바푼거 같네요진짜 최악입니다딱 한번 웃었습니다글구 나올떄 역시 대부분 관객들도 하는 소리가 정말 유치하고 돈아깝다 입니다이거 보실바에 차라리 다른거 보세요 "
"18568","새미의 어드벤쳐","10.0","2010.12.21","애기들이 자립심을 키울수있는 좋은 영화 "
"18569","폐가","0.0","2010.12.21","뭥미 "
"18570","해리포터와 죽음의 성물 1","8.0","2010.12.21","해리포터 시리즈 하면 생각하는 신기하고 새로운 이야기들은 여전히 등장하지만 처음만큼 놀라움을 주지는 못하는 거 같다 그래도 시작을 했으면 끝을 봐야지 결과가 기대된다 "
"18571","낭재기","2.0","2010.12.21","전쟁의 참화로 인간보다 짐승으로 살아야했던 한 사내의 여정을 카랜족의 전설로 포장하려한 것 같은데폼만 잰다고 영화인가 평점이 공감 가는구나 "
"18572","세 얼간이","10.0","2010.12.21","앜ㅋㅋㅋ 너무 웃겨ㅋㅋㅋ명작이다 "
"18573","새미의 어드벤쳐","10.0","2010.12.20","모든 생물이 가지고있을마음생각추억 그리고 사랑과 우정 "
"18574","톨스토이의 마지막 인생","10.0","2010.12.20","재미있었어요 톨스토이의 마지막 생애에 대해서 이야기를 읽은 적이 있는데 그걸 영상화 잘 한 것 같아요 "
"18575","황해","6.0","2010.12.20","재미없었다 "
"18576","달콤한 인생","7.0","2010.12.20","총소리 후X시 액션씬 다른 건 다 제쳐두는 마음가짐으로 봐야 하는 영화 "
"18577","무법자","3.0","2010.12.20","이 영화를 어떻게 점이나 점을 주는지이영화는 딱점이다 영화를 보긴 보셨나 아니면 관계자분들 "
"18578","새미의 어드벤쳐","10.0","2010.12.20","주저말고 바로 극장가서 보시길 "
"18579","아저씨","10.0","2010.12.20","대사 몇마디 없었는데 전달력이 장난이 아니구만 진짜 대박이야ㅜㅠ망할ㅜㅠ나 진짜 십만년만에 댓글 달아본다 원빈아저씨때매 "
"18580","레터스 투 줄리엣","10.0","2010.12.20","상당히 괜찮은 영화 근데 그 약혼자 자기말만하는 너무 나쁜놈으로 설정해버렸네ㅋㅋ "
"18581","트론","1.0","2010.12.20","어릴적 토요명화주말의 명화에서 자주 방영하던 영화스토리그닥별로임그래픽은넘 건조한 느낌현광흰색등등 시각적으로 고통을 준 짜증나는영화 "
"18582","나니아 연대기 : 새벽 출정호의 항해","9.0","2010.12.20","나니아 연대기 정말 팬이어서 기대를 너무 하고 갔더니 조금 실망스러운 부분도 있었고 중간에 조금 지루함이 없지않아 있었지만 친구랑 정말 재밌게본 영화이에요 "
"18583","아저씨","10.0","2010.12.20","키야 원빈은 안되는게 뭔가요 얼굴되지 몸되지 연기잘하지 크 정말 영화 정말 재미있었습니다 악마를 보았다 는 정말 말그대로 쨉도 안되네요ㅎㅎ "
"18584","쓰리데이즈","8.0","2010.12.20","스릴러라 기대를했으나 스릴러보다는 어쨌든 가족에대한 사랑을 느낄수있는 영화였습니다 "
"18585","워리어스 웨이","8.0","2010.12.20","성룡이 헐리웃 영화 찍었을때도 비난과 찬사를 한몸에 받았다 한술에 배부르지 않다 한국영화 한국배우 힘내시길 화이팅 "
"18586","워리어스 웨이","8.0","2010.12.20","성룡이 헐리웃 영화 찍었을때도 비난과 찬사를 한몸에 받았다 한술에 배부르지 않다 한국영화 한국배우 힘내시길 화이팅 "
"18587","새미의 어드벤쳐","10.0","2010.12.20","가슴가득 휘몰아치는 감동의 허리케인 "
"18588","노인을 위한 나라는 없다","10.0","2010.12.20","영화의 압권은 주유소에서 과자봉지 펴지는 소리 영화중 최고의 긴장감 넘치는 BGM 이었음 "
"18589","뽀뽀고양이","10.0","2010.12.20","아 대박임 최고당 재민이랑 나비 짱귀여움 "
"18590","슈퍼배드","8.0","2010.12.20","그 노란 꼬맹이들이 재밌네요 ㅋㅋ "
"18591","악마를 보았다","7.0","2010.12.20","정말 오금을 짜릿하게 하는 영화네요 분명 스릴러지만 너무 잔인해서 차마 높은평점은 못 주겠네요 이게 심의를 여러번 거쳤다고하지만 아직도 삭제해야될 내용이 있는 것 같네요 "
"18592","쩨쩨한 로맨스","4.0","2010.12.20","평소에 영화보고싶을때 평점보고 선택하는 편인데 이번처럼 알바가 있다는걸 확 느끼게 된적은 없는듯평점도 처음 남겨본다다시는 평점보고 영화선택하지 말아야지 "
"18593","새미의 어드벤쳐","10.0","2010.12.20","내생에 최고의 영화맘같아서 점을 주고싶다 "
"18594","해리포터와 죽음의 성물 1","10.0","2010.12.20","재미있었음ㅠㅠㅠㅠ확실히 저번 편보다는 나았고ㅠㅠㅠㅠ빨리 탄보고싶은 마음밖에는ㅠㅠ "
"18595","김종욱 찾기","10.0","2010.12.20","정말 계속 웃으면서 봤던 영화였어요 깨알같은 웃음이 많아서 좋았어요 정말 보는내내 공유와 임수정의 새로운 모습에 놀라고 ㅎㅎ 정말 재밌어요 "
"18596","해리포터와 죽음의 성물 1","7.0","2010.12.20","그냥 볼만했다같이갔던 친구들은 대부분 재미없었다고 했지만난 애초에 편은 편을 위한 밑밥깔기 정도겠지라고 생각하며별기대없이 갔기에 무난하게 평점점정도는 줄 수 있다고 생각한다 "
"18597","새미의 어드벤쳐","10.0","2010.12.20","이거야말로 최고 다른영화보다 이게 우선이다 모두 극장으로 "
"18598","새미의 어드벤쳐","10.0","2010.12.20","진짜 박수를 쳐주고싶다 "
"18599","참을 수 없는.","8.0","2010.12.20","현실적인 영화네요 꼭 부부사이가 아니라 연인사이더라도 충분히 일어날수있는 일이죠 "
"18600","투어리스트","9.0","2010.12.20","안젤리나졸리 아름다웟자나 "
"18601","의형제","0.0","2010.12.20","배신자 "
"18602","새미의 어드벤쳐","10.0","2010.12.20","안보신분들 꼭 보세요 감동과 재미 두마리의 토끼를 한번에 "
"18603","새미의 어드벤쳐","10.0","2010.12.20","정말 볼만한 만화네아이들이 보면 정말 좋아할것같다 "
"18604","김종욱 찾기","10.0","2010.12.20","모처럼 넘 이쁜 영화를 본거같아요 "
"18605","베리드","10.0","2010.12.20","최고 "
"18606","새미의 어드벤쳐","10.0","2010.12.20","보는 내내 행복하다 "
"18607","도쿄 좀비","7.0","2010.12.20","엽기물 좋아하는 사람이라면 볼만합니다 ㅎㅎ 갠적으론 잘봤음 "
"18608","역경 나인","8.0","2010.12.20","적어도 마사루 정도는 소화하는 사람이 즐길 수 있는 영화 유쾌통쾌 오또코 타마시 남자라면 한다란 정신으로 역경을 즐기자 "
"18609","새미의 어드벤쳐","10.0","2010.12.20","창의성이 돋보이는 영화다 "
"18610","새미의 어드벤쳐","10.0","2010.12.20","다큰 어른들이 보고 느낄점이 많은 만화 "
"18611","인셉션","10.0","2010.12.20","한 번 봐도 또 보고 싶게 만드는 영화 이런 영화라면 천원을 주고 봐도 아깝지 않아요 "
"18612","김종욱 찾기","10.0","2010.12.20","정말 진짜 대박 웃으면서 잘봤어요 공유랑 임수정이랑 서로 티격태격하면서도 묘한느낌을 주는 그런 장면 너무 귀엽고 사랑스러웠습니다 ㅎㅎㅎ 김종욱찾기 짱 "
"18613","워리어스 웨이","3.0","2010.12.20","원의 가치가 참 낮다는걸 느꼈다그 돈 주고 이딴영화나 보여주다니 "
"18614","새미의 어드벤쳐","10.0","2010.12.20","애니메이션이 보여주는 무한한 상상력 "
"18615","투어리스트","3.0","2010.12.20","영화 보다 졸았어요 로맨스 액션 모두 어중띠기만 하고 진짜 재미없어요 ㅠㅠ "
"18616","새미의 어드벤쳐","10.0","2010.12.20","아 정말 너무 좋네요새미와 레이의 우정셀리와의 귀여운 사랑 ㅋ "
"18617","새미의 어드벤쳐","10.0","2010.12.20","나에게 아직 순수한면이 남아있나보다만화보고 감동을 받다니 "
"18618","새미의 어드벤쳐","10.0","2010.12.20","마지막에 새미랑 셸리랑 재회할때 정말 대감동 ㅜㅜ "
"18619","톨스토이의 마지막 인생","10.0","2010.12.20","뭐라 말할수 없는 감정이 북받쳐 눈물을 많이 흘렸네요정말 사랑스러운 영화입니다저토록 치열하게 사랑받은 톨스토이는 정말 행복했으리라 소피아에게서 누군가의 아내인 내 모습을 봅니다 "
"18620","디어 존","10.0","2010.12.20","스토리가 감동적이고 일단 두사람의 사랑이 너무 이쁘다 "
"18621","새미의 어드벤쳐","10.0","2010.12.20","정말 감동이고 매우 재미있음 "
"18622","해리포터와 죽음의 성물 1","10.0","2010.12.20","여행다니면서 힘들어 하는 삼총사의 심리를 잘 표현해주었고 디테일한 영상과 연기에 감동받고 또 받았다난 번이나 봣다 "
"18623","레터스 투 줄리엣","10.0","2010.12.20","아만다 사이프리드는 역시최고 영화도 너무 재미있고 설레였던 첫사랑을 떠올리게 해줄것이다 "
"18624","새미의 어드벤쳐","10.0","2010.12.20","진짜 재밌다특히 D로 봐서 대박이었던듯 "
"18625","나니아 연대기 : 새벽 출정호의 항해","10.0","2010.12.20","엄청 감동적이고 재밌었는데갠적으로는 아바타급이었음 "
"18626","아웃레이지","6.0","2010.12.20","그냥 전작들에 비해서 평범하고우리나라 영화가 이제는 두세걸음 앞서지 않나하는 생각입니다 "
"18627","익스펜더블","7.0","2010.12.20","내용은 구닥다린데대단한 파이터들 "
"18628","김종욱 찾기","10.0","2010.12.20","너무너무 유쾌하고 사랑에 대해 다시 생각해볼 수 있는 영화 "
"18629","새미의 어드벤쳐","10.0","2010.12.20","애니메이션중에 걸작으로 꼽을수있을거같다 "
"18630","결혼은, 미친짓이다","10.0","2010.12.20","정말 슬픈 영화 갠적으로 너무 좋은영화 남자도 여자도 현실이 그런것이다 맘음과는 다르게 "
"18631","오세암","10.0","2010.12.20","저 보다가 울컥 했어요 너무 슬픈 이야기에요ㅠㅠ "
"18632","새미의 어드벤쳐","10.0","2010.12.20","너무 재밌었다 간만에 한작품을 또 마음속에 담게되네 "
"18633","베리드","8.0","2010.12.20","마지막 장면에 내가 순간 숨이 막히는것 같았다 마크 화이트 "
"18634","아저씨","10.0","2010.12.20","아저씨꼭대박나라 "
"18635","슬럼독 밀리어네어","10.0","2010.12.20","아 "
"18636","새미의 어드벤쳐","10.0","2010.12.20","정말 재밌기도 하네요상어도 나오고감동짱이네요 "
"18637","패왕별희","10.0","2010.12.20","항상 영화는 빨리감기로만 보던 내가 처음으로 몰입한 걸작보는내내소름돋았다 정말 "
"18638","지구에서 연애중","10.0","2010.12.20","짱 "
"18639","새미의 어드벤쳐","10.0","2010.12.20","캐릭터가 너무 귀여워요 "
"18640","잃어버린 세계를 찾아서","10.0","2010.12.20","굿이요ㅋㅋ "
"18641","스카이라인","9.0","2010.12.20","엇난 잼있게봤는데편이 기대되요 "
"18642","지구에서 연애중","10.0","2010.12.20","재미있어요 "
"18643","새미의 어드벤쳐","10.0","2010.12.20","애니치고 너무 감동적아니 왠만한 영화보다 훨씬 감동적 "
"18644","해리포터와 혼혈왕자","8.0","2010.12.20","약간의 아쉬움이 있는 영화 "
"18645","해리포터와 불의 잔","10.0","2010.12.20","해리포터 시리즈 최고 "
"18646","지구에서 연애중","10.0","2010.12.20","재미있어요 "
"18647","해리포터와 불사조 기사단","10.0","2010.12.20","역시 실망 시키지 않는 영화 "
