"","movie_nm","score","reg_date","contents"
"5881","마루 밑 아리에티","10.0","2011.06.21","시작부터 마무리까지 행복했습니다 천공의 성 라퓨타 이후 다음으로 좋아하는 애니가 될 것 같아요 "
"5882","누가 나를 미치게 하는가","5.0","2011.06.21","이게 왜 로맨스 멜로로 분류되었는지 사랑얘기라기 보다는 사회에 불만많은 사람이 예비군 훈련갔다가 실탄이 들어있는 총을 가지게 되면서 사고치는 내용이 주였는데 "
"5883","우리집에 왜왔니","9.0","2011.06.21","번이상봐여 느낌이오는영화 보면볼수록매력있다 순정파와 스토커는 한끗차이 "
"5884","노호광","10.0","2011.06.21","견자단과 구운파 막상막하의 실제액션연기 이영화를보면서내내드는생각 실제 둘이 무술로붙으면 누가이길까 "
"5885","군용탈보","10.0","2011.06.21","구성이 상당히 뛰어난영화 꼭한번다시보고싶다 "
"5886","마루 밑 아리에티","10.0","2011.06.21","난 그냥 이런 자연스런 애니가 좋더라구요마지막에 반전을 기대했지만 그냥 끝나버려 조금은 아쉽지만 가슴한구석에 또 하나의 동심을 꿈꾸며 잠들래요 zzz "
"5887","영국식 정원 살인 사건","9.0","2011.06.21","조금 머리가아프긴하지만 피터그리너웨이감독의 미술성 안토니히긴스의 연기력만으로도 볼만한작품 "
"5888","프리스트","8.0","2011.06.21","원작을 안봐서 그런지몰라도 그렇게 나쁜 것 같지는 않은데 원작을 한번 찾아서 봐야겠네요 "
"5889","컨트롤러","8.0","2011.06.21","스릴러 인줄 알았는데 멜러구먼 그런데로 재밌다 "
"5890","가족의 탄생","9.0","2011.06.21","가족은 그렇게 탄생했다 "
"5891","반딧불이의 묘","7.0","2011.06.21","세이타와 세츠코의 아버지가 일본해군이 아니었다면오누이의 사연이 더 감동이었을 텐데일본의 전쟁에 대한 인식이 잔영으로 남아 아쉽군마지막 패망 후 대저택의 아이들은 돌아와 축음기로 음악을 듣고 반대편 언덕의 오누이의 살던곳에서 동생을 화장시키는 모습에서 확실한 반전메세지를 전하고 있어서 그나마 다행 "
"5892","초(민망한)능력자들","8.0","2011.06.21","절대 코메디 영화 아니라는 "
"5893","인투 더 와일드","9.0","2011.06.21","야생속으로 하지만 여기 또한 야생이었음을 그가 다다른 곳은 실은 혹은 결국 민가가 있는 마을의 그냥 외진 곳 "
"5894","킬링","8.0","2011.06.21","스탠리 큐브릭은 묘목에서 거목으로 성장한 감독이 아닌 이미 거목이었던 감독 년의 시대를 뛰어넘는 재미와 긴장감이 장난 아니었다 보는 내가 마치 조니 클레이의 심정 같았다 "
"5895","쿵푸팬더2","9.0","2011.06.21","아직도 기억의 남는 마음의 평정ㅋㅋ "
"5896","김복남 살인 사건의 전말","7.0","2011.06.21","이 영화의 옥의 티는 해원 역으로 나온 배우의 연기 "
"5897","컨트롤러","10.0","2011.06.21","오랜만에 영화스러운 영화를 본 느낌 맷 데이먼과 에밀리 블런트의 감정이 깊숙히 전해져 온다 "
"5898","쿵푸팬더2","7.0","2011.06.21","마음이 약해졌나 절정에 다다라서는 눈물이 ㅠㅠ 어쨌든 D영화는 앞에서 세번째줄에 앉는게 정석 "
"5899","나탈리","4.0","2011.06.21","시나리오 탓인지 연출 탓인지 배우의 탓인지도 모호할만큼 어색한 부정교합 같은 영화 "
"5900","러브 앤 프렌즈","5.0","2011.06.21","케이트의 팬이라 기대했는데 좀 실망했습니다 로맨틱 코메디의 서양식 코믹도 러브신도훈훈함도씩 아쉬웠구요 결말 마져도 둘이 맺어줄 만큼 정상적 이였는지 의문이 듭니다 "
"5901","크라잉 게임","10.0","2011.06.21","인간의본성에관한영화 그당시 영화홍보대로 정말 결말을 예측하기힘들다는것이 가장 강점 "
"5902","쿵푸팬더2","5.0","2011.06.21","애니메이션 좋아하는 내가 왜 이 애니만큼은 지루해하며 봤을까 스토리가 없따 ㅜㅜ "
"5903","데드 캠프 2","10.0","2011.06.21","이거진짜 대봑재밋는데왜 평점이 이럼 이거진짜 재밋음 강츄원츄짱츄짱짱츄 "
"5904","컨트롤러","10.0","2011.06.21","최고네요 "
"5905","하드 라이드 투 헬","0.0","2011.06.21","아놔 개 재밌네 ㅋㅋㅋㅋ 진짜 이런 느낌 오랜만이다 이런 병맛 영화 왠지 끌려 ㅋㅋㅋㅋㅋㅋㅋ "
"5906","마이클 클레이튼","10.0","2011.06.21","이런 고급 영화에 평점 가 뭐냐사람 수준들 하곤 "
"5907","컷스로트 아일랜드","5.0","2011.06.21","레니 할린과 지나 데이비스 부부의 동반 몰락 "
"5908","안티크라이스트","8.0","2011.06.21","상징과 은유를 통해 예술적 경외와 실험적 경악을 동시에 안겨준다 "
"5909","왓치맨","1.0","2011.06.21","하아참나이건 뭐신발 티브이에서 해주는것도 보기싫네도대체 뭐가 괜찮다는겨 남들이 아니라고 할때 예라고 하고싶은 그런 근성으로 높이 평가하는겨 "
"5910","써커 펀치","3.0","2011.06.21","그냥 액션이 볼만해서그외에는 감독 연출이 너무 그지같아서스토리 연출이 특히나 거지같음 "
"5911","황해","10.0","2011.06.21","영화가 왜이리 잔인하냐고 잔인한게 아니라 주인공의 삶처럼 그렇게 처절한 현실을 비유한 것이야살아 볼려고 발버둥 치지만 처절한 현실 "
"5912","수상한 이웃들","8.0","2011.06.21","인내하면 수상한 이웃들의 수상한 재미가 나타난다 인내의 텀이 좀 긴게 아쉽지만 어디선가 일어나고 있을 수상한 이웃들의 흥미있는 이야기 수상하게도 술 담배를 못하는 남자가 들여다 보는 이웃들의 수상한 이야기들 그 제목 한번 기똥차다 "
"5913","엑스맨: 퍼스트 클래스","10.0","2011.06.21","아제임스맥어보이는걍질리 ㅋㅋㅋㅋ넘잼씀 ㅋㅋㅋ "
"5914","러브 앤 프렌즈","8.0","2011.06.21","간만에 정말 유쾌한 영화 어찌보면 뻔할 수 있지만 마지막 반전은 새로운 신선함을 준다 정말 재밌었어요 "
"5915","인 어 베러 월드","8.0","2011.06.21","지금껏 우리가 이야기해오던 인과응보나 복수는 진짜가 아니었을지도 모른다는 성찰 잘못된 신념으로 모든것에 쉽게 분노했던 스스로의 마음속 폭력과 갈등을 희망으로 감싸안아주는 감동 "
"5916","다크 나이트","10.0","2011.06.21","히어로물중에 최고다 액션과 내용 두가지를 모두담았다 보는내내 집중하게 만든다 "
"5917","세상에서 가장 아름다운 이별","10.0","2011.06.21","우와 진짜 멋진영화를 만들어 주셔서 감사합니다연기력에 넘 감사드려요폭풍같은 연기력때문에 처음부터 지루하지 않는 영화한번 눈물터지자 그칠수 없네요최고의 연기력에 감사합니다TT "
"5918","풍산개","10.0","2011.06.21","시사회 보구왔는데요 진짜 귀찮지만 일부로 로그인해서 평점 줄만한 영화입니다본다면 누구나 우리 현실을 생각해보게 하고 평점 높게 줄영화 "
"5919","프리스트","9.0","2011.06.21","원작도 보고 영화도 봤다 솔직히 원작보단 아닌게 분명하긴 한데 폴 메타니가 주인공이어서 점줌 "
"5920","하드 라이드 투 헬","10.0","2011.06.21","꼭 보세요 두번보세요 세번보세요 네번보세요 다섯번보세요 "
"5921","데드 캠프 3","5.0","2011.06.21","재미없다 "
"5922","소스 코드","8.0","2011.06.21","분이라는 시간적 긴장감과 평행이론양자학등 조금 어렵지만 그렇다고 마구 복잡하게만 느껴지지 않게 관객을 집중하게 만드는 연출력그리고 제이크 질렌할의 공감가는 내면연기가 어우러져 짧지만 많은 것을 생각해보게 되는 SF영화였다인셉션메트릭스에 비해 규모는 크지 않지만 상상력과 영화 집중도는 견줄만함 "
"5923","하드 라이드 투 헬","1.0","2011.06.21","시간이 아까워 최악의 영화 "
"5924","소중한 날의 꿈","9.0","2011.06.21","이 작품 보고서도 공감에 겨워 몸서리치지 않았다면 인생을 너무 생각없이 산 건 아닌지 반성해 봅시다 "
"5925","엑스맨: 퍼스트 클래스","10.0","2011.06.21","평점쓸려구 로그인 대박 말이필요없어 잠시도 딴짓못하고 완전 집중해서 영화봄 최고 "
"5926","브라더","0.0","2011.06.21","이봐 다음팟 자막이나 똑바로 맞춰서 팔아먹어라 아님 자막과 영상을 따로 떼어 놓던지 이게 뭐야 거지 같은 영상 팔아먹고 자막과 영상이 합쳐져 있는데 하나도 앉맞잖아 "
"5927","슈퍼 에이트","5.0","2011.06.21","영화에 스토리의 구성이 없고 남주 아빠는 여주 아빠를 싫어할 이유도 없이 싫어하고 이유 없이 화해하고 외계인은 왜 왔다가 왜 사라지는 지 그냥 아무 이유 없이 시끄럽기만 한 영화 "
"5928","오페라의 유령","9.0","2011.06.20","책으로만 보다가 오늘 보게돼었는데 감미로운음악이 좋왔던거같야요 유령으로나왔던주인공태어나자마자 기형적인얼굴에 숨어살아야했던남자 끝에너무슬퍼요 "
"5929","일루셔니스트","9.0","2011.06.20","결말이 쓸쓸하다는건 알고 갔는대 이 헛헛한 기분은 어찌할 수 없구랴 진짜 잘만든 애니 "
"5930","플립","10.0","2011.06.20","흠ㅋㅋㅋ 훈훈하네요 남자 배우 진짜 멋지네요잉 년생이 벌써 ㅎㄷㄷ "
"5931","엑스맨: 퍼스트 클래스","7.0","2011.06.20","엑스맨 매니아로써 갠적으로 시리즈중 편이 최고인듯 "
"5932","아이언 마스크","10.0","2011.06.20","너무 감동적인영화 ㅠㅠㅠㅠ "
"5933","세 얼간이","10.0","2011.06.20","길어도 잼있고 웃긴데 찡한 그런영화 "
"5934","프리스트","7.0","2011.06.20","만화원작을 안봐서 다행 ㅋㅋㅋ그럭저럭 킬링타임용으로 만족 "
"5935","슈퍼 에이트","5.0","2011.06.20","감독 이자쉭은 낚시질이 습관인갑다낚시질도 과하면 짜증만 유발할 뿐이다 "
"5936","고백","9.0","2011.06.20","단순히 또 그저그런 그로테스크한 일본 싸이코 살인자 영화라고만 생각하면 안된다 그 안에 얼마나 묵직함을 안고 있는지 그걸 봐야지잔인하고 보기 괴롭지만 마지막엔 눈물이 핑 "
"5937","데이브레이커스","9.0","2011.06.20","뱀파이어 영화지만 특색있는 내용이 인상적이었다 특수효과도 괜찮았고 sf 액션 원하시는 분한테는 별로일듯 하지만 기억에 남을거 같은 영화 "
"5938","사랑은 너무 복잡해","10.0","2011.06.20","역시 메릴 스트립 영화는 한번도 실망을 안주는군요 내용도 좋았고 간간히 뻥뻥 터지는 코믹한 상황도 좋았습니다 만족스러운 영화 "
"5939","제로 포커스","6.0","2011.06.20","이 영화 좀 심심하다 크게 와닿지가 않아 그냥 저냥 "
"5940","하우스 오브 데드 2","2.0","2011.06.20","재미가 없다 주인공들은 무슨 놈의 불사신이여 ㅋㅋ "
"5941","슈퍼 에이트","0.0","2011.06.20","안 보길 잘했군 "
"5942","써니","10.0","2011.06.20","여고때 추억이 새록새록 정말 추억이 가득한 영화입니다 저는 추억에 잠기고 친구들 생각에 영화상영내내 눈물이 많은 세월속에 남는 것은 추억뿐이 더라구요 지금도 가슴이 찡하답니다 "
"5943","슈퍼 에이트","1.0","2011.06.20","돈이 아까워요 애들어른 원아맥스로봤는데 시간과 돈이 너무아가웠어요 애들이 쿵푸팬더 보자는걸 우겨서 봤는데 애들이 지루해함 애들한테 미안했음 "
"5944","그린랜턴: 반지의 선택","8.0","2011.06.20","옐로우랜턴 시네스트로 가 기대된다 "
"5945","하드 라이드 투 헬","0.0","2011.06.20","차라리 코믹컬트느낌으로 가지 그랬니ㅉㅉ "
"5946","슈퍼 에이트","6.0","2011.06.20","넘 기대를 했었나 "
"5947","마루 밑 아리에티","9.0","2011.06.20","아름다운 색체 부드러운 그림필 잔잔히 깔리는 음향효과 회먹을때 딸려오는 금붕어모냥의 간장통 보는 순간 웃음이 절로 나왔다 "
"5948","소중한 날의 꿈","10.0","2011.06.20","송창의인줄 몰랐을 정도로철수캐릭터에 빙의스토리도 넘 깨알같이 잼있음 ㅎㅎ "
"5949","그린랜턴: 반지의 선택","7.0","2011.06.20","D로 보면 훨 괜찮을 거 같은 영화 기회가 된다면 D로 보고 싶다 "
"5950","슈퍼 에이트","4.0","2011.06.20","이건 뭐시간이 길다는 느낌뿐 "
"5951","트랜스포머 : 패자의 역습","10.0","2011.06.20","역시 재밌네용ㅎㅎ "
"5952","트랜스포머","10.0","2011.06.20","재밌음 "
"5953","그린랜턴: 반지의 선택","10.0","2011.06.20","가위질이 많은건 흠이지만 마블에 아이언맨이 있다면 디시에는 그린랜턴이 있다 원작재현에 충실한 모습과 실소를 머금게 하는 유머코드는 요즘 히어로물과는 또 다른 재미를 선사한다 "
"5954","마루 밑 아리에티","10.0","2011.06.20","한번쯤 꿈꿔봤을 동화를 이렇게 아름답고 따뜻하게 만들어 주다니마음이 정화되는군 후후최고였어 "
"5955","이블 데드 3 - 암흑의 군단","10.0","2011.06.20","야 레이미 스파이더맨 따위 만들지 말고 이거 편좀 만들어 참나 동일 감독인줄은 전혀 몰랐다ㅋㅋ "
"5956","악인","9.0","2011.06.20","근래 들어 가벼워지고만 있는 일본 영화 중에 보기드물게 묵직하고또 점점 그로테스크해져가는 일본 영화 속에 드물게 가슴 미어지는그야말로 정말 보기 드문 귀한 영화였습니다 다만 러닝타임이 조금 기네요 "
"5957","이블 데드","10.0","2011.06.20","아시바 존나 몰랐다 감독이 샘레이미구나 아놔 드래그미 투헬어쩐지 완전아근데 스파이더맨은 왜 그모양이냐 "
"5958","바비 Z의 삶과 죽음","9.0","2011.06.20","케이블에서 하는거 봤는데 나름 재밌게 봤네요 지금 평점이 너무 낮은거 같애서 조금 높게 부릅니다 "
"5959","드래그 미 투 헬","9.0","2011.06.20","전 개봉당시 별 생각없이 봤었는데 같이 본 사람들과 신나게 웃으며 끔찍함에 무서워하며 나름 재미있게 봤던 기억이 나는데요 "
"5960","슈퍼 에이트","7.0","2011.06.20","ㅋ "
"5961","드래그 미 투 헬","10.0","2011.06.20","난 너무 재미있던데ㅋㅋ 애ㅗ 이래들정말 평점이 왜이래너무 재미있어 웃기고도 무섭고ㅋㅋ 반전에 반전ㅋㅋㅋ "
"5962","세상에서 가장 아름다운 이별","10.0","2011.06.20","TV 드라마를 봤었다 영화 잘만들었다오랜만에 많이 울었다 뻔한 내용이지만 뻔한 내용을 공감할 수 밖에 없다 "
"5963","드래그 미 투 헬","5.0","2011.06.20","이 영화 코믹임분류 잘못 선택되었어요호러 판타지 코믹임 "
"5964","드래그 미 투 헬","3.0","2011.06.20","진짜 재미없음ㅋㅋㅋㅋㅋㅋ재미가 없다기 보단 어이가 없음ㅋㅋㅋ아오 "
"5965","윙스 클럽 : 더 시크릿 오브 더 로스트 킹덤","10.0","2011.06.20","블룸 ㅜㅜ "
"5966","써커 펀치","9.0","2011.06.20","감독의 전작 와치맨도 그랬고 호불호가 갈리는 평범하지 않은 액션 영화입니다 정형화된 장르를 기대한다면 아마 재미 없을 것입니다 인간의 절박한 심정을 B급 액션에 난잡하게 비빈 신선한 작품이 아닌가 생각합니다 다 맘에 들었는데 매번 어설프게 춤추면서 상상씬으로 넘어가는 것이 어색해서 별 반 개 뺍니다 "
