"","movie_nm","score","reg_date","contents"
"1144","아이,로봇","7.0","2013.05.01","너무 노출이 많이 되서 이제는 지겹다 "
"1145","에반게리온 : Q","10.0","2013.05.01","난 잼있었음 중간에 지루해서 잘뻔했는데 마침 신지가 소리질러줘서 깬거있었지만 전체적으로 볼만했음 나디아의 뉴노틸러스호 음악도 간만에 들으니 좋네ㅋㅋ "
"1146","콘스탄틴","8.0","2013.05.01","편이 나와야 하는데 "
"1147","신세계","10.0","2013.05.01","정말 오랫만에 평점 줍니다대박마지막장면년전이정재웃는표정대박 "
"1148","내 이름은 칸","9.0","2013.05.01","가장 재미있었던 인도 영화 "
"1149","나의 PS 파트너","7.0","2013.05.01","주인공으로서 벗지 않은 김아중은 무책임하다 "
"1150","파파로티","10.0","2013.05.01","진짜 감동재미 개쩐다잉ㅋㅋㅋㅋ 영화잘만들엇다 "
"1151","달콤한 인생","9.0","2013.05.01","제목부터가 딱 살아있잖아 "
"1152","콜래트럴","9.0","2013.05.01","보기에 나쁘지는 않습니다 "
"1153","트리플 X","8.0","2013.05.01","빈 디젤 표 액션의 정수 "
"1154","연애, 그 참을 수 없는 가벼움","9.0","2013.05.01","역대 가장 찌질했던 남자패거리들 장진영 역대 최고의 영화 그리고 김상호의 발견 "
"1155","백발마녀전","8.0","2013.05.01","장국영의 오해로 머리가 하얗게 세어버린 임청하를 보고 두 사람의 엇갈리는 마음에 어찌나 속상했던지그게 벌써 년전아 무심한 세월ㅜㅜ "
"1156","너는 내 운명","9.0","2013.05.01","황정민이 아니였다면 과연 이 영화가 잘 됬을까 "
"1157","엽기적인 그녀","9.0","2013.05.01","우리나라 로맨틱 코미디의 상징이지 않을까 "
"1158","아이들...","7.0","2013.05.01","범인의 꼬랑지라도 건드렷다면 더 좋았을텐데 "
"1159","아이언맨 3","8.0","2013.05.01","토니스타크의 수다가 벌써 그리워지는 기분 저는 졸지 않고 계속 들을 수 있어요ㅋㅋ 로다주 얼릉 돌아오세요 "
"1160","용의자X","8.0","2013.05.01","원작을 본사람과 안본사람들의 평이 갈린다는 것을 깨달음 안본사람으로서의 평가는 괜찮은 편 수작까진 아니어도 류승범과 조진웅의 연기는 깔끔하다 "
"1161","전설의 주먹","7.0","2013.05.01","너무 많은 내용에 발만 담궈 묵직한 느낌이 없어 아쉬웠지만 전설의주먹 경기는 흥미진진 "
"1162","베를린","8.0","2013.05.01","믿고보는 하정우와 류승범의 연기 뭔가 블록버스터물인데 액션씬들이 짧은듯한 느낌은 든다 "
"1163","아이언맨 3","10.0","2013.05.01","완전 재미있음 "
"1164","개 같은 내인생","8.0","2013.05.01","성장기때엔 이해하지 못한 성장영화 "
"1165","장고:분노의 추적자","8.0","2013.05.01","현대적느낌의 서부영화 장고의 화려한 리바이벌 "
"1166","브랜디드","5.0","2013.05.01","지겹다 "
"1167","사막에서 연어낚시","8.0","2013.05.01","언제 어디서나 사랑은 존재한다 "
"1168","내 사랑 내 곁에","7.0","2013.05.01","김명민의 혼신의 연기는 높이 살만하지만 전체적으로 조금 엉성한느낌에 느렸던 전개가 갑자기 급마무리되는 느낌까지 아무 생각없이 울고 싶다면 추천 "
"1169","캡티브 팩토리 걸즈: 더 바이올레이션","8.0","2013.05.01","긋 "
"1170","신세계","9.0","2013.05.01","이렇게까지 스토리라인이 훌륭한 한국영화는 첨이다 다만 반전마다 짜릿한 임팩트가 모자르는게 아쉽다 이건 어디까지나 감독의 재량 훌륭한 시나리오다 "
"1171","죽은 시인의 사회","9.0","2013.05.01","어느 블로그에서 이 영화를 학창시절에 봤었다면 하던데 참 좋았을 것 같다 "
"1172","신세계","10.0","2013.05.01","수없이 루비콘강을 건너는 생존게임에 정의는 없다 착취만 당하는 필부에게 공적인 결과는 무의미하다 나쁜 영화지만 이게 현실이다 "
"1173","전국노래자랑","9.0","2013.05.01","개봉첫날 올매진으로 만석상태에서 연령과 성별구분없이 함께 볼수 있는 영화였습니다일단은 어쩌면 뻔한스토리인데 감동적인면에서는 눈물도 흘리게 되었고마지막엔딩은 너무 대박 잼있었습니다경규아저씨 이번엔 느낌 좋은데요 "
"1174","주먹이 운다","7.0","2013.05.01","비틀거리는 인생을 흥미롭게 그렸군 "
"1175","전국노래자랑","1.0","2013.05.01","영화 보려다가 류X경인가 듣보잡년 요며칠 계속 기사 나오는길래 내용들을 보니 참 개념없는년이더라영화도 좋지만 배우의 자질도 중요한데 저딴 무개념년 나오는 영화는 안보기로 했다완전 주제파악 못하는년이더만다른 배우들은 다 마음에 들고 좋아해서 보려했던 영환데에효배우도 가려서 쓰자특히 무개념 "
"1176","전국노래자랑","9.0","2013.05.01","감동도있었습니다 행복해 지는 영화예요홧팅 "
"1177","더 헌트","10.0","2013.05.01","가슴이 먹먹합니다 나도 집단광기에 휩쓸린 일은 없었는지 다수가 옳다는 판단이 늘 옳은 건지 "
"1178","전국노래자랑","10.0","2013.05.01","가족 또는 부모님 모시고 감상하면 정말 더욱 좋음 "
"1179","전국노래자랑","9.0","2013.05.01","재미와 감동이 골고루 영화 이정도면 됐지 뭐 더 있나요 재밌다 "
"1180","전국노래자랑","10.0","2013.05.01","대박대박 넘재밌어요훌쩍 훌쩍 눈물도 재미도 "
"1181","전국노래자랑","8.0","2013.05.01","만점 짜리영화라고 할 수 는 없어요 재미와 감동이 잘 믹스된영화입니다 가족과 함께재미있게볼 수 있는 영화로 추천 대박 났으면 해요 "
"1182","전국노래자랑","10.0","2013.05.01","김인권씨가 주연배우로서 앞으로 대성할듯합니다영화 정말 잘 봤습니다 가족들과 함께 다시 봐야겠네요 "
"1183","사랑의 가위바위보","10.0","2013.05.01","재밌어요 극장에서 보고 싶었는데 단편영화라 아쉽네요 "
"1184","신세계","9.0","2013.05.01","재밌네요 "
"1185","신세계","9.0","2013.05.01","영화참 잘만들었다 "
"1186","신세계","9.0","2013.05.01","영화참 잘만들었다 "
"1187","신세계","10.0","2013.05.01","개인적으로는 아주 재밌게 봤음 황정민 이야 쩔어준다 주연조연 할 거 없이 연기력이 좋은 사람으로 다 깔고 가니깐 기본이상은 하는 것 같음 "
"1188","아이언맨 3","10.0","2013.05.01","평점 낮게 주는 사람들은 아이언맨에서 인생은 아름다워를 기대하나역대 마블 코믹스 영화 중 최고 구만 액션 개그 스토리 모든게 완벽함 "
"1189","전국노래자랑","4.0","2013.05.01","어떻해요 경규아저씨 스토리가 산만해요 한방이 없네요 눈물이 날듯하다가두 이어지지 못하는 답답함 어째든 감정을 건드리긴 했는데 복면달호보다 못해요 "
"1190","아이언맨 3","7.0","2013.05.01","이정도면 선방 스파이더맨 꼴 날 줄 암 "
"1191","몬스터 호텔","8.0","2013.05.01","괜찮았음ㅎ "
"1192","전국노래자랑","10.0","2013.05.01","영화내내 재미있고 스트리도있고 감동도있네요적극 추천입니다번방 선물 수준입니다 "
"1193","전국노래자랑","9.0","2013.05.01","웃음 감동 남편이 할아버지와 손녀씬에서 몰래 눈물훔치네요♪내친구는 아니 부활노래도 참좋네요일요일 낮 전국노래자랑시청 하듯 보면 기분이 힐링될듯하네요 "
"1194","전국노래자랑","9.0","2013.05.01","서민적인 내용을 바탕으로 감동과웃음을동시에 주는 영화네요김인권 정말 연기노래춤 이젠명품연기자네요 "
"1195","튜브","2.0","2013.05.01","편집도 어거지 내용도 어거지 이거 끝까지안밨지만 너무한다 "
"1196","전국노래자랑","9.0","2013.05.01","푸하하재미났음 "
"1197","전국노래자랑","9.0","2013.05.01","진짜 의외로 감동적입니다 충격먹었어요 할아버지 생각도 나고 "
"1198","전국노래자랑","1.0","2013.05.01","손해 안볼려고 소비자 입맛에 딱 맞추어 만든영화굳이 영화관에서 돈내가면서볼 이유는 없을듯합니다기다리다 케이블에서 하면 보세요 "
"1199","전국노래자랑","7.0","2013.05.01","신인 여배우의 캐스팅이 가장 성공적이었지 않은가 생각합니다가슴을 쥐어짜는 광고에 출연했었던복면달호보다 부족했다고 봅니다 "
"1200","베를린","10.0","2013.05.01","주인공 명의 연기가 모두 다 좋았던 영화 "
"1201","신세계","5.0","2013.05.01","무간도 보고 만든영화느낌이난다그리고 이휘재의 그래 결심했어느낌도 "
"1202","전국노래자랑","7.0","2013.05.01","근로자의 날을 맞아 남편과 보러왔네요 경규아저씨 도와줘야 된다고 ㅋ 영화는 쫌 ㅠㅠ 산만해요 손녀가 연기 젤 잘함 "
"1203","로마 위드 러브","9.0","2013.05.01","오랜만에 즐거운 시간이었음 "
"1204","신세계","9.0","2013.05.01","반전에 반전 이정재씨 황정민씨 연기 좋았어어요 "
"1205","전국노래자랑","10.0","2013.05.01","재미있서요경규형님 다음에도 부탁해요 "
"1206","아이언맨 3","1.0","2013.05.01","점준 놈들은 다 알바다진짜 잼없고 돈아깝다 "
"1207","저스티스","8.0","2013.05.01","아주 조금은 아쉽다 "
"1208","아이언맨 3","6.0","2013.05.01","액션은 괜찮은데 나의 만다린한테 무슨짓을한거야 "
"1209","노리개","8.0","2013.05.01","신예최승호감독의 국민모금참여로 제작된 연예계스폰서 성상납문제등을 심도있게 파헤쳐본 작품노리개아직도 영화는 실화의 어느정도 모티브를 가져왔지만 사건을 해결하려는 인물들의 이야기로 나눠버려서 아쉽고 자극적인 노출씬등이 너무많이 보여준점과 연예계의 실체를 캐는과정과 전개가 아쉽고 뒷맛이씁쓸한 작품 "
"1210","신세계","9.0","2013.05.01","좋아 다들 연기력 쩔어요솔직히 조폭 영화 지겨웠는데 그래도 좋내요진짜 악도 선도 없는 여튼 좋아 "
"1211","전국노래자랑","10.0","2013.05.01","가벼워보일수있는소재를 김인권이란 진솔된배우가 중심을 잡아주니 하나의 아름다운 이야기가 완성되었다 영화보는내내 울고 감정이입되서 박수치며 봤다 기인권씨 노래와 춤 대박임 "
"1212","노리개","5.0","2013.05.01","영화는 영화로 평가해야죠 "
"1213","전국노래자랑","10.0","2013.05.01","어제 당직하고 조조로 봤습니다내 나이 세 쪽팔리게펑펑 울었네요 특희 할아버지와손녀 씬에서요마음과 몸이 힐링이 되어서 나왔네여이런 따듯한 영화가 자주 히트처야 밝은사회가 되지 않을까요 "
"1214","전국노래자랑","0.0","2013.05.01","영화도 안보고 점씩 주는 인간들 누구냐 "
"1215","폭풍우 치는 밤에 : 비밀 친구","10.0","2013.05.01","어린이날 자녀들에게 보여주세요 친구와의 우정이 뭔지 알려주는 교육적 메시지가 듬뿍 "
"1216","전국노래자랑","10.0","2013.05.01","가족과 함께보기에 좋아요 너무웃기려하지않서오히려집중하고봤어요따뜻한 영화네요 재미있었어요 대박나세요 "
"1217","신세계","10.0","2013.05.01","무간도와 다른 새로운 느낌 연기력과 연출력이 일단 무간도는 잊어버림 무간도가 그냥 커피라면 이건 TOP "
"1218","아이언맨 3","9.0","2013.05.01","재밌으면 끝인 영화 "
"1219","전국노래자랑","5.0","2013.05.01","유치 "
"1220","송 포 유","10.0","2013.05.01","나이들고 병이든 그들의 외모처럼 삶속에서 힘들고 어려운 문제는 계속 반복되고 끝내 변화하지 못할것같다 어떻게 진심을 들어내어도 안전할수있을까True Colour를 부르는 메리언의 모습이 감동적이었다 "
"1221","전국노래자랑","0.0","2013.05.01","헉 "
"1222","전국노래자랑","2.0","2013.05.01","네티즌 여러분 점 점 점 빼고 나머지에 주목하세요 보통 알바일 공산이큽니다복면달호를 못 벗어나는 영화 더 자세하게 비교하자면 용가리나 디워나 "
"1223","베를린","9.0","2013.05.01","긴박감도 좋고 연출도 좋았다 배우들 연기야 머 말할 것도 없고 캐스팅도 진짜 잘한듯 다만 한석규 영어 연기할때 먼가 좀 부자연스러움이 머 이 정도는 애교로ㅋㅋ "
"1224","언터처블 : 1%의 우정","10.0","2013.05.01","두번을 보아도 기분이 업되고 좋은영화 잘 봤네요 "
"1225","폭풍우 치는 밤에 : 비밀 친구","10.0","2013.05.01","너무 재밌어요 "
"1226","아이언맨 3","10.0","2013.05.01","ㅋ "
"1227","전국노래자랑","9.0","2013.05.01","감동과 재미 굿입니다 "
"1228","신세계","5.0","2013.05.01","무간도 보다 못한 년 영화 지루한 조폭 악역 케릭터 아직도 케릭터 케릭터에서 허우적 거리는 전형적인 한국영화 "
"1229","혹성탈출: 진화의 시작","9.0","2013.05.01","환경변화와 도구가 없으면 자연 상태에서 가장 취약한 인간가장 먼저 멸망할 종은 인간이다 "
"1230","바바라","9.0","2013.05.01","희망을 꿈꾸기보다는 만들어주는 자들에 관한 영화다 "
"1231","신세계","8.0","2013.05.01","조폭영화를 별료 좋아하지 않아서 미루다 이제서야 보었는데정말 배우들 이름값대로 연기 제대로 보여주셨음 주연배우들부터 조연배우들까지 "
"1232","베를린","4.0","2013.05.01","영화가 뭘 시사 하는지 잘 모르네 다들중 후반으로 넘어가면서 거의 로맨스에 환타스틱을 느끼고 몰빵으로 가나생각 좀 하면서 사셈 내가 저울질 해보까같은 한석규 출연의 파파로티와 본 영화와 단지 영상이 다를 뿐 내용은 내가 웃는다 그리고 지현이 빼고 언어적 연기는 죄다 점 "
"1233","아이언맨 3","10.0","2013.05.01","역시 아이언맨이네요 봐도봐도 멋있는 토니 스타크 한순간도 눈을 뗄수없었네요 "
"1234","호스텔 3","5.0","2013.05.01"," "
"1235","킹덤 오브 헤븐","10.0","2013.05.01","내 안에 몇 안되는 최고의 영화 감독판 완전 전율 다만 올랜도 볼룸이 그의 인기만으로 주인공을 이끌어가기엔 좀 버거워 보였음 종교의 본질에 대해 한편으로 치우지지 않은 깊은 성찰에 진한 여운이 남았다 "
"1236","생생활활","6.0","2013.05.01","다양한 시선과 관점의 姓담론 "
"1237","에덴의 선택","10.0","2013.05.01","너무나 가슴 아픈 실화를 바탕으로 만든 영화라고 하니 너무나 기대되고 궁금한 영화네요 "
"1238","아이언맨 3","8.0","2013.05.01","SF잖아ㅋ 보면서 즐거우면 된거지 다양한 종류에 수트를 보는 재미도 있고 ㅋㅋㅋㅋ "
