"","movie_nm","score","reg_date","contents"
"3494","헝거게임 : 판엠의 불꽃","9.0","2013.07.23","배경도 오묘하니 순간 배틀로얄이 생각났지만 제니퍼 로렌스의 매력이 대단하다 편도 이렇게 흥미진진하길 원죄에 대해서 대대손손 그 죄를 물을 수 있는 것인지 여러가지 현실 상황들도 생각해 보게 된다 "
"3495","돈비 어프레이드 - 어둠 속의 속삭임","2.0","2013.07.23","말두안됨 서재에서 책장으로 꼬마악마 눌러죽였는데팔한짝 떨어졌는데그많은사람들이 우루르 들어와서 하나도못본거어의없음적어두 납짝눌린 피투성이 시체라도 봤을텐데 그다음장면 그냥넘어감모임 "
"3496","말레나","10.0","2013.07.23","말레나 너무 사랑스러워 가련해진 여인이여 "
"3497","4월 이야기","0.0","2013.07.23","살다살다 무슨 이런영화가 짜증나서 미간사이 주름만 늘었네 "
"3498","사랑 이야기","10.0","2013.07.23"," 최고 정말 감동스럽네요 그저 눈요기 거리인 요즘영화들에 지쳐있을때 이런 가슴이 짠한 영화 한편으로 힐링을 사랑의 이름으로 아 눈물나 ㅠㅠ "
"3499","테르마이 로마이","9.0","2013.07.23","테르마이 로마이 시사회 보고 왔었는데 정말 재밌고 웃음이 끊이지 않았어요 "
"3500","허밍버드","9.0","2013.07.23","때려부수는 시간때우기 영화는 아닙니다 스토리도 훌륭하고 선악죄와벌복수와 용서 등 에 대한 성찰도 담겨있는 영화 누군가 쓰셨던데 동양적인 정서가 런던거리에 잘담겨져 있는 새로운느낌의 영화였습니다 트랜스포터 기대하고 보시면 후회합니다 나름 좋은영화입니다 "
"3501","레드: 더 레전드","8.0","2013.07.23","액션도 있고 나름 웃음 터지는 포인트도 있어서 좋았습니다 "
"3502","론 레인저","6.0","2013.07.23","조니뎁 보자마자 아 또 똑같은 캐릭터하겠구나 확 들었다 변함없이 같은 캐릭터만 연기하는 조니뎁 그리고 영화는 내용은 그럭저럭 보다가 자긴했지만 솔직히 좀 별로였당 "
"3503","캐리비안의 해적 : 블랙펄의 저주","9.0","2013.07.23","캐리비안 해적시리즈중 가장 재밌었던 시리즈 "
"3504","스타트렉 : 더 비기닝","8.0","2013.07.23","중반에 살짝 지루했지만 배우들의 연기도좋았고 신선했다 "
"3505","트랜스포머 : 패자의 역습","7.0","2013.07.23","초반 액션씬이 전체를 먹여살림 "
"3506","트랜스포머 3","7.0","2013.07.23","너무 전투씬이 길어 지루했으나 그래도 나름 편에 비해서 스토리가 발전하긴 했음 "
"3507","트랜스포머","9.0","2013.07.23","솔직히 재미면에서는 조금 그랬으나 정말 감동이었다 변신하는 차를 CG로 완벽히 구현했던 것 정말 대단한 도전이었다 "
"3508","레드: 더 레전드","5.0","2013.07.23","기대보다 재미없더라노땅들이 설레발치는 삼류첩보영화에 마흔 넘는 철딱서니 부르스의 앤그나마 이병헌의 젊은 액션이 영화에 감칠맛을 줬다가만보면 브루스에겐 당하드만액스트라들만 신나게 두드려패고주인공이니 조연인 이병헌의 한계였겠지만넘 짜여진 코메디화려한 폭팔씬연기자들이 묻힌듯 "
"3509","스타트렉 다크니스","10.0","2013.07.23","편을 아직 안본상태에서 봤으나 이해는 어렵지않고 유머와 액션 정말 박자가 잘 맞는 영화 ps이영화 보고 재커리 퀸토에 홀릭♥ "
"3510","레드: 더 레전드","3.0","2013.07.23","댓글에 낚였다 이병헌의 비중은 생각보단 컸지만 생각보다 크다는 그정도 지루해서 보다 딴생각을 많이 했다며 "
"3511","새 구두를 사야해","10.0","2013.07.23"," 잔잔하고 여운이 남네요무카이 오사무가 이번 영화에 잘 스며들어서 잘 살린듯 "
"3512","다크 나이트","10.0","2013.07.23","인간의 양면성을 잘 표현했다 그저 가슴이 아픈영화 "
"3513","빅픽처","6.0","2013.07.23","뭔가 어려웠다 번봐야하나 "
"3514","은밀하게 위대하게","3.0","2013.07.23","그냥 주인공보러갔다 "
"3515","캐빈 인 더 우즈","2.0","2013.07.23","초중반까진 긴장감 유지됐는데결말 향하면서 폐급되네그리고 그게 좀비냐고 ㄷㄷ "
"3516","다크 나이트 라이즈","8.0","2013.07.23","난 솔직히 재미로만 보자면 다크나이트 라이즈가 더 재밌었다 하지만 사람들이 히스레저를 많이 그리워해서 그런가 전편보다 평을 좀 짜게 주는 듯 "
"3517","퍼시픽 림","0.0","2013.07.23","올해 개봉작중 가장 졸작 "
"3518","타이치0 3D","2.0","2013.07.23","와우 퐌타스틱 허접 "
"3519","맨 오브 스틸","4.0","2013.07.23","초반엔 지루 중반에도 지루 후반에는 겁나 쾅쾅콰오캉쾅쾅 스토리에 신경쓸거면 좀더 신경쓰거나 아니면 정말 재밌게 오락영화로 하거나 아니면 정말 둘다 조합잘하거나 셋중 하나여야할텐데 이도저도 아니고 욕심히 과했다 "
"3520","퍼시픽 림","3.0","2013.07.23","거대하고 시끄럽고 둔한 액션 도전적인 CG엔 높은 점수를 주고싶지만 진부한 구식 히어로물이다 "
"3521","미스터 고","0.0","2013.07.23","최악 "
"3522","레드: 더 레전드","0.0","2013.07.23","병헌이형한테는 미안한 소리지만 보다가 영화관을 나가고 싶다는 생각이 들었다 옆사람은 디워가 문득 떠오른다고 내인생 최악의 영화 "
"3523","바람의 검심 - 추억편","0.0","2013.07.23","지루하다 "
"3524","스트레인저 : 무황인담","0.0","2013.07.23","노잼 "
"3525","혹성탈출: 진화의 시작","9.0","2013.07.23","난 왠지 슬펐다 사람주인공보다는 침팬지인 시저의 내적표현을 참 잘해주어서 그런가 좀 가슴이 아프기도했던 영화 "
"3526","바람의 검, 신선조","1.0","2013.07.23","혼자 꼴갑떠는 ㅋㅋㅋㅋㅋ "
"3527","음양사 2","0.0","2013.07.23","병맛 "
"3528","음양사","0.0","2013.07.23","제대로 병맛 "
"3529","퍼시픽 림","9.0","2013.07.23","exciting 그 자체네요 후속작도 기대됩니다그냥 즐기세요 "
"3530","리얼스틸","9.0","2013.07.23","솔직히 스토리는 좀 뻔하지만 로봇 권투 보면서 정말 시원시원하다 오락영화의 의무를 다하는듯 "
"3531","엑스맨: 퍼스트 클래스","10.0","2013.07.23","매튜본 감독 이 감독의 스타더스트 영화를 본적이 있는데 약간 유머를 유발하는 장면도 그렇고 디게 익살스런 유머를 좋아하는 것같다 물론 영화자체는 유머러스 보다는 무거운 내용이지만 ㅋㅋ그리고 뮤턴트들의 갈등과 아픔을 잘 표현해주었다 주인공들의 아픔에 공감을 줄수 있게 참 잘 만든 영화다 "
"3532","미스터 & 미세스 스미스","10.0","2013.07.23","액션영화의 교본이다 번봐도 안질린다 "
"3533","미션 임파서블 : 고스트 프로토콜","8.0","2013.07.23","스릴넘치고 시원시원했던 영화 미션 임파서블 영화를 안봤던 사람들도 충분히 재밌게 볼수 있는 영화인듯 "
"3534","미스터 고","10.0","2013.07.23","결과가 살짝 아쉬웠지만 살 우리 아들이랑 너무 재미있게 봤다감동도 있고 줄거리도 탄탄하고 특히 CG가 정말 자연스러워 우리나라 영화가 많이 발전했구나 생각했다 "
"3535","비밀","5.0","2013.07.23","딸의 육체를 가진 와이프가 몸을 허락하고 남편아버지가 욕정에 멀어 이불을 걷었을 때 드러나는 료코의 몸매는 쩔었다 이영화는 그게 다 "
"3536","어벤져스","7.0","2013.07.23","솔직히 스토리 자체는 유치하기 짝이없지만 영상미라던지 마블 영웅이 나온 것만으로 충분히 가치있다 "
"3537","레드: 더 레전드","9.0","2013.07.23","가볍고 유쾌하게 볼 수 있어서 너무 좋았습니다 화끈한 액션에 우리나라 배우가 정말 주조연급으로 활약하니 보는 즐거움이 정말 컸어요 한번 더 보고 싶은 영화 강추입니다 ㅁ "
"3538","엽문4: 종극일전","7.0","2013.07.23","엽문의 홍콩에서의 조용한 삶과 마무리 영화의 재미를 위해 중간중간 액션이 들어가 있지만 액션은 그리 호탕하지는 않음 그래도 잔잔함이 있어서 볼만 함 "
"3539","아이언맨 3","8.0","2013.07.23","솔직히 말해서 난 아이언맨 캐릭터 자체는 멋있다 생각하지만 좋아하지 않았다 왜냐면 편에서 보여주던 내가 제일잘나가 내가 제일 멋져 내가 제일 짱쎄 이런것이 별로였기 때문하지만 편에서는 고뇌하는 모습도 보여주고 나름대로 약간의 발전을 했다 재밌기도했고 "
"3540","황해","7.0","2013.07.23","가타부타 떠나서 너무 잔인하군 어쨌든 버러지 좃족은 모두 추방이 답 "
"3541","미스터 고","10.0","2013.07.23","영화를 보고나서 평가한다면 난 이 점수다 영화를 둘러싼 한국영화의 현안들을 위해서라도 난 이 점수다 물론 앞으로 더 훌륭한 영화가 나와야 하고 훌륭한 영화들이 더욱 주목받아야 한다 모두 다 잘 되야 한다 특히 한국영화들 "
"3542","무지개 여신","0.0","2013.07.23","이 영화 진짜 더럽게 재미없음 영화관가서 잔적없었는데 이거보고 세번이나 졸았음 진짜 지루하고 하여튼 평점이 예상보다 높은게 참으로 신기하네 "
"3543","퍼시픽 림","8.0","2013.07.23","스케일과 비쥬얼은 최강 하지만 왜 스토리얘기가 나오냐면 감독이 뭔가 이야기를 더 심오하게 넣고 싶었던 것같은데 그게 크게 와닿지가 않음 하지만 로봇 좋아하는 나로서는 정말 굿 번이나봤다 하지만 일본여자는 캐스팅미스인듯 "
"3544","전설의 주먹","8.0","2013.07.23","젊은 시절 패기가 넘치던 주먹들도 나이가 들어 평범한 가장이 된 모습 몇몇은 주먹을 이용한 세계에서 허우적 거리고 하지만 액션이나 이런 것 보다는 가장의 모습을 그리는 것이 더 좋았음 "
"3545","감시자들","8.0","2013.07.23","설경구의 영화는 결코 배신이 없어요 정말 스릴있고 할리웃을 능가하는 영화의 짜임새가 보는내내 흥미 진진 했어요 "
"3546","레드: 더 레전드","10.0","2013.07.23","나는 이런 오락성 있는 영화가 좋다 별로 스토리는 신경안쓰고 존말코비치 그리고 웃기다 해서 본것이므로 나는 이것만으로도 충분히 만점감이다 "
"3547","퍼시픽 림","8.0","2013.07.23","그노무 스토리타령 로봇이나오고 괴물이나오는 영화를 찍어야되는데 스토리를 어떻게해야 맘에 들겠냐 무뇌충아 구성 매끄럽고 편집 속도감있습니다 킬링타임용으로 최고 현실감있는 액션인 반면 미숙한 여주인공 연기가 옥의티 올해최고의 SF D IMAX강추 "
"3548","퍼시픽 림","0.0","2013.07.23","어제 EBS에서 용가리해주던데딱 그수준ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"3549","월드워Z","10.0","2013.07.23","괜찮네나는 전설이다보다 난 이게 더 낫구만 "
"3550","4월 이야기","2.0","2013.07.23","신선하지 않은 스토리에 지루함은 어쩔수 없군 "
"3551","감시자들","10.0","2013.07.23","최고의 영화 "
"3552","레드: 더 레전드","7.0","2013.07.23","볼거리에만 치중한 조잡한 영화 잘 만들어진 영화는 아니다 "
"3553","러브레터","0.0","2013.07.23","보는 내내 언제끝나는지 시간봤음 하품하다 울었당 "
"3554","넥스트 투모로우","0.0","2013.07.22","이렇게 짜증나는 영화는 첨 보네요 대박 "
"3555","퍼시픽 림","9.0","2013.07.22","남자영화ㅋㅋ "
"3556","사랑은 타이핑 중!","6.0","2013.07.22","별론데평범한 로코물 "
"3557","레드: 더 레전드","8.0","2013.07.22","액션유머이병헌좋았다 "
"3558","노인을 위한 나라는 없다","10.0","2013.07.22","영화를 보다가 숨이 멎는줄 알았다 모든 점에서 절정을 표현 할 줄 아는 영화 선과 악 노인에 대한 철학적 고찰은 잠시 뒤로 미뤄도 된다 일단 보자 "
"3559","광해, 왕이 된 남자","10.0","2013.07.22","억지 감동을 짜내는 것이 아닌 관객과 함께 소통하고 공감할 수 있는 최고의 영화였습니다 "
"3560","테이크다운","5.0","2013.07.22","초반 시작은 괜찮았는데이건 뭐엄청 장황하게 벌려놓고 별로 설명도 안해주고일 계획한 여자는 어케 되는지 마무리도 없네요ㅎㅎ뭔가 허전하다영화가 "
"3561","연애, 그 참을 수 없는 가벼움","10.0","2013.07.22","케스팅의 부조화를 빼곤 굳 "
"3562","퍼시픽 림","9.0","2013.07.22","긴말이 필요할까 이제껏 나온 블록버스터들 다 갈아 엎는다 "
"3563","오블리비언","5.0","2013.07.22","너무 섞어놨다 아 머리아포 감독이 박찬욱인가 "
"3564","레드: 더 레전드","10.0","2013.07.22","적당한 유머가 재미 이병헌 역할이 개멋지당ㅋㅋ "
"3565","미스터 고","8.0","2013.07.22","상상이상으로 잘 만들었다보지도 않고 까지는말자 어색함없이 자연스러운 스토리와 영상미 괜찮다 "
"3566","레드: 더 레전드","7.0","2013.07.22","그냥 존맥클레인에서 프랭크 모세스까지 브루스윌리스가 좋아서 영화를 봤다 편까진 봐줄만 했다 하지만 편은 사양 "
"3567","레드: 더 레전드","5.0","2013.07.22","시간때우기에 좋은영화 중간중간 어설픈 극전개가 너무 아쉬웠슴 "
"3568","감시자들","4.0","2013.07.22","설국열차 볼 껄한효주 나오는 영화는 이제 안 볼란다 "
"3569","퍼시픽 림","0.0","2013.07.22","진짜 짜증났다 필요없는 장면은 로봇 싸움 장면 빼고 전부 다 "
"3570","테르마이 로마이","10.0","2013.07.22","비데드립이 진짜 압권 ㅋㅋㅋㅋㅋ "
"3571","식스 센스","10.0","2013.07.22","두말할 필요없는 최고의 영화 "
"3572","해변으로 가다","10.0","2013.07.22","재희 좋아해서 봄 매력쩖 "
"3573","레드: 더 레전드","2.0","2013.07.22","별 시리 "
"3574","감시자들","9.0","2013.07.22","생각보다 짜임새 있고 재미있네요 "
"3575","감시자들","10.0","2013.07.22","보는 내내 몰입하면서 재미있게 봤습니다 우리나라도 이런식의 긴장감있고 숨막힐듯한 재미를줄수있군요 ㅎ 배우들의 연기또한 너무 마음에 들었습니다 올 여름 추천영화인듯 ㅋ "
"3576","오블리비언","7.0","2013.07.22","잘만든 것 처럼 보이려는 평범한 sf영화어디서 본 듯 싶다 "
"3577","미스터 고","9.0","2013.07.22","중초 아이들과 함께 가족이 함께 봤는데 자극적이지 않고 감동도 있고 웃음도 있고 좋았습니다요사이 너무 자극적인 소재들이 많았는데 모처름 예쁜영화 한 편 봤네요 미스터고는 정말 cg같지않았으며 성동일씨의 연기도 아주 좋았습니다 즐겁게 보고 아이들과 식사하면서도 계속 이야기 꽃을 피웠네요 "
