"","movie_nm","score","reg_date","contents"
"18268","007 카지노 로얄","8.0","2006.12.23","액션 영화에서 고차원적인 교훈을 기대하거나 단순히 기존의 과는 다르다는 것만으로 악이라 생각하지 않는 사람이라면 충분히 재미있게 볼 것이다 함께 본 명 모두 만족 이상의 점수를 줬다 "
"18269","마음이...","10.0","2006.12.23","정말 감동적이에요 이영화를 보시면 정말 감동적일겁니다 "
"18270","미녀는 괴로워","10.0","2006.12.23","재밋엇음 "
"18271","미녀는 괴로워","10.0","2006.12.23","평정보구가서 마지막고백장면이 그렇게 짜증나진 않더군요 콘서트장면이 좋다길래봤는데내용다알고본거치고는좋았어요아아중씨연기를아주잘하시더군요주진모씨는이번에보고잘생긴거알았다는풋 "
"18272","리멤버 타이탄","10.0","2006.12.23","asdfasdfasdfsadf "
"18273","중천","6.0","2006.12.23","진짜 이건 판타지다라는 것을 염두에 두고 보신다면 그래도 무난히 보실수 있겠죠 선남선녀가 나오기도 하구ㅎ 근데 판타지라는 것을 잊어버리시면 그 즉시 웬 허무맹랑한 이야기가 되버립니다 "
"18274","중천","7.0","2006.12.23","전체적으로 볼만했는데 엔딩부분이 좀 아쉽더군요 "
"18275","미녀는 괴로워","10.0","2006.12.23","싸이보그지만 괜찮아를 보고 정말 허무했었는데 이영화 보고 돈이 아깝지 않는다는 생각까지 들었습니다 기회가 된다면 다시 보고 싶네요 "
"18276","007 카지노 로얄","10.0","2006.12.23","사실 영화를 처음 봤거든요 매니아분들은 재미없다고 하던데 예전엔 어땠는지 잘 모르겠지만 재밌게 잘 봤습니다 강추요♡ "
"18277","미녀는 괴로워","9.0","2006.12.23","사실 뻔한 내용이라 별 기대안했었는데 예상외로 재밌고 눈물까지 주었던 영화강추 "
"18278","미녀는 괴로워","10.0","2006.12.23","왕의남자 이후로 영화관 나오자 마자 다시 보구 싶은 마음이 들은 영화특히 음악이 너무 좋았던 영화올해 가기전에 다시 한번 보러 가야겠다 "
"18279","","10.0","2006.12.23","전쟁영화중에 제일 멋진영화인것 갔습니다 "
"18280","형사: Duelist","10.0","2006.12.23","무슨내용인지 모르겠으면 재미 없을 수 밖에 정말 중독성 강하고 디브이디살려고 아무리 돌아다녀도 품절 "
"18281","조용한 세상","10.0","2006.12.23","홍보가 다른 영화보다 안된점도 있지만 정말 잘 만들어진 영화같아요 CSI 같은 물을 좋아하신다면 님도 보시고 만족하실듯 "
"18282","박물관이 살아있다!","8.0","2006.12.23","ede "
"18283","미녀는 괴로워","9.0","2006.12.23","심야영화를보고나서 이렇게 몸이 가벼울수있다는게 신기했던영화 "
"18284","스노우맨","10.0","2006.12.23","이거 스노우맨이 녹는장면에 꽤 찐한데 "
"18285","구운 벌레 먹는 법","10.0","2006.12.23","이거gross "
"18286","라디오 스타","10.0","2006.12.23","왜 이영화 입소문 안난겨 이렇게 잼나는 영화가 정말 아깝다 ㅜㅜ 극장서 봣어야 하는건대 ㅜㅜ "
"18287","해바라기","7.0","2006.12.23","평점은 좋은데 난 왜 그저 그랬지 "
"18288","썬데이 서울","0.0","2006.12.23","내가 살다살다 이딴 영화 아오 정말 감독박성훈이 개호로세끼 이게 영화냐 만화나 만들어 씹창세야 "
"18289","박물관이 살아있다!","10.0","2006.12.23","정말 재미있었던 영화였네요 유치한 면도 있었지만 무엇보다 저런 상상력이 기발하더군요ㅎ유치하다재미없다고 말씀하시는분들은 저런것 상상이라도 해보셨는지ㅎ요즘 영화들 다 뻔한 상상력에서 나왔는데 "
"18290","박물관이 살아있다!","10.0","2006.12.23","ㅋㅋ예고편보고 완전 기대했는데 역시 기대만큼이나 재밌어요ㅋㅋ진짜 지루할줄 알았는데 너무 웃겨요 "
"18291","조용한 세상","10.0","2006.12.23","완전 잼있어요ㅋㅋㅋㅋㅋㅋ "
"18292","마녀 배달부 키키","10.0","2006.12.23","너무너무 잼있어여 딱 내스타일 이야흐흐흐 "
"18293","미녀는 괴로워","10.0","2006.12.23","최고♡ "
"18294","중천","10.0","2006.12.23","우리나라 판타지로 치면 많이 발전했고 재밌네요 이제까지 우리나라 판타지에 있었던 유치함 이랄까 이런것도 없고 cg에서 특히 배경은 실제 장면인줄 알정도로 좋지만 엔딩 주인공들 환생신이 편집된게 아쉽네요 "
"18295","올드미스 다이어리_극장판","10.0","2006.12.23","오늘로서 벌써 세번째오늘은 친구랑같이 갔는데 친구 완전죽음 ㅋㅋ넘웃기고 좋은내용이라구 공감한다구나 일욜날두 동생이랑한번 친구랑한번 두탕봐야되는데 그래두 보고싶어ㅋ지피디 키스갈켜줘야겟어 "
"18296","미녀는 괴로워","9.0","2006.12.23","기대만큼 재미있었던 영화재미는기본이고 살짝 눈물도 나오게끔하는영화싸이보그보고 짜증나고 허무했던것들 한방에날려준영화ㅋㅋost도 정말 좋음 "
"18297","올드미스 다이어리_극장판","10.0","2006.12.23","시트콤과는 또다른재미와 감동을 가져다 줍니다 단순히 재미만 주는 영화가 아니라 정말 보구 나면 가슴이 멍해지는 감동을 주어요 처음엔 넘 웃다가 눈물 찔끔마지막엔 감동에 눈물이 주르륵 ㅠㅠ "
"18298","올드미스 다이어리_극장판","10.0","2006.12.23","정말 센스만점 "
"18299","미녀는 괴로워","9.0","2006.12.23","공짜로 보면 재밌다 "
"18300","데스노트 라스트 네임","0.0","2006.12.23","삼류 드라마 인줄 알았다 "
"18301","중천","9.0","2006.12.23","별로 기대를 안해서 그런지는 몰라도 전 괜찮았어요 그래도 우리나라 판타지로는 괜찮은듯 엔딩이 좀 아쉽긴 했지만 보고서 돈이 아깝다는 생각은 안들었어요 볼만한 영화라는 생각이 듭니다 "
"18302","007 카지노 로얄","0.0","2006.12.23","예전의 을 느낄수 없다 이유를 묻는다면 댁이 한번 봐바 "
"18303","중천","10.0","2006.12.23","cg 정말 멋집니다 "
"18304","노트북","10.0","2006.12.23","진짜 첨에 포스터만 보고 사람들이 진짜 꼭 보라고 했을떄 별로여 보여서 안봤다가 지금 시간 남아서 봤는데 진짜 엄청난 감동과 슬픔 대단한영화 "
"18305","중천","3.0","2006.12.23","정말 돈주고 보는게 아깝다정말 못만들었다반지의 제왕 짝퉁도 안된다어디서 보는것 많아서짜집기내용도 허술하고CG는 정말 구려우리나라 아직 멀었다 "
"18306","미녀는 괴로워","10.0","2006.12.23"," 솔직히 기대 많이 하고 봤는데 보고 나니까 오래간만에 좋은 영화 봤다는 생각을 "
"18307","박물관이 살아있다!","10.0","2006.12.23","전 대학졸업반인데도 약간은 유치한 면에 반해 재미잇게봣습니다연말에 심각하고 시니어한 영화보다는 마음 따듯해지는 좋은영화도 좋을것같아요 "
"18308","몽정기","10.0","2006.12.23","너무 솔직해서 재미있었던ㅋㅋ "
"18309","몽정기","10.0","2006.12.23","재미있었네요ㅋㅋ "
"18310","그랑블루","10.0","2006.12.23","바다를 진정으로 사랑한 한 남자의 아름다운 일생 "
"18311","중천","9.0","2006.12.23","지금 보고왔는데요 진짜로 마지막에 조금 허무했음ㅜ나는 이제 이승에서 다시 김태희랑 정우성이랑 환생해서 같이 만나는것까지보여줄주알았는데쩝 어쨋든 그럭저럭 볼만함 ㅎ "
"18312","중천","10.0","2006.12.23","극장에서 볼 영화는 따로 있었다dvd로 볼 영화도 따로 있고아 개 가오 우성이형 "
"18313","중천","6.0","2006.12.23","중천의 CG는 우리나라 CG작품중 어디다 내어 놓아도 괜찮을 작품 하지만 내용이 밋밋하고 김태희님이 하루종일 웃고 울고 하다가 끝나서 영화가 손에 잡히질 않아요 "
"18314","중천","10.0","2006.12.23","한국도 이제 반지의 제왕 되더라 영상 죽인다 음악 정말 죽인다 꼭 극장 가서 봐라 "
"18315","박물관이 살아있다!","8.0","2006.12.23","오랜만에 영화봐서 그런지유치하긴 하지만 재미있던걸요재미있어요 "
"18316","중천","8.0","2006.12.23","아주재밌다고 할수는 없지만 괜찮은 영화 "
"18317","007 카지노 로얄","10.0","2006.12.23","이전 공공칠이 느끼하다면 이번 카지노로얄 주인공은 과격하지만 정말 멋지단 생각이 듭니다 ㅎㅎ 최선을 다하는 모습 보여준 다니엘에게 박수 "
"18318","올드미스 다이어리_극장판","2.0","2006.12.23","정말 우끼긴하지만 내용의 인과성이부족하고까메오는 잼있었지만 드라마보단 못한거 갔네요지현우은 여전히 멋있지만 내용이 넘 끊겨서 그냥한번 웃고싶다면 추천요 "
"18319","비열한 거리","10.0","2006.12.23","전문가가 되려면 우선 뭔가꼬아야 한다 그리고 고상한 단어를 써야한다 그래야 전문가가 된다 연설을 하거나 글을 쓸때도 봐라 나 잘났지 하면서 고어와 한자 영어를 무지 쓰잖아 한마디로 염병이지 "
"18320","중천","9.0","2006.12.23","뒷심부족ㅋㅋ우리나라영화들이그렇듯마지막이참찜찜했습니다 영화보는그시간은 눈을뗄수 없을 만큼 괜찮았는데 엔딩이참ㅋ 그래도 볼만 합니다 판타지잖아요 ㅋㅋ "
"18321","미녀는 괴로워","10.0","2006.12.23","웃다가 울다가 정말 재미있습니다후회하지않고 볼수 있었습니다 "
"18322","박물관이 살아있다!","10.0","2006.12.23","기대안하고 봤는데 어린 관객들이 많더라구요 정말 내용도 알차고 연기도 일품입니다아이들과 이번 크리스마스에 함께보면 참 좋을 듯한 영화네요 ㅋ "
"18323","박물관이 살아있다!","8.0","2006.12.23","얼마만에 극장에서 박장대했봤는지여기저기서 터져나오는 웃음들 "
"18324","미녀는 괴로워","10.0","2006.12.23","진짜너무재밌어요기대했던것보다훨씬울다가웃다가 마지막까지 재밌음 "
"18325","저스트 프렌드","10.0","2006.12.23","솔직히 웃기고 재밌던데 로맨틱코미디로서는뻔해도 연기에 너무 웃었음ㅋㅋㅋ "
"18326","로맨틱 홀리데이","10.0","2006.12.23","케이트 윈슬렛이 나오는 영화라서 해서 별기대없이 봤다가 정말 훈훈함을 안고가는 영화에요 "
"18327","중천","10.0","2006.12.23","잘 만들었던데 다들 왜그래 전 재밌게 잘봤습니다 "
"18328","미녀는 괴로워","8.0","2006.12.22","코메디는 코메디로 봐야하죠 이영화는 예술영화가 아니랍니다 많이 웃었습니다 극중 노래 멋지구요 오랜만에 재미있는코메디영화 봤네요 "
"18329","조폭 마누라 3","10.0","2006.12.22","현영의 엉터리 통역이 웃겼구요이범수오지호조희봉 코믹연기도 재밌었습니다 서기가 좋아지내요 "
"18330","중천","3.0","2006.12.22","알바들 돈좀 더 주지 너무 티난다 "
"18331","미스 리틀 선샤인","10.0","2006.12.22","평범하지 않은 가족의 별나고 괴상한 여행 "
"18332","미녀는 괴로워","3.0","2006.12.22","알바가 많넹 "
"18333","8월의 크리스마스","10.0","2006.12.22","최고의 한국멜로 영화 "
"18334","올드미스 다이어리_극장판","10.0","2006.12.22","원래 지현우오지게시러해서 억지로본건데 배우들도급호감되구 정말재밌드라구여 마지막엔 눈물찔끔하다 다시웃고 하여튼진짜엄청웃었어요 발동동구르면서 ㅋㅋ "
"18335","중천","10.0","2006.12.22","의외로 재밌던 영화 "
"18336","중천","5.0","2006.12.22","우리가 중천자평에서 주목할점은 다른영화들은 다들 악플이라도 상세하게 본느낌을 적는데 모두다 점을 주며 간략한 알바성 멘트들만 날리고 있다는 것이다뭔가 이상하다 "
"18337","미녀는 괴로워","10.0","2006.12.22","아예좋아히히 다좋아김아중주진모다다다다다다 뿌듯해요ㅋㅋ후회없어꼭보시길 "
"18338","미녀는 괴로워","3.0","2006.12.22","내가 넘 짜게주는건지 모르겠는데평점는 오바아닌가 전체적인 내용이 형편없고 내용전개어색하고 유치찬란 이런코메디가 다 그렇다치면 무난하게 재밌는 "
"18339","미녀는 괴로워","5.0","2006.12.22","내가 너무 기대했나 "
"18340","미녀는 괴로워","10.0","2006.12.22","주진모 머싯구 김아중 이쁘고 내용은 감동과 재미 배우들의 연기력은 환상기대한것보다 재미잇엇다 "
"18341","미녀는 괴로워","10.0","2006.12.22","좀전에 영화보고아중이 팬카페 가입할려고 이렇게 컴퓨터 마주앉아 노래실력 대단하고 영화도 넘 잼있고 감동적이였어요 아중이 너 좋아요웬만한 가수보다 노래도 더 잘하시고 더 멋진 배우돼주세요 "
"18342","외계의 침입자","10.0","2006.12.22","정말 대단한 영화공포를 해석해내는 데에 있어 탁월하다 "
"18343","미녀는 괴로워","10.0","2006.12.22","별로 기대하지 않고 봤는데 정말 재밌고 은근히 감동 있고 배우들 예쁘고 멋있습니다물론 OST도 정말 마음에 듭니다 김아중은 왜 그리도 예쁘고 주진모는 왜 그리도 잘생기셨는지 강추 "
"18344","박물관이 살아있다!","10.0","2006.12.22","죠낸 재밋어용 ㅋㅋㅋ 진짜 이거 재미없고 지루하다는 인간들은 이영화방해할라고 알바하는 인간들이삼이거 죠낸 재밋음 웃다 자빠지는줄알았음 ㅋㅋ "
"18345","박물관이 살아있다!","8.0","2006.12.22","번역 해놓은게 이상해서 처음에는 조금 이상 하지만 정말 코믹한 영화 입니다 특유의 표정이 되게 웃기구 상황들 하나하나가 재미있었요 꼭 보세요 "
"18346","미녀는 괴로워","7.0","2006.12.22","이상도 이하도 아닌 영화 재밌고 감동적임 그게 땡 여운 없음 "
"18347","올드미스 다이어리_극장판","10.0","2006.12.22","기대했던대로 지대로인 영화노처녀를 너무 비하시킨 장면이 있어 아쉽기도 했지만 즐겁고 유쾌하게 볼 수 있었다는마지막노처녀에게 예의 없는 것들을 향해 경고문구에 박수를암튼 대박 "
"18348","미녀는 괴로워","10.0","2006.12.22","주진모너무멋있었구 김아중도진짜이뻣어요마지막에는쪼끔눈물도났고ㅎㅎ기대한만큼재밋었어요 "
"18349","싸이보그지만 괜찮아","0.0","2006.12.22","완전재미없는영화 기대한만큼실망도엄청엄청컸던영화정지훈임수정진짜기대하고봤는데이렇게지루한영화는처음이다진짜잠와죽는지알았어 "
"18350","미녀는 괴로워","10.0","2006.12.22","연기도 잘하고 정말 이상할것 같았는데 마음을 사로 잡네요 "
"18351","미녀는 괴로워","0.0","2006.12.22"," "
"18352","중천","10.0","2006.12.22","영화관에서 봐야 더 재밋을꺼 같네요 ㅋㅋ "
"18353","올드미스 다이어리_극장판","10.0","2006.12.22","재밌습니다ㅋㅋㅋ일단 웃음은 보장하구요 약간의 찌릿한 감동과 ㅡㅜ그리고 사회의 부조리를 눈물어린 시선으로 보듬네요 오랜만에 정말 괜찮은 영화 "
