"","movie_nm","score","reg_date","contents"
"1211","스노우 화이트 앤 더 헌츠맨","5.0","2012.11.13","샤를리즈 테론은 너무 좋아하지만 크리스틴은 별로라서 고민하다가 샤를리즈 테론이 내겐 너무커서 봤는데 볼것은 역시 샤를리즈 테론밖에 없었다 영화가 처음부터 끝까지 너무 지루하다 판타지 액션이 이리 지루할수가 있나 "
"1212","광해, 왕이 된 남자","10.0","2012.11.13","정말 괜찮은 영화다가슴에 남습니다 "
"1213","도둑들","2.0","2012.11.13","영화에 몰입이 안되네 평점이 너무 높아 "
"1214","영 앤 이노센트","8.0","2012.11.13","비록 영국에서의 초기작이지만 헐리우드에서의 영화못지 않은 재미와 유머 스릴을 제공한다 엔딩의 그랜드호텔 장면은 대표장면인데 범인을 보여주는 컷이 인상적이다 영화적인 스토리텔링과 카메라워크를 정확하게 알고 있었던 히치콕 꼭 봐야할 영화 "
"1215","내가 살인범이다","9.0","2012.11.13","스포댓글을 봐버려서 약간 김빠진 상태에서 봤는데도진짜 재밌었어요배우들 연기도 좋고 액션신도 볼만해요 "
"1216","비정한 도시","3.0","2012.11.13","애매허다 비장하려다가 코믹하려다가 종교적이다가 뭔 얘기를 하고싶은지는 대충 짐작은 가나만 무게중심을 확실이 잡고 가야지 "
"1217","뱀의 사람","10.0","2012.11.13","늘 자기가 물러나려던 것이끝까지 궁금했던니시지마 분위기에 딱 맞았다고해야 할래나어딘가 쓸쓸한 분위기 잠입수사편이랑 점 대박 "
"1218","늑대소년","8.0","2012.11.13","동화 한 편을 즐기다 나온 것 같은 느낌이네요 ㅎㅎㅎ 영화 보는 내내 보고 난 뒤 계속 철수 생각만 나네요 ㅎㅎㅎ철수야 ㅠㅠㅠㅠ "
"1219","우리들의 행복한 시간","3.0","2012.11.13","원작인 책을 먼저 읽고서 영화를 보는데 솔직히 원작보다는 몰입도도 많이 떨어지고 책이 더 좋았던거 같아요 "
"1220","늑대소년","10.0","2012.11.13","정말좋아요송중기넘잘생겻어요 "
"1221","내가 살인범이다","8.0","2012.11.13","반전대박기대안하고 보면 무난하게 볼만한것같네요 "
"1222","내가 살인범이다","7.0","2012.11.13","재미있음추격신은 약간의 부족함 웃음이 있지만 참고 볼만함특히 마지막 반전과 살인범의 웃음이 섬짓함 "
"1223","내가 살인범이다","10.0","2012.11.13","년 들어서 본 영화중 최고 액션이며 긴박감 반전 등 어느하나 빠질 것이 없다 러닝타임 내내 지루할 새가 없었던 영화였음 "
"1224","늑대소년","10.0","2012.11.13","너무재밌어요ㅠㅠ그래서다음주에또보러갈려구요 "
"1225","늑대소년","10.0","2012.11.13","정말 현실엔 없는 사랑이지만그래서 더 감동이고 가슴 아립니다 ㅠ 먹먹한 여운이 오래가는 영화 "
"1226","강철대오 : 구국의 철가방","8.0","2012.11.13","나름대로 재미 뭉클 하였습니다 시대적사건에 픽션을 많이가미한 블랙코미디 "
"1227","내가 살인범이다","9.0","2012.11.13","오늘 보고 왔어요 액션이 후덜덜 합니다 재미 감동 통쾌함이있습니다 정재영씨 연기 대박 박시후씨는 스크린에서도 빛이 납니다 광해가 번보고 싶은 영화였는데 내살범도 번 보고 싶어지는 영화입니다 젊은 감독님이시던데 앞으로 대성하시겠어요추천합니다 "
"1228","스페이스 카우보이","10.0","2012.11.13","굿 "
"1229","내가 살인범이다","10.0","2012.11.13","장르 애매 그리고 예고편은 영화시작 분안에서 다뽑아낸듯 몰입도 대박에 재미는 끝내줌 "
"1230","내가 살인범이다","3.0","2012.11.13","이건액션스릴러가아닌 액션코미디 도대체뭔지그나마반전하나와배우들때문에점줌 "
"1231","베오울프","10.0","2012.11.13","영화알바들은 그저 한국영화는 높게 하고 외국영화는 평점을 떨어트림 "
"1232","스텝업 4 : 레볼루션","10.0","2012.11.13","지금까지의 스텝업 시리즈 중 스케일이 가장 큰 영화인듯대박 재밌었음 춤도 대박 "
"1233","퍼스트레이디-그녀에게","0.0","2012.11.13"," "
"1234","007 스카이폴","4.0","2012.11.13","아 이런 긴장감없는 이란ㅜㅡㅜ "
"1235","늑대소년","10.0","2012.11.13","완전 감동 "
"1236","늑대소년","10.0","2012.11.13","으하나이거 두번 봤는데 두번다 울었어요ㅠㅠㅠㅠㅠㅠ이거 너무 재밋어욯ㅎㅎㅎㅎ마지막으로 한번더 봐야지 흐히 "
"1237","우리도 사랑일까","1.0","2012.11.13","정말 돈아까움 비포선라이즈나 메디슨카운터의 다리를 뛰어넘기엔 역부족 "
"1238","내가 살인범이다","10.0","2012.11.13","한국영화가 이렇게 발전했다니 실감이 나지 않는다 지금도 그 감동과스릴이 가슴을 때린다 소재도 신선하다 감독이 직접 시나리오 까지대단한 감독이 탄생했다 "
"1239","늑대소년","10.0","2012.11.13","가슴뭉클해지는 감동 다시보구싶네요 "
"1240","내가 살인범이다","3.0","2012.11.13","돈아까운 영화다 소재와 배우는 최고이지만 극본 구성이 엉성하여 중간에는 코미디기대했던 긴장감이 전혀 없어지는 바람에 딱 중간에 나와 버렸다내가 중간에 나온 영화는 이번이 두번째다 "
"1241","카르멘","9.0","2012.11.13","엘레나 가란차의 카르멘과 비교하자면 나디아 크라스테바가 외모에서는 좀 밀리네요 전체적인 연주와 노래는 정말 좋았어요 "
"1242","늑대소년","1.0","2012.11.13","우와 진짜 이건 아니지 내가 다음 아이디랑 비번 까먹어서 진짜 귀찮아서라도 평점이니 뭐니 쓰지도 않는데 정말 이건 진심으로 영화가 모든 늑대 인간 모티프 짜집기한 아류작입니다 트와일라잇도 있고 심지어 그 숲속 분위기는 아예 똑같더군요 점은 박보영의 그럼에도불구하고 연기를 끌어올리는 능력 탓임 "
"1243","불꽃처럼 나비처럼","7.0","2012.11.13","연기를 잘한다 "
"1244","퍼펙트 게임","8.0","2012.11.13","실화가아니였다면 감동적이였을까 "
"1245","늑대소년","10.0","2012.11.13","따뜻하고 참 예쁜영화 감동적으로 잘 봤어요 한편의 동화책을 보고 온 느낌이네요 "
"1246","글러브","8.0","2012.11.13","실화이기에 감동적이였다 "
"1247","루퍼","9.0","2012.11.13","어색한 부분이 없지 않아 있지만 훌륭한 영화다보면 후회는 없을거에요 ㅎ "
"1248","소금","5.0","2012.11.13","영화의 생명은 시나리오 "
"1249","쇠고랑","8.0","2012.11.13","필리핀이라고 편견을 가지지말자 영화는영화다 이유없는 범죄는없다 "
"1250","파라다이스 키스","8.0","2012.11.13","잘 만들어진 청춘영화 그 이상 바라지 말라 "
"1251","고교데뷔","7.0","2012.11.13","전형적인 일본식 학원 러브물 재치나 흐믓은 없었다 "
"1252","더 데이","10.0","2012.11.13","쩐다 "
"1253","카모메 식당","9.0","2012.11.13","오기가미 감독 최고의 영화 "
"1254","테이큰","9.0","2012.11.13","무뚝뚝하고 말도잘없는 아버지들의 부성애를 극단적으로 표출해준 영화 "
"1255","져지 드레드","0.0","2012.11.13","그때나 지금이나 초딩용 영화 "
"1256","그래도 내가 하지 않았어","9.0","2012.11.13","돌려보기를 많이하지 않은 몇 안되는 영화 역시 명감독 "
"1257","아저씨","10.0","2012.11.13","어떤 분들이 자꾸 동기부여가부족하다고하시는데 임신한아내가죽고 소미를 자기딸같이 키웠기때문입니다원빈의 액션에서 슬픔이보인다 "
"1258","행복한 식탁","9.0","2012.11.13","엔딩곡 너무 좋았어요 "
"1259","세븐","9.0","2012.11.13","연쇄살인스릴러의정석 "
"1260","내가 살인범이다","10.0","2012.11.13","재미있어요 강추합니다 "
"1261","배틀쉽","5.0","2012.11.13","생각없이 재미로 보기에는 괜찮은 영화였으나 욱일승천기의 난발이 매우 거슬렸다 "
"1262","늑대소년","10.0","2012.11.13","그럭저럭재밌음 "
"1263","아르고","6.0","2012.11.13","처음엔 굉장히 지루하지만 막판을 흥미진진하게 만들어서 살린 영화ㅋㅋ "
"1264","늑대소년","10.0","2012.11.13","진짜 재미두 있고 감동도 있는 조은영화 "
"1265","늑대소년","10.0","2012.11.13","아 진짜 오랜만에 울면서 영화봄 개 감동적임 강추합니당 "
"1266","007 스카이폴","3.0","2012.11.13","앞에 오프닝 음악이 제일 흥미진진했다 "
"1267","JFK","10.0","2012.11.13","프리메이슨과 일루미나티에 관련된 영화인 것 같네요 모르시면 제가 말한 것들도 꼭 찾아보세요 안 찾으면 후회하실거예요 "
"1268","내가 살인범이다","10.0","2012.11.13","진짜 너무너무 재밌어요 강추강추 "
"1269","내가 살인범이다","10.0","2012.11.13","정신없이 봤는데 다 보 뒤 드는 생각 아 시나리오 보면서 과정들을 되짚어보고 싶다는 거였음 일단 완전 빠져서 봤고 액션씬 자동차씬 정말 훌륭했음 박시후 건들거리는 거 한대 후려치고 싶었고 침뱉고 싶었다ㅠㅠ 또 보고 싶닿ㅎㅎㅎㅎ 아무 정보 없이 그냥 봐야 되는 영화 "
"1270","연을 쫓는 아이","10.0","2012.11.13","마지막에 ㅠㅠ "
"1271","러브레터","9.0","2012.11.13","일순간 가슴을 저며오며 아련한 추억을 끄집어 낸다 "
"1272","내가 살인범이다","8.0","2012.11.13","진짜 재밌고 스릴있고 슬펐는데 제 친구는 액션신에서 빵터졌어요ㅋㅋㅋ현실성만 안따지면 이제껏 본 영화중 손안에 꼽을정도 손가락이 개라면ㅋ "
"1273","내가 살인범이다","10.0","2012.11.13","우리 영화의 연출과 촬영기술이 한층 업그레이드 되었네요 정말 감명깊게 보았습니다 감독 배우들의 뜨거운 노력의 흔적이 보이네요대박 기대합니다 "
"1274","레드라이트","6.0","2012.11.13","포스터는 심령술 vs 과학인데 영화에선 심령술은 초능력염력도 같이 해당되는거 같다 시고니 위버는 주연이 아니였고 반전은 가지같은데 한가지는 예측가능한거고 한가지는 생각하지 못한거밑에 점준사람의 댓글이 맞는거 같기고하고 자신의 단점을 인정해야 더 나은삶을 살 수있다는 말이 "
"1275","늑대소년","3.0","2012.11.13","송중기의 재발견스포를 미리 안 상태로 본거라 기대하진 않았지만 그래도 중간까지는 잘나가다 왜 그렇게 마무리를 하는지아깝습니다그냥 환타지로만 보더라도 후반부연결이 많이 어색했다는 "
"1276","터치","10.0","2012.11.13","재미 흥미 관객 동원을 우선으로 하는 요즘 영화가 대세인데 우리에게 주는 메시지가 강한 요즘 보기 드문 영화입니다 "
"1277","캠페인","9.0","2012.11.13","버스에서 빵터짐 정치풍자 아놔 ㅋㅋㅋㅋㅋ "
"1278","늑대소년","1.0","2012.11.13","송중기의 재발견 하지만 그것 빼고는 팔 게 없는 영화 스토리에 개연성이 떨어지니까 몰입도도 같이 떨어진다 마지막 장면만 떼 놓고 보면 감동적이기도 하지만 전체적인 작품을 놓고 보면 허접한 감성팔이라는 인상을 지울 수 없다 "
"1279","오브아, 타이페이","6.0","2012.11.13","귀엽긴하지만 소소한 일상을 너무 잔잔하게 보여주다보니 딱히 재미는 없다 음악은 참 좋더라 "
"1280","내가 살인범이다","10.0","2012.11.13","진짜 볼만한 스릴있고 볼만하네 내가 영화보면서 스크린에서 눈않띠고 본영화가 추격자랑 이거뿐 없넹 반전또한 기가막히네반전있을거라 예상은 했지만 이런 반전은 생각지도못함 강력추천반전내용이 궁금하면 원 "
"1281","내가 살인범이다","10.0","2012.11.13","차량위에서 격투는 정말 조마조마아찔아찔 숨막히는 순간의 연속입니다기대해도 좋습니다 감독의 연출력이 뛰어납니다 "
"1282","늑대소년","10.0","2012.11.13","마지막 장면 진짜 폭풍감동 몇십년이 지나도 기다린 늑대의 사랑ㅠㅠ "
"1283","심영","10.0","2012.11.13","어느정도 완쾌된 뒤에 말해주려고 했는데 잘 알아주세요 에 선생은 앞으로 아이를 가질 수가 없습니다 다시 말해서 성관계를 할 수가 없단 것이오 총알이 영 좋지 않은곳을 지나갔다 이말입니다 전화는 몸에 해로우니깐 그냥 푹 쉬세요 "
"1284","내가 살인범이다","8.0","2012.11.13","액션신이 너무 비현실적임외국영화에서 본듯한 액션신그러나 반전은 상상이상초반부에는 몰입도가 낮았지만 중후반부로 갈수록 몰입도 높음기대하지말고 보면 잼있는 영화 "
"1285","늑대소년","10.0","2012.11.13","늑대는태어나서한마리암컷만사랑한다는데 "
"1286","내가 살인범이다","6.0","2012.11.13","전체적으로 너무 정신없고 지루하고 잼없다 반전하나때매 점수준다 "
"1287","늑대소년","10.0","2012.11.13","봤는데너무감동했어요ㅜㅜ "
"1288","늑대소년","10.0","2012.11.13","개감동 "
"1289","바람계곡의 나우시카","10.0","2012.11.13","생명체와 교감하는 것의 중요성 "
"1290","내가 살인범이다","6.0","2012.11.13","밑에분 말처럼 영화라고 아무거나 상상하는대로 다갖다 붙여서 영화 내내 저게 말이돼가 머리속에 계속 맴돌았네요 "
"1291","뷰티","0.0","2012.11.13","쓰레기 같은 영화 구역질 난다 "
"1292","남영동1985","8.0","2012.11.13","광해 역시 이슈가 되어 보수언론들의 불편한 심기가 이슈였는데 남영동 역시 꿈틀꿈틀 적지 않은 파장을 줄 것이다 왜 영화가 대선에 영향을 줄만한 색채를 띄며 대중들에게 등장하겠는가 영화는 시대를 대변한다 게다가 이런 영화가 흥행까지 한다는 것은 단지 감독개인만의 생각이 아니라는 것이다 바꾸자 "
"1293","용의자X","9.0","2012.11.13","류승범 불쌍 "
"1294","007 스카이폴","9.0","2012.11.13","괜찮았음 다니엘 근육 부럽다 "
"1295","토탈 리콜","5.0","2012.11.13","원작을 능가하는 속편은 없다라는 정설을 입증하게 만든 리메이크작 "
"1296","늑대소년","10.0","2012.11.13","완전하고 절대적인 한 남자의 사랑 나도 그런사랑 받아봤으면 송중기같은 남자 키워봤으면 극장에서 두번봤고 한번 더보러 가고싶은 영화 DVD 나오면 꼭 사야지 "
"1297","공모자들","8.0","2012.11.13","결말이 조금 아쉬웠음 "
"1298","007 스카이폴","8.0","2012.11.13","다니엘 영화 중에서 가장 스러웠다 "
