"","movie_nm","score","reg_date","contents"
"5347","나는 행복합니다","10.0","2008.10.13","우울하고 잔인한 현실이지만 그속에서 살아남는 자들의 행복그렇지 삶은 어둠속을 작은 불빛하나 앞세우고 그냥 그렇게 가는거지 여운이 짙다 "
"5348","녹색의자","0.0","2008.10.13","나만 낚일순없다님들아 보세요마지막 파티 토론 장면 쩐다 진짜아놔 내가 감독이면 스탬들한테 민망해서 끝까지 못찍겠다이거좀 "
"5349","비몽","10.0","2008.10.13","김기덕감독님의 영화를 이해하실수 있는ㅁ분만 보세요 "
"5350","고고70","7.0","2008.10.13","접해보지 않았던 시대배경을 알 수 있어 좋았다하지만 줄거리도 데블스란 그룹에 대해서도 메시지 전달도 뭔가 조금은 부족한 듯한 느낌이었다연기보다는 데블스란 그룹과 음악노래에 평점을 준다 "
"5351","하우스 오브 데드","3.0","2008.10.13","코믹이라 해야할지 공포인지 좀 유치하기 까지하네요 "
"5352","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.10.13","재미있네요 마지막씬이 아쉽긴 하지만 감독님께서 뻔한 결말에 지친거 같음 ㅎㅎ오랜만에 보는 재밌는 한국영화였습니다 "
"5353","고고70","2.0","2008.10.13","날 생선것도 무딘칼로 힘줄과 혈을 마구 건드려 쳐논 회 같은 영화 "
"5354","비몽","10.0","2008.10.13","역시나 감동에 전율이 "
"5355","디센트","6.0","2008.10.13","볼만했다 "
"5356","모던보이","4.0","2008.10.13","극장을 나설 때 제 뒤에 나오던 사람들의 욕으로 마무리를 했습니다 누가 먼저 보자고 했는지 범인을 밝히자고 난리더군요ㅋㅋㅋ "
"5357","비몽","1.0","2008.10.13","깊은 영화는 이해를 잘 못하는데 넘 허무맹랑하고 있을법하지도 않고 일본배우의 일본말에 한국말로 대화 영 안맞고 암튼 제가 심도깊게 안봐서 그런지는 몰라도 영 아닌 영화였습니다 한국영화 골라서 잘봐야ㅋ "
"5358","테이큰","10.0","2008.10.13","점 주신분은 다른 영화보신건가 보는내내 지루함이 전혀 없고 눈을 뗄수가 없었다 거기에 내용도 있고 감동도 있고 내용없는 액션영화가 대부분인데 최고의 액션 영화라고 할 수 있겠다 "
"5359","명탐정 코난 : 전율의 악보 (풀스코어)","7.0","2008.10.13","코난팬으로서 갈수록 안타까운 마음뿐인 극장판 시리즈 기에 이어 기도 다소 실망감이 없지 않아 있다 노래는 좋았지만 타이치로 감독의 연출력은 여전히 의심스러움 "
"5360","신기전","10.0","2008.10.13","웃기기도 웃겼지만 그걸 떠나서 정말 우리나라 국민임이 자랑스럽게 했던 영화마지막 신기전을 쏠 때의 그 감동이루말할 수 없습니다정말 마지막 세종대왕의 대사 멋집니다 "
"5361","모던보이","10.0","2008.10.13"," 처음엔 조금 진부했지만 정말 뜻깊은 영화나라를 되찾기위해 애쓰시던 분들의 고마움을 느낄 수 있게한 영화마지막 김혜수의 살고싶다라는 대사가 참 감명깊었습니다 "
"5362","오만과 편견","10.0","2008.10.13","첨부터 다시 보고 싶당 다아시 정말 멋있음 "
"5363","버드가의 섬","10.0","2008.10.12","정말 감동적이었어요 보면서 얼마나 울었는지ㅜ 주인공 남자아이의 그 처절한 모습 가슴이 찡했어요 "
"5364","이글 아이","7.0","2008.10.12","볼만하긴했는데 스토리가 병맛 "
"5365","테이큰","9.0","2008.10.12","스릴도 있고 액션도 깔끔한거 같았음 이거 장르가 액션 스릴러인데 감동없었다고 가시는 분들은 어쩌잔거임 ㅇㅅㅇ "
"5366","비몽","0.0","2008.10.12","공감 배우들 때문에 봤는데 역시 김기덕 김기덕 영화를 보다니 내가 미쳤지 "
"5367","원탁의 천사","10.0","2008.10.12","두번째로 점 준 영화재미 감동 소재 각본 모두 만족했던 영화 "
"5368","이글 아이","9.0","2008.10.12","이거 점수 깎는 것들 집에서 다운 받아 봤냐 왜이래 "
"5369","모던보이","9.0","2008.10.12","그런데로 볼만했음 "
"5370","맘마미아!","10.0","2008.10.12","노래부터 배경까지 하나도 흠잡을때 없는 완벽하고 로맨틱한 영화태교로 점이상 우리뱃속의 딸도 딥따 좋아하고 흥분했던 영화강추 "
"5371","맘마미아!","10.0","2008.10.12","노래부터 배경까지 하나도 흠잡을때 없는 완벽하고 로맨틱한 영화태교로 점이상 우리뱃속의 딸도 딥따 좋아하고 흥분했던 영화강추 "
"5372","모던보이","0.0","2008.10.12","재미도 없고 의미도 없는 뉴라이트성 영화 "
"5373","부시맨","0.0","2008.10.12","시간많으면 보셈 "
"5374","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.10.12","극장에서 본 사람들중에 재미없다는 사람들이 보이네요 오늘부로 공유로 본 저는 극장에서 못본게 아쉬울정도로 잘 만든 영화라고 생각해요 정말 대단한 영화입니다 특히 우리역사에 만주에서 일어났을수도 있을만한 "
"5375","지상 최고의 게임","10.0","2008.10.12","실화라서 더 감동인 영화 "
"5376","고고70","4.0","2008.10.12","기대못미침년대가 궁금한 사람은 보기그냥 그저 그럼 "
"5377","이글 아이","5.0","2008.10.12","반도 안보고도 끝이 훤히 보이는 영화 너무 졸렸다 액션신이 이렇게 지루한 영화는 또 처음 컴퓨터나 로봇을 소재로 만드는 영화들은 이제 지루해서 못보겠다 내용이 다 똑같아 "
"5378","월-E","9.0","2008.10.12","보고나면 흐뭇해지는 영화 여친이 뻑가버린 사랑스런 캐릭터 WallE "
"5379","백 투 더 퓨쳐","9.0","2008.10.12","성공적인 오락 영화의 걸작 "
"5380","소년, 소년을 만나다","10.0","2008.10.12","너무 기대되요 이현진과 김혜성의 연기도 기대되구요 "
"5381","소년, 소년을 만나다","0.0","2008.10.12","와 알바쩐다 ㅋㅋ "
"5382","비몽","10.0","2008.10.12","방금 보고왔는데 기립 박수 치시던 분들도 있는데 역시 영화는 보기 나름인듯 전 마치 꿈을 꾼듯하고 푹 자고온 그러면서도 뭔가 생각하게 한 영화였는데 "
"5383","명탐정 코난 : 전율의 악보 (풀스코어)","8.0","2008.10.12","역시코난 시리즈이지만 너무나도 많은 극장판 때문인가 살짝 지루한 맛이 있내 추리도 이전보다 시워졌고 그래도 스토리는 좋음 "
"5384","내 친구의 사생활","8.0","2008.10.12","생각보다 화려하진 않지만 배우들을 보는 것만으로도 좋았다 "
"5385","방콕 데인저러스","4.0","2008.10.12","정말 지루하고 최악의 영화 "
"5386","미쓰 홍당무","10.0","2008.10.12","빵빵 터졌어요 생각보다 많이 웃기더라고요 특히 라이타를 러시아어로 말하는씬은 쵝오 올 해본 한국영화중에서 가장 재미있는 영화였어요 "
"5387","미스터 & 미세스 스미스","10.0","2008.10.12","ㅈ ㅐ ㅁ ㅣ ㅇ ㅆ ㅣ ㅇ ㅆ ㅓ ㄷ ㅏ "
"5388","여고괴담","10.0","2008.10.12","앙 "
"5389","신기전","10.0","2008.10.12","적당히웃기고 적당히액션감있고 적당히 슬프고 적당히 감동있ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ짱짱 진짜꼭봐야할 최고최고 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ "
"5390","세븐","8.0","2008.10.12","걍 무난했슴 "
"5391","멋진 하루","0.0","2008.10.12","정말 재미없어요 제가 친구꺼도 사줬는데 정말 재미없고 친구한테 미안한 영화는 첨이에여 "
"5392","영화는 영화다","10.0","2008.10.12","소지섭 넘멋찜 "
"5393","모던보이","0.0","2008.10.12","손에 들고 있는 팝콘이나 콜라를 스크린에 던져버릴뻔했다 님들도 조심하길 자기도 모르게 던질수도 있음ㅡㅡ "
"5394","모던보이","0.0","2008.10.12","최악입니다 "
"5395","고고70","5.0","2008.10.12","기대했던것보다 넘 실망스러웠어요ㅠㅠ "
"5396","비몽","0.0","2008.10.12","김기덕 최악의 영화 빈집 만 좋았지 역시 변태 그리고 내용 정말 없습니다이나영 보시려면 우행시 보시구요 오다기리죠 보시려면 일본영화 빌려보세요다들 뭐냐 하면서 나왔습니다 어이없는 영화 "
"5397","로스트 보이 2 : 더 트라이브","7.0","2008.10.12","킬링타임용 폭력섹스코믹까지 다들어있는 영화 그냥 생각없이 보면 볼만하다 셰인이 기억에 남는다 완전 꽃돌이야ㅋㅋ "
"5398","눈에는 눈 이에는 이","10.0","2008.10.12","차승원 완전멋짐 쓰러짐 "
"5399","모던보이","10.0","2008.10.12","영화 진짜 재미있게 봤어요 재미있고감동도 있고 "
"5400","이글 아이","9.0","2008.10.12","정말 마이너리티리포트같기도하고 아이로봇 비슷하네요 쉴새없는 미션에 추격신재밌었습니다 "
"5401","스위트 레인 사신의 정도","10.0","2008.10.12","너무나 예쁜 영화우와일본영화들은 정말 아름다운 영화가 많은듯정말 재밌었음영상미음악뭐 하나 빠지지가 않는다 "
"5402","오픈 레인지","9.0","2008.10.12","긴장감도 있고 재밌었습니다 "
"5403","타임라인","8.0","2008.10.12","조금 부족한면이 있지만 재밌네요 "
"5404","비몽","10.0","2008.10.12","감동적인영화입니다 "
"5405","비몽","2.0","2008.10.12","도통 무슨 내용인지 웃기다가 끝으로 갈수록 잔인해서 볼수가 없었습니다전에 기사를 보니 김기덕 감독께서 관객과 대화하려고 노력하신다고하셨는데 전혀 감독의 의도를 알수가 없는 영화였습니다 "
"5406","고고70","8.0","2008.10.12","기대했던 것보단 좀 실망스럽지만 자유를 열망하던 년대 모습을잘 그려낸듯나도 대라 잘은 모르지만ㅠㅠ "
"5407","고고70","10.0","2008.10.12","난재밌게봤는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아이거보고나면 조승우얼굴바께 안떠올라요 조승우 겁내 멋있어 ▼♥♥ 노래도 잘불러서 좋았고 춤도 재미썼구 ㅋㅋㅋ조금야했다고는 해도 원래 영화가 우리나라 년대 "
"5408","비몽","5.0","2008.10.12","영화가 무서웠다멋진 오다기리조를 괴물로 만든영화이나영때문에 봤는데예술영화 아시죠 "
"5409","이글 아이","10.0","2008.10.12","최근에 본것 중에 제일 재밌는 영화였어요 특히 주인공이 정말 멋있었구요 최고였어요보면서 긴장도 되고 화면에 빠져들어가요 "
"5410","핸콕","8.0","2008.10.12","처음엔 재미있었는데 너무 가버리셨쎄요 그래도 윌 스미스니깐 "
"5411","이글 아이","0.0","2008.10.12","으악 "
"5412","모던보이","9.0","2008.10.12","난 좋기만했는데 왜들이러지 다시보고싶구만 "
"5413","키즈","3.0","2008.10.12","어이없음에 웃음만 나오는 영화 중딩이 만든 영화 같다 "
"5414","비몽","10.0","2008.10.12","오늘밤에 잠자지 마세요오다기리죠 당신 때문에 잠을 이룰수 없었습니다 "
"5415","이글 아이","7.0","2008.10.12","이거 엑스파일에서 했던 내용이랑 너무 비슷했음 나름 눈요기는 조금 됨 하지만 너무 큰 기대는 하지 마시길 "
"5416","비몽","10.0","2008.10.12","눈물이 왈칵왈칵 쏟아지는 영화 미쟝센이 최고 오다기리 죠는 캐릭터 그 자체였다 "
"5417","님은 먼곳에","8.0","2008.10.12","긴 여운이 매력인 거 같습니다 왜 도대체 왜라는 시대적인 아픔을 물어야 했고 왜 써니가 돼야 했는지 그 험난한 여정 논란이 되고 있는 마지막 장면은 영화 내내 흐르는 김추자 노래로 답을 얻을 수 있 "
"5418","삼국지 : 용의부활","0.0","2008.10.12","오우 지나라 역사 완전히 망처버렸네 ㅋㅋㅋㅋ "
"5419","적벽대전 : 거대한 전쟁의 시작","9.0","2008.10.12","사실 전투영화의 액션은 칭찬할만하다캐릭터의 싱크로율이 워낙 뒤죽박죽에 연기자들의 연기도 주연들 제외하고는 그닥하지만 볼만한 영화 "
"5420","바티스타 수술팀의 영광","7.0","2008.10.12","스릴러 형식이 살짝 가미된 의학드라마랄까요 볼만합니다 아베 히로시능글능글 ㅎㅎ 잼있네영 "
"5421","연공 : 안녕, 사랑하는 모든 것","6.0","2008.10.12","아리가키 유이 코이데 케이스케를 좋아하지만 보는 내내 영화와 난 겉돌았다 슬픈영화라 하는데 왜 하나도 슬프지 않은 것일까 "
"5422","테이큰","0.0","2008.10.12","이건 좀 너무 하지 않은가이런 영화가 이런 평점이라니 "
"5423","이글 아이","9.0","2008.10.12","이런류의 영화들 별루였었는데 이건 정말 재밌게 봤네요 "
"5424","맘마미아!","8.0","2008.10.12","볼만한 영화 우선 무대가 넘넘 화려하고 예쁘다보니까 바다며 건물하며 그리고 중간중간 배우들이 부르는 노래가 ABBA하고는 또 다른 매력이 있더라구요 OST 열씨미 듣고있어요 "
"5425","헬보이2 : 골든 아미","8.0","2008.10.12","이정도면 잘된영화죠 제작에 얼마나 많은 시간과노력이 기울여졌는지 느껴집니다추천 강추 "
"5426","크로우즈 제로","0.0","2008.10.12","제대로 거지같은 영화 시간낭비했다는 느낌이 들었다 밑에 남자새끼들 뭐가 잼잇다고 라고 리플달려있지만 실제로 여성들이 점수를 더 높게 줬다 "
"5427","모던보이","0.0","2008.10.12","재미없어서 영화관에서 중간에 나온 "
"5428","고고70","9.0","2008.10.12","영화를 보는내내 몸이 들썩들썩 시간가는줄 모르고 봤어요 신나고 재밌는영화예요 "
"5429","폭력써클","10.0","2008.10.12","정말 잘 만든 청춘느와르 영화네요 여기 나온 배우들 전부 다 대단하네요 다들 대성 하시길빌께요 감독님도 훌륭하시고 다만 흥행이 저조했다니 아쉽네요 영화관객의 반이 여자라서그런가봐요 남성영화라서그런가 "
"5430","비열한 거리","10.0","2008.10.12","잘만든 조폭영화네요 너무 사실적 이라서 조금은 무서운 영화 비열함이 난무하는 조직의 생리를 너무나 리얼하게 그린 영화입니다 만점 주고 싶네요 조인성 정말 스타라고 칭찬 받을 만 합니다 "
"5431","달콤한 인생","10.0","2008.10.12","내생애 이런 느와르 영화를 또 볼 수 있을까 이병헌과 에릭을 단숨에 스타라고 인정하게 만든 영화 숨막히도록 아름다운 영화네요 "
"5432","내 친구의 사생활","10.0","2008.10.12","최고의 멋진 맥라이언 여자들의 소소한 공감대 멋진영화 "
"5433","모던보이","0.0","2008.10.12","정말 티켓 값 아까운 영화 두시간 내내 지루했다 몸 꼬고 "
"5434","맘마미아!","10.0","2008.10.12","딸과봤는데 재밌다고 야단입니다섬을배경으로 너무 멋집니다영화보고도 뮤지컬본듯한 기분 좋아지는영화딸과 더친해진거있죠암튼 캉추입니다 "
