"","movie_nm","score","reg_date","contents"
"17819","라스트 에어벤더","10.0","2010.09.29","제가 초딩임 정말 재미있었어요 정말이예요 부작 빨리 많들어주세요 "
"17820","슈퍼배드","9.0","2010.09.29","가볍게 즐기고 웃고 나오기 좋다 D 효과도 괜찮게 살아있어서 D 비용이 아깝지 않았다 나도 이제 결혼할 나이가 됐나 그 세꼬마들이 왜이렇게 귀엽게 보이는건지 "
"17821","아저씨","10.0","2010.09.29","쥑여 "
"17822","인어공주와 구두","8.0","2010.09.29","영상미가 너무 이쁘고 한편의 동화같은 영화 진정한 행복이란 무엇인지 생각하게 되는달달했다 "
"17823","그랑프리","10.0","2010.09.29","김태희에 색다른 모습을 보여 보기좋네요 "
"17824","시라노;연애조작단","6.0","2010.09.29","그닥기대 이하에용중반부터 좀 지루함연인이랑 보는게 나을 듯 "
"17825","시라노;연애조작단","9.0","2010.09.29","제목보고 그저 그런 영화일거라 생각하면 오산 재밌게 봤어요 ㅋㅋ "
"17826","뮬란 : 전사의 귀환","6.0","2010.09.29","중국 영화를 좋아하는 마니아에게는 추천그러나 그것이 아니라면 대실망할 영화 "
"17827","시라노;연애조작단","9.0","2010.09.29","시나리오와 출연자들의 연기만 괜찮으면 재미없을래야 재미가 없을수가 없겠네요 기대이상입니다 "
"17828","나까무라의 비밀","10.0","2010.09.29","혁군 졸업작품이네여 ㅋㅋ "
"17829","킹콩을 들다","10.0","2010.09.29","최고 "
"17830","시라노;연애조작단","9.0","2010.09.29","기대없이 봤는데 너무 만족해요 엄태웅과 비슷했던 옛사람 생각도 나고 연인이든 친구든 부담없이 재밌게 볼 수 있는 영화에요 "
"17831","미션 임파서블 3","10.0","2010.09.29","진짜 재밌게 봤음 아주 지루할 틈이없이 재밌네요 말이 필요없는 영화 개인적으론 보다 재밌었음 "
"17832","베스트셀러","1.0","2010.09.29","대사의 이 연희야 인듯 엄정화의 오바연기에 눈쌀만 찌푸려질뿐 "
"17833","레지던트 이블 4 : 끝나지 않은 전쟁 3D","8.0","2010.09.29"," 안보구 봤는데두 볼만했어요 "
"17834","배틀 인 시애틀","10.0","2010.09.29","느낌을 정말 잘 살려준영화WTO 그 내면을 잘 파헤쳐준 영화개인적으로 모든 문제는 인간 스스로가 만들고 답도 인간이 만들어야 한다는 아이러니한생각이 들었음 "
"17835","울지마 톤즈","10.0","2010.09.29","저는 월 일에 이영화를 보고 얼마나 울었는지 고귀한 사랑 아직도 생생하게 신부님의 삶이 그려져 목이 매입니다 아인간을 향한 깊은사랑 하느님 닮은 사랑 "
"17836","시라노;연애조작단","7.0","2010.09.29","히치 "
"17837","가타카","10.0","2010.09.29","년대에 유독 수작들이 많이 쏟아져나왔지만지금 다시보아도 전혀 망설임없이 최고라고 꼽을수있는 영화영화가 주는 감흥이 뭔지 알게해준 수작 "
"17838","예언자","8.0","2010.09.29","왜 예언자 일까 기대에 못미쳤지만 영화는 그리 나쁘진 않았다 "
"17839","번-E","10.0","2010.09.29","대박 어쩜 이렇게 센스가 쩌는지 "
"17840","슈퍼배드","10.0","2010.09.29","완전 재밌어요 ㅋㅋ 코미디에다가 약간의 감동 까지 진짜 좋은 영화 인데요 ㅎㅎ "
"17841","시라노;연애조작단","9.0","2010.09.29","나름 볼만합니다 "
"17842","사랑도 통역이 되나요?","8.0","2010.09.29","어디에 있는 것보다 누군가와 있느냐는 것이 중요한 것 기혼자로서 너무 공감가는 이야기 "
"17843","무적자","8.0","2010.09.29"," 나름 괜찮았는데 평점은 꽤 낮네요 "
"17844","찍히면 죽는다","0.0","2010.09.29","완전 배우들 연기 보면서 죽는줄 알았음 찍히다 죽는게 아니라 배우들의 국어책 연기와 오버 연기에 죽는줄 알았음 "
"17845","시라노;연애조작단","8.0","2010.09.29"," 별로라고 생각햇던 엄태웅이 호감이 되는 영화최다니엘 역할은누가맡아도 음찌질한역할 "
"17846","무적자","10.0","2010.09.29","송승헌 짱 "
"17847","시라노;연애조작단","7.0","2010.09.29","변사또때문에 봤는데 그냥저냥 해결사에서 완전 재밌었는데 여기서는 그냥 저냥 뭐 다 그냥 저냥 "
"17848","마루 밑 아리에티","6.0","2010.09.29","좋았던 점은 지브리다운 작화 음악 스토리였고 반면에 지브리작품 중 이야기 내의 배경이 가장 좁았기에 인물의 폭도 좁아져 인물간의 갈등 다양함 볼거리가 부족해보였습니다 "
"17849","그랑프리","9.0","2010.09.29","오늘그랑프리봤다절망에서 다시 일어난 자들의 잔잔한 감동과 속까지 시원해지는 제주도의 풍경 그리고 너무 좋아하는 양동근과 김태희의 연기에 난 엄청 몰입했다 "
"17850","무적자","1.0","2010.09.29","이름값 못하고 존재감 없는 인 영화 끝나고 기억에 남는게 없으니 졸작 "
"17851","도화선","4.0","2010.09.29","스토리따윈 견자단의 무술이 다 부숴버렸나 "
"17852","적인걸: 측천무후의 비밀","7.0","2010.09.29","뒤에 반전이 있네여방심할 수 없는 영화 "
"17853","이끼","10.0","2010.09.29","원작과 같은 감흥을 주기간 힘들죠원작이 없는 줄 알고 그냥 본다면 꽤 흥미로운 영화배우들 연기 좋아요 "
"17854","시라노;연애조작단","10.0","2010.09.29","재밌어요 옛연인이 떠오르네요 "
"17855","울지마 톤즈","10.0","2010.09.29","톤즈에 대한 이태석신부님의 깊은사랑이 내마음에도 깊이 새겨졌다 추석 축하금을 사랑으로후원하였습니다 사랑합니다 깊은사랑 "
"17856","아저씨","2.0","2010.09.29","이것도 영화라고 번 본 사람도 있다네그냥 별 "
"17857","썸머 타임머신 블루스","9.0","2010.09.29","진짜 기발하다 "
"17858","공필두","0.0","2010.09.29","총알업는것도 한두번이지맨날 총알두고 다니니어이가 없다유치원생이써도 이것보단낫것따 "
"17859","대병소장","10.0","2010.09.29","성룡이랑 유승준 나온다고 해서 봤는데 역시나 멋지고 재밌습니다 ㅎㅎ "
"17860","검우강호","6.0","2010.09.29","어제 봤습니다 중국상하이 중국제목은 검우 구요 정우성이 참 애매한 캐릭터로 나옵니다 양자경은 엄청 멋있게 나오고 "
"17861","다만, 널 사랑하고 있어","10.0","2010.09.29","각시 "
"17862","퀴즈왕","5.0","2010.09.29","난 왜 아련해졌을까 영화는 괜찮지만 장르분류가 잘못된것 같으므로 평점을 잘 줄 수 없다 "
"17863","슈퍼배드","9.0","2010.09.29","와우 최고 "
"17864","슈퍼배드","9.0","2010.09.29","짱재미있어요 여자 애기 짱 귀여움 ㅋㅋㅋㅋ "
"17865","파라노말 액티비티","10.0","2010.09.29","돈 많이 투자한 싱거운 귀신영화보다 백배는 더 재밌다 "
"17866","시라노;연애조작단","8.0","2010.09.29","재밌어요 옛연인을 떠오르게 해서 뭉클하기도 하고 "
"17867","무지개 여신","10.0","2010.09.29","꼭 이 영화의 결말처럼 슬프지 않아도 이런 식의 짝사랑 해 본 사람이면 절대 잊을 수 없는 영화 "
"17868","먹고 기도하고 사랑하라","10.0","2010.09.29","아 먹고 기도하고 사랑하고 싶다 ㅋㅋㅋㅋㅋ "
"17869","레터스 투 줄리엣","8.0","2010.09.29","재미있습니다 "
"17870","먹고 기도하고 사랑하라","9.0","2010.09.29","해외 여행 한번도 안가봤는데 이 영화로 뉴욕부터 이탈리아 인도 발리 다 가본 거 같네요 꼭 한번 가보고 싶네요 "
"17871","먹고 기도하고 사랑하라","10.0","2010.09.29","어제 시사회 대박 역시 요즘 저에게 딱 필요한 영화였어요 강추강추 "
"17872","무적자","4.0","2010.09.29","조한선의 발연기와 송승헌의 어설픈 액션신이 돋보이는 작품이네요 ㅎ 감동과 재미 둘 다 없는 영화표값이 아까운영화에요 보면 아실겁니다 "
"17873","집결호","8.0","2010.09.29","사상을 떠나서 전우애를 느낄수 있는 영화 전쟁은 정말ㅠㅠ "
"17874","김복남 살인 사건의 전말","9.0","2010.09.29","정말 좋았습니다 내가 얼마나 불친절한지 알게 되었습니다 누군가를 그렇게 외면한적이 있나 또 도와줄 수 있나 생각해보게 하는 영화 "
"17875","울지마 톤즈","10.0","2010.09.29","울지마 톤즈하지만 난 울었다 "
"17876","먹고 기도하고 사랑하라","10.0","2010.09.29","어제 시사회로 봤어요 요즘 좀 심난했었는데 주말에 가까운데라도 여행 갔다와야겠어요 먹고 기도하고 사랑하러 ㅋㅋ "
"17877","먹고 기도하고 사랑하라","7.0","2010.09.29","지금 당장이라도 떠나고 싶은 맘이 폭팔하도록 부추는 영화영상미 쵝오 "
"17878","마음이2","7.0","2010.09.29","개 연기에 드립니다사람 연기에 드립니다그래도 그럭저럭 재미 있게 잘봤습니다 "
"17879","고사 두 번째 이야기: 교생실습","3.0","2010.09.29","고사 지내고 영화 만드셨는지ㅡㅡ "
"17880","포화속으로","9.0","2010.09.29","어제 새벽에 혼자서 봤는데 좋았습니다나라를 지켜주신 학도병께 받드러 총합니다ㅜㅜ슬픔TOP 연기 괜찮네요 "
"17881","김복남 살인 사건의 전말","7.0","2010.09.29","최고의 킬링 타임용 "
"17882","솔트","8.0","2010.09.29","액션이 조금 약했지만 스토리는 괜찮은 영화였습니다 "
"17883","울지마 톤즈","10.0","2010.09.29","모처럼 사람 사는 세상을 좋은 향기를 느꼈습니다 "
"17884","체케랏쵸!!","8.0","2010.09.29","소소한 재미 "
"17885","하드 캔디","10.0","2010.09.29","특수한 상황을 경험한 개인간의 심리 스릴러 이런게 딱 내 스타일임ㅋ 주드로가 나온 추적도 재미있었는데 주인공이 너무 많으면 머리아프고 딱 두명인게 좋다 ㅋㅋ "
"17886","본 얼티메이텀","10.0","2010.09.29","리얼액션 이영화를 보고 한다는 생각이 든다 깔끔한 연출과 배우들의 뛰어난 연기 정말 소름돋친다 "
"17887","본 슈프리머시","10.0","2010.09.29","시리즈로 갈수록 더욱 더 흥미진진해지는 영화 "
"17888","본 아이덴티티","9.0","2010.09.29","사실적 액션 눈을 뗄 수 없는 빠른 화면전환 확실히 볼만한 영화 "
"17889","해결사","4.0","2010.09.29","해결해야할 문제가 엄청 많음 "
"17890","포화속으로","5.0","2010.09.29","스케일 무지 큰 CF "
"17891","악마를 보았다","6.0","2010.09.29","잔인하긴 한데 복수가 너무 밋밋하다 박찬욱감독의 복수시리즈에 비하면 조금 맛이 부족 "
"17892","이끼","6.0","2010.09.29","영화를 보고 난후 원작을 봐야겠다 생각유해진의 연기는 일품 "
"17893","실미도","3.0","2010.09.29","평점이 너무 높게 잡혔네 실미도라는 무거운 소재를 코믹영화로 변질시킨 강우석감독의 역량에 탄복한 영화 마지막에 허준호의 사탕선물에서 웃음폭발 "
"17894","무적자","0.0","2010.09.29","너무들 하시네코미디영화인데 왜이리들 감명을 찾죠 송승복과 조한선의 손이 오그라드는 코믹연기와 주진모와 김강우의 글읽기 연기 얼마나 웃겼는데요 "
"17895","아저씨","8.0","2010.09.29","한국판 레옹 "
"17896","레지던트 이블 4 : 끝나지 않은 전쟁 3D","10.0","2010.09.29","점 "
"17897","방가?방가!","0.0","2010.09.29","내 생애 태어나서 처음으로 보다가 나가고싶게 만든 영화 혹시나 하면서 계속 기다렸지만 결국 ㅡㅡ "
"17898","적인걸: 측천무후의 비밀","7.0","2010.09.29","생각보다 괜찮은 영화 지루한건 아니지만 왠지 길게 느껴진다는예상하기 쉬운 반전 우월한 제국주의를 표방한다는 느낌이 듬 "
"17899","해결사","2.0","2010.09.29","참 내이게 영화라고 호평해서 보고 왔건만 완전 실망 스토리도 꽝이고 볼내용도 없슴여러분 평점보고 영화 보지 마시고 조심해서 보시기 바람니다돈만 버렸슴니다 "
"17900","아저씨","9.0","2010.09.29","잔인한 액션이지만 감정이입이 되서 후련했네요 우리나라에는 저런 통나무 장사하는 사람이 없었으면 ㅜㅜ "
"17901","악마를 보았다","5.0","2010.09.29","누가 악마인지 모를 정도 잔인함이 넘쳐 흐르네요근데 의외로 살짝 웃기다니 ㅋ "
"17902","인셉션","9.0","2010.09.29","소소한 내용을 접목시켜서 공감이 아주 되었던 영화였네요하나하나 놓칠게 없는 영화 다만 아주 약간 지루했습니다 "
"17903","센츄리온","1.0","2010.09.29","핫핫 안보시길 적극 추천합니다내용도 없고 그냥 우월성을 강조하기 위한 잔인한 영화 "
"17904","피라냐","6.0","2010.09.29","오래전 사라진 피라냐 소재의 영화는 좋으나 너무 흥미 위주로 영화를 만들다보니 엉망이 되어 버린 영화 D로 보면 실감나긴 하지만그것 밖에 "
"17905","익스펜더블","2.0","2010.09.29","ㅡㅡ 이건 뭐 공감도 안되고 돈으로 냅다 영화를 만든 듯캐스팅은 엄청나지만 그냥 따로따로 영화에 출연하는게 좋을듯 싶네요 "
"17906","킬러스","7.0","2010.09.29","배우들을 매력적으로 보이게 만드는 영화 다만 결말이 허무하다는게 단점그럭저럭 볼만함 "
"17907","무적자","7.0","2010.09.29","울 엄마 송승헌 멋있다고 하시더라구요 저도 동감ㅎㅎㅎ "
"17908","해결사","4.0","2010.09.29","기대했건만 정말 실망입니다 너무 흔하고 와 닿지 않는 액션결국 생계형 배우가 되신겁니까 ㅜㅜ 조연도 그닥 "
"17909","퀴즈왕","9.0","2010.09.29","장진 감독님 쵝오 역시 내 스탈인가 ㅋㅋ 정말 오랜만에 배 잡고 웃었습니다ㅋㅋㅋ "
"17910","레지던트 이블 4 : 끝나지 않은 전쟁 3D","6.0","2010.09.29","나오질 않길 바랬건만 액션만은 볼만한 영화점점 영화가 섞여가는 듯한 느낌을 받네요 "
"17911","레터스 투 줄리엣","10.0","2010.09.29","뻔한 내용이지만 배우의 연기력과 연출력이 아주 좋은 영화네요아만다 사이프리드 님 너무 매력적이야감정이 되살아나는 듯 하네요 "
"17912","방가?방가!","9.0","2010.09.29","현실을 반영하면서 재미를 주는게 좋네요강아지 계열 ㅋㅋㅋ다만 예고편에 다 나와서 대박은 "
"17913","방자전","8.0","2010.09.29","기대안하고 봤더니 잼있군 조여정 몸매랑 변학도 코믹캐릭이 아주 기억에 남는다 "
"17914","똥파리","10.0","2010.09.29","재밌어 재밌어 재밌어 마무리는 쫌 아쉽지만 진짜 잘 만들었다 유명감독보다 훨씬 나아 "
"17915","시라노;연애조작단","7.0","2010.09.29","생각보다 전체 평점이 높네요 그냥 재밌게는 볼만하다고 생각해요 뒤로 갈 수록 조금 지루 그나저나 박신혜씨 팬입니다ㅋㅋ 예쁘고 연기도 잘하네요 "
"17916","무적자","9.0","2010.09.29","넘 재밌게 보았습니다 특히 그어느때보다 송승헌의 열연이 돋보이더군요 무적자 홧팅 "
