"","movie_nm","score","reg_date","contents"
"17515","마이파더","10.0","2007.09.14","실화라그런지 더 내용도 좋고 감동도 더있었던거 같아요너무 좋구요 진짜 감동적입니다 꼭보세요 "
"17516","권순분 여사 납치사건","9.0","2007.09.14","코믹보다 교훈이 더 많았던 영화인듯 "
"17517","즐거운 인생","9.0","2007.09.14","시간은 다르지만 연기하는 배우와 함께 본 것 같은 느낌함께 아파하고 즐거워하고함께 부르고 뛰고 "
"17518","즐거운 인생","10.0","2007.09.14","역시 이준익 감독님 넘 좋았어요ㅠㅜ "
"17519","권순분 여사 납치사건","8.0","2007.09.14","조폭욕설화장실유머 없는 순수한 코미디의 정수 어드벤쳐영화가족영화의 만남 "
"17520","즐거운 인생","10.0","2007.09.14","계속웃으며볼수있었던잔잔하고가슴찡한영화입니다정말즐거운인생에함께동화되듯강추강추입당ㅋㅋ "
"17521","즐거운 인생","10.0","2007.09.14","따뜻함이 묻어나는 영화 게다가 영화보다가 일어날뻔했음ㅋㅋ "
"17522","두 얼굴의 여친","8.0","2007.09.14","훈훈하더이다 이정도면 평균이상일듯 ㅎㅎ "
"17523","즐거운 인생","10.0","2007.09.14","음악을 정말로 좋아지게 만든 영화 입니다 보는내내 잊었던 추억이 새록새록 피어나게 만들어 줍니다 꼭 보세용 "
"17524","즐거운 인생","10.0","2007.09.14","평일오전시간이라나혼자서영화를봤다같이노래도따라부르고같이울고같이웃었다장면이머릿속에스쳐지나간다다시봐도흥겨운영화우리의아빠남편들에게꿈을찾아줍시다 "
"17525","본 얼티메이텀","10.0","2007.09.14","정말 최고의 걸작 "
"17526","권순분 여사 납치사건","7.0","2007.09.14","권순분여사 어떻게 그런생각을 했을까ㅋㅋ 그냥 편하게 보기좋은영화너무 웃기고 잼있지는않다ㅋ "
"17527","두 얼굴의 여친","10.0","2007.09.14","봉태규의 나이스한 연기력과 훈훈한 감동 오랜만에 느껴보는대박 열라 잼있어요 "
"17528","권순분 여사 납치사건","8.0","2007.09.14","기대안하고보면 시간이 지루하지않을 영화최홍만girl은 뽀너스 ㅋㅋㅋ "
"17529","본 얼티메이텀","10.0","2007.09.14","정말 최고입니다 "
"17530","권순분 여사 납치사건","3.0","2007.09.14","그닥별루웃기긴 하나 "
"17531","두 얼굴의 여친","2.0","2007.09.14","뭔 평수가 이리높아이눔의 알바들 "
"17532","즐거운 인생","6.0","2007.09.14","그냥본영화였는데나올때도감흥이없었다내마음이딱딱해져버린것인가현실과동떨어진내용이란생각과감독의의도는열정이었던것같은데 오히려상우의죽음에더마음이 갔다그냥즐겁게만살면그만인인생인가라는생각이들 "
"17533","즐거운 인생","10.0","2007.09.14","감동이 있고 재미가 있는 영화올가을 안보심 완전 후회합니다강추영화관을 나올땐 시간짜리 공연을 본듯합니다 "
"17534","두 얼굴의 여친","10.0","2007.09.14","재밌어요 ㅋㅋㅋㅋㅋㅋ "
"17535","즐거운 인생","10.0","2007.09.14","훈훈한 영화 대박나야됩니다 이시대 가장들의 모습 우리가 힘을 싫어줘야됩니다 음악 굿 배웃 굿 "
"17536","데쓰 프루프","8.0","2007.09.14","당혹스럽지만 흥미로운 영화 검은 말대신 검은 자동차를 타고 등장하는 쿠엔틴 타란티노식 마카로니 웨스턴 "
"17537","즐거운 인생","10.0","2007.09.14","터져버릴꺼야영화보면서멋진배우들과노래중간중간재밋는내용들덕분에즐거운하루되엇습니다장근석의노래실력에 완전 중독 라이브공연해주세요부산에서 "
"17538","두 얼굴의 여친","10.0","2007.09.14","어쩌다가 아무 기대 없이 보게된 영화였지만 많이 웃게 해준 영화 "
"17539","두 얼굴의 여친","9.0","2007.09.14","전 영화재미있게 관람했어여 지루하지도않고여 두배우연기도 아주 실감나구 애인이랑 보기에 분위기 딱이에여 간만에 스트레스푼듯 "
"17540","데쓰 프루프","0.0","2007.09.14","정말 돈아깝다 내용도 잘모르겠고 증말아실망 이게 무슨영화냐 "
"17541","내 생애 최악의 남자","0.0","2007.09.14","어리버리조폭터프한 여친 소재아니면 코미디 영화 못만드나지겹다 "
"17542","미스터 브룩스","10.0","2007.09.14","오마지막 장면보고 한참을 멍했었다는무서워서 움짓이지도 못하고하하 추천해요 "
"17543","권순분 여사 납치사건","10.0","2007.09.14","기대안했는데 영화 좋아요나문희여사님의 코믹함중간중간 나오는 코믹함도 좋구그 속에 요즘 자식과 부모간의 관계도 한번 더 생가하게해주고 "
"17544","즐거운 인생","10.0","2007.09.14","직원이 시사회를 보고 괜찮다고 추천하길래 봤는데감동적이고괜찮았어요보기 싫다는 동생과끝나고 나서는 그래도만족들하더군욬ㅋ현실적으로 만들었고 "
"17545","즐거운 인생","10.0","2007.09.14","서글픈 현실에 감성을 실었습니다 락밴드를 아는 세대들의 아련한 추억이 생각나게 하는 영화입니다 감흥이 오래 남아요 강추입니다 "
"17546","데쓰 프루프","8.0","2007.09.14","지루하지않고 통쾌한 영화 마지막에 대 폭소 "
"17547","본 얼티메이텀","10.0","2007.09.14","정말대만족 정말 후회 안함 지루하지도 않고 꼭 보세요ㅎㅎ "
"17548","즐거운 인생","10.0","2007.09.14","이제까지 본 한국 영화 중에 최고입니다 정말 좋은 영화 부모님과 함께 다시 볼려구요 최고입니다 꼭 보세요 "
"17549","즐거운 인생","10.0","2007.09.14","정말 영화보고나서 흥얼거리고 영화도 지루하지 않고 나도 내가 하고싶은걸 다시 느끼게 해주는 영화입니다 너무 고마워요ㅋ 이런영화 좀 많이 있었으면 좋겠네요 휴머니즘을 느끼게 하는 영화 "
"17550","마이파더","1.0","2007.09.14","이걸 영화라고 걍 일일극장 드라마도 이것보다는 젬나겠다 흐 돈아까와ㅠㅠ "
"17551","마이파더","9.0","2007.09.14","정말 아무기대없이 영화를 봤는데 보고 나니 정말 후회없는 영화였다 클라이 막스 부분은 흘러나오려는 눈물을 참으려고 애쓰기도 했고 다니엘 헤니의 연기도 기대이상이었다 "
"17552","즐거운 인생","5.0","2007.09.14","삶속에서 내가 하고싶은일은 포기하며 살아야될때가 많았는데 다시 한번 도전해보려는 좋은 동기유발을 시켜주는 영화입니다 "
"17553","내 생애 최악의 남자","6.0","2007.09.14","염정아씨 연기야 검증이미 끝났고 탁재훈씨 연기 잘하더라구요 근데 스토리가 약간 약하다고나 할까 전체적으로 확 공감이 가지 않던데 "
"17554","권순분 여사 납치사건","8.0","2007.09.14","소소한 재미들이 쏠쏠손에 땀을 쥐게 하기도 하고 유쾌한 영화 "
"17555","두 얼굴의 여친","9.0","2007.09.14","웃기고 울리는 게 너무 과하지도 부족하지도 않아서 좋았어요 오랫만에 재밌는 영화를 잘 보고왔습니다 "
"17556","즐거운 인생","10.0","2007.09.14","영화보는내내 움찔움찔ㄱㄱㅑ 소리지를뻔했어요입틀어막고ㅋㅋ 꼭 터질꺼예요 "
"17557","사쿠란","10.0","2007.09.14","츠치야 안나의 매력에 빠질수있었다너무 인형같이생긴얼굴눈을뗄수없었다같은여자가봐도 매력있는 배우다 "
"17558","사랑","5.0","2007.09.14","그냥그랬는데뭐 괜찮았어요 주진모눈빛은쵝오 "
"17559","본 얼티메이텀","10.0","2007.09.14","말이 필요없습니다 시작부터 끝까지 숨놀 틈이 없습니다 "
"17560","두 얼굴의 여친","10.0","2007.09.14","첨엔 황당한데 봉태규의 어리숙한 캐릭터와 정려원의 연기가 빛을 발하네요 잼나요 정려원 연기 짱이에요 "
"17561","본 얼티메이텀","10.0","2007.09.14","you are the best "
"17562","즐거운 인생","10.0","2007.09.14","올해 최고의 영화 화려한 휴가보다 더 큰 감동입니다 왜 영화는 스탠드로 못 보는 겁니까 영화보는 내내 박수 쳐주고 싶고 방방 뛰고 싶은거 참느라 무지 고생했어요 "
"17563","마이파더","10.0","2007.09.14","내 평생 잊지못할 감동적인 영화였습니다강추다시한번 보려구요아버질 미워하는 제친구랑요 "
"17564","본 얼티메이텀","10.0","2007.09.14","세기형 최고의 첩보액션대작 긴장감 넘치는 장면과 스피디한 편집 기대하고 봐도 좋아요 "
"17565","본 얼티메이텀","10.0","2007.09.14","색깔있는 첩보물 기존의 영화의 틀을 깨는 수작이라고 생각한다 기다림과 설레임을 준 것만으로도 나에겐 최고의 영화이며 모로코에서의 추격신은 너무나 기발하고 흥미진진했다최고다 "
"17566","두 얼굴의 여친","10.0","2007.09.14","알콩달콩 설레임 중간중간 청춘들의 모습도 보기좋았고 은근 잘짜여진 이야기라 좋았습니다 "
"17567","즐거운 인생","10.0","2007.09.14","조금은 허황되고 현실성없는내용도 있지만 재미있네요 스트레스를 풀수있어요 요 근래에 보기좋은 영화한편봤어요 한번 더 보고싶네요 "
"17568","마이파더","8.0","2007.09.14","한국의 정서가 많이 느껴지는 좋은 영화라고 생각한다 마지막에 너무 슬펐었요ㅜㅜ오랫만에 마음껏 즐긴 영화인것 같아요 "
"17569","트랜스포머","10.0","2007.09.14","완젼 대박 잼따 "
"17570","두 얼굴의 여친","10.0","2007.09.14","영화재미있다 "
"17571","본 얼티메이텀","10.0","2007.09.14","액션영화를 보면서 이렇게 덜덜 떨어보기는 처음이었다 전편들을 보면 두배 아니 백배의 재미를 느낄수 있다 "
"17572","즐거운 인생","10.0","2007.09.14","활화산 밴드의 라이브에 직접 가고 싶을 정도로 몸과 마음이 흥분했던 시간이었다 "
"17573","마이파더","10.0","2007.09.14","우리정서를 잘 우려낸 영화 김영철씨 연기 너무 좋았어요 아버지 감사합니다 "
"17574","즐거운 인생","9.0","2007.09.14","진짜 우리네 아버지들을 떠올리게 하더군요 즈이 아부지도 기타를 참 좋아하셨었는데 말입니다 "
"17575","마이파더","10.0","2007.09.14","잔잔한 감동과 배우들의 연기가 정말 좋았습니다 역시 김영철씨 연기 정말 잘하시네요 "
"17576","본 얼티메이텀","10.0","2007.09.14","리얼액션 최고 잠시라도 눈돌리면 후회한다 ps 앞자리서 보면 어지러울껄 ㅎㅎ "
"17577","즐거운 인생","10.0","2007.09.14","정말 가슴찡한 그 인생이 현실속에 내 삶속에도 있어 공감이 왔구요이준익감독님과 스텝 배우 모두 때문에 좋은 영화보았습니다 "
"17578","즐거운 인생","7.0","2007.09.14","추천해요추천해요ㅎ 뻔한 스토리일지는 몰라도 배우들의 표정연기 정말 재밌게 본 것 같아요 "
"17579","사랑","9.0","2007.09.14","주진모의 눈빛연기와 박시연의 눈부신 미모 기대이상입니다 "
"17580","사랑","10.0","2007.09.14"," 감동을주는 스토리와 관람내내 눈을뗄수 없게한 주진모의 연기 감탄스럽네요 "
"17581","사랑","10.0","2007.09.14"," 감동을주는 스토리와 관람내내 눈을뗄수 없게한 주진모의 연기 감탄스럽네요 "
"17582","즐거운 인생","9.0","2007.09.14","시사회 덕분에 두번이나 영화를 보게되었어요 처음봤을 때보다 두번째 봤을 때 더 재미있는 영화 "
"17583","마이파더","10.0","2007.09.14","아정말 감동이 썰물처럼 밀려오네요티비에서 영화추천 프로그램에서 보고 실화라는 것을 알고 있었는데보고나니깐 또한번 감동을 느끼게 하네요아빠한테 잘해야겠다는 생각이 드네요 "
"17584","두 얼굴의 여친","10.0","2007.09.14","아무생각없이 웃고나오긴 좋은영화 괜찮아요 연인끼리 같이보세요 추천합니당 "
"17585","호스텔 2","7.0","2007.09.14","흠몇년전에 아무생각없이 편봤다가 며칠간 잠못잔영화편은 전편만큼 잔인성이나 마지막의 통쾌함은있지만 편보다 긴박감스릴은없듬 맘약한분들임산부들노약자는보지마시길 "
"17586","본 얼티메이텀","10.0","2007.09.14","쵝오 "
"17587","두 얼굴의 여친","8.0","2007.09.14","잘 짜여진 스토리와 녹아드는 연기력엽기적인 그녀 생각하면 되요 "
"17588","즐거운 인생","10.0","2007.09.14","멋저요공연장에 온거같은 기분영화보는내내 가슴속에서 뭔가를 꺼내서 같이 노래부르고 싶도록 만드는 영화였어요오랜만에 영화보고 감동 제대로 받았습니다 감사감사 "
"17589","본 얼티메이텀","10.0","2007.09.13","올해 본영화중 최고의 영화였다 "
"17590","본 얼티메이텀","10.0","2007.09.13","마지막이란게 진짜 아쉽다 "
"17591","라파예트","8.0","2007.09.13","실화를 바탕으로해서 인지 관심있게봤는데 잔잔하면서 전투신은 볼만했음 군데군데 약간 시간차에 영웅화를 너무시킨다는 아쉬움 이 하지만 좋은 영화네요 "
"17592","본 얼티메이텀","10.0","2007.09.13","정말대만족 ㅎ 후회안함 ㅋㅋㅋ "
"17593","즐거운 인생","10.0","2007.09.13","감독님 작두타셔요손대시는 영화마다 대박이니더이상할말이영화시작부터 끝까지 웃으며 나왔어요지친현실에서 달콤한꿈을꾼기분이예요정말달았어요 "
"17594","마이파더","9.0","2007.09.13","먼저 다니엘 헤니 연기가 정말 진실되 보여서 눈물 콧물 다 짜냈어요ㅠㅠ평소에 아버지와 사이가 안 좋아 아버지와 함께 관람했는데 아버지도 훌쩍훌쩍 울더라구요정말 마음이 따뜻해지는 영화였어요 "
"17595","기담","8.0","2007.09.13","나오는 귀신마다 너무 무섭다 이렇게 무서운영화도 참 오랜만인듯아름답고 DVD빨리 나오길 "
"17596","마이파더","10.0","2007.09.13","마이파더 보는동안 눈물의 바다였어요영화가 끝날때까지도 저는 실화라는걸 알지못했습니다김영철씨와 다니엘헤니두분의 연기력이 이 영화를 더욱 돋보이게 해주었던거같아요아빠생각도 많이났구요 "
"17597","아이 엠 샘","10.0","2007.09.13","ㅠㅠ정말 눈물나게 슬펐던 영화감동이야 "
