"","movie_nm","score","reg_date","contents"
"3667","엘리시움","8.0","2013.09.10","감독의 전작을 못봐서암담한 상황에 대한 묘사가 좋았다 온통 먼지와 흙으로 덮인듯한 세계그런데 감독이 액션에 대한 과한 애정이 있는것은 아닌지 "
"3668","천안함 프로젝트","10.0","2013.09.10","상식이 전달해주는 청량함 영화로 볼 수 밖에 없는 안타까움 "
"3669","천안함 프로젝트","10.0","2013.09.10","잘 몰랐는데 꼭 봐야지 "
"3670","스파이","4.0","2013.09.10","영화보다 중간에 나온건 처음이다 "
"3671","데드 스시","0.0","2013.09.10","데드스시는 실존한다 비록 괴물은 아니지만 재료가 방사능 아닌가 근데 영화로만 볼때 이건 아니다 싶다 "
"3672","정무문","10.0","2013.09.10","년 초등학교때 아버지와 처음으로 추석때 본영화네요그이후 얼마나 좋아했는지쌍절곤 가지고 흉내 낸다고 ㅋㅋㅋ지금도 이소룡 만한 몸 가진 사람이 잘 없잔아요 ㅎㅎ "
"3673","붉은 바캉스 검은 웨딩","1.0","2013.09.10","박철수 감독에 대한 기대감이 무너지는 영화 왜 굳이 두편으로 나누어서 영화의 힘을 잃게 했을까 오인혜라는 배우에 대해서도 실망만 남는다 "
"3674","테르마이 로마이","7.0","2013.09.10","기대를 안하고 봤는데 만화적인 상상력도 가득하고 로마에 대한 이야기라든가 욕탕에 집착하는 모습도 재미있고 소소히 유머를 불러일으키는 원작을 잘 살린 영화 "
"3675","킥 애스 : 영웅의 탄생","10.0","2013.09.10","최고 "
"3676","뫼비우스","10.0","2013.09.10","이런 리뷰 처음 써 봅니다 영화가 참으로 예술이구나 하고 느낄만한 영화 무삭제로 꼭 보고싶네요 "
"3677","천안함 프로젝트","10.0","2013.09.10","천안함 프로젝트를 좋아하던지 싫어하던지 관계없다 개인의 자유니까다만보고나서 까던지 칭찬하던지 해라영화 보지도 않고 영화 까대는 사람은 도대체 뭐지 "
"3678","슈퍼배드 2","7.0","2013.09.10","년만에 다시돌아온 후속작슈퍼배드달을 훔쳤던 슈퍼악당 그루 이제는 개과천선이후 딸바보캐릭터가 되어돌아왔다 이번엔 새로운악당의 등장과 비밀임무 파트너 루시와 만남 다양한 미니언군단의 개그씬과 대사가 많아져서 아이들과 함께 웃고 볼수있는 최고의 D애니메이션으로 한층강화되어서 돌아왔다 "
"3679","스파이","10.0","2013.09.10","기대 안하고 봤는데 재밌었습니다뭐 대단한 메세지나 의미를 기대하시는 분에겐 비추두시간 동안 무념 무상으로 웃기엔 딱문소리 연기 베리베리 굿 "
"3680","전설의 주먹","5.0","2013.09.10","누가봐도 딱 강우석영화 연기잘하는 배우도 강우석앞에서는 유치짬뽕으로 변신기획영화에 관습이 뻔히보이는영화한국상업영화의 아이콘인 슬픔웃음감동 그러나 전주비빔밥처럼 버무려지지는 않았음 비빔밥인줄 알고 주문햇는데 따로국밥인전문가 박평식님 이게 정말 설국열차보다 잘만들엇나여설국은점주셧던데 "
"3681","천안함 프로젝트","0.0","2013.09.10","헐 "
"3682","엘리시움","6.0","2013.09.10"," 할리우드와 닐 블롬캠프의 엇갈린 조합 "
"3683","스파이","0.0","2013.09.10","이따위를 영화라고만드냐설경구ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ젓같이도 쳐나오네이따위를 영화라고 쳐만든다고 드는 돈이아깝지않니이따위를 돈주고 보는넘들은 머냐ㅋ "
"3684","스파이","0.0","2013.09.10","연기 스토리 너무 과장되고 억지 스럽다국정원이 댓글 안달고 대한민국 안보를 위해 테러범들과 총들고 싸우네 ㅋ리얼리티 점 "
"3685","나우 유 씨 미 : 마술사기단","9.0","2013.09.10","무대세트 끝내주고 극전개 매우 빠릅니다마술세계로 푹 빠졌었네요괜찮은 영화에요 "
"3686","천안함 프로젝트","10.0","2013.09.10","있는 사실을 사실대로 얘기하자해도 빨갱이로 몰아버리고 종북으로 몰아버리는 비상식적인 나라정말 표현할수 있는 자유를 마음껏 누릴수 있는 나라가 되었으면 좋겠다 "
"3687","킬링시즌","8.0","2013.09.10","평점이 좋지 않아서 걱정했는데 의외로 괜찮은 영화였던 거 같네요 쫌 잔인하지만 그 잔인함을 두 배우 연기로 다해결이 될 정도네요 그래도 나름 스토리도 있고 재미있게 본 거 같네요 "
"3688","라스베가스를 떠나며","10.0","2013.09.10","눈물나도록 아름다운 또 아름다운 그런 사랑 가장 본질적인 영화다 "
"3689","천안함 프로젝트","0.0","2013.09.10","ㅋㅋㅋ우리나라의 애매하고 기가막힌점은 민주주의를 내걸고 또 미국의 헌법이나 제도를 그대로 표방하며 고유의 유교적인 측면을 없애면서도 영화나 대중예술에게 만큼은 보수적인 잣대를 댄다는것이지 언론출판의 자유로 무분별한 허위보도를 허용하고 종교의 자유로 수많은 이단종교를 창출하면서도 말이지 "
"3690","천안함 프로젝트","10.0","2013.09.10","영화가 제시 할수있는 진실찾기 "
"3691","천안함 프로젝트","10.0","2013.09.10","영화다운 영화 "
"3692","천안함 프로젝트","10.0","2013.09.10","영화다운 영화 "
"3693","스파이","0.0","2013.09.10","저 첨으로 평점 후기 남겨봅니다이렇게 최악인 영화는 첨입니다 각종 흥행의 요소를 짬뽕시켜놨지만 억지스러움이 대부분이고 새로운 장면이 전혀 없군요 좋은 배우로 이렇게 스토리가 엉망이라니 매우 실망했습니다이분 영화는 다시 안볼 것입니다 "
"3694","천안함","10.0","2013.09.10","손바닥으로 태양을 가린다고 가려지나 "
"3695","천안함 프로젝트","0.0","2013.09.10","이것도 영화냐 ㅠㅠ "
"3696","천안함 프로젝트","10.0","2013.09.10"," 이 영화 평점을 높이 준 사람들은 최소 문장 이상으로 자신의 견해를 밝히고 이 영화 평점을 낮게 준 사람들은 반복해서 쓰는 단어 몇 개만을 던지고 간다 왜 일까 "
"3697","뫼비우스","10.0","2013.09.10","예술 "
"3698","천안함 프로젝트","10.0","2013.09.10","아니 국가가 제대로된 조사를 해서 국민들의 의구심을 제대로 확실히 티끌하나없이 풀어줘야되는데 이런 일을 영화감독이 하고있는데 상은 못주고 상영중단을 주네 도데체 어떤단체지ㅋㅋ 꼭보고 싶다 어떤영화길래 상영중단까지 시켰는지더보고 싶어 미치겠네도둑이 제발저리는건 아니겠져 anonymous님 "
"3699","아저씨","9.0","2013.09.10","가끔 케이블에서 나와서 다시 봐도 볼만한 수작 "
"3700","은밀하게 위대하게","5.0","2013.09.10","대체적인 영상미나 그런거 괜춘한데 배우들의 대사가 더빙하는 거 같으니 "
"3701","노 원 리브스","6.0","2013.09.10","초중반에 비해 마지막 끝내기가 아쉬운 영화 "
"3702","월드워Z","0.0","2013.09.10","예고편이 다 인 영화 한마디로 쑤레기 브래드 피트 내세워서 사기 치는 기분 "
"3703","천안함 프로젝트","8.0","2013.09.10","ㅋㅋㅋㅋ 인터넷으로 뜨면 봐야징 "
"3704","더 테러 라이브","6.0","2013.09.10","촬영기법이 뭐 이래 카메라를 너무 흔들어대서 어지러워 토나올것 같애 "
"3705","엘리시움","5.0","2013.09.10","맷돼지는 그냥 본시리즈나 찍어라 뒤뚱거리는거 보기 싫다 "
"3706","더 테러 라이브","7.0","2013.09.10","하정우의 선방에도 시스템체계는 바뀌지 않는다 "
"3707","천안함 프로젝트","10.0","2013.09.10","대강 들어갈 돈으로 차세대 비행기를 샀어야지 국방은 나라의 힘이다 "
"3708","신기전","5.0","2013.09.10","헐대신기전은 핵폭탄 수준이네 "
"3709","더 테러 라이브","9.0","2013.09.10","몰입도 최고역시 하정우 "
"3710","더 테러 라이브","10.0","2013.09.10","국민을 개 처럼 보는 정부 그런 정부라면 사과가 아니라 같지 죽자 "
"3711","레드: 더 레전드","6.0","2013.09.10","좀 억지스럽다 뭐 코믹액션이 다 그렇다만 년에 년대식 스토리를 즐겨보라고 한다면 즐거울까 이병헌의 비중이 돋보이고 자랑스럽다 "
"3712","설국열차","8.0","2013.09.10","가치관에 얶매인다는것은 어리석다는것을 제대로 보여준다 영화의 완성도는 높지만 엔진칸에 들어가는순간부터 긴장감이 가라앉아버리는게 옥의티 "
"3713","더 테러 라이브","10.0","2013.09.10","이 영화 재미없대서 극장에서 안봤는데 후회막심이다 몰입도 긴장감 스릴 최고다 윤영화를 보여준 하정우란 배우에 대해 또 힌번 감탄했다 "
"3714","리얼스틸","2.0","2013.09.10","아들 버린 아버지가 나중에 아들을 노예처럼 부리는 미국식 개막장 SF "
"3715","파고","9.0","2013.09.10","고요하고 조용한 분위기에 그려지는 사건들과 과장된듯한 친절과 무덤덤한 표정의 프란시스 맥도먼드의 연기가 정말 멋졌어요이 영화 보고 코엔형제의 작품은 거의 다 챙겨 보았다능 "
"3716","더 테러 라이브","8.0","2013.09.10","와우 넘 재미나게봄가끔 푹 터지기도 했지만 우리나라 문제점을 잘지적했네요한마디 사과 이거 어려운것입니다 ㅎ ㅠㅠ "
"3717","신들의 전쟁","6.0","2013.09.10","내용 자체가 너무 빈약해서 비주얼외엔 남는게 없네요 "
"3718","센스, 센서빌러티","8.0","2013.09.10","감독보고 놀란엠마 스톤의 멋진 연기 "
"3719","브이 포 벤데타","9.0","2013.09.10","감탄할만한 멋진 대사와 캐릭터 만으로도 그저 대단한 영화 "
"3720","아이언 마스크","8.0","2013.09.10","캐릭터를 좀 더 극대화시키거나 긴장감있게 사건을 전개 시켰다면 좋았을텐데음악은 참 좋았어요 "
"3721","잉글리쉬 페이션트","7.0","2013.09.10","한두번 더보면 나도 점대의 감정을 느낄 수 있을려나 "
"3722","킹스 스피치","8.0","2013.09.10","초반엔 제프리 러시의 능청맞은 연기가 후반엔 콜린 퍼스의 진지한 연기가 돋보이네요 "
"3723","일루셔니스트","8.0","2013.09.10","예측 가능한 반전의 아쉬움 "
"3724","헤셔","7.0","2013.09.10","메시지는 확실한데 캐릭이 너무 극단적이라 나중엔 전혀 동화가 안되는 느낌이었네요 "
"3725","철의 여인","8.0","2013.09.10","정치적 이야기를 많이 배제해서 보기엔 쉬웠지만 오히려 아쉽기도 하네요메릴 스트립 와우 "
"3726","콘스탄틴","8.0","2013.09.10","전체적으론 재밌는데 결말이 약하네요 "
"3727","천안함 프로젝트","10.0","2013.09.10","국방부 보고있냐다 모가지 쳐버릴것이다 "
"3728","신세계","7.0","2013.09.10","재미는 있는데 너무 억지 아닌가 솔직히 ㅋ 알고도 눈감아 준다는게 영화니깐 가능한거지 ㅋ "
"3729","천안함 프로젝트","10.0","2013.09.10","이 영화는 국가와 국민의 소통에 대해서 이야기 하고 싶은 겁니다 종북이다 빨갱이다 이런 말은 상관 없는 말인데 사람들이 무지함을 부끄럼 없이 뽐내는 걸 보니 씁쓸하네요 그리고 천안함에서 나라를 지키다가 돌아가신 분들을 생각해서라도 이런 영화는 만들어져야 합니다 국민들은 당연히 소통할 권리가 있습니다 "
"3730","숨바꼭질","8.0","2013.09.10","현실적인 공포를 담은 장점의 영화하지만 후반부엔 장점은 사라지고 좀비같은 범인과의 격투는엄청난 옥의티 "
"3731","스파이","5.0","2013.09.10","첫작품이니가 괜찮아 "
"3732","나는 비밀을 알고 있다","5.0","2013.09.10","허접한 악당과 더 허접한 주인공들이 나와 우왕좌왕하는 컬트라고나 할까 "
"3733","천안함 프로젝트","10.0","2013.09.10","괴상한 소리 반복하며 점 주는 거 보니 심란하네 년 때도 그랬는데 유난히 대대남 평점이 점점대로 팍 낮은 이유가 뭐죠 "
"3734","천안함 프로젝트","10.0","2013.09.10","보고 싶은사람은 보고 보기 싫은 사람은 안보면 되지참 안타가운 현실이다좀 제발 설들력 있게 말들 하지 협박전화땜에 ㅎㅎㅎ나도 영화관에 협박전화 함 해볼까 ㅎㅎㅎ "
"3735","천안함 프로젝트","10.0","2013.09.10","일단 너무 보고싶당부산에 개봉관이 달랑한개좀 보자 "
"3736","뫼비우스","9.0","2013.09.10","김기덕류의 홈드라마였다고 본다 논란보다 보고나니 차라리 설득력있었다 가족의 포지션이 상황마다 바뀌는 것을 보며 감독이 제목을 저리지은거구나 잘했다싶었는데 성을 나누지 말고 인간과 성기로 보면 입장바뀐부부의 대립도 웃기고 암튼 출연한 여배우의 인조미 쩌는 가슴이 거슬린건 나뿐인가 "
"3737","천안함 프로젝트","0.0","2013.09.10","빨갱이 영화 "
"3738","블링 링","3.0","2013.09.10","실화라능소피아 코폴라 감독이 도대체 무엇을 보여 주려는 건지 모르겠네요크리스틴과 제니퍼에 비해 쑥쑥 성장하지 못하는 엠마왓슨의 연기 인생이 안타까워요 이런 영화에서 조차 원탑도 못된다니 "
"3739","천안함 프로젝트","10.0","2013.09.10","당신들이 진정 이나라를 위한다면 당당하게 밖에 나가서 외쳐라여기 들어와서 욕하고 떠들지만 말고그렇게 못할거면 떠들지도 말고 밖에서 외치는자들에게 혀는 차지마라여기 들어오는 당신들이야말로 이 나라를 발전하지 못하게 하는자들이다또한 용기없고 당당하지못한자들이 뒤에서 욕하는게 가장 비겁한거다 "
"3740","로스트","8.0","2013.09.10","아만다 이쁘다 "
"3741","더 테러 라이브","8.0","2013.09.10","역시 하정우몰입감이 대단한 영화 "
"3742","본 슈프리머시","9.0","2013.09.10","화끈한 액션은 줄어들었지만 물고물리는 음모들과 개고생들이 제이슨 본을 더 멋있고 더 열광하게 만들었다 "
"3743","이대로 죽을 순 없어","7.0","2013.09.10","으 실화라서 더 퍽퍽하다 전쟁상황과 뭐가 다른가 "
"3744","세 가지 색 : 레드","10.0","2013.09.10","키에슬로브스키의 유작이 되어버려 더 안타깝고 소중하게 생각되는 영화영화속 이렌느 야곱의 아름답고 사랑스러운 모습은 정말 영원히 잊지 못할것같다 "
"3745","어메이징 스파이더맨","1.0","2013.09.10","끝까지 못보겠다 최악의 스파이더맨 런닝타임은 존나게 길어 "
