"","movie_nm","score","reg_date","contents"
"15533","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","이 영화의 한 장면은 마치 고속도로를 연상케 했으나 최후의 승자는 윤태구와 박도원이었다 "
"15534","천사몽","5.0","2008.07.19","스토리매끄러운 연출음향과 영상 그 모두가 아쉬운너무나 아쉬운 "
"15535","해프닝","7.0","2008.07.19","어렵구나 "
"15536","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","연기도 재미도 짱짱 "
"15537","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","시원한 총격전과 중간중간 내던지는 송강호의 입담 재미있어요 "
"15538","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","정말 캐스팅굿 배우들 연기도 굿너무 재미있게 잘봤어요 "
"15539","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","저는 완전 재미있었어요 "
"15540","강철중: 공공의 적 1-1","10.0","2008.07.19","재밋엇어요정재영유해진설경구 내가조아하는배우들모두나왓땅ㅎㅎ짱이에여 "
"15541","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","너무너무 재미있었어요 세분 모두 대단하십니다 "
"15542","적벽대전 : 거대한 전쟁의 시작","6.0","2008.07.19","일단 몇몇을 제외하고는 대부분 배우들 케릭터 소화 못함 전투신 생각 보다 별로임펙트가 없음 단지 인해전술 전투신 부작인거 알고 봤지만 부에 나오는 전투신보고그닥 부가 보고 싶지 않다능 "
"15543","좋은 놈 나쁜 놈 이상한 놈","8.0","2008.07.19","코믹영화는 코믹영화다운 관점에서 봐야할것 같아요 코믹영화로는 제격이네요 그리고 웨스턴 무비에 스토리를 바라는건 쪼끔 무리인듯 웨스턴은 굵은 이야기 한줄이면 충분하다고 생각해요 "
"15544","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","어제 봤는데 기대한 만큼 재미 있었습니다이거보다 더 재밌는 영화만 봐야 한다면 일년에 몇편보지도 못할겁니다이거보기 전에 님스아일랜드도 봤는데 정말 안봐도 될 영화였다면 놈놈놈은 꼭 봐야할 영화였음 "
"15545","좋은 놈 나쁜 놈 이상한 놈","8.0","2008.07.19","스토리가 좀 아쉬웠던 그런 영화 제가 보기엔 그냥 이놈이나 저놈이나 똑같아 보였더랬죠 그래도 송강호씨의 코믹연기는 재밌어서 점 줄 수 있는 정도네요 "
"15546","[REC]","10.0","2008.07.19","극장에서 봤는데진짜 무섭고 깜짝깜짝 놀라고 ㅠㅠ 영화의 삼분의이를 가리고 봤다ㅜㅜ "
"15547","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","넘 보고싶어서 아가맡기고 신랑과 년만에 극장에서본 영화에요정우성팬이라 꼭보고싶었거든요화면에서 눈을 못떼게 만들정도로 잼났답니다 정우성은 멋있고 이병헌은 카리스마넘치고 송강호는 넘 웃겨요 ㅋㅋ "
"15548","좋은 놈 나쁜 놈 이상한 놈","7.0","2008.07.19","점주긴 그렇고 점주기도 그런 "
"15549","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","제가 원래 이런 거 잘 안 쓰는 사람인데요정화홍련보고 쓰고 이번엔 놈놈놈 보고 두번째로 올립니다 지금 보고왔는데 정말 재밋게봤어요 오랜만에 좋은 영화나온거같아서 기쁩니다 고민마시고 한번 보세요 "
"15550","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","편집을 좀더 잘했으면 하는 아쉬움 엄지원과 이청아 정우성 비중이 더 있었으면 좋겠네요 "
"15551","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","정말 시원하게 즐겁게 본 영화 배우들의 색깔이 정말 잘 묻어나는 영화 강추강추 "
"15552","","10.0","2008.07.19"," 요새 이준기가 좋아질라고 하고잇다연기잘하는듯 ㅎㄷㄷ일지매 연장 ㄱㄱ "
"15553","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","정말 돈이 아깝지 않은 영화 배우들의 연기 송강호의 맛깔스런 연기는 당연지사 특히 이병헌의 무섭도록 소름끼치는 연기 그러나 너무 처절한 눈빛너무 좋아요완전 섹시 그 자체 "
"15554","좋은 놈 나쁜 놈 이상한 놈","8.0","2008.07.19","중간에 나오는 조연들이 약간 개연성없거나 비중이 적게 나오는 것 외에는 딱 기대만큼 만족했습니다 "
"15555","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","정말 잼있네요 "
"15556","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","시간이 넘 빨리 지나가던데요 넘넘 재밌었어요 추천 "
"15557","[REC]","4.0","2008.07.19","촬영 기법은 괜찮은데 내용은 그다지놀라는 장면 한 세장명정도작품이지만 솔직히 조금 더럽네요찝찝합니다 "
"15558","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","정말 속시원하게 재미있게 봤네요대역없는 실감액션에 멋진 배우들의 맛깔연기 정말 한국영화로 믿기지않는 장르의 멋진 영화를 본것같다 킬링타이머 같은 즐거운 영화 강추강추 돈이 왜 아까워 "
"15559","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","친 구랑같이 갔었는데 입이 쩍 벌어졍요 말이 필요없어요 한번 가서 보세요 "
"15560","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","웃고 박수치고 자막이 올라가도 영화관을 나오기가 싫었다 세 배우에게 완전히 매료됨특히 이병헌정말 미친 배우가 아닌가 하는 생각까지 소름과 동시에 다가오는 악마에게 끌리는 당황스러움이란 너무좋다 "
"15561","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","한국 영화도 만들면 되는구나최고 "
"15562","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","아진짜말이필요없다 진짜 최고 최최최최최고 계속웃었다 영화보면서 ㅋㅋㅋㅋ "
"15563","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","이정도면 최고지 딴 영화는 더 별로야 "
"15564","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","너무재미있었습니다 기대를 많이하고 봤음에도 불구하고 전혀 실망을 주지않았습니다원래 기대를많이하면 더 재미없게 느껴지는데 말이죠 완전 스릴있고 엄청재밌게 봤습니다 "
"15565","핸콕","6.0","2008.07.19","스토리가 부족한듯 "
"15566","리멤버 타이탄","10.0","2008.07.19","정말최고 "
"15567","적벽대전 : 거대한 전쟁의 시작","10.0","2008.07.19","부작인걸 알고 본다면 "
"15568","좋은 놈 나쁜 놈 이상한 놈","2.0","2008.07.19","돈 아까웠던 영화 ㅠㅠ "
"15569","[REC]","3.0","2008.07.19","다락방빼고는 그다지 "
"15570","핸콕","10.0","2008.07.19","정말재었어요ㅋㅋㅋㅋ윌스미스정말멋이엇고 나는전설이다때도멋잇엇는뎅ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"15571","좋은 놈 나쁜 놈 이상한 놈","6.0","2008.07.19","알바들 너무 설친다 정말 작년월부터 정말 기대 했는데 이건뭐 송강호의 코미디는 진부하고 식상했고 정우성은 뭐라고 하는지 대사도 안들리고 밍숭밍숭함 그나마 이병헌이 나았던가 화질과 음질만 좋더라 "
"15572","좋은 놈 나쁜 놈 이상한 놈","7.0","2008.07.19","딴 분들은 모르겟지만 기대보단 별루엿네요뚜렷한 반전도 업고 그냥 보던 한국영화정도엿네요 "
"15573","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","스릴만점이거저거 따지고 생각 안해도 되고신나게 즐기면 되는 영화 "
"15574","데이비드 게일","9.0","2008.07.19","최고 "
"15575","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","놈놈놈에소 우선 배우들이 너무 멋있었다또한 영화의 구성도 잘짜여져있으면스토리도 참신하니 새로웠다고 생가한다그리고 스릴만점간만에 본 영화였는데 진짜 재미있어서 너무 좋았다 "
"15576","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","뭐 기대하고 봤다 실망했다느니 그런 말들이 있는데그건 아마 심각할정도로 기대한 결과 그렇게된거 같고진짜 많이 웃으면서 볼수 있는 새로운 스타일의 영화입니다 "
"15577","착신아리 파이널","2.0","2008.07.19","이제일낫네염 "
"15578","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","정말 돈주고 봐도 안아까운영화이다 원해 외국영화 밖에 잘 안보는데 이 영화는 DVD나오면 DVD까지 살 예정 입니다 "
"15579","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","정말 오랜만에 보는 정말정말 스릴있고 재미있는 영화 정우성이 너무 멋있었다 다시한번 보고싶을정도로 재미있는 영화이다 "
"15580","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","진짜 재밌어요 송강호 진짜 웃겨요ㅋㅋ "
"15581","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","세명의 캐릭터가 너무도 잘 어울리며 처음부터 끝까지 신났던 영화 진짜 재밌다 "
"15582","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","진짜 재밌는 영화 한 순간도 지루하지 않아요 세 배우 각각 개성 만땅 이렇게 신나는 영화 정말 오랜만입니다 아 정우성 넘 멋있어서 감탄사가 절로 나왔어요 "
"15583","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","이병헌내꺼야 "
"15584","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","이병헌씨완전포스쩔고몸도좋고정우성씨완전잘생긴ㅜㅜ그리고송강호씨보고완전폭솤ㅋㅋㅋㅋㅋ결말이약간아쉬웠지만짱 "
"15585","좋은 놈 나쁜 놈 이상한 놈","7.0","2008.07.19","중간에 너무 지루하다 전체적으로 잘짜여진구성은아닌듯 "
"15586","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","진짜 최고 "
"15587","디 워","4.0","2008.07.19","영구아트 CG 스탭들의 노고와 발전된 실력에는 박수 그것뿐임 "
"15588","적벽대전 : 거대한 전쟁의 시작","0.0","2008.07.19","자 이제 적벽대전을 보여줘 "
"15589","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","정우성 진짜 제대로다 "
"15590","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","오랜만에 유쾌하고 정말 재밌는 영화네요많은 분들이 봤음 좋겠네요 "
"15591","적벽대전 : 거대한 전쟁의 시작","0.0","2008.07.19","점 장담하는데 알바입니다진짜 어이없게만드는 영화 "
"15592","크로싱","10.0","2008.07.19","이거 보고 너무 슬펐슴니다 ㅜ 북한사람들이 저리 힘들게 산다는것을 몰랐네여 너무 감동적이여서 눈물만 흐르네여 "
"15593","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","전 정말ㅜ 봤던 영화들중 최고라는생각을 했습니다 스케일도 장난아니고 중간중간에 송강호씨 덕분에아주 잼났었다능ㅎㅎ 정우성 완전 멋있고 이병헌 연기 장난아님 "
"15594","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","난 이병현씨 사랑할꺼임 "
"15595","센과 치히로의 행방불명","10.0","2008.07.19","이 영화보고는 우와우와 라고 하면서 본것 같아요 안보신분들이 부럽네요 그때 제가 본 감동을 느낄실수 있으니 "
"15596","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","영화보고 나오는 여자들열이면 열 정우성한테 반할것임ㅋㅋ "
"15597","쇼생크 탈출","10.0","2008.07.19","이 영화 정말 오랜만에 보는 대작이었다 영화를 보고는 많은생각을 하게되었다무수히 많은 영화들이 쏟아져 나오지만 이렇게 사람들의 마음을 울리는 영화는 몇개없다 그래서 더 그가치가 빛을 발하나 보다 "
"15598","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","어제저녁에봤는데최고였어요정우성최고로멋있었어요 "
"15599","죽은 시인의 사회","10.0","2008.07.19","소름 돋았던 영화 정말 대작이다 "
"15600","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","쩐다쩔어 ㅋㅋㅋ보면서 킬빌생각도 나고 "
"15601","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","쩐다쩔어 ㅋㅋㅋ보면서 킬빌생각도 나고 "
"15602","좋은 놈 나쁜 놈 이상한 놈","9.0","2008.07.19","아 너무 재밌었어요 배우들의 연기와 화면 구성 모두 멋졌어요 볼거리와 소름돋는 연기 두가지를 즐길 수 있었던 것 같아요 배우들도 너무 멋져요 특히 송강호씨는 정말 늘 그렇듯 최고였습니다 "
"15603","쿵푸팬더","10.0","2008.07.19","완전 귀여워요 ㅋㅋㅋㅋㅋ 그냥 심심할때 보면 최고 ㅋㅋ "
"15604","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","스토리가 없다 이라는데 잘 돌이켜 보세요 영상 속에 상당 부분 답이 있답니다 이게 깨달아지면 아차 그랬구나 한 번 볼 영화가 아니죠 번 봤는데도 또 보고 잡네요 ㅋㅋ "
"15605","갓파쿠와 여름방학을","8.0","2008.07.19","어른일 수록 얻는 것이 더 많아 질것같은 영화 나이가 적다면 귀여운 갓파의 이야기 나이가 많다면 다시한번 생각하는 인간의 면모 "
"15606","님스 아일랜드","2.0","2008.07.19","애들도 별로 재밌어 하지않을듯함 우선 코믹 어드벤처 둘다없고 님스아일랜드라는 뭔가 신비로운 섬에서로 모험과 판타스틱한 것을 보여줄줄 알았는데 스토리가 넘 허무 걍 풍랑에 표류하는 아빠 기다리다끝남 "
"15607","잘못된 만남","0.0","2008.07.19","코미디영화를 기대하고 갔는데 제대로 웃기지도 못하고 그렇다고 울리지도 못한 어설픈 영화 이야기도 전체적으로 산만영화의 주제인 둘의 진한 우정마저 어설픈 편집탓에 제대로 전해지지않는다 "
"15608","패왕별희","10.0","2008.07.19","영화는 볼만했지만 친절한 영화는 아니다 왠만한 역사지식이 없으신 분들은 스토리를 영화만보고는 완벽히 이해는 불가능할것같다 장국영은죽었지만 영화는 남았다 안보신분들은 한번 보시길 후회는 안한다 "
"15609","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","재미있습니다 영화재밌게 보실려면 티비에 광고든 인터넷상이든 영화관에있는 종이든아무것도 보지마세요 그래야 영화가 재미있습니다 기대에못미친다는분들은 너무 많은 예고편을 보신것은아닌지 "
"15610","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","완전 흥미진진했던 영화원래 총쏘고 칼질하는 이런 영화 좋아하지 않았는데이 영화는 완전 대박이었음친구가 하도 보자고 해서 처음엔 억지로 봤지만나중엔 친구가 지루하단거 제가 계속 보자고 했음진짜 주말에 뭐 볼까 고민하시는 분들놈놈놈 완전 추천함 "
"15611","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","최고죠 한국영화사에 기리남을 액션 "
"15612","타이타닉","10.0","2008.07.19","굿굿굿 "
"15613","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19"," 아진짜짱임짱재밋어 송강호최고ㅋㅋㅋ 밑에님은밤에보셔서그러신가봐요 "
"15614","블로우 드라이","0.0","2008.07.19","ㅡㅡ 완전 재미없음 하나tv에서 하길래 출연진 조쉬하트넷이름만 보고 봣는데 거지임 "
"15615","좋은 놈 나쁜 놈 이상한 놈","7.0","2008.07.19","글쎄밤에봐서 그런지 졸렸는데 송강호가 주인공정우성은 시에프 찍고있고잘생긴게 죄는 아니지만 이병헌은 독백만여자 배우들은 지못미 "
"15616","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","이거 짱임 "
"15617","조용한 세상","10.0","2008.07.19","정말 재밌게 본 영화인데 흥행이 안됬는지 연기도 좋고 매우 좋은 영화같아요 "
"15618","원티드","3.0","2008.07.19","언제나 그렇듯할리우드 영웅은 무고한 시민들의 죽음에는 무관심하지 팍스아메리카나의 선동대원들 같다니까졸리는 언제쯤 액션 수호자의 캐릭터에서 벗어날래 "
"15619","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.07.19","처음으로 영화평을 하게 만들만큼 재미났던 영화 요즘본영화중에 최고 "
