"","movie_nm","score","reg_date","contents"
"3927","저지 드레드","9.0","2013.11.11","소재도 독특하고 나름 재밌네 티비에서 하길래 봤는데 흥미있네ㅋㅋ "
"3928","롤러코스터","3.0","2013.11.11","대사 전달도 제대로 안 되고 어디에 웃음 포인트가 있는지도 모르겠다 결국 이도 저도 아닌 영화가 되고 만 비운의 영화 개인적으로는 차라리 긴급조치 호가 낫단 생각 "
"3929","스파이","5.0","2013.11.11","문소리씨 왜 이런 영화를 찍으셨나요ㅜㅜ 정말 좋아하는 배우인데 영화 자체는 엉성 그 자체다 실컷 웃기기라도 했으면 낫겠지만 별로 웃기지도 않았다 "
"3930","토르 : 다크 월드","7.0","2013.11.11","초반엔 쫌 지루했어요 ㅜ 근데 갈수록 재미있어요 헤헤 다음시리즈 분명 나올거 같아요 ㅋㅋ "
"3931","노생거 사원","10.0","2013.11.11","너무 좋고 이쁜 커플 저는 재밌게 잘봤네요 ㅋㅋ "
"3932","동창생","1.0","2013.11.11","아 이건 뭐 다 짜집기에 탑두 연기두 안되 극상황두 개연성 떨어져 아 요새 이리만든 영화 진짜 간만이고만 "
"3933","스파이","3.0","2013.11.11","댓글 달기 바쁘신분들인데 "
"3934","링 게이트","0.0","2013.11.11","ㅋ "
"3935","공범","6.0","2013.11.11","배우들의 연기만 압권 "
"3936","화이 : 괴물을 삼킨 아이","6.0","2013.11.11","잔인하면서 보기 불편하다 "
"3937","에이리언 2","9.0","2013.11.11","손을 꽉 쥐고 보다 보니 끝나니까 손이 저리다 "
"3938","맨 오브 스틸","9.0","2013.11.11","재미있던데ㅎㅎ 시원시원한 CG 굿 "
"3939","화이트 고릴라","10.0","2013.11.11","재미있네요 "
"3940","누나","9.0","2013.11.11","볼만함 "
"3941","화이트 고릴라","10.0","2013.11.11","아주 재미있었습니다 "
"3942","A.I.","10.0","2013.11.11","생각이 많아지면서도 뭉클 눈물이 나는 영화 "
"3943","그래비티","10.0","2013.11.11","보는 게 아니라 체험하는 영화 "
"3944","붉은 가족","10.0","2013.11.11","김기덕 시나리오 바람의 정우 완벽하군 흥행여부를 떠나 한국영화사에 큰획을 그은 작품 "
"3945","그래비티","9.0","2013.11.11","다른 SF와 같이 비현실적인 설정도 없이 너무나 현실적인 내용이라 더 무서웠다 지금 이시간에도 우주에서 일어나고 있을 수 있는 일이라는 것 걸어다닐 수 있다는 것에 감사하게 만들어준 영화 삶에 대해서 다시 한 번 생각해보게 되네요 "
"3946","붉은 가족","10.0","2013.11.11","한 번 쯤은 터트려도 될때 아닌가 "
"3947","퍼시잭슨과 괴물의 바다","5.0","2013.11.11","편에 비해 스케일은 커졌지만 재미는 반토막났군 스토리가 너무 밋밋해기대가 크면 실망도 큰법이지 "
"3948","미스터 노바디","6.0","2013.11.11","난 잘 모르겠더라영화가 난해하다 "
"3949","누구의 딸도 아닌 해원","7.0","2013.11.11","구구절절 복잡한 이야기를 풀어놓지 않으면서도 충분히 흥미롭게 전개되는군 "
"3950","데드폴","9.0","2013.11.11","에디슨오빠 과 라이자여동생은 카지노 돈을 훔쳐 달아나다 차가 전복돼 도망치기위해 또 경찰을 살해하고 경찰의 눈을 피해 국경에서 만나자고 남남이 되기로 한다 제이도 가석방중 사고 저지르고 끝에 왜 감옥갔는지 이유가 나옴 에디슨과 라이자는 각자 다른 화면에서 가장 평범한 삶이 꿈이였다고 말함 "
"3951","그래비티","9.0","2013.11.11","우리가 격고있는 어려움고통은 진정 아무것도아니다 "
"3952","러브 액츄얼리","3.0","2013.11.11","년에 성탄절 즈음에 영화관에서 본 영화불륜이야기도 포함되어있고이게 왜 재밌다는 건지재밌다고 해서 봤다가 돈만 날린 영화 "
"3953","토르 : 다크 월드","10.0","2013.11.11","재밌음 "
"3954","열혈강호","10.0","2013.11.11","재미있어요 그런데 우리나라 현실상 만화책이 많이 안팔리고 만화가들 힘들다 들었어요 그러니 팍팍 나오기도힘든듯 그런줄 알면서도 너무 재미있으니 빨리 나오길 바라는 못난 팬입니다 힘내세여 작가님 "
"3955","노브레싱","5.0","2013.11.11","서인국이종석 연기는 빛을 발했으나 연출과 각본이 꽝이라이렇게 좋은 배우로 이런 드라마보다 못한 영화가 나올수 있나 싶었음 배우들의 연기는 만점 "
"3956","8월의 크리스마스","10.0","2013.11.11","십 수 년전에 왜 이렇게 싱거워라면서 툴툴거렸던 중학생이었던 나 서른이 되어 다시 이 영화를 보면서 흐느꼈다 고마워요 재개봉 년을 주기로 한 번씩 재개봉했으면 좋겠다 "
"3957","토르 : 다크 월드","10.0","2013.11.11","밑에 토르보다 재미없다고 하는 님들은 토르 보긴함 내가 아무리 토르빠 로키빠 여도 그건진짜 아니던데 알바들 너무 심함 "
"3958","솔트","8.0","2013.11.11","졸리는 어떤 경우에도 평타 이상은 하면서 실망시키지 않는다 또 하나의 졸리의 액션 활극 "
"3959","스윙 걸즈","10.0","2013.11.11","도호쿠 대지진과 후쿠시마 원전 폭발 이전의 도호쿠 지방이 그리워지는 영화였습니다 "
"3960","리포 맨","8.0","2013.11.11","상당히 참신한 소재의 영화다 어쩌면 정말 의료 과학 기술이 엄청나게 발전해서 인공 장기로 생명을 연장하는 시대가 올지도 모르겠지만 만만찮은 가격대 때문에 이마저도 돈 많은 놈들의 전유물이 되겠지 그런 더러운 세상이 오기전에 자연사 하는 시대에서 살다 가는게 좋겠지 "
"3961","붉은 가족","10.0","2013.11.11","김기덕이라는 아우라에 맘 단디 먹고 보았는데 영화가 끝나고도 여운이 남아 영화관 불이 꺼지도록 그냥 앉아있었다회차 촬영의 영화라고 생각되지 않을만큼 높은 완성도와 장면마다의 개연성이 돋보인다 김유미의 열연과 극 후반부로 갈수록 힘을 실어주는 다른 배우들의 호흡이 영화 말미에 눈물을 쏙 빼게 함ㅎㅎ "
"3962","맨발의 꿈","7.0","2013.11.11","뻔한 내용과 약간 다큐같은 느낌이 들긴했지만웃음과 훈훈한 감동이 살아있었던 실화드라마맑고 순수한 모습의 동티모르 아이들박희순의 능청스런 콩글리쉬 연기 ㅋㅋㅋ "
"3963","톱스타","0.0","2013.11.11","최악 "
"3964","데스노트 라스트 네임","0.0","2013.11.11","보다끔 ㅠㅠ 짜증나 "
"3965","동창생","10.0","2013.11.11","액션 영화 답게 긴장감과 몰입도는 좋았고 거기다가 재미감동이 더해져서 더 재밌게 볼 수 있었다 "
"3966","동창생","10.0","2013.11.11","탑 진짜 점점 연기도 늘고ㅋㅋ완전 멋있는거 아니야 "
"3967","동창생","8.0","2013.11.11","별로 기대 안하고 봤는데 꽤 재밌었어요 "
"3968","인사이드 르윈","9.0","2013.11.11","저는 전반적으로 유쾌하게 봤네요 음악도 굿굿 "
"3969","동창생","8.0","2013.11.11","최승현 팬이라면 꼭 봐야하는 영화 ㅋㅋㅋㅋ "
"3970","동창생","9.0","2013.11.11","지루하지도 않고 흥미롭고 약간의 긴장감도 더해져서 몰입하면서 볼 수 이썽ㅆ다 "
"3971","동창생","10.0","2013.11.11","너무너무너무너무 재밌었어요 최승현의 연기력도 좋았고 완전 기대이상 "
"3972","동창생","10.0","2013.11.11","감동재미액션슬픔 등등 고루고루 다 갖춘 액션 영화 "
"3973","동창생","10.0","2013.11.11","흥미진진하고 약간의 긴장감도 있고 즐기면서 봤다 "
"3974","동창생","10.0","2013.11.11","액션신도 너무 멋있었고 영화 자체에 몰입도가 상당했음 "
"3975","동창생","10.0","2013.11.11","재미와 감동 둘 다 준 동창생 "
"3976","동창생","9.0","2013.11.11","생각보다 재밌게 봐서 만족ㅋㅋ "
"3977","동창생","9.0","2013.11.11","볼까 말까 하시는분들은 진짜 꼭 보세요ㅎㅎ후회 안하실듯 "
"3978","아무르","0.0","2013.11.11","이게 왜 유료 영화인지 "
"3979","동창생","8.0","2013.11.11","뻔한 이야기이긴 했지만 그래도 재미 없진 않았ㄷ ㅏ "
"3980","동창생","9.0","2013.11.11","생각보다 너무 재밌게 봤는데 "
"3981","동창생","10.0","2013.11.11","액션신 볼 때 진짜 넋 놓고 봤다 ㅋㅋㅋ졸멋 "
"3982","돈의 맛","7.0","2013.11.11","가진 자와 못 가진 자의 계급관계그래도 그 안에 진실된 만남도 있다뭐 그런 주제같고김강우가 맞는 씬이 정말 처절하고 신랄한 풍자같음그건 정말 모욕 "
"3983","사랑도 통역이 되나요?","7.0","2013.11.11","통역 안됩니다 고갱님 "
"3984","8월의 크리스마스","9.0","2013.11.11","다시 보고 싶었습니다 "
"3985","무서운 이야기 2","5.0","2013.11.11","역겨운이야기 "
"3986","사랑이 무서워","8.0","2013.11.11","예전에 봤는데 모르고 또 봤어 다시보니 재밌네 "
"3987","플라스틱 트리","7.0","2013.11.11","역시 끝이 무자비했다 "
"3988","동창생","3.0","2013.11.11","액션은 좋았으나일단 국정원 댓글공작으로 몰입도가 떨어지고맥락이 엉성함멜로에 약한 내가 눈물 한방울 흘리지 않을정도니극장말고 다운로드나 케이블 올라옴 보길 추천 "
"3989","스파이","1.0","2013.11.11","뭔가 트루라이즈의 아류작 느낌급공무원의 결혼후 모습같은괜찮은 장면도 있었고 대체적으로 좋았지만 집중력을 흐리게 만드는 대사들과 코믹신의 언발란스가 보는내내 졸리게 했다 "
"3990","톱스타","0.0","2013.11.11","차고 넘치는 시나리오 홍수속에 스타파워로 만든 영화가 이정도라니이건 영화가 아니라 케이블에서 단막극으로 제작해도 될까 말까한 그런 영화 "
"3991","레드: 더 레전드","6.0","2013.11.11","좋은 배우들로 너무 산만하게 만든 영화이병헌이 악역에서 갑자기 동료가 되는 순간은뜬금없음의 극치 "
"3992","디스커넥트","10.0","2013.11.11","유력한 소통무기일 것처럼 보이다가 결국 빗나가거나 불통되거나 오히려 단절시키고 있다는 관점 화제거리 떨어지면 사람들 머리도 함께 스마트하게 떨어지는 흔한 모습들어쨌거나 년만에 한번씩 보는 류의 영화 이 것마저 없으면 "
"3993","로스트 인 베이징","9.0","2013.11.11","별 기대 없이 봤다가 완전 제대로 건졌네 "
"3994","내 여친은 피규어","9.0","2013.11.11","시발 일본의 비참한 현실ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ "
"3995","미드나잇 인 파리","8.0","2013.11.11","파리의 밤이 이렇게 매력적일 줄이야 "
"3996","오싱","10.0","2013.11.11","처음으로 봤던 영화였어요아직도 잊혀지지 않는 김민희똑순이 언니의 그모습잊을 수가없어요 보는 내내 가슴 먹먹했던영화입니다 "
"3997","살인의 추억","10.0","2013.11.11","근접했던게 추격자인데 언제또 나오려나 미친명작 "
"3998","톱스타","2.0","2013.11.11","재미가 없네요 정말ㅜㅜ "
"3999","동창생","8.0","2013.11.11","기대는 정말 안하고 봤는데 잼있게 봤습니다 과거의 영화 아저씨를 보는그런 느낌이였어요 탑이 연기를 잘했어요설정이지만 고딩임에도 불구하고 동생을 위해 친구를 위해서 자신을 다 내 놓은 그 마음이 어찌나 짠하던지 눈물 참느라 힘들었어요영화 잘 되었으면 좋겠어요 "
"4000","디바이드","10.0","2013.11.11","연출연기각본 이정도면 훌륭하지 내가 저안에 있었다면 난 누구였을까 "
"4001","비포 미드나잇","8.0","2013.11.11","년 뒤에도 열심히 싸우며 열렬히 사랑할 것 같은 아름다운 커플 "
"4002","고령화 가족","5.0","2013.11.11","한국영화에서 사라져야 할 장면 닭을 손으로 뜯어 허겁지겁 먹는 장면 그리고 불필요한 욕설 "
"4003","크로싱","10.0","2013.11.11","점대가 적당하다고 보지만 몰입도가 좋아서 재미도 있어서 그리고 가슴 아파서 "
"4004","공동경비구역 JSA","10.0","2013.11.11","예술을 담아내는 영화란 바로 이런 것 "
"4005","영화는 영화다","10.0","2013.11.11","스토리가 정말 독특하고 좋아요무엇보다 재미도 있구요 "
"4006","신세계","10.0","2013.11.11","한국형 느와르의 최고봉최민식이나 황정민은 한국에만 있기에는 재능이 너무 아까운 배우들인 듯 "
"4007","봄 여름 가을 겨울 그리고 봄","10.0","2013.11.11","김기덕 감독의 정점한편의 영화안에 많지 않은 대화속에 자연의 이치와 인간의 희로애락이 다 담겨있네요 "
"4008","선생 김봉두","10.0","2013.11.11","차승원은 그 캐릭 자체였어요재미도 있었지만 이재응군의 짠한 연기가 자꾸 떠올라요 "
"4009","말아톤","10.0","2013.11.11","소소한 감정과 내용도 참 좋았지만 조승우의 연기가 와우 "
"4010","똥파리","10.0","2013.11.11","이건 뭐 진짠지 연긴지 헷갈릴 정도로 완벽 그 자체였던 양익준 "
"4011","고스트","6.0","2013.11.11","차마 이루지 못했던 꿈과 졸업에 대한 미련참 애잔하다살짝 유치하기도 했지만 흥미롭고 유쾌했던 판타지코미디배경음악도 듣기 좋고 은근 로맨틱한 분위기 "
"4012","추격자","10.0","2013.11.11","슈퍼 아줌마씬은 한국 영화 사상 최고로 안타까웠던 장면인 것 같아요나홍진 감독의 색깔이 참 잘 드러난 듯최동훈 감독과 더불어 가장 기대하는 감독중 한명이에요 "
"4013","태극기 휘날리며","10.0","2013.11.11","솔직히 점을 주고 싶지만 후반에 보여준 장동건의 놀라운 광기에 깜짝 놀랐어요 "
"4014","공공의 적","10.0","2013.11.11","설경구의 캐릭과 이성재의 연기가 일품액션과 스릴유머의 조화가 잘 어우러진 듯 "
"4015","올 이즈 로스트","10.0","2013.11.11","로버트레드포드의 관록을 볼 수 있는 영화이다 위급한 상황에서도 그리 당황하거나 조급하지 않고 묵묵히 상황들을 해쳐가는 모습이 연륜있는 우리네 어르신들 모습같기도 하고대사가 없어도 절대 지루하지 않은추천하고 싶은 영화 "
"4016","범죄의 재구성","10.0","2013.11.11","최동훈 감독은 캐릭터 뽑아내는 능력이 정말 탁월 한 듯앞으로가 가장 기대되는 감독 "
"4017","김씨표류기","10.0","2013.11.11","코미디가 아니예요현대인의 현실과 아픔을 정말 잘 표현했네요눈물이 났어요 "
"4018","엽기적인 그녀","10.0","2013.11.11","일부러 챙겨본 건 아니지만 한국 영화중 가장 많이 봤던 영화전지현을 CF만 찍는다고 많이 까지만 적어도 이 영화에서 만큼은 완벽 했다는 "
