"","movie_nm","score","reg_date","contents"
"3557","하우스 오브 디 엔드 타임스","7.0","2014.08.19","뫼비우스 띠처럼 어디가 시작이고 도대체 어디가 끝인지섬뜩하지만 웬지 가슴 아팠던 무한반복 ○○○○초반 대충 예상가능했던 전개에 신선한 소재는 아니였지만비슷한 내용의 영화와는 조금 다른 느낌 "
"3558","해무","1.0","2014.08.19","이렇게 만들꺼면 만들지 말지 "
"3559","블렌디드","4.0","2014.08.19","와일드했던 아프리카 여행속전속결로 이루어진 새 가족 만들기 프로젝트서로 다른 두 가족이 하나가 되어가는 과정은 뭐 그러려니 했지만장면장면이나 상황 설정 등이 너무나 뻔하고 식상한 전개로 그냥여전한 아담샌들러와 살포시 망가져주신 귀여운 드류 베리모어 "
"3560","해무","10.0","2014.08.19","작품성모든 배우들의 각자 연기 정말 훌륭했어요 많은 생각을 하게 되었고 인간내면의 심리표현올여름 편 영화를 봤는데 최고 수준 높은작품 "
"3561","역린","10.0","2014.08.19","정조는 참 외롭고 외롭고 또 외로웠구나 "
"3562","해무","10.0","2014.08.19","대박 재미있어요 "
"3563","퍼시픽 림","5.0","2014.08.19","의미도 메세지도 없는로봇과 괴수들간의 싸움 "
"3564","해무","3.0","2014.08.19","정말 시간이 너무 아까웠다 나중엔 해무 보자던 와이프에게 짜증을 냈다 가수출신인 어설픈 연기력 지루한 없는 스토리정말 김윤석 아님 쓰레기 영화봉준호 설국열차도 재미 없더만 역시 봉준호영화는 아닌거 같음 "
"3565","해적 : 바다로 간 산적","9.0","2014.08.19","너무 재미있게 보았다처음 부터 끝까지 웃으면서 보았다스트레스를 확날려 보낸것 같다 "
"3566","명량","9.0","2014.08.19","이순신장군은 정말 위대하고 훌륭한것 같다정말 재미있게 보았다 감동이 확왔다그런데 조금 지루한점도 있었다 "
"3567","명량","7.0","2014.08.19","아내랑 봤습니다아내는 긴장하며 재미있게 봤다는군요저도 재미있게 봤습니다 한가지 아쉬운건 스토리가 뭔가어색한것같았습니다다만 해상에서의 전투씬은 쵝오였네요 "
"3568","싸이보그 그녀","10.0","2014.08.19","대충만든 미국판에비해서 아주잼있내요 "
"3569","고질라","2.0","2014.08.19","도대체 집중이 안됨 "
"3570","해무","10.0","2014.08.19","생각할거리를 많이 남겨주는 인상깊었던 영화 "
"3571","해적 : 바다로 간 산적","8.0","2014.08.19","솔직히 잼잇당ㅋㅋ 오줌싸는 씬이랑 상어씬 꿀잼 그거 말고도 유해진 개꾸르잼 "
"3572","베를린","10.0","2014.08.19","다들 연기 잘한다 "
"3573","명량","10.0","2014.08.19","평점이 낮은건 다 개인차이니까 머라 할거 없음 난 이영화를 보고 싶어서 사전에 명량대첩에 대해서 이순신장군에 대해서 좀 더 찾아봤음 알고 보니 더 깊이 있게 봤습니다 한번 더 가서 보면 또다른 감동이 있을듯 전쟁씬의 재미도 재미지만이순신 장군의 고뇌에 초점을 두고 보면 더 재미있을듯 "
"3574","용의자","10.0","2014.08.19","본시리즈 보다 박진감 넘치네요 재밌음 "
"3575","해적 : 바다로 간 산적","6.0","2014.08.19","액션도 없고 스릴도 없고 그렇다고 유머더 없는 "
"3576","해무","9.0","2014.08.19","재밌게 봤어요 "
"3577","화이트 스톰","8.0","2014.08.19","헬기 뜬 장면은 볼만했음 "
"3578","만찬","10.0","2014.08.19","씁쓸하다 "
"3579","해적 : 바다로 간 산적","7.0","2014.08.19","명작을 위한 레시피 대신 보이는대로 마구 섞어서 맛을 낸 영화 의외로 꿀맛이다 "
"3580","명량","7.0","2014.08.19","영화는 전투씬 이후로 집중력있게 봤다최민식의 표정등의 연기는 압권이었으나 목소리가 제대로 안나오는 느낌이어서 아쉬었다 이회의 나레이션 같은 느낌은 관객을 너무 하향평준으로 생각하지 않았나 싶다성웅을 끌어 내린 느낌이어서 좀 짜증이 났다적장의 최후는 너무 안일하지 않나 싶고불멸의 이순신이 오히려 "
"3581","밀애","2.0","2014.08.19","가벼운 분위기와 진지하게 과장된 연기가 중간중간 허세스러운 문구들과 만나며 알 수 없는 곳으로 향한다 "
"3582","해무","9.0","2014.08.19","소름끼치는 연기너무 슬픈 잔인함 "
"3583","해적 : 바다로 간 산적","10.0","2014.08.19","보고 나서 기분 좋아지는 영화 "
"3584","명량","10.0","2014.08.19","너무 재밌어 넘 감동받아서 울었어ㅠㅠ이순신장군 짱 "
"3585","해무","10.0","2014.08.19","배우들 연기력이 하나같이 장난이 아니다 "
"3586","해무","9.0","2014.08.19","여자 배신때리는거 어이없다 동식이가 살려줬는데 그 은혜도 못하고 다른 남자랑 결혼을 하다니 "
"3587","명량","8.0","2014.08.19","전쟁하는 장면이 너무 늦게나와서 지루 "
"3588","안녕, 헤이즐","10.0","2014.08.19","이토록 사랑스러운 암환자 커플이라니 보는 사람으로 하여금 키스씬과 베드씬을 응원하게 되는 마음한켠 아리지만 풋풋하고 마음 따뜻한 영화 "
"3589","해적 : 바다로 간 산적","6.0","2014.08.19","유해진 덕분에 생각보다는 재미있게 봤는데 그렇게 웃기는것 모르겠음 "
"3590","하울의 움직이는 성","10.0","2014.08.19","미야자키 하야오 최고의 영화 "
"3591","해무","10.0","2014.08.19","저급이 판치는 요즘 영화판에서 요근래 유일하게 돈주고 봐도 아깝지 않은 영화였다마치 철학적 깊이가 깊은 한권의 소설책을 본듯했다아주 보통의 대한 민국 사람들은 이해할 수 없는 고급 퀄리티를 가지고 있는게 함정이었지만대부분의 사람들이 생각이란걸 깊이 안하니까 이 영화가 재미없을 수 밖에 "
"3592","가디언즈 오브 갤럭시","4.0","2014.08.19","좀 지루했음 "
"3593","60만번의 트라이","10.0","2014.08.19","노사이드정신 웃고 울고강추추 "
"3594","만추","10.0","2014.08.19","가슴 먹먹해지는 이런풍 영화 좋음 "
"3595","비긴 어게인","9.0","2014.08.19","좋구만 "
"3596","그녀","4.0","2014.08.19","무려 sf 감성 멜로인데 영화 내내 주인공 대갈치기가 대부분이야포스터처럼 "
"3597","와일드 차일드","8.0","2014.08.19","로코물로 찍어줘야 할 부분을 다 성지순례하듯 한번 보여주고 그래도 주인공 성격 시원시원하니 재미있었다 머리 색 하나만으로도 엄청 분위기 바뀌는 것도 놀라웠고교장 선생님이 하는 조언들도 빗대어 들어보면 더욱 좋을 듯 "
"3598","익스펜더블 3","3.0","2014.08.19","실베스타 스텔론의 의리로 만들어진 영화과연 늙어 죽을때까지 익스펜더블의 우정 팔이 가능할까 "
"3599","명량","10.0","2014.08.19","이순신 장군님이 정말 대단하신것 같다나는 대한민국의 국민인게 자랑 스럽다 "
"3600","한공주","8.0","2014.08.19","왜 살아있는 게 더 고통이 되어야 하는가 보고 있자니 어디서부터 풀어야하며 어디서부터 그녀를 보듬어줄 수 있었는지 모든 부분이 안타깝고 화가 나고 그렇다 가해자들은 또 멀쩡히 살아 돌아다니고 있겠지 라는 생각을 하면 더욱 끔찍하고 말이다 "
"3601","해무","10.0","2014.08.19","연기를 거슬리게 하는 사람 하나 없고 처음부터 끝까지 밀도 있게 집중케하는 힘이 있다 그 상황을 똑같이 겪는다면 누구의 입장이건 나는 얼마나 다를수 있을까 싶어서생각이 많아졌다 "
"3602","해무","10.0","2014.08.19","해무는 중 장년층이 꼭 봤으면 싶다 "
"3603","타워 블록","8.0","2014.08.19","킬링타임으로 조금 떨어지지만 볼만은함 "
"3604","해적 : 바다로 간 산적","10.0","2014.08.19","대박 "
"3605","초능력자","10.0","2014.08.19","재미잇규 몰입감 쩔고 좋았음 "
"3606","엑스터시 나이트","9.0","2014.08.19","오우킬링타임 "
"3607","애프터 쇼크","9.0","2014.08.19","모든 장르가 다있내 "
"3608","돼지의 왕","7.0","2014.08.19","찡그림과 울먹임 틈에서 굳어버린 표정들의 연대각본연기연출 "
"3609","해무","2.0","2014.08.19","흠 이게뭐여 "
"3610","아메리칸 허슬","4.0","2014.08.19","다들 연기는 잘한다 그런데 재미가 없다 스토리가 별로인 듯 "
"3611","18: 우리들의 성장 느와르","10.0","2014.08.19","상영관이 좀더 많았으면 하는 바람이멀리서 와서 보고 갑니다 "
"3612","샤인 어 라이트 (1st 지드래곤 콘서트)","10.0","2014.08.19","역시 형아야 "
"3613","명량","8.0","2014.08.19","너무 이순신장군에만 포커스를 맞춘듯합니다 다음편은 다른배우들도 함께 사는 영화가 됐으면 합니다 "
"3614","노아-40일간의 기적","0.0","2014.08.19","웃음밖에 안나오네 그래픽은 어디 년대그래픽 같네요내용 스토리전개 뭐하나 제대로 된게 없는 영화절대 보지마시길 시간 아깝습니다 "
"3615","발광하는 현대사","5.0","2014.08.19","절대 섞일 수 없는 물과 기름같은 자본주의와 민주주의의 이종교배로 만들어진 현대사회와 그 안에서 살아가는 민중 객체화된 인물들이 나름의 이유를 가지고 행동하지만 현실적인 얼개가 느슨해서 반발심이 생기기도 한다 시도는 좋았다 "
"3616","헝거게임: 캣칭 파이어","10.0","2014.08.19","재미있게 봄ㅋ 솔까 이거 외국에서 대박났다는디 평점이 ㄷ "
"3617","가디언즈 오브 갤럭시","3.0","2014.08.19","졸잼없음 "
"3618","신의 한 수","10.0","2014.08.19","올해 최고다 내가 본거중에 "
"3619","명량","6.0","2014.08.19","이순신 장군의 명량해전을 이정도 밖에 표현 못하나 아쉽네요 요즘 시류에 의해 만 이니 뭐니 이지상당히아쉽습니다후일 제작될 한산대첩 노량대첩은 이런 정도라면 만도 쉽지 않을듯 "
"3620","명량","9.0","2014.08.19","배우들 연기 좋았고 다만 아직은 CG 기술력이 아쉬웠고슬로우 화면이 좀 잦은듯그러나 우울한 시기에 나와준 명량 너무 감사 "
"3621","동경가족","8.0","2014.08.19","부모와 자식의 관계는 언제나 지속될 것 같지만 언젠가는 이 위치는 깨지고 우리는 또 후회합니다 엄마에게 화내고 출근했을 때 밀려오는 후회같은 영화 누구의 잘못도 지적하지 않지만 모두다 숙연해지는 멋진 영화 "
"3622","크레이머 대 크레이머","8.0","2014.08.19","언뜻보면 이혼 법정영화 같지만 이 영화는 지독한 가족의 사랑을 말하는 가족영화입니다 어른들의 이기적인 생각으로 앞으로 성장해야할 과정에 놓인 아이들의 고통이 어떤 것인지 잘 알 수 있습니다 "
"3623","해피 해피 브레드","8.0","2014.08.19","영화내 자주 나오는 동화책이 키워드현실과 거리는 있지만 이것은 어른들의 동화 "
"3624","로렌조 오일","8.0","2014.08.19","치밀하고 대담하고 집요한 영화 동기부여가 인간에게 얼마나 큰 힘을 발휘하는 지 잘 알 수 있습니다 로렌조가 오도네 부부에겐 동기부여였겠죠 대단한 영화입니다 "
"3625","벤자민 버튼의 시간은 거꾸로 간다","9.0","2014.08.19","영화보는 내내 인생이 요약된 기분이 든다 "
"3626","해무","5.0","2014.08.19","결국은 명량이나 해적이나그리고 해무마저나를 실망시키는구려더이상 우리나라 영화는 안봐겠네요 "
"3627","신의 한 수","5.0","2014.08.19","출연진만 좋은듯 "
"3628","츠레가 우울증에 걸려서","10.0","2014.08.19","감정이입이 되어 몇 번이고 울컥하네요 간만에 좋은 영화 보았습니다 감사합니다 "
"3629","헝거게임 : 판엠의 불꽃","10.0","2014.08.19","난 재미있었음 "
"3630","조","10.0","2014.08.19","우리 주위에서 볼 수 있는 멋있는 아저씨 이야기라고나 할까 니콜라스 케이지 영화중 가장 마음에 든다 "
"3631","주홍글씨","10.0","2014.08.19","짜임새있게 잘 만들어진 영화 주연배우들의 명연기 여운이 남는 충격적인 영화 "
"3632","해적 : 바다로 간 산적","10.0","2014.08.19","엄청 꿀잼 "
"3633","해무","7.0","2014.08.19","일딴도입부분은그냥그렇게봤는데중반부분들어가면서흥미진지했지만역시나스릴러처럼안개가나타나면서점점내용은무섭게변해가는것을알수있다영화는그냥그저그렇게봤지만내용은탄탄했다 "
"3634","행복","9.0","2014.08.19","이런 영화가 많이 만들어 졌으면 하는 바램이다 아름다운 교훈을 심어주고 아무튼 주인공 남녀 연기도 좋았어요 인생조로 "
"3635","해적 : 바다로 간 산적","10.0","2014.08.19","배우들 다 웃기도 무정부란 단어가 생각나게하는 영화입니다 꼭 보세요 "
"3636","해적 : 바다로 간 산적","10.0","2014.08.19","웃음을 주는 영화 좋았어요 "
"3637","해무","0.0","2014.08.19","제가 왠만하면 영화들 재미없어서 잘 보는편인데 해무는 정말 재미없네요일단은 재미가 너무 없고 영화속에 빠져들지도 않고 어떻게 올해 최고기대작이라고 선전을 하는지 이해를 할수가 없네요 "
"3638","해무","10.0","2014.08.19","간만에 영화 다운 영화 봤다 "
"3639","죽도록 아름다운 세상","2.0","2014.08.19","스토리 자체가 의미가 없다 미국 사이코패스 호러스릴러물을 아무 생각없이 베껴낸 듯한 작품이다 전기충격기로 인해 몸이 뒤바뀌고 배우들 연기는 손발이 오그라들고 도끼질은 허공을 가르고대체 이 영화를 만든 의도가 무엇인지 감독에게 묻고 싶다 점은 김꽃비에 대한 예우라고 치자 "
"3640","해무","1.0","2014.08.19","무슨 이런 영화가 다 있습니까 해적 명량 다 봤는데 이영화만 제일 심각하게 아주아주 최악으로 재미없었습니다 돈 엄청 아깝습니다 하 그냥 ocn이나 cgv로 나올것 같으니 나중에 보세요 티비로 "
"3641","서유기 : 선리기연","9.0","2014.08.19","시간을 넘어섰지만 기억에 남는 사랑이야기 근데 주성치 영화에서 이렇게 표현했다는 것에 찬사 "
"3642","안녕, 헤이즐","9.0","2014.08.19","영화가 끝나고 자정이 가까운 거리에 비가 주룩주룩별이 구름속으로 숨었지만 가슴속 가득 별을 담고 왔습니다가을이 오기전에 벗님들과 ♡ "
