"","movie_nm","score","reg_date","contents"
"7629","다크 나이트","8.0","2009.01.07","기분좋게 우울해지는영화 "
"7630","트와일라잇","2.0","2009.01.07","로버트 패틴슨 빼곤 볼 것 없어요 "
"7631","디파이언스","8.0","2009.01.07","요즘 워낙 가벼운 영화만 봐서 그런지 디파이언스 괜찮은거 같아요 간만에 만난 웰메이드 드라마였습니다 "
"7632","서양골동양과자점 앤티크","4.0","2009.01.07","이건 뭐 야하다가 웃기다가 무섭다가 가족끼리 사이좋게 보러 갔다가 이산가족 될뻔했네요 "
"7633","트와일라잇","10.0","2009.01.07","처음에 남자주인공이 너무 째려보고 이상하게 생겨서 주인공인줄 몰랐는데 점점 가면갈수록 남자주인공의 포스의 빨려들어가게되고 정말 멋있었다 편까지 개봉한다는데 다 너무 기대된다 "
"7634","마다가스카 2","8.0","2009.01.07","외국인데 이미 봤습니다 여전히 최고로 멋있는 펭귄 및 원숭이 조연사단 최고로 재미없는 주연 사단 재미는 있습니다 "
"7635","리틀 맨해탄","10.0","2009.01.07","아 예뻐 진짜 순수하고 귀여운 소년의 첫사랑 이야기 진짜 입가에 미소 싸악 이런 사랑스런 영화 좋네요 "
"7636","쇼생크 탈출","10.0","2009.01.07","아직도 이영화만 생각하면 가슴이 뛴다 "
"7637","쌍화점","9.0","2009.01.07","맡은 배역에 최선을 다하는 진정한 연기자들의 모습을 봤어요 동성애장면이 좀 부담스러웠지만 전체적으로 재밌게 잘 봤습니다 "
"7638","하우스 버니","7.0","2009.01.07","킬링타임용으로 그냥볼만합니다 "
"7639","님은 먼곳에","9.0","2009.01.07","처음시작 때 어설픈 경상도사투리만 빼면 완벽한 영화 역시 영화는 한국이 최고임ㅋ "
"7640","텍사스 전기톱 연쇄살인사건 : 0(제로)","0.0","2009.01.07","보다가 사망할뻔했습니다 그만큼 무섭지만 그래도 영화가 실감나게 잘만든거같아요 그치만너무 잔임함 "
"7641","비발디","4.0","2009.01.07","어제 시사회 다녀왔는데 정말 편집이 엉망이네요 웅장한 음악 나오다가 갑자기 뚝 끊기면서 다음장면으로 넘어가질 않나 음악영화가 음악을 죽이려고 편집한거 같습니다 "
"7642","만남의 광장","3.0","2009.01.07","뭐야 "
"7643","러브 인 클라우즈","6.0","2009.01.07","러브인 클라우즈는 쌍화점 과 동시에 동성애 를 다룬작품으로 화제가 되었다사랑과 욕망에서 남녀 간의 분쟁 이념 차이 등을 전쟁 이어나가는 등 여러 문제 속에 여성과 남성에 "
"7644","잃어버린 세계를 찾아서","10.0","2009.01.07","굿재미있었어욬ㅋㅋㅋㅋㅋ "
"7645","쌍화점","10.0","2009.01.07","재밌게 잘 봤습니다제의 왕의 남자가 되기를 기대합니다 "
"7646","롤라","10.0","2009.01.07","오랜만에 신나는 댄스영화를 보았어요여자배우도 매력적인게잼이있어요 "
"7647","롤라","10.0","2009.01.07","시사회 다녀와써요 댄스무비라 역시 신나더라규 "
"7648","과속스캔들","9.0","2009.01.07","남편이랑차태현씨가나오는영화라고해서표를 예매했습니다 처음에는남편이재미없을것같다며다른영화를추천했으나영화가시작되고남편과저는계속웃음을참지못했습니다 특히아역배우행동대사는아직도신랑이따라한답니다 "
"7649","친절한 금자씨","10.0","2009.01.07"," fff "
"7650","쌍화점","10.0","2009.01.07","연기에 감탄했습니다 그런데 정말 베드신이ㄷㄷ "
"7651","과속스캔들","10.0","2009.01.07","완전 재밌음 또 보고싶음ㅎ "
"7652","쌍화점","0.0","2009.01.07","낚였다는데 공감한 인년의 마지막 밤을 찜찜하게 보낸내용도 없고 기억나는건 조인성 엉덩이 정도일 뿐이고 결말은 왕의남자 보는것 같았다는 것뿐이고 연기자에 따라가지 못하는 영화였던것 뿐이고 "
"7653","수퍼맨 리턴즈","10.0","2009.01.07","슈퍼맨 짱 좋아요 "
"7654","쌍화점","2.0","2009.01.07","연기는 좋았으나 내용은 정말 없었다 야동도 아니고원스타를 기용한 애로물정도 "
"7655","과속스캔들","10.0","2009.01.07","진짜 완전 대박 재밋구요 진짜 후회안해요 ㅋㅋㅋㅋ 꼬맹이 진짜 귀여워요 또 보러가고싶어요ㅋㅋ "
"7656","지구가 멈추는 날","1.0","2009.01.07","간만에정말 간만에 극장에서 도중에 뛰쳐나오고 싶게 만들었던 영화정말 완전 PR의성공영화 "
"7657","에반 올마이티","10.0","2009.01.07","진짜 재밌어요 너무 감동깊게 봤어요 모건프리먼의 대사들이 참 감명깊더라구요 "
"7658","롤라","10.0","2009.01.07","즐겁고 희망찬 영화였어요 년 힘차게 시작할수 있을듯 "
"7659","과속스캔들","9.0","2009.01.07","잼나게 잘 보고나왔습니다꼬마애가 너무도 이뻐서 더 참났던듯차태연의 그냥 평상시 모습을 본것 같은박보영의 새로운 하지만 낯설지 않은 모습 모다 좋았습니다 "
"7660","쌍화점","6.0","2009.01.07","같은감독의 같은배우였던 것이 탈이였던듯안타까움이 많이 남는 영화 "
"7661","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.01.07","최고의 감동 이야기의 전개가 점점 빠져들게 만드는 매력이 있다 시간반이 결코 길지 않게느껴지는 영화 그이상의 감동을 받았다 영화를 보며 흘러가는 시간마져 아름답게 느껴졌다 "
"7662","쌍화점","8.0","2009.01.07","송지효 젖꼭지 섯당ㅋㅋ "
"7663","미쓰 홍당무","10.0","2009.01.07","일단 배우들연기가 너무좋고 ㅋㅋㅋㅋㅋㅋㅋ 독특해서 맘에든다 살짝 독특한거 좋아하시는분들 꼭보시길 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"7664","쌍화점","10.0","2009.01.07","주진모의 눈빛연기가 빛난 영화였습니다 "
"7665","트와일라잇","10.0","2009.01.07","처음에는 별 생각없이 가서 봤는데 정말 재밌었어요 "
"7666","말할 수 없는 비밀","10.0","2009.01.07","처음엔 재미없을줄알고 그냥봣는데볼수록 빠져드네요ㅜㅜ안봣음후회할뻔햇네요 "
"7667","지구가 멈추는 날","10.0","2009.01.07","키아누릿브스때메 볼라했는데 안되것네여 ㅎ "
"7668","볼트","10.0","2009.01.07","오랜만에 아들과 함께 봤는데 정말 재밌더군요아들도 영화보는 내내 화면에서 눈을 못 떼더라구요볼트 넘귀여워요 "
"7669","볼트","10.0","2009.01.07","진짜 최고짜임새도있고 진짜 섬세한 부분까지 신경쓰것같구무엇보다 볼트짱귀여움ㅜDVD나오면 꼭 산다 "
"7670","쌍화점","6.0","2009.01.07","우선 개인적으로 유하감독 작품인 비열한 거리를 몇번이고 보았을정도로 재미있게보았다쌍화점 시대적 배경만 다를뿐 그리고 동성애가 있을뿐 나는 비열한 거리와 다르지않다는걸 느꼈다 동성애코드는 별루 "
"7671","살인의 추억","10.0","2009.01.07","세계어떤영화도 살인의 추억의 스릴을 따라갈순 없다 "
"7672","그래도 내가 하지 않았어","3.0","2009.01.07","대충 그 억울함은 이해할것같지만 보는내내 지루함과 답답함이란 "
"7673","브이 포 벤데타","10.0","2009.01.07","개봉했을 땐 B급 영화인 줄 알았는데 지금 보니 걸작 스트레스 해소용으로 추천 "
"7674","쌍화점","9.0","2009.01.07","진심좋았음다시보고싶어 "
"7675","싸움","10.0","2009.01.07","졸라웃겼어 잼써 ㅋㅋ김태희연기잘해 ㅋㅋ악플달사람들은 달지도마 지네들은 그렇게할수있나 ㅋㅋ참내 ㅋ "
"7676","트와일라잇","10.0","2009.01.07","꺄울 정말멋있어요 으키킥 책도다읽었어요 "
"7677","러브 인 클라우즈","7.0","2009.01.07","사랑과 욕망 그리고 전쟁 벗어날 수 없는 그 전쟁속에서 끝까지 버리지 못했던 안타까운 사랑 욕망으로 인해 끝내는 파멸로 이르게 되는 한 여인의 삶 매력적이다 "
"7678","지구가 멈추는 날","1.0","2009.01.07","중학교때부터 키아누를 좋아했다그가 나온 리틀부다도 번씩이나 봤지만 이건 그의 필모그래피에서 지워져야할 작품이다 뭐 연기가 썩 나쁘진 않았으나 예고편과 너무 다른 내용이여서 극히 실망한 영화ㅜㅠ "
"7679","다크 나이트","8.0","2009.01.07","햄릿의 재림 고민이 너무 많았어 그게 매력이고 단점이겠지만 그래도 어떤 의미에선 유쾌하지 않았나 "
"7680","꽃보다 남자","10.0","2009.01.07","마츠모토에게다시하넌빠져들게되었던ㅋㅋ그런영화 너무귀여워난언제이런사랑해볼까ㅋ "
"7681","꽃보다 남자","10.0","2009.01.07","마츠모토에게다시하넌빠져들게되었던ㅋㅋ그런영화 너무귀여워난언제이런사랑해볼까ㅋ "
"7682","볼트","10.0","2009.01.07","새해 첫날 조카들이랑 같이 봤는데 어른인 제가 봐도 넘 재미있어요 그리고 햄스터가 너무 앙증맞아요 "
"7683","볼트","8.0","2009.01.07","다섯살 아들과 잼나게 봤는데 아이가 아직 어려서 이해하기 쫌 어려워 하는 것 빼고는 쵝고영화보구 집에왔는데 강아지 키우고 싶다고 하네요 "
"7684","꽃보다 남자","0.0","2009.01.07","별로 "
"7685","제이드워리어","10.0","2009.01.07","다시 보는 환상적인 무협영화 "
"7686","쌍화점","9.0","2009.01.07","주진모 연기와 조인성 엉덩이의 만남 재미없다는 말의 거짓과 감동적이다는 말의 과대평가 그리고 베드신의 외설이란 말은 그들의 눈이 외설적이라는 말로 돌려주고 싶소이다 뭐 세금없는 내 생각 "
"7687","쌍화점","8.0","2009.01.07","스토리가 좀 약한것 같기도 하고주인공 세명의 이야기만 있다 그치만조인성 주진모의 포스가 확느껴진다 이래서 이들이 스타인가보다 영화를 본 후 한동안 이들의 포스가 잊혀지지 않을듯 "
"7688","과속스캔들","10.0","2009.01.07","차태현을 제외한 두 배우가 신인이었음에도 불구하고 자연스러운 연기를 선보였고 그와 더불어 세배우가 자연스럽게 이어지는 맛깔스러운 코믹연기가 돋보였네요 봤는데도 다시 보고싶어서 곧 또 보러갈 예정입니다 "
"7689","롤라","10.0","2009.01.07","롤라 너무 예쁘다 최고의 댄스무비 "
"7690","트와일라잇","9.0","2009.01.07","큰 기대를 하고 보면 살짝 실망적인 영화였지만 감독이 여자분이어서 주관적으로 흘러갔던 영화인 것 같아요 원작에 비해 아쉬운 점이 많았지만 대체적으로 즐겁게 본 영화입니다 "
"7691","쌍화점","2.0","2009.01.07","점수를 좋게 준 사람들은 알바인가 스토리가 없는 베드신은 외설이다 이 영화는 스타급 배우가 찍은 외설일 뿐이다 영화 본뒤 낚였다는 생각뿐이었다 "
"7692","비발디","7.0","2009.01.07","당첨됐는데 늦게 알아서 보지는 못했지만 재미있을거 같네요ㅠㅠ "
"7693","예스맨","9.0","2009.01.07","너무 무겁지도 너무 가볍지도 않은 한번쯤은 큰 웃음도 선사하는 기분 좋은 영화에요 "
"7694","과속스캔들","10.0","2009.01.07","요 근래 년동안 본 영화 중 최고의 영화예요가벼운 마음으로 즐겁게 볼수 있는 영화경쾌하고 신나는 영화음악이 더 많은 즐거움을 주는것 같아요 "
"7695","맘마미아!","10.0","2009.01.07","신나는 음악때문에 영화에 푸욱 빠졌어요 가족들과 보기에 좋아요ost가 그전에 유행하고 인기가 많았던 밴드의음악을 썼다는데요 딱딱 맞는게 신기해요 "
"7696","트랜스포터 : 라스트 미션","8.0","2009.01.07","빠른진행과 화려한 액션 반전에 대한점이 아쉽긴 하지만 아무생각없이 시원한 액션영화를 보기 원한다면 강추인 영화 "
"7697","과속스캔들","10.0","2009.01.07","늦은감이 있긴하지만오늘 보고 왔어요 차태형은 제가 원래부터 좋아하던 연예인이라ㅋ보고선 박보영보고 놀랐어요 연기도 잘하고 노래도 잘하고 예쁘고 기동이도 귀여워랏 "
"7698","죽은 시인의 사회","10.0","2009.01.07","닮고싶은선생님 "
"7699","쌍화점","10.0","2009.01.07","배우들의 눈빛연기 정말 잘보고왔습니다 "
"7700","맘마미아!","9.0","2009.01.07","마지막이 히트 너무 잼있어염 귀에 익은 음악과 영상 "
"7701","과속스캔들","9.0","2009.01.07","오랜만에 잼있게 봤어요 유쾌하고 좋아요 꼬마 너무 귀여버 "
"7702","벼랑 위의 포뇨","10.0","2009.01.07","너무 재미있게 봐써요 지루하지도 않고 좋아요 "
"7703","니코","7.0","2009.01.07","내용이 쫌 지루함 "
"7704","타이타닉","10.0","2009.01.07","진짜 이거만 번봤습니다 너무 불쌍하고 너무 감동적인 영화 "
"7705","월-E","10.0","2009.01.07","많은 단어가 아니어도 모든것이 설명되는 너무 좋아염 "
"7706","순정만화","6.0","2009.01.07","유지태님 너무 귀여우셔요 ㅋㅋ 글고 계속보니까 쫌 지루한면도 있었어요 ㅎ "
"7707","과속스캔들","10.0","2009.01.07","박보영 언니 너무 연기잘하고 모두들 다 연기 잘하고 보영언니 노래 대박 굳 ㅎㅎ "
"7708","예스맨","8.0","2009.01.07","정말재밌었어요 ㅋㅋ 유머짱 ㅎㅎ "
"7709","쌍화점","10.0","2009.01.07","묘한감동과 안타까움이 드는 말로표현하기힘든 암튼 진한 감동을 준 "
"7710","달콤한 거짓말","8.0","2009.01.07","정말재밌고요 먼갈 꺠닭게해주는 영화갔아요 "
"7711","잃어버린 세계를 찾아서","7.0","2009.01.07","재밌긴재밌었는데마지막이 너무 아쉬웠어요 "
"7712","벼랑 위의 포뇨","9.0","2009.01.07","포뇨 소스케 스키 너무귀여운 우리 포뇨 ㅎㅎ 완젼 재밌어요 "
"7713","라듸오 데이즈","10.0","2009.01.07","유쾌하고 배우들의 연기가 감칠맛나는 연기 관심없었는데 류승범 짱 좋아 이영화보고 좋아졌어요 사랑씨연기도 괜찮았고요 ㅋ "
"7714","과속스캔들","10.0","2009.01.07","박보영 자유시대 노래 쩔져 대박ㅋ "
"7715","체인질링","10.0","2009.01.07","클린트와 졸리의만남졸리의 엄청난 내공연기 완전 기대됩니다 "
"7716","녹차의 맛","8.0","2009.01.07","제대로 안봐서 그런가 그럭저럭 괜찮았다 너무 특히해서 좀 "
"7717","쌍화점","10.0","2009.01.07","쇼킹 매력 만점 획오영화 진짜 인성이 진모 지효까지 각각 상황에 맞게 의미있는 정사장면들 유하감독 다음작품 기대됩니다다다다다 "
"7718","쌍화점","9.0","2009.01.07","조인성에 강추 열표 부럽다 송지효 "
"7719","쌍화점","8.0","2009.01.07","후궁들 화상을 보시오 후사가 생기겠오 이때 웃겨서 죽는줄ㅋㅋ색계처럼 정말 잘 만들었다 수준은 아니지만 잼있었고 슬펐어요주진모의 연기가 완전 눈물나게 해요그리고 송지효도 연기 좋았어요 "
"7720","미안하다 독도야","10.0","2009.01.07","후손대대로 보아야하고 도서관에서도 상영해야할 영화입니다물론 외국에도 널리 "
"7721","쌍화점","10.0","2009.01.07","뒷심이 강한 영화 베드신 그 후 긴장감이 넘친다 "
"7722","엽문","10.0","2009.01.07","아나년 인생 처음으로 중국영화에 글남긴다 말없이 점 대박 서극의 칼이후로 처음이네 "
