"","movie_nm","score","reg_date","contents"
"7715","크레이머 대 크레이머","10.0","2013.04.15","지금봐도 가슴 아프고 애틋한 이야기 제 처지와 비슷해서 그런지 눈물을 흘리며 봤습니다 "
"7716","내 깡패 같은 애인","10.0","2013.04.15","진짜 재밌게 감동받으면서 봤네요그저그런 영화인줄 알고 그동안 안본게 후회되네요 "
"7717","마르키스","8.0","2013.04.15","실존했던 극작가 라씬을 중심으로 권력과 예술의 야합과 갈등을 흥미롭게 재구성한 시대극으로 전혀 의외지만 마르소의 춤솜씨를 감상할수 있는 영화사실 커다란 임팩트는 없지만 명배우들의 열연으로 그냥 무난히 감상하기엔 손색이 없다 동시점을 기준으로 마르소의 미모가 점차 퇴색하는것이 다소 안타갑다 "
"7718","엑스맨 : 최후의 전쟁","8.0","2013.04.15","스케일은 전편들보다 커졌고 돌연변이들도 다양해졌지만 개인적으로 재미와 내용 면에서는 편에 못 미치는 것 같다 브라이언 싱어 감독이 슈퍼맨을 감독하지 않고 편을 맡았으면 어떻게 달라졌을까 하는 생각도 든다 마지막 매그니토가 나오는 여운 남는 장면은 내가 최고로 좋아하는 장면 중 하나이기 때문에 점 "
"7719","전설의 주먹","1.0","2013.04.15","진짜 이건 너무 심한듯말도 안나오네요 "
"7720","전설의 주먹","5.0","2013.04.15","이요원참영화를 다 망치네 "
"7721","신비의 법","0.0","2013.04.15","일본군국주의 영화다 미국영화 자국의 영웅주의를 흉내를 냈다왜 이런 영화가 더빙까지 한지 모르겠다 그냥 일본국민들만 보면 될것 같은데문제점 중국은 악마국가한국은 먹혔다 일본은 평화헌법 없애자 일본의구세자가 지구를 구원하다 "
"7722","전설의 주먹","5.0","2013.04.15","그닥 기대하면 안되는영화 "
"7723","와루보로","10.0","2013.04.15","중간에 조금 지루한 부분이 있지만 액션도 현실감 있고 스토리도 괜찮고 나름 괜찮은 영화다 만화책 같다는 사람은 이해가 되지 않는다 그럼 크로우즈 제로는 뭐냐 전대물인가 "
"7724","크로우즈 제로","1.0","2013.04.15","이 영화가 이렇게 평점이 높은 게 이해가 되지 않는다 너무나 과장되어 만화적인 액션 스토리는 참 병맛나고 이런 영화가 점이 넘다니 헐 와루보로가 훨씬 낫다 "
"7725","오블리비언","5.0","2013.04.15","처음부터 아일랜드 생각나더라 "
"7726","도가니","10.0","2013.04.15","심각성이 알려져서 다행이다 실제라니 너무충격적이다 ㅜㅜ "
"7727","대상해","9.0","2013.04.15","역시 주윤발주윤발 젊은 시절로 나오는 사람도 너무 멋졌어요우리나라 슈주의 최시원이랑 닮은듯ㅋㅋ오랫만에 가슴 뭉쿨한 영화를 봤네요 "
"7728","7번방의 선물","0.0","2013.04.15","태어나서 이렇게 무의미한 영화를보긴처음인듯 "
"7729","전설의 주먹","7.0","2013.04.15","나름 잼있게 봤어요황정민씨 영화는 믿고 보는편이라이요원씨는 미스캐스팅 이었어요보는 내내 김정난씨가 떠올르던군요 "
"7730","오블리비언","10.0","2013.04.15","재미집디다 "
"7731","전설의 주먹","4.0","2013.04.15","황정민유준상씨 때문에 봤는데헉넘 허술한 구성이 초딩수준이네요 ㅠㅠ 많이 실망스럽군요ㅎㅎ "
"7732","전설의 주먹","10.0","2013.04.15","진짜 잼나게 봤음못해도 만명은 넘을듯ㅋㅋㅋ특히 신재석 아역느낌 좋았음ㅋㅋㅋㅋㅋ "
"7733","월플라워","10.0","2013.04.15","이런 영화가 사랑 받아야 하죠 인생의 인간의 아름다운 한 때를 보여주는 영화 힘들지만 아름다운건 우리 모두가 부족하고 마찬가지로 힘들기 때문이니까요 그걸 확인했던 영화라 넘 좋았습니다 "
"7734","월플라워","10.0","2013.04.15","이런 영화 상영관좀 늘려주지 올해 본 최고의 영화였다 "
"7735","전설의 주먹","6.0","2013.04.15","나 황정민 광팬이데 이런 류의 엉성한 영화는 정말 별루다 "
"7736","오블리비언","8.0","2013.04.15","아카데미촬영상 수상의 감독이 촬영해서 인지 어디까지가 사실이고 허구인지 분간이 안될 정도로 영상미가 뛰어나다 스토리도 매트릭스와 버금갈 정도로 짜임새 있고 반전에 반전SF 별로 안 좋아하는 집사람도 감탄하며 본 영화강추합니다 "
"7737","오블리비언","8.0","2013.04.15","시나리오는 좀 부족한감이 들긴했지만 영상미가 아주 뛰어나고 음악도 너무 멋졌어요 "
"7738","분노의 윤리학","9.0","2013.04.15","신선하다 그리고 웃기면서도 황당하면서도 잼있다 "
"7739","나의 밤은 당신의 낮보다 아름답다","7.0","2013.04.15","사실상 부인인 소피를 기용해서 만든 줄랍스키마르소 난해 시리즈 탄여전히 이해불가한 감독만의 모호한 환타지는 이 영화에서도 지속되지만 그래도 격정에 비하면 조금은 관객을 배려한듯한 인상이다여기서 마르소의 노출연기는 절정에 다달하지만 개연성이 없다보니 섹시한게 아니라 오히려 그로테스크까지하다 "
"7740","주먹왕 랄프","7.0","2013.04.15","추억의 오락실 캐릭터가 주는 매력과 이야기가 잘 조화가 된 작품 "
"7741","오블리비언","8.0","2013.04.15","톰 크루즈는 이 나이에도 이런 액션씬 가득한 영화들을 찍고 있고 올가 쿠릴렌코는 예뻤다 영상은 멋졌지만 아내는 졸았다올라 쿠릴렌코 같은 스타일이 톰 크루즈의 취향인 것 같다는 아내의 한마디 페넬로페 크루즈도 그렇고 비슷한 스타일이라고 "
"7742","성난 사랑","6.0","2013.04.15","관객을 전혀 배려하지 않고 자신만의 스타일을 고수하는 줄랍스키의 뚝심은 인정하지만 이쯤되면 정도가 너무 지나치다개연성이라곤 눈꼽만치도 찾아 볼수 없는 줄거리는 도대체 뭘 이야기하고자 하는지 감독의 의중을 알수가 없다한편 감독의 뮤즈 마르소는 라붐의 이미지를 지우고자 거침없이 옷을 벗어던진다 "
"7743","브로큰 시티","8.0","2013.04.15","배우들의 연기가 좋았습니다 "
"7744","극장판 베르세르크 : 황금 시대편 III - 강림","10.0","2013.04.15","압도 이 한마디로 설명할 수 있을듯 편을 압도하는 영화 음악 그리피스의 독백 영화가 끝나고 아무도 나가지 못했다 멋진 영화 "
"7745","전설의 주먹","7.0","2013.04.15","이렇게 화려한 캐스팅인데 상차림에 좀 실망격투 씬에는 감독의 내공이 엿보였지만 전체적인 구성은 좀 엉성하고 지루하네요 감독은 휴머니즘이나 코믹을 원했던 건가 액션의 비중으로 봐서는 정통액션으로 갔으면 더 좋았을 듯 성지루 관련 스토리는 허술하고 이요원이 분한 PD는 좀 더 카리스마있는 캐스팅이 아쉽 "
"7746","전설의 주먹","4.0","2013.04.15","왜이리 평점이 높은지 이해가 되지 않네요이런 배우들 모아놓고 이정도 밖에 안되는 수준낮은 영화를 만들다니 많이 실망스럽습니다 전 정말 재미없게 봤어요 "
"7747","안나 카레니나","5.0","2013.04.15","그 시대를 재현한 화려한 의상은 눈을 현혹시킬수는 있지만패션쇼가 아닌 이상 맥빠진 이야기속에서 더 이상 관객의 눈길을 잡아둘수 있는 요소가 없다 "
"7748","아무르","7.0","2013.04.15","다소 밋밋해 보여도 지극히 현실적인 노부부가 함께하는 마지막 삶은 충격적인 엔딩에도 불구하고 사랑스럽다 "
"7749","오블리비언","9.0","2013.04.15","줄거리를 전혀 모르고 갔는데 흥미있게 봤습니다톰크루즈와 모건프리먼의 조합이라 점을 주려고 갔으나 점 되시겠습니다 "
"7750","전설의 주먹","6.0","2013.04.15","격투장면이 너무 엉성하고예를들면 펀치를 날릴때 가드가 완전히 열린다든지왕따얘기 학교폭력얘기 부잣집아들과 그집에 집사로 일하는 아빠를 둔 아들이친구사이로 지내는 이얘기등 신파적이고 너무 많은 일을 전달하려하다보니결국 짬뽕같은 영화가 됨 액션도 감동도 모두 놓치고 오로지 황정민만 고군분투 "
"7751","전설의 주먹","8.0","2013.04.15","칠순인 엄마와 함께 봤습니다 영화가 다소 길고 인물도 너무 많아서 확 집중되진 않습니다만 황정민씨 진짜 고생하며 찍었겠단 생각이 들더라구요 성지루씨 역할이 좀 적어서 서운하기도 했어요 "
"7752","오블리비언","5.0","2013.04.15","더 문의 전체적인 내용에 인디펜던스가 혼합된것 같은 느낌 영상미는 볼만하나 내용과 구성자체는 기존 헐리우드 영화의 지속적인 답습 "
"7753","오블리비언","8.0","2013.04.15","이런 저런 영화가 짬뽕됐다고들 하지만오블리비언 자체로충분한 매력과 정체성이 있는 영화였음특히시각적 만족도가 훌륭했음 "
"7754","파파로티","10.0","2013.04.15","말이 필요없는 영화에요 "
"7755","전설의 주먹","4.0","2013.04.15","영화를 보고 왔습니다만만화 원작을 먼저 보고 영화화 된다고 기뻐했던 저로서는실망감이쫌 크네요 원작이랑 다른 내용전개인물 관계도 등원작과는 전혀 다른 영화로 만들어 져서 나왔네요웹툰원작 보신분들도 계시겠지만이건머제목만 같을뿐원작에 충실했다는 그런건 보이지가 않네요 "
"7756","월플라워","10.0","2013.04.15","보고 또보고 또보고 또보고 싶은 작품 마지막 터널씬 대사와 음악이 아직도 귀에 맴돈다 "
"7757","전설의 주먹","10.0","2013.04.15","여자인 내가 봐도 너무 재밌다 부성애 우정 남자들의 로망인 쌈짱이야기 박진감 넘치는 음량효과의 킥복싱ㅋ 황정민은 대체 못하는게 먼가 무조건 믿음이 감 "
"7758","오블리비언","3.0","2013.04.15"," 첫 도입부가 너무 지루함배경음악도 어울리지않게 너무 웅장한 음을 써서 계속 거슬림 와이프틑 이상 자고 나도 중반 전까지는 졸려서 정신을 못차렸다는 중간부터는 그냥볼만했으나 SF 영화들이 너무 많이 나온이시점에 좀 식상하며 예측 가능해 평점은 이지경임 "
"7759","전설의 주먹","9.0","2013.04.15","재밌어요 황정민 열연 돋보이구요 신세계보다는 부족하지만 이정도면 훌륭한편임 "
"7760","캐리비안의 해적 : 낯선 조류","0.0","2013.04.15","뻔한 스토리와 식상하고 유치한 액션 더이상 속편 만들지 마라 "
"7761","후세: 말하지 못한 내 사랑","7.0","2013.04.15","스토리가 별루니 뭐 이런 평이 많은데 기대 말고 그냥 보면 나름 맘이 편해지는 작품입니다 정감있는 글림체가 내용중 살짝나오는 잔인한 장면이나 사실들을 덮어주고 있어 애들이 봐도 크게 문제는 안될 듯하고요 아 그리고 러브 스토리는 솔직히 약합니다 "
"7762","전설의 주먹","9.0","2013.04.15","재미있었어요 파이팅 할 때 카메라 앵글이 좋다는 느낌이었고 배우들 연기도 좋았습니다 긴 런닝 타임이 지루하지는 않았지만 좀 더 짧고 김박감 있게 전개 되었으면 "
"7763","어메이징 스파이더맨","9.0","2013.04.15","ㅎㅎㅎ 역시 이정도면 대단한영화야 시원시원하고 인정인정악당이 약간 헐크닮아서 나오네 "
"7764","런닝맨","3.0","2013.04.15","성룡액션영화급공무원터미데이터등등 가지 영화에서 좋은씬을 마구마구 뒤섞은듯한영화 마지막부분액션씬 터미네이터를 그대로 베꼈던데 코믹패러디설정인가요 아님 모를거라고생각하고 그렇게 찍은겁니까 감독님 신하균의 약간 오버스럽긴하지만 그래도 볼만한 연기력때문에점줌 "
"7765","전설의 주먹","8.0","2013.04.15","긴 러닝타임이 지루하지 않은 오락영화 황정민의 이야기에만 너무 집중되어 아쉽다 "
"7766","런닝맨","10.0","2013.04.15","하균신짱 정말재미있었어요 처음부터 끝까지 지루하지않고즐겁게 보았어요신하균 이민호도 연기무 잘했고김상호님도 끝까지너무 재미있었어요다시봐도 후회하지 않는 영화런닝맨이에요 꼭 강추해드려요 "
"7767","안나 카레니나","4.0","2013.04.15","살에 시집가서 아들이이면 아래라는건데가정생활도 질렷겟다 젊은남자보고 바람날거도 같은데함정이 고루한 대주지남편이 주드로여거기다 직업이 최고정치가인데 부자에 가정에 충실하고 이해심도 넓고 사랑도 깊어이건 망할려고 작정한 설정임뭐 글케 좋은 남편 배신한 여자부각시킬려는거 "
"7768","레옹","10.0","2013.04.15","레옹의 죽음 장면은 명 장면 "
"7769","더 문","10.0","2013.04.15","이런게 웰메이드 "
"7770","비열한 거리","7.0","2013.04.15","액션씬은 훌륭 하지만 후반부로 갈수록 늘어진다 갠적으론 말죽거리 잔혹사가 더 낫다 "
"7771","레옹","10.0","2013.04.15","레옹의 어색한 걸음걸이가 기억에 남네요 "
"7772","코리아","10.0","2013.04.15","진짜 감동 했어요 이거 봤는데 막 눈물이 흐르더라고요북한하고 남한이 헤어질때가 제일 슬펐던것 같아요이거 강추할게요 "
"7773","7번방의 선물","10.0","2013.04.15","좋아 "
"7774","전설의 주먹","2.0","2013.04.15","정말 이 영화를 보고 재밌다고 생각 하십니까이런 명배우들을 그러모아 놓고 강우석 감독님은 정말 미안 하지도 않습니까정말 실망스럽네요 "
"7775","하몽 하몽","10.0","2013.04.15","이 영화 무삭제판 어때요 야한가요 궁금하네요즘 세상이 좋아져서 영화에서 털도 나오는 시대이니 "
"7776","유다의 사자 : 부활절 대모험","0.0","2013.04.15","내가 이 영화를 못 봐서 평점은 못주겠네요 ㅠㅠ 그러나 교회 다니는 어린이 친구들 아주 지겹도록 이 만화를 보게 될거 생각하니 벌써부터 머리가 띵하네요제가 어린시절 경험이 있어서 "
"7777","호빗 : 뜻밖의 여정","7.0","2013.04.15","크게 기대안했는데 반지의 제왕 추억이 돋는그럭저럭 재밌네요 "
"7778","호텔 르완다","10.0","2013.04.15","남 얘기가 아니구만 수많은 사람들을 종북 좌빨로 몰아서 죽였고 여전히 죽이려고 안달난 족속들이 득실대는 한국 "
"7779","모츄어리","5.0","2013.04.15","그냥그런 호러무비 "
"7780","전설의 주먹","10.0","2013.04.15","근래 한국 영화중 가장재미있게 본영화 이영화 재미없다고 하는 인간들은 정신세계가 이상있는 인간들이다 카메라 앵글이 가장돗보였고 스토리전개 템포도 적당했다 만이상은 넘을거 같다 "
