"","movie_nm","score","reg_date","contents"
"18726","26년","10.0","2012.11.30","마음이 무거워지지만 정신은 또렷해지는 영화 "
"18727","26년","10.0","2012.11.30","생각보단 잼있게봤음 "
"18728","26년","10.0","2012.11.30","아힘들었을텐데 잘만들어주셔서 감사합니다 보통 원작을 보고나면 감동이 떨어지는데 이번 작품은 원작은 원작대로 영화는 영화대로 좋았습니다 여기는 경남 창원인데 금욜낮 시 상영 의외로 젊은이들이 많이 와서 놀랬어요 제발 잊지않고 을 기억했으면 합니다 "
"18729","26년","10.0","2012.11.30","대박 "
"18730","26년","1.0","2012.11.30","잼없어 ㅡㅡ 이러지 말자 양심도 없는 댓글들 "
"18731","26년","10.0","2012.11.30","원작을 몇번이나 정독해서 어떤 이야기인지 미리 알고 봐서 그런지 영화 자체의 구성은 원작보다 좀 떨어지는 느낌입니다 원작의 방대한 내용을 짧게 이야기 해야 하니 어쩔 수 없었겠죠 하지만 원작과 다른 내용으로 각색된 부분을 보는 재미가 추가되어 지루하지 않게 볼 수 있었습니다 내용이 좋은 영화 "
"18732","26년","10.0","2012.11.30","정말 죽여야 한다 이제라도 전대갈 "
"18733","원더러스트","8.0","2012.11.30","재니퍼애니스톤 나온 영화중 최근에 그나마 건질만했음 소재도 약간 독특했고 결말이 유쾌함 "
"18734","레지던트 이블 5 : 최후의 심판","2.0","2012.11.30","이건 뭐 제대로 시작도 안하고 묻고 따지지도 않고 마구 쏴대기만 하다가 그냥 끝남처음부터 끝까지 금방 싫증나게 만든 내용과 영상 "
"18735","라푼젤","8.0","2012.11.30","나이는 어리지 않지만 가끔 이런 애니메이션이 땡겨요 유치하지 않구 괜찮았습니다 "
"18736","26년","7.0","2012.11.30","원작에 비해 조금은 아쉽네요하지만 배우들의 최고의 연기력으로 긴장감 있게 잘보았습니다 "
"18737","해리포터와 혼혈왕자","10.0","2012.11.30","적당한 속도 흐름 ㅋㅋㅋ 재밌어요 "
"18738","26년","10.0","2012.11.30","정상적인 사고를 가진 의식있는 사람이라면 이 영화를 보고 분노하고 적개심을 가져야하며 살인욕구 역시 불끈 솟아야한다 저런 개쓰레기를 살려둔 게 미친 짓 국민통합 좋아하고 자빠졌네 저런 개종자는 갈기갈기 찢어서 죽여야 제 맛 "
"18739","해리포터와 죽음의 성물 2","10.0","2012.11.30","해리포터 짱 ㅋㅋ "
"18740","26년","10.0","2012.11.30","우리가족 빨갱이 아니거든 엄연한 역사적 사실을 선동이라 낙인찍는 일이 더이상은 없었음 하네요 "
"18741","해리포터와 마법사의 돌","10.0","2012.11.30","정말 일편이 가장 재밌어요 ㅠㅠ 집에서 가끔 보고플때 다시 보기두 해요 "
"18742","회사원","10.0","2012.11.30","dchumorkr 옆에 올려놓았어요 "
"18743","의형제","10.0","2012.11.30","송강호와 강동원 호흡이 잘 맞았던거같네요 "
"18744","전우치","10.0","2012.11.30","강동원 정말 연기를 잘해요 ㅋㅋㅋ 최고 임수정도 정 말 매력적으로 나왔더라구요 "
"18745","26년","10.0","2012.11.30","말이 필요 없네요 "
"18746","우리들의 행복한 시간","10.0","2012.11.30","완전 몰입해서 봤네요 ㅠㅠ 진짜 슬펐어요 "
"18747","댄싱퀸","7.0","2012.11.30","좀 뻔한스토리인거 같아요 그냥 명절날 가족들하고 보기 좋은 영화 "
"18748","브레이킹 던 part1","8.0","2012.11.30","재밋긴재밌었는데 좀 아쉬웠어요 별로 내용이 많진 않아서 ㅎㅎ "
"18749","26년","10.0","2012.11.30","가슴 깊은곳에서 나오는 울분 슬픔 그리고 엔딩 크레딧 이후에 가슴아픔과 부끄러움 정말 많이 울었다 영화가 슬퍼서 그리고 아직도 세상이 그대로여서 그리고 부끄러워서 "
"18750","26년","10.0","2012.11.30","시간이 넘는 영화가 전혀 지루하지 않았네요시종일간 긴박감이 넘쳐 정말 정치적인 내용을 떠나 잘만든 올해 최고의 작품중에 하나라고 생각합니다배우들의 열연도 돋보였구요 "
"18751","26년","10.0","2012.11.30","만화와 다른 면이있어서 오히려 더 긴장되고 재밌었어요그리고 진구진짜 연기잘하는듯ㅋㅋ 을 폭동이라고만 생각하는 분들은 영화볼 가치도 평점줄 권리도 없을 것 같은데ㅋ 영화보는내내 을 폭동이다 빨갱이짓이다라고 말해대는 사람들이 생각나서 화가나더군요 년 흥했으면 좋겠네요미지지해스니다 "
"18752","부러진 화살","8.0","2012.11.30","솔직히 보구나서 좀 찝찝했어요 그래도 내용은 정말 굿 "
"18753","26년","10.0","2012.11.30"," "
"18754","내가 살인범이다","7.0","2012.11.30","좀 잔인하긴하지만 내용적으로 괜찮았어요 끝에 약간 반전두있구ㅎㅎ "
"18755","범죄소년","10.0","2012.11.30","범죄소년 장지구 어린 나이에 아이를 낳아 무책임한 여자가 된 엄마 장효승 그리고 범죄소년과 관계에서 아이를 낳아 아마도 엄마 장효승이 겪을 삶의 굴레에 선 그의 여자친구 이 셋이 갈등을 겪으며 화해를 하는 듯하지만 그러면 그럴수록 그들이 삶의 낭떠러지에 떨어지는 것을 보면서 느꼈다 언제까지 사회는 이들을 개인의 책임으로 돌릴 것인가 "
"18756","늑대소년","10.0","2012.11.30","최근에 본 영화중에 최고인듯 완전 재밌었구 ㅜㅜ 연기두 다 잘하시더라구요 "
"18757","브레이킹 던 part2","8.0","2012.11.30","마지막 반전에서 좀 놀랬어요 ㅎㅎ 전 저번것보다 더 나은것 같아요 "
"18758","26년","10.0","2012.11.30","만화로 정말 감명 깊게 봤는 꼭 봐야할 영화네요 "
"18759","26년","10.0","2012.11.30","일베충 끄지라 "
"18760","26년","1.0","2012.11.30","이게 뭐냐ㅡㅡ 진짜 재미없다 북한에서 개봉하면 성공하겠다 "
"18761","26년","10.0","2012.11.30","알바들바른역사를 보는데 두려워말라 "
"18762","남영동1985","10.0","2012.11.30","고문기술자 살인마가 현실에선 목사가 되었죠 개신교의 무개념에 치가 떨립니다 그당시의 군부독재 또한 처단하지 못하고 오히려 실권을 쥐고 대한민국을 좌지우지하고 있는 현실 영화를 통해서라도 진실이 널리 알려지면 좋겠습니다 "
"18763","광해, 왕이 된 남자","10.0","2012.11.30","재미 감동 둘다 최고 "
"18764","광해, 왕이 된 남자","10.0","2012.11.30","잘짜여진각본 최고입니다 "
"18765","26년","10.0","2012.11.30","간만에 보는 마음을 뒤흔드는 영화였습니다 "
"18766","강철대오 : 구국의 철가방","10.0","2012.11.30","영화 잘 만들었더라 그리고 김인권씨 다시 봤다 연기가 정말 훌륭하셨다 "
"18767","자칼이 온다","7.0","2012.11.30","걍볼만하던데 "
"18768","26년","10.0","2012.11.30","요즘나오는영화 늑대소년 브레이킹던 내가살인범이다 봤는데그 중에 년 이 영화가최고에요ㅠ 진짜 눈물이 펑펑 "
"18769","26년","10.0","2012.11.30","넘 재밌고 감동적인 영화 "
"18770","26년","10.0","2012.11.30","년간 개봉을 기다린 그영화 ㅠㅠ 결론이 조금 아쉽긴 하지만 영화에서 이루지 못한 단죄를 현실에서 이룰수 있으면 좋겠다 ㅠㅠ "
"18771","26년","10.0","2012.11.30","진구연기 대박 만화가 가슴아프게 다가온건 뭘까요 "
"18772","26년","10.0","2012.11.30","영화 초반 애니메이션에 당황스러웠지만 적은 제작비로 인해 어쩔수 없이 선택한 방식인듯합니다웹툰에서 보여지지않은 다른 이야기가 곳곳에 숨어있습니다 분노로 울먹이게 만드는 영화 많은 사람이 볼 수록 그사람은 죄책감을 느끼게 되지 않을런지 "
"18773","26년","10.0","2012.11.30","강추 "
"18774","26년","3.0","2012.11.30","객관적으로 보면 점짜리 영화 너무 급하게 만든 영화가 아닌가싶다다큐도아니고 영화도 아닌 이상한 모양새가 돼버린 년원작 만화의 긴장감은 전혀 볼 수 없었다정치적성향이나 배우들을 고려하면 점은 줄수있지만 화려한휴가같은 영화를 기대했지만 기대에 훨씬 못미쳤다 "
"18775","비트","10.0","2012.11.30","친구들 대부분의 이름이 민이였었지 아니면 우성이든지 나역시 이우성 "
"18776","26년","10.0","2012.11.30","년 화이팅 광주시민 포함 많음분들 화이팅 알바별점 에 속지마세요 "
"18777","남영동1985","10.0","2012.11.30","이제 끝났구나 안심하는 순간 김종태가 거짓이라고 하자 이두한이 자행하는 고문을 보고 확실히 깨달았다 한국군사독재정권은 일제가 식민지인 우리나라에 자행한 사회를 본 뜬 파시즘 사회이라는 걸 여러분 호소합니다 이번 대선은 군사독재정권의 부활이냐 민주주의 기치의 회복이냐의 기로에 선 중요한 선거입니다 "
"18778","내가 살인범이다","10.0","2012.11.30","하진짜말이필요없음 "
"18779","26년","10.0","2012.11.30","대구에 오래살았다 광주분들에게 너무 미안하다 "
"18780","26년","10.0","2012.11.30","연기도 좋고 내용도 좋고ㅊㅊ "
"18781","26년","0.0","2012.11.30","대박 허접영화닷 돈버리고 눈베리고 "
"18782","26년","9.0","2012.11.30","영화보고멍하니 나왔습니다 "
"18783","살인 소설","0.0","2012.11.30","ㅎㅎㅎㅎ 아 ㅆㅂ 욱겨 이게 영화냐 "
"18784","26년","10.0","2012.11.30","아직 끝나지않아서 끝내주지 못해서 죄스런 마음만ㅠㅠ 진구씨 한혜진씨 배수빈씨 장광씨 연기가 멋졌어요 "
"18785","남영동1985","10.0","2012.11.30","년과 이 영화꼭 봐야 될 필요성이 있는 영화이긴 하지만언제까지 이런류의 아픔을 품고 살며 또 물려받아야 될는 지는ㅡㅡ "
"18786","브레이킹 던 part2","2.0","2012.11.30","너무 기대하진마세요 "
"18787","26년","10.0","2012.11.30","이땅에 정의가 뿌리내리길 "
"18788","26년","1.0","2012.11.30","영화 분류를 판타지로 바꿔라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"18789","26년","10.0","2012.11.30","최고 "
"18790","26년","10.0","2012.11.30","진구의재발견젊은사람들이 꼭 보고 느껴야할 영화 "
"18791","26년","9.0","2012.11.30","어제 봤는데재밌었어요 초반에 깜놀합니다 주의 젊은 친구들 꼭 보세요 우리의 역사이자 현실입니다 "
"18792","26년","10.0","2012.11.30","전대갈 언제 죽냐 "
"18793","26년","10.0","2012.11.30","이 영화가 만들어지기까지 년이 걸렸다네요이 시대는 아직도 아프네요 "
"18794","26년","10.0","2012.11.30","두시간 넘는 시간 어떻게 가는지 모르고 봤습니다 특히 배우들 연기 너무 좋습니다진구의재발견 "
"18795","회사원","0.0","2012.11.30","해도해도 너무한다 "
"18796","26년","9.0","2012.11.30","정의란 간단하다 좋은 일은 하면 그만큼 댓가를 받고 나쁜일부당한일은 하면 그 이상의 벌을 받아야 한다여러 사람의 목숨을 뺏았으면 벌은 그사람 하나의 목숨으로도 감당이 안된다 그런데벌 받을 각오도 없었단 말인가 쫴째하게 "
"18797","26년","10.0","2012.11.30","최고 "
"18798","26년","10.0","2012.11.30","전대갈 언제 죽냐 "
"18799","26년","4.0","2012.11.30","년만큼 퇴행한 진보의 철지난 프로파간다지금 국민이 원하는게 대머리 아저씨 때려잡는 걸까애비를 팔아먹는 그네랑은 좀 달라야 진보 아닐까 "
"18800","26년","10.0","2012.11.30","생각보다 재미있네 "
"18801","체인질링","9.0","2012.11.30","졸리를 쌕시 여배우가 아님 연기파 명배우로 느끼게 해준 "
"18802","26년","9.0","2012.11.30","열악한 제작환경과 투자금 속에서도 잘 만들어진 영화라고 생각한다 특히 초반 에니메이션 부분이 가장 인상깊다 중반 말미까지 긴장감이 고조에 이르면서 절정에 이르지만 비용의 한계 때문에 마무리 씬에선 웹툰의 전개를 따라가지 못한 점이 아쉽다 하지만 영화 자체의 유익성에 그 의의를 크게 두고 싶다 "
"18803","돈 크라이 마미","4.0","2012.11.30","이게 한국영화의 한계구나 하는걸 뼈저리게 느끼게 해준 영화 주연 조연 대부분 연기는 수준급이었고 진지하게 생각해봐야 할 주제를 다룬것 까진 좋았지만 복수를 그렇게 미적지근 하게 해서 되겠나 외국 영화들과 너무 비교된다마지막으로 나를 가장 분노하게 만들었던 동호 이색히 누가 연기 시켰어 "
"18804","드라이브","10.0","2012.11.30","아 이건 정말 음악이 죽여 The Chromatics Tick of the Clock 은 테이큰에도 음악과 장면이 오마쥬되죠 감독의 연출력하나로 뻔한 스토리가 이렇게 스타일리쉬하게도 변할수 있다는걸 보여주는 "
"18805","26년","3.0","2012.11.30","원작을 훼손하는 덜떨어진 연출 "
"18806","26년","10.0","2012.11.30","영화 연기력도 소재도 구성도 탄탄합니다볼만합니다 "
"18807","워리어","10.0","2012.11.30","내가 젤 좋아하는 톰하디의 매력을 제대로 보여주는 "
"18808","26년","9.0","2012.11.30","신인감독이라 그런지 몇몇 어설픈 장면들이 있지만 두시간 내내 지루하지 않게 보았습니다우리나라에 오래지 않은 과거에 이런 끔찍한 역사가 있었음을 상기시켜주었습니다아직도 멀쩡히 호의호식하며 살고있는 가해자에게 더이상의 어떠한 처벌도 할 수 없다는게 분통터집니다 "
"18809","26년","10.0","2012.11.30","왜이리 평점이 낮지 모처럼 유익한 영화를 보았다 오늘 년 늑대소년을 영화관에서 봤는데개인적으로 년이 더 재미있었음 "
"18810","26년","10.0","2012.11.30","꼭 보세요 "
"18811","내가 살인범이다","9.0","2012.11.30","기대안하고 봤다가 대박 재밌게봄 액션도 굿 반전도 굿 "
"18812","26년","7.0","2012.11.30","우리나라 국민이라면 절대 잊지말아야할 슬픈기억을 상기 시켜준면에서 정말 고마운 영화지만 전개가 치밀하지 못하고 아쉬움을 쥐어짜는 듯한 설정이 썩 좋진않은것 같아서 점 드립니다 "
"18813","26년","10.0","2012.11.30","마지막 처단 장면은 현실에서 일어나야됨 "
