"","movie_nm","score","reg_date","contents"
"13148","슈퍼맨이었던 사나이","10.0","2014.06.17","정신병속에서도 아름다움을 표현한 영화 끝까지 보았다면 분명감동적이다너무 잘 만든 영화 "
"13149","슈퍼맨이었던 사나이","10.0","2014.06.17","정신병속에서도 아름다움을 표현한 영화 끝까지 보았다면 분명감동적이다너무 잘 만든 영화 "
"13150","역린","1.0","2014.06.17"," "
"13151","경주","8.0","2014.06.17","좋았어요 로맨스보다는 에 상실과 유물에 대한 영화로 보았습니다 경주라는 제목이 어울리네요 영화 속 사람들 모습이 꽤나 진상인데 그것때문에 확나갈뻔 중간에 한번 빵 터져서 온갖 진상캐릭터 용서했습니다 생각보다 길었고 그런대로 유머도 좋았고요 "
"13152","의궤, 8일간의 축제 3D","9.0","2014.06.17","정조 반전을 위한 치밀한 계획 그러나 그 축제는 너무 짧다 "
"13153","로보캅","7.0","2014.06.17","년 이후 리메이크 된 로보캅은 오토바이를 타고 점프와 달리기 능력이 있다 원작을 많이 훼손하지 않고 인간로봇 갈등부분에서 액션은 거의 없고 영화의 반정도 가기때문에 약간 지루할 수도 있지만그만큼 그부분은 업글된 부분도 있다는 느낌도 든다 달리기 점프는 핸콕같은 슈트입는건 아이언맨 같은 "
"13154","인간중독","9.0","2014.06.17","기대 이상이였는데송승헌씨 내면 연기 정말 노력한것 같은데 조금 아쉬움임지연씨는 극중 분위기에 너무 잘어울리는마스크목소리가 좀 뜬금 없음시나리오 좋았는데 더 끌어내지 못해 아쉬움다른 누가 잘해냈을까 생각해봐도 딱히 생각나는 사람도 없네요두분 비주얼 이 영화에선 최고였음 여튼 수고하셨습니다 "
"13155","황제를 위하여","9.0","2014.06.17","수위는인간중독보다높고 줄거리는신세계랑비슷한느낌인데신세계보다는약한느낌 하여튼잘바씀 "
"13156","황제를 위하여","10.0","2014.06.17","재밌기만 하던데 신세계만큼의 각본은 아니었지만 버금가는 느와르 느낌 평점은 점정도지만 점주는 인간들있어 점 줌 "
"13157","엔드 오브 디 어스","10.0","2014.06.17","안줄수가업성 이정도영화는 페이크다큐식이지만 뭔가 새로운 정말 연출도 확연할정도로 볼만하게만들었다 줄게요점 "
"13158","가시","10.0","2014.06.17","음 있을 만한 일인 것 같아서 무섭기도 하고 "
"13159","페어런트 트랩","7.0","2014.06.17","아빠 없는 아이는 얼마나 아빠를 불러 보고 싶어 할까 엄마 없는 아이는 얼마나 엄마를 불러 보고 싶어 할까 아빠 엄마를 부르면서 자란 아이와 그러지 못한 아이는 얼마나 다를까 아빠 혼자서 아이 키우면 뭘 채워줄 수 없을까 엄마 혼자서 아이 키우면 뭘 채워줄 수 없을까 아이들의 그림 속 가족은 어떤 모습일까 "
"13160","경주","9.0","2014.06.17","감독이 관객의 수준을 믿고 만든 영화라고 하면너무 어렵지만 보고 나서 처음부터 다시 생각하게 하는 영화를 오랫만에 봤네요 배우들의 캐릭터 소화도 너무 자연스럽고오랫만에 평점올리게 되네요 똥이라고 생각합니다와 거기 들어가도 되나요 저는 락교를 좋아합니다 명대사들이네요 "
"13161","헝거게임 : 판엠의 불꽃","6.0","2014.06.17","잔인하고 지루하고 심심하고 주인공이 악이 되지 않으면서도 이기는 과정이 좀 어거지같아요근데 은근히 현대인들을 비유적으로 비판하는 느낌이 있네요 "
"13162","우는 남자","9.0","2014.06.17","장동건이란 배우에 대한 신뢰를 많이 높여준 작품 지난일 오전 시분 시작이 다소 그런그런 드라마로 시작하는 것 같았으나 진행될수록 잘짜여진 퍼즐조각 맞추는 쾌감 외국 작품들과 어깨를 나란히 할 수있을 품격을 갖추었다 강추강추 꼭 보시길 "
"13163","케이트 맥콜","8.0","2014.06.17","살인자라 확신했는데 살인자가 아니고 살인자가 아니라고 확신하고 변호했는데 진짜 살인자일때의 변호인으로서의 혼란법에 대해 다시한번 생각해 볼수 있는 영화였습니다 "
"13164","미국인 친구","1.0","2014.06.17","뭘 얘기하고 싶은건지 몰라 점 주려다뜬금없는 떡씬에 점 준다 "
"13165","캐빈 인 더 우즈","1.0","2014.06.17","약간의 참신성이 아주 희박하게 느껴질 뿐 어디선가 본듯한 온갖 이야기가 다 섞여있어 후회한 영화 목록에 넣었음 "
"13166","인류멸망보고서","7.0","2014.06.17","이게 뭔 영화냐 하면서 재미있게 보고있는 나를 보았다 내가 왜 웃고있지 "
"13167","너는 내 운명","8.0","2014.06.17","나도 저런 사랑을 할 수 있을까 "
"13168","말레피센트","8.0","2014.06.17","재미있고 감동도 있었네요 "
"13169","변호인","10.0","2014.06.17","세상은 혼자 못사는게 맞나보네 "
"13170","회복","9.0","2014.06.17","한국에서 신앙 생활 편하게 하고 있으면서 감사도 모르고 영이 내 영이 죽어가는지도 모르고 살고있음을 알게되었습니다 영화를 통하여 깨닫게 하시고 하나님께서 회복시켜 주셔서 지금은 전과 다른 삶을 살고있습니다 시야를 넓혀 세상을 바라보게 해준 영화였습니다 종교인이 아닌 크리스챤의 삶을 원한다면 꼭 봐야 "
"13171","스몰 페이스","10.0","2014.06.17","너무 보고 싶은 영화인데 어디서 볼수있는거죠 "
"13172","보지","10.0","2014.06.17","영화보고싶어요 "
"13173","우는 남자","9.0","2014.06.17","이 영화가 이 정도로 비난받아야 하나요 액션장면은 어떤 한국영화보다 박력있고 강렬했고인물묘사도 구태의연한 방식을 택하지 않고 날것같은 캐릭터를 보여주고 있다솔직히 이만큼 세련된 연출력을 보여준 한국영화도 드물다고 생각합니다 "
"13174","밀리언 웨이즈","8.0","2014.06.17","우리와의 웃움코드가 다르기 때문에 받아들이기 어려운 장면들도 있었지만곰테드 같은 부류의 영화를 좋아하는 사람이면 재미있게 봤을듯특히 크리스토퍼 로이드가 나오는 장면은 백투더퓨쳐 를 보아야만 이해되는 부분이었음ㅋㅋ압권 "
"13175","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.06.17","난 왜 퀵실버만 기억에 남을까 진짜 퀵실버만 단독으로 영화만들수없나 "
"13176","끝까지 간다","5.0","2014.06.17","기대를 너무 했었는지 실망감이 컸습니다 특히 무차별적인 조진웅님이 맡은 역할의 폭력성은 눈살 찌푸려질만큼이었습니다 "
"13177","황제를 위하여","1.0","2014.06.16","알바들이 많네요 내용이 없어요 보고 후회했어요신세계 생각하지 마세요 "
"13178","본투킬","7.0","2014.06.16","정우성과 심은하라 내용과 상관없이 한번은 꼭 보고 싶었다ㅋㅋㅋ "
"13179","팡팡","10.0","2014.06.16","소피 마르소와 벵상 페레의 매력이 가득한 영화 "
"13180","블루 루인","7.0","2014.06.16","평범한 소시민의 복수극 하지만 그가 복수한 상대도 소시민을뿐적당한 긴장감과 몰입감과 독특한 스릴러인것만은 맞지만 임팩트가 없다독특함으로 시작해서 평범함으로 끝나는게 아쉽다 "
"13181","럭키 원","8.0","2014.06.16","잭 애프런너땜에 본 영화 살이쪄서 그런지 처음장면때 못알아봄 어게인 때와 다름 영화볼만함 "
"13182","변호인","10.0","2014.06.16","이렇게나 커다란 큰 별이 사라졌음에 가슴치며 소리없이 울었습니다 "
"13183","끝까지 간다","7.0","2014.06.16","이선균의 고군분투 원맨쇼에서 조진웅에 악질이 스릴과 긴장을 준다 "
"13184","엣지 오브 투모로우","8.0","2014.06.16","재밌게 봤음 호불호가 갈리겠지만 난 정말 재밌게 봤음ㅋ "
"13185","베이컨시","6.0","2014.06.16","악당은 보이지않았을때 스릴있다가 등장하는 순간 코미디가 된다존쿠삭의 아이덴티티란 영활보고서 이 영활 본다면 같은 소재로 이영화가 얼마나 단순간략하게 만든건지 알게될것 "
"13186","엣지 오브 투모로우","9.0","2014.06.16","올만에 재밌게 봤습니다 코믹해서 즐기기 딱 좋음 "
"13187","베스트 오퍼","9.0","2014.06.16","미스테리물의 품격을 높히다 "
"13188","변호인","10.0","2014.06.16","감동적인 이야기입니다 "
"13189","논스톱","2.0","2014.06.16","진짜 개뼈다귀영화나중에 밝혀지는 테러범 씬은 감독이 미치지 않고서야 이게 뭔가리암니슨은 악역이 더울릴관상인데속은 느낌이나는 영화 "
"13190","로크","5.0","2014.06.16","처음에는 이게 대체 무슨 내용이지 하다가 중간에는 설마 끝까지 운전 전화만 하다가 끝나려나 하다가 마지막에 설마가 현실이 됨과 동시에 이 영화의 주제는 대체 무엇인가 했다 바람을 피웠다면 이 사람처럼 모든 걸 잃고라도 책임을 져야 한다는 게 주제인가 연기는 뛰어나지만 재미가 따라가지는 못했다 "
"13191","인간중독","9.0","2014.06.16","생각보다 더 아련하고 괜찮았다짧은 숨조차 제대로 쉬어지지 않을만큼당신에게 중독된사랑여운도 남고볼만했음 "
"13192","경주","5.0","2014.06.16","지금 극장에서 보고 있습니다 박해일의 고령화 가족과 윤진서의 그녀가부른다를 보며 정말 공감했고 재미있게 보며 흥행을 떠나 훌륭한 배우다고 생각했는데 경주 이 영화는 좀 난해하네요 박해일 윤진서 신민아 이 슈퍼스타들이 도대체 무엇을 보고 이영화에 출연했는지 저는 이해가 안되네요 "
"13193","론 서바이버","10.0","2014.06.16","에릭바나 나와서 종나 기대했는데 헬기에서 내리지도 못하고 사망 ㅋㅋㅋㅋ "
"13194","경주","9.0","2014.06.16","변태등의 아무렇지 않게 낱말로 뿌려놓은 복선과 선배죽음의 이유를 알려주는 마지막의 반전그걸못 알아채면 이 영화 헛본거라고 말할려다가 출연 배우 중에서 제일 잘생긴 배우출신 아닌 배우 하나만 봐도 영화값 안 아깝지요 글고 자전거 같이 타는 장면 분명 나옵니다 밤이라 못 보셨나 들 "
"13195","인간중독","10.0","2014.06.16","이 영화 정말 중독된다와 정말 미치게 빠져들어 봤다김진평 종가흔 정말 너무 애절하다그리고 난 종가흔 연기도 아주 좋았다누굴 좋아해 숨을 못쉬는 사랑이게 사랑이지매력적인 여주인공에 그녀를 사랑하는 김진평나도 중독되고 싶다점 만점에 점 주고 싶다 "
"13196","인간중독","7.0","2014.06.16","모든게 다 좋았는데한가지 큰 오점이라면 여자주인공의 연기력인듯극중역이랑 잘 어울리기도 했으나 정말 연기력이 다 망쳤다몰입을 방해하는 한가지엿다 "
"13197","남영동1985","10.0","2014.06.16","보는내내긴장되고화가나고말로는설명조차안되는그런감정이었습니다 외국에살고있어서인지 더더욱많은것이 북받쳐옵니다 "
"13198","신들의 전쟁","5.0","2014.06.16","용두사미 킬링타임 그 이하의 영화 뭘 말하고자 하는건 장황한데 집중이 안됨 CG도 뭔가 엉성 "
"13199","백일염화","3.0","2014.06.16","년전에 있었던 미궁의 토막살인과 흡사한 사건 발생두 사건의 피해자와 관련된 한 젊은 여인도대체 뭘 말하고 싶었던 영화인지형사역의 배우 묘하게 배우 정진영 닮음 꼴 "
"13200","침입자들 : 로봇의 역습","5.0","2014.06.16","반전을 발견들 못하셨나봐요 번역이 엉망이라 추천할만한 영화는 아니네요 실험영화 같으 느낌 "
"13201","님포매니악 볼륨 1","8.0","2014.06.16","한 색스광의 끝없는 천일야화 이 영화를 포르노로 생각한다면 큰 착각입니다 한 여자의 경험담이지만 이 사회의 다양한 인간 군상의 축소판을 사물의 예를 들어 설명합니다 CG와 상황으로 웃기는 라스 폰 트리에의 연출도 대박 "
"13202","황제를 위하여","4.0","2014.06.16","굿 "
"13203","위험한 관계","10.0","2014.06.16","재밌다 "
"13204","17 어게인","9.0","2014.06.16","남주 잘생긴데다가 연기가 아주훌륭 하네요 지루할틈없이 시간이 빨리지나가네요 진짜 유치하지않게 잘살렸어요 최근본영화중에 탑 안에 뽑을정도 ㅋ 명장면 두개가있다면 재판장에서 마지막농구시합때굿 "
"13205","더 바디","7.0","2014.06.16","스포일러포함딸을 원수랑 자게만드냐그게복수냐또한번당하는거지공소시효없냐 그나란뭘그리꼬아댯어딸과원수와의동침통쾌한복수가아님 "
"13206","방황하는 칼날","7.0","2014.06.16","딸을 위해하지만 완벽한 복수를 할수 없는 보통 아버지의 답답하고 처절한 모습이 속터지는듯 했지만그게 우리들 모습이다재판형량 좀 팍팍 올리자고 "
"13207","인간중독","8.0","2014.06.16"," 진짜 사랑을 찾은 한 남자의 순수하고 고결한 사랑두 배우의 베드씬 아름다웠다 "
"13208","수상한 그녀","10.0","2014.06.16","감정표현이 솔직해서 좋네 유쾌한 영화 "
"13209","더 고스트 오브 굿나잇 레인","5.0","2014.06.16","빌리 제인 특유의 B급 코믹 공포물 ㅎㅎ 큰 기대 안하고 보면 눈이 즐거운 영화다 "
"13210","끝까지 간다","10.0","2014.06.16","끝까지 긴장감을 놓칠수 없고 이선균의 연기와 그밖의 조연의연기가 좋음 "
"13211","엔드 오브 디 어스","9.0","2014.06.16","잘 만들었다 저예산으로 이정도 훌륭하다 "
"13212","인베이더","6.0","2014.06.16","전쟁의 선과 악또는 피해자와 가해자이 바뀐다는 설정이며 이미 많은 영화에서 다뤘던 이야기 임 주인공이 가족을 포기하면서까지 폭로하려는 것이 설득력이 크지 않는 것 같다 본인이 어쩔 수 없이 민간인을 죽였다는 설정도 민간인 부자의 심장을 쏴놓고는 정당방위로 몰고 가는건 좀 설득력이 없다 "
"13213","엣지 오브 투모로우","8.0","2014.06.16","상상력이 대단하고 연출도 훌륭함 첨에 여주가 죽는장면에서 이상하다했다 "
