"","movie_nm","score","reg_date","contents"
"6261",팀버튼의 크리스마스 악몽,10.0,2005.07.16,너무나 재미있었어요gtlt 
"6262",여고괴담 4 : 목소리,10.0,2005.07.16,그냥드라마같은영화 
"6263",마다가스카,1.0,2005.07.16,돈이아까운영화요즘볼거없지만차라리여고괴담을보는게낫겠다이거보다가는졸림 
"6264",여고괴담 4 : 목소리,7.0,2005.07.16,반전때문에초친영화스토리는탄탄하고사운드가좋습니다그냥드라마보듯보시면실망안하실듯 
"6265",우주 전쟁,8.0,2005.07.16,근데왜 제목을 우주전쟁으로 번역을 한겁니까저는지금미국에있어서 여기서봤는데 여기개봉할때는 멋있는 제목이였는데 여기와서 보고 진짜 우껴서 뒤집어졌습니다우주전쟁참그렇네요내용은 정말 좋은데 솔직히 제목때문에 혹시 코믹아냐할듯저 영화받은 한국회사참 그렇네요 내용은 재미있는데 진짜 
"6266",우주 전쟁,6.0,2005.07.16, 
"6267",마다가스카,3.0,2005.07.16, 
"6268",우주 전쟁,5.0,2005.07.16, 
"6269",천군,10.0,2005.07.16, 
"6270",우주 전쟁,9.0,2005.07.16,우주전쟁은 몇달전부터 무척 기다리던 영화였습니다근데 daum영화평에 악평들이 어찌나 많던지 정말 이걸 봐야하나 말아야하나 고민이 컸답니다친구의 quot영화는 직접가서 봐야한다quot는 말에 어제 이 영화를 관람하게 되었답니다quot끝나기 분전까지는 재미있다니깐quot 하면서 보기 시작한 영화였는데끝나고 자막이 올라오고 나서야 끝이구나 했거든요 얼마나 정신없고 재미있게 봤던ㅋㅋㅋ 굉장한 집중력을 발휘했죠사실 초반부터 너무 재미있게봐서 영화가 끝나고 조금더 하던 생각은 있었지만 미국이 전서계를 구한다는 헐리우드식 결말보다 훨씬 좋던걸요지금 이영화를 볼까말까 하면서 네티즌평을 읽고 계신분이 있다면저는 우선 직접보시라고 말씀들이고 싶네요 ─▷ 어차피 비디오로 보실 꺼잖아요 
"6271",천군,10.0,2005.07.16, 
"6272",여고괴담 4 : 목소리,1.0,2005.07.16,완전 지대로 돈아까운영화 진짜 보지 마세요ㅡㅡ 돈 원도 아까운 영화완전 이렇게 재미없고 공포인데도 졸린 이유는 뭔지제발 이영화는 최악 입니다 
"6273",소녀,1.0,2005.07.16, 
"6274",미스터 & 미세스 스미스,7.0,2005.07.16,그냥 그랬음ㅅ 
"6275",천군,9.0,2005.07.16, 
"6276",천군,10.0,2005.07.16,영화 다보고 박수친영화는 이거뿐 
"6277",천군,10.0,2005.07.16,대박영화닷진짜 즐거워따 
"6278",미스터 & 미세스 스미스,10.0,2005.07.16,정말 재밌다역시 외국영화 주인공도 최고안젤리나 졸리 멋있다액션스릴러나름대로 로맨스코믹반전 까지정말 안보면 후회함 안보면 진짜 불쌍한넘너무 재밌ㄷ ㅏ ♥ 다시한번 더 봐야지 정말 재밌고기억에 남는영화♡ 
"6279",미스터 & 미세스 스미스,10.0,2005.07.16,말이 필요없는 영화 
"6280",미스터 & 미세스 스미스,8.0,2005.07.16, 
"6281",천군,10.0,2005.07.16, 
"6282",분홍신,10.0,2005.07.16,무서운건 아니고 그냥 사람 놀래키는 영화정말 잔인하다 근데 음향때문이지 그다지 무섭지는 않고그리고 가장 좋은건 다른 영화들처럼 뒤끝이 지저분한gt잠잘때 그 후유증그런게 아니라 그게 뒤끝이 전혀없다는 것영화보고나서 시간 친구들과 놀다 들어가면 금방 잊어버린다ㅋ 
"6283",맹부삼천지교,10.0,2005.07.16,어제 TV에서 봤는데 너무 재미있어요 ㅋㅋ 
"6284",미스터 & 미세스 스미스,9.0,2005.07.16, 
"6285",천군,3.0,2005.07.16, 
"6286",우주 전쟁,1.0,2005.07.16,스필버그도 다 되었나 부다 이번 영화는 마치 홈쇼핑 같네보기전에는 주저리 주저리 말도 많고 기대도 많이 하게 하는데영화를 보기전에는 기대만빵이지만 막상 보고 나면 뭐이래 정말 시시해라는 말이 절로 나오게 하는 탁월한 기술을 가진 영화 같다어쨌든 무지 실망 그리고 미국주도의 내용도 맘에 안들고 마치 몇년 전에 본인디펜던스데인가 무시깽인가하고 비슷한 느낌암만 영상이 죽여도 내용이 부실하면 영 
"6287",사하라,1.0,2005.07.16,기대가 크면 실망도 큰법ㅜㅜ 
"6288",우주 전쟁,1.0,2005.07.16,이런 x같은 영화 시간 아깝고 돈 아깝고 얼마나 재미없는지보는 도중에 그냥 나와버렸음 ㅡㅡ나중에 DVD로도 보지 마시길선전만 그럴싸하게 했지 막상 보면짜증에 극치 나중엔 화까지 나게 만드는 영화임 
"6289",천군,9.0,2005.07.16, 
"6290",드랙퀸 가무단,3.0,2005.07.16,CJ 컬렉션 아시안 디지털 독립영화 컬렉션이라는 점을미리 알려줬으면 훨씬 도움이 되었을텐데 말이야그래도 지금까지 보았던 중에 가장 퀴어적 감수성에 일치하는 영화가 아니었나 혼자 생각해본다 이 영화를 이번상영회의 전면에 내건 누군가도 그걸 기대한게 아닐런지 
"6291",소녀,6.0,2005.07.16, 
"6292",우주 전쟁,2.0,2005.07.16,시간 분동안 인간이 절대적으로 우주인한테 학살당하는데 너무 지루함그리고 결론은 미생물때문에 우주인이 질수 박에 없다니 너무 허무한 결론진짜 보고 제미보다는 추잡하고 드럽다는 생각만 드네요 인간이 너무 허무하게 대량 학살당하니나원참 ㅡㅡ 
"6293",셔터,9.0,2005.07.16, 그 여자 귀신 무섭더라 
"6294",미스터 & 미세스 스미스,9.0,2005.07.16, 
"6295",천군,9.0,2005.07.16,솔찍히 이거 포스터보고 내용 적어진 거 읽고 기대 하나도 안했는데영화가 코믹위주로 되어있을 줄 알았는데 전혀 그게 아니었어요뭐좀 우낀 것도 있긴했지만보고 나오면 다른게더 기억에많이남아요어째든 꽤 괜찮았어요 
"6296",여고괴담 4 : 목소리,6.0,2005.07.16,김옥빈 이쁘더라영화를 무섭게 안보고 이쁜 애들만 보고 온기분 분홍신 본날은 잠을 설쳤는데오늘은 김옥빈 생각에 못잘듯 ㅡㅡㅋ 
"6297",여고괴담 4 : 목소리,4.0,2005.07.16, 
"6298",체인지,10.0,2005.07.16,zfasdfasd 
"6299",우주 전쟁,6.0,2005.07.16, 
"6300",천군,10.0,2005.07.16,이거 재미 있다이순신장군 웃기는 컨셉 절대 아니고 약간 유머러스 한데 멋지게 나오심 
"6301",천군,9.0,2005.07.16,재미있다 그 이상 이하도 아니다 좋았다 
"6302",천군,9.0,2005.07.16,재미있다 그 이상 이하도 아니다 좋았다 
"6303",천군,10.0,2005.07.15,재미있다 진짜다 난 시사회로 봤는데 너무 피곤해서 제정신 아니었는데 보고나니까 정신이다들더라액션신 최고다 
"6304",봄날은 간다,8.0,2005.07.15, 
"6305",천군,9.0,2005.07.15,난박중훈이마지막에명량해전에서소리질르던때완전멋져서뒤로 넘어갔자나살리라하면 죽고 죽으리라하면 살리라거의 배 넘는왜놈이었는데진짜 역사에 길이 남을만ㅎ다다시느꼈데 
"6306",천군,10.0,2005.07.15,이거완전 광고를 너무 우끼는걸로만 밀고 나가서아쉰다우끼는거 아닌데액션도 멋있고 전하려는 것도 와닿는영환데너무 황산벌처럼 광고를 해서나도 그저그래서 보러갔는데의외였다주말에 보시길속이 ㅍ확 풀릴것임당박중훈 연기 역시 좋고ㅋㅋㅋㅋㅋㅋㅋ 
"6307",천군,9.0,2005.07.15,이렇게 조목조목 점수를 줄만큼영화보는 눈이 높지 않지만확실한건잼있다는거다우와 우리나라 이순신이 민족영웅ㄹ이란것을다시한번 느끼게 해주는 옇화이다백원짜리 막볼게 아니다ㅜㅡㅡ 
"6308",여고괴담 4 : 목소리,1.0,2005.07.15,더 무서운 소재를 원해 
"6309",우주 전쟁,9.0,2005.07.15,결말전까지는 정말 재미있어여긴장감을 더 해주는 음악과 주연배우을데 끝내주는 연기력역시 스티븐 스필버그답게 스케일도 커여하지만 결말이 너무 어이없습니다그래도 후회는 안할꺼에여 
"6310",천군,10.0,2005.07.15,좋더라기대 안했는데쫌 재미 있었네솔직히 친구가완전 쫄라서 본건데돈아깝다고 투덜거렸는데입이 벌어져서 나왔네욕하지말고다들보라보고와서 욕하면별수 없지만흠흠 
"6311",여고괴담 4 : 목소리,1.0,2005.07.15, 
"6312",태극기 휘날리며,7.0,2005.07.15,한국영화중 스케일이 가장크네요 하지만 영화는 스케일과 무관합니다 재미는 있지만 영화로서의 작품성은 좀 떨어진다고 봅니다 무엇보다도 어느누구도 이미 다 알고있는 형제간의 우애를 주제로 한것이 큰 잘못입니다 새로운 창조성을 가지고 한국영화가 만들어졌으면 합니다 
"6313",미스터 & 미세스 스미스,3.0,2005.07.15,너무 뻔한 이야기와 어이없는 반전 좀 실망했습니다 목적이 작품성보다는 오락성이나 흥행위주라는게 티나는 영화네요 총싸움 신 찍느라 수고하셨습니다 연기자분들 
"6314",공동경비구역 JSA,9.0,2005.07.15,재밌습니다 멋집니다 분단현실을 그 어느 영화보다도 잘 표현한 영화입니다그러나 한국영화라서 그런지 스케일이 약간 어설프네요 그리고 비주얼면에 있어서 좀 안어울리는점이 보입니다 
"6315",밀리언 달러 베이비,10.0,2005.07.15, 
"6316",밀리언 달러 베이비,9.0,2005.07.15,굉장한 작품성을 지닌 영화인것 같습니다 그리고 굉장히 교훈적인 영화인 것 같습니다 충고할 만한 점이 거의 없네요 
"6317",우주 전쟁,9.0,2005.07.15,첨부터 중간까진 good 중간 부터 끝까진 스필버그의 명성에 비해선 좀 실망 그런데 미국 중심적인 요소는 전혀 못느껴는데 
"6318",우주 전쟁,8.0,2005.07.15,그래도 스티븐 스필버그끝까지 긴장의 고삐를 늦추지 않도록 해주었다 
"6319",마다가스카,9.0,2005.07.15,걍 주었다 
"6320",여고괴담 4 : 목소리,1.0,2005.07.15,연기력은 좋았으나내용 완전 허술분위기 완전 허술보는데 어이없었음 
"6321",여고괴담 4 : 목소리,1.0,2005.07.15, 자평 쓰기전에 원이나 먼저 돌려줘라 ㅗ 이게 호러물이냐 반전드라마지 
"6322",천군,10.0,2005.07.15,여러분 이 영화 강추입니다 ㅎㅎㅎ잼있습니다 정말 이순신에 대해서 다시한번 생각해보게 ㅎ ㅏ는 영화입니다사람들이 이순신을 위해 ㅆ ㅏ우는 모습이 어찌나 감동이던지후회하지 않을 영화입니다 
"6323",분홍신,8.0,2005.07.15, 반전이 있어서 ㅋㅋ 
"6324",아이 엠 샘,10.0,2005.07.15, 
"6325",천군,10.0,2005.07.15,정말 굉장한영화입니다 남자친구와 오늘 봣는데 별로 기대는 하지 않고 보았지만자세히 말하자면 미래에있는사람들이 이순신이 살때 과거로 가게되는 것입니다처음부분은 정말 배꼽빠질 정도로 굉장히 웃깁니다ㅋ 지금도 그것을 생각하면 웃음이 나오고그리고 중간부분에 들어서서는 정말 주먹이 불끈쥐고 애국심과 우리나라를 한번더 뒤돌아보고다시한번더 우리나라에 역사를 생각하는 계기가 됩니다 정말 후회없는 영화비 원이 아깝지도않는 아주아주 멋진영화입니다만일 이영화보시고 실망했다는 말은 전국민이 다봐도 딱 한명도 안나올겁니다그정도로 괜찮은 영화입니다 솔찍히 다른영화들은 한번보고 다음날이되면 까먹구 쓰잘대기 없지만 이영화는 정말 도움이 되는 엄청난 굉장한 영화입니다꼭한번보세요 후회없으세요 
"6326",우주 전쟁,3.0,2005.07.15,영화의 화제는 참신하고 연기는 좋왔지만 소설을 각색하는 과정에서 억지도 있었고 너무나도 미국인 중심주위의 결말처리가 좀 짜증났다 
"6327",분홍신,3.0,2005.07.15, 
"6328",고수,10.0,2005.07.15,영화는 별로지만변소동오동영에 연기는너무좋았어요 
"6329",천군,10.0,2005.07.15, 
"6330",샤인,9.0,2005.07.15, 
"6331",우주 전쟁,3.0,2005.07.15,톰크루즈의 선택과 스티븐의 이름을 믿었건만믿는도끼에 발등을 찍힌 영화 
"6332",여고괴담 4 : 목소리,1.0,2005.07.15,여태껏 수많은 공포영화를 봤지만 이런걸 공포영화라고 우기는 영화는 처음봄한마디로 천원 버린게지 
"6333",우주 전쟁,10.0,2005.07.15, 
"6334",,10.0,2005.07.15, 
"6335",우주 전쟁,10.0,2005.07.15, 
"6336",우주 전쟁,9.0,2005.07.15,악평들이 많길래 기대 완전 안하고 봤는데 기대를 안하고 봐서 그런지 정말 긴장감 넘치고 잼있었습니다암튼 잼있었고 연기 진짜 잘하드라고요ㅋㅋ톰 크루즈 너무 멋있었습니다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
"6337",여고괴담 4 : 목소리,5.0,2005.07.15, 
"6338",우주 전쟁,10.0,2005.07.15,스케일이 무엇보다 강조된 영화입니다 돈주고 보셔도 안 아까울듯 합니다 근래 나온 영화중 강력추천입니다 
"6339",우주 전쟁,9.0,2005.07.15, 
"6340",우주 전쟁,3.0,2005.07.15,스필버거킹도 한물 갔나보네 예전영화 보다 떨어진다마무리가개판이다 
"6341",우주 전쟁,9.0,2005.07.15,아 보는내내 주먹을 움켜쥐고 보고 스릴 넘치고 완전 재밌었는데끝에서 갑자기 괴물들을 왜 죽는 것이며 전쟁나간 아들은 왜 옛 부인 집에 있는건지 끝 부분 전까지는 완전 A입니다 ㅋ 
"6342",씬 시티,1.0,2005.07.15,완전 쓰레기 보는 놈이나 이런 쓰레기를 만든놈이나 둘다 미친놈이다 그럼나도쓰레기인가암튼 좆나게 짜증난다 
"6343",우주 전쟁,10.0,2005.07.15,정말 너무너무 재밌었던 영화 
"6344",맛있는 섹스 그리고 사랑,10.0,2005.07.15,김성수 때문에 재미있었어요 
"6345",캐리비안의 해적 : 블랙펄의 저주,10.0,2005.07.15,정말 브라보인 영화 죠니뎁의 완벽한 연기완전 재밌으삼 
"6346",캐리비안의 해적 : 블랙펄의 저주,10.0,2005.07.15,정말 브라보인 영화 죠니뎁의 완벽한 연기완전 재밌으삼 
"6347",분홍신,10.0,2005.07.15,나도 봤는데 재미던데요 김혜수 연기가 정말 실감나고 좋앗어요 태수라는 아이도 연기가 좋아구요 이 여름에 꼭 볼 만한 영화예요 피가너무 많이 나와서 놀랬지만 ㅋㅋ 
"6348",제니, 주노,10.0,2005.07.15,박민지 언니 너무이뻐요 그런대 좀 그래요 제이름도 박민지라서 그리구 김혜성오빠는 넘멋쪄요 한눈에 반했어요 박민지 언니하구 김혜성 오빠 너누 잘어울려요 진짜루 사기면 좋을 것 갔다요 그리구 저한태는 영화중에 이영화가 제일 잼써요 감동도 주고 재미도주고 정말 잼있어요 
"6349",명탐정 코난 : 수평선상의 음모,10.0,2005.07.15, 
"6350",천군,9.0,2005.07.15,방금 보고 왔습니다솔직히 말하면 그다지 기대 않하고 봤는데 웬걸 정말 재밌었습니다이순신을 소재로 했다는 점과 연기재미등등 다 좋았던거 같습니다강추예여 이순신 장군을 깊이 알게되었답니당근데 세 관람치곤 잔인한 장면이 있는거 같네요보면서 애국심이 아쭈 강해게 먼가 뭉클해지는게 무튼정말 비디오로 보기 아까운 영화예여꼭 영화관 가서 보세여 
