"","movie_nm","score","reg_date","contents"
"13273","비투스","8.0","2008.05.12","너무 감동적 ㅜㅜ "
"13274","연의 황후","7.0","2008.05.12","스케일 말곤 암것도 없는영화 돈아까웠어 "
"13275","나의 특별한 사랑이야기","6.0","2008.05.12","어설퍼 "
"13276","내가 숨쉬는 공기","5.0","2008.05.12","영화가 너무 어려워 내가 멍청한건가 "
"13277","옹박 : 무에타이의 후예","9.0","2008.05.12","감동 교훈 스릴 모두다 주는 영화이다 "
"13278","테이큰","9.0","2008.05.12","우리 아빠도 이랬으면 ㅋㅋㅋㅋㅋ "
"13279","버킷리스트: 죽기전에 꼭 하고싶은 것들","10.0","2008.05.12","이런 영화 다시 볼 수 있을까 TT "
"13280","색다른 동거","8.0","2008.05.12","정시아 ㅋㅋㅋㅋ 간만에 좋았으 "
"13281","캔디","10.0","2008.05.12","답답해 그래도 볼만했음 "
"13282","전투의 매너","8.0","2008.05.12","생각보다 제미있었어 ㅋㅋㅋㅋㅋ "
"13283","패솔로지","4.0","2008.05.12","괜히 봤어 "
"13284","내일의 나를 만드는 방법","7.0","2008.05.12","배우들만 좋았던 영화 "
"13285","킬 위드 미","8.0","2008.05.12","너무 섬뜩 했어 "
"13286","애프터 웨딩","9.0","2008.05.12","감동 적이였어요 ㅜㅜ "
"13287","사랑의 추구와 발견","7.0","2008.05.12","글쎄 잘 모르겠던데 이영화 "
"13288","버킷리스트: 죽기전에 꼭 하고싶은 것들","10.0","2008.05.12","관람평을 보고 영화를 봤는데 역시 좋은평을 받을 만한 영화였습니다첨에는 좀 지루하다는 감도 있었지만 점점 훈훈한 감동을 보여주고 안보시분들 정말 강추하고 싶습니다 "
"13289","스트리트 킹","7.0","2008.05.12","키아누 리브스 이젠 늙었나 "
"13290","호튼","5.0","2008.05.12","애들을 위한 더빙판은 성인들 잠재우는 수면제다애들에게 교훈적인 내용을 설파하는 닥터수스의 이야기는 현재에도 존재한다 "
"13291","너를 보내는 숲","5.0","2008.05.12","지루해 "
"13292","포비든 킹덤 : 전설의 마스터를 찾아서","5.0","2008.05.12","너무 기대 해서 실망했었던 "
"13293","할람 포","8.0","2008.05.12","음악이 너무나 좋았었던 "
"13294","아이언맨","7.0","2008.05.12","그닥 큰 기대는 안했었는데 보고 나니까 편이 기다려진다로버트 다우니 주니어에게 어울릴까하는 의구심도 많았는데 예전에 마약의 늪에서 빠져나온 그와 아이언맨은 찰떡궁합이다 "
"13295","나의 노래는","7.0","2008.05.12","나의 살 시절을 떠올리게 하는영화 "
"13296","스피드 레이서","7.0","2008.05.12","스토리전개는 너무나 뻔해서 언급하고 싶지 않지만 워쇼스키의 실험은 매트릭스마니아들의 기대를 충분히 충족시키고도 남는다개인적 취향을 떠나서 시각적인 부분은 단연 최고다 "
"13297","아이언맨","10.0","2008.05.12","로버트 너무 매력있어요 완소 잠시도 눈 못떼고 잘만 봤는데 낚였다는 사람은 모지 뭐 사람마다 보는 취향이 다를테니 "
"13298","나는 영국 왕을 섬겼다","8.0","2008.05.12","평가가 너무 좋아서 봤는데 실망하지 않았음 "
"13299","프라이스리스","7.0","2008.05.12","여주인공 너무 예뻤어 "
"13300","스피드 레이서","10.0","2008.05.12","하늘 도시 레이싱 관람관객들까지 공을 들여 만든 작품이라는 것 느낄 수 있습니다 새로운 시도에 점 앞서가는 감독에 화이팅 "
"13301","서울이 보이냐","6.0","2008.05.12","그냥 그럭 저럭 "
"13302","스피드 레이서","9.0","2008.05.12","만화 적 분위기가 더욱 잘 어울리던데 스피드 최고 "
"13303","페르세폴리스","8.0","2008.05.12","이런 영화 보기 힘들데 잘 고라 본거 같아요 "
"13304","포비든 킹덤 : 전설의 마스터를 찾아서","7.0","2008.05.12","오랜만에 무술영화봐서 잼있었어요특히 제가 좋아하는 이연걸이 나와서 ㅋㅋㅋ 마지막에 손오공이 부활하는 장면 카악근데 아쉬운 건 중국배우들이 영어로 대화를 하니깐 왠지 서먹하구 무술영화하고는 "
"13305","스피드 레이서","10.0","2008.05.12","워쇼스키의 두뇌에는 도대체 어떤 것들이 들어있는 것일까 감탄 또 감탄 눈과 귀가 즐거운 오락 영화 "
"13306","스웹트 어웨이","8.0","2008.05.12","ㅇㅇ "
"13307","비스티 보이즈","10.0","2008.05.12","윤계상빼면 괜찬 "
"13308","내가 숨쉬는 공기","8.0","2008.05.12","결말이 좋네 "
"13309","호튼","10.0","2008.05.12","아이언맨 보다 나음 "
"13310","아이언맨","0.0","2008.05.12","낙여서봣음 완전유치 재미없음 낙이지마셈 "
"13311","스피드 레이서","9.0","2008.05.12","재미있었어요 "
"13312","스피드 레이서","10.0","2008.05.12","워쇼스키쌩유이런 스페셜한 영화를 만들어낸다는건 그들의 창의성과 용기 영화에 대한 지극한 사랑이다멋지다재밌다 "
"13313","노인을 위한 나라는 없다","10.0","2008.05.12","잔잔한 스릴러 깔끔한 스릴러 완전히 스며드는 음향과 음악 군더더기 없었다 "
"13314","비스티 보이즈","0.0","2008.05.12","하정우는 추격자로 끝냈어야했다그나마 그것으로 쌓은 이미지평가하락을 감수할 작정인가 작품을 마구다지로 선택하는 건 이젠 좀ㅜㅜ영화배우로서 윤계상은 언급할 가치를 못느끼니 패쑤 "
"13315","프라이스리스","10.0","2008.05.12","진짜 중간중간 빵빵터지고 멜론 코미디 둘다 완벽하게 잡은듯 ㅋㅋ "
"13316","프라이스리스","5.0","2008.05.12","예상외로 별로였음 "
"13317","아이언맨","0.0","2008.05.12","나또한 마켓팅의 노예로 전락한 것인가 낚여서 본영화별개는 주고 싶었지만낚인 기분땜에 점을 줄 수 밖에 "
"13318","스피드 레이서","10.0","2008.05.12","영화가 색채감있고비도 킹왕짱이었어요경주할땐 가슴이쿵쾅거렸어요ㅋㅋ재밌요 "
"13319","아이언맨","8.0","2008.05.12","슈퍼맨이랑 비슷한 느낌 재밌어요 "
"13320","스피드 레이서","10.0","2008.05.12","일단 잘 만들었다 그리고 캐릭터들이 하나같이 생명감있게 잘 그려졌다 정말 여태까지 보지못한 차원다른 영화를 선사한 워쵸스키에 경의를강추 "
"13321","도화선","9.0","2008.05.12","견자단의 카리스마 쵝오 "
"13322","쿵푸팬더","8.0","2008.05.12","웃길꺼 같아 목소리 캐스팅 대단하던데 "
"13323","걸스카우트","6.0","2008.05.12","한국영화 이런 영화만 나오면 망할꺼야 아마도 "
"13324","라스베가스에서만 생길 수 있는 일","8.0","2008.05.12","카메론 디아즈가 나온다는거 만으로도 "
"13325","스피드 레이서","10.0","2008.05.12","헐리웃다운 워쇼스키다운 영화 개인적으로 분후부터는 화면에서 눈 움직이느라 시간가는줄 몰랐음 저게 바로 완벽한 CG라는 결론 "
"13326","테이큰","10.0","2008.05.12","오늘 봤는데요 꽤 재미있었어요 "
"13327","페넬로피","7.0","2008.05.12","그냥 볼만함 추천해주고프진 않아 "
"13328","그들 각자의 영화관","8.0","2008.05.12","시사회때 본영화 감독들 너무 최고임 "
"13329","추격자","9.0","2008.05.12","올해 처음 본 영화인데 최고 "
"13330","밴드 비지트 - 어느 악단의 조용한 방문","9.0","2008.05.12","요즘엔 음악영화가 너무 좋아 "
"13331","스텝업 2 - 더 스트리트","7.0","2008.05.12","전편보단 못하다는 "
"13332","워터 호스","8.0","2008.05.12","DVD로 소장하고픈 영화 "
"13333","천일의 스캔들","5.0","2008.05.12","야한걸 기대하고 봤는데 그건 쫌 실망임 "
"13334","달려라! 타마코","5.0","2008.05.12","일본영화는 다이래 "
"13335","어웨이크","5.0","2008.05.12","평점에 진짜로 낚인 영화 "
"13336","어웨이크","5.0","2008.05.12","평점에 진짜로 낚인 영화 "
"13337","어웨이 프롬 허","8.0","2008.05.12","너무 슬펐어요ㅜㅜ "
"13338","해피 투게더","10.0","2008.05.12","장국영 그 이름만 들어도 "
"13339","삼국지 : 용의부활","6.0","2008.05.12","삼국지랑 너무 틀려 "
"13340","도레미파솔라시도","4.0","2008.05.12","귀여니의 한계 "
"13341","식코","10.0","2008.05.12","우리 현실이 될까봐 가슴이 답답해져 "
"13342","미운오리새끼와 랫소의 모험","8.0","2008.05.12","ㅋㅋㅋ 간만에 웃었음 "
"13343","GP506","7.0","2008.05.12","결말이 갑자기 산으로 가는 영화 "
"13344","테이큰","7.0","2008.05.12","월달인가 본것같다주위에서 재미있다고 해서 기대하고 봤는데 좀 지루했던것 같다 "
"13345","경축! 우리사랑","8.0","2008.05.12","김해숙 아주머니 너무 귀엽다는 "
"13346","비투스","9.0","2008.05.12","요즘은 음악영화가 너무 땡겨 "
"13347","연의 황후","6.0","2008.05.12","중국영화의 전형적 영화 "
"13348","나의 특별한 사랑이야기","8.0","2008.05.12","올해 본 로멘틱 코미디 중 젤루 젬나다 "
"13349","내가 숨쉬는 공기","6.0","2008.05.12","너무 기대했었나 실망했음 "
"13350","센과 치히로의 행방불명","9.0","2008.05.12","몇년전에 봤었는데 또 봤습니다굿굿굿 "
"13351","테이큰","8.0","2008.05.12","진짜 기대 안하고 봐서 돈 안아깝던 영화는 간만이더군요 "
"13352","버킷리스트: 죽기전에 꼭 하고싶은 것들","10.0","2008.05.12","연기 배우 배경 최고 DVD 로 소장하고픈 영화 "
"13353","사랑의 추구와 발견","7.0","2008.05.12","책은 정말 제미있게 읽었었는데 "
"13354","스트리트 킹","6.0","2008.05.12","한국인 비하 너무 폭력적 "
"13355","아이언맨","0.0","2008.05.12","열라재미없음 티비광고나온것이다네 돈아까워 미국박스등 ㅋㅋ "
"13356","색다른 동거","6.0","2008.05.12","이런영화가 한국영화를 망침 "
"13357","스피드 레이서","0.0","2008.05.12","기대 이하 "
"13358","캔디","8.0","2008.05.12","히스레저 그의 실제 모습과 겹치더군요 "
"13359","전투의 매너","7.0","2008.05.12","ㅋㅋㅋ 이것뭐 막 야하지도 않고 어설퍼 "
"13360","아이언맨","7.0","2008.05.12","일주일 전인가예매순위가 위라서 봤는데 중간중간에 몇번 웃고그냥 볼만한 그런 영화였다 "
"13361","패솔로지","5.0","2008.05.12","헐 이런게 영화 "
"13362","내일의 나를 만드는 방법","5.0","2008.05.12","일본 영화는 거기서 거기 딱 그정도 "
"13363","킬 위드 미","5.0","2008.05.12","너무 잔인하기만 "
"13364","애프터 웨딩","6.0","2008.05.12","흠 역시 이런영화 제미는 "
"13365","너를 보내는 숲","6.0","2008.05.12","영상은 너무 좋았는데그것뿐 "
"13366","고교 얄개","8.0","2008.05.12","ㅋㅋㅋㅋㅋ 이런영화를 다시 본다는것 만으로도 "
"13367","나의 노래는","8.0","2008.05.12","좀 좋았어 "
"13368","가루지기","5.0","2008.05.12","이 영화 당췌 뭥미 "
"13369","할람 포","7.0","2008.05.12","느낌이 너무 좋고 노래도 너무 좋았어요 "
"13370","나는 영국 왕을 섬겼다","8.0","2008.05.12","평이 너무 좋아서 봤는데 약간 실망 "
"13371","명탐정 코난 : 베이커가의 망령","6.0","2008.05.12","너무 늦게 개봉한게 안타까워 "
"13372","스피드 레이서","3.0","2008.05.12","역대 최악 나랑 아이들이 극장에서 본 영화중 최악 호튼보다도 더 재미 없었음 애들둘다 잠자는데 답이 없고 솔직히 영화보는 내내 나가고 싶어서 죽는줄 알았음 마지막 레이서 장면 빼면 나머지 장면 긴장감 전혀X "
"13373","스피드 레이서","10.0","2008.05.12","영화 봤는데 정말 생각보다 비 많이 나오고 재미있어요특히나 비가 나오면서부터 내용이 본격적으로 재미있어지고 그리고 마지막 비의 정장차림은 킹왕짱이에요 "
"13374","톡 투 미","8.0","2008.05.12","생각보다 웃겼다는 "
"13375","서울이 보이냐","6.0","2008.05.12","글쎼 "
"13376","페르세폴리스","8.0","2008.05.12","이영화 어디서 볼수 있나요 "
"13377","프라이스리스","7.0","2008.05.12","간만에 본 정말 제미난 로멘틱 코미디 "
"13378","무방비도시","7.0","2008.05.12","잘 만들긴 한거 같은데 뭔가 부족한느낌이 "
"13379","쇼킹 패밀리","8.0","2008.05.12","이런 영화들이 독립영화이면 우리나라의 미래는 밝아 "
"13380","스피드 레이서","10.0","2008.05.12","재밌었다 처음에 이게뭐야라고 했던 말이 미안해질정도로 레이싱장면이정말너무멋졌다 속이 다 후련하고 시원해진느낌 "
"13381","레이디 포토그래퍼의 유혹","4.0","2008.05.12"," 괜히 봤다 "
"13382","페르세폴리스","8.0","2008.05.12","이런 영화는 꼭 챙겨 봐야 "
"13383","아이언맨","10.0","2008.05.12","전나 재밌었음 "
"13384","스피드 레이서","6.0","2008.05.12","화면은 색채도 화려하고 예쁜데 내용이 좀 "
"13385","스피드 레이서","10.0","2008.05.12","초반부 가정의달 아이들과 볼수있는 영화라 생각하며 보다보니 화려한 레이싱과 영상표현에 빠져들어 끝나는 분위기가 아쉬웠습니다정말 재밌게 보았어요후회 않하실껄요ㅎㅎ "
"13386","스피드 레이서","10.0","2008.05.12","상상이상의영상미꼭보시길강추해준 남친고맙ㅋㅋ "
"13387","명탐정 코난 : 베이커가의 망령","10.0","2008.05.12","진짜 기대보다 재미있었어요ㅋㄷ "
"13388","스피드 레이서","5.0","2008.05.12","난 보면서그냥그랬다 화려한영상과 비의연기는 괜찮았지만영화 전체적으론초등학교학년이나 유치원용인듯 "
"13389","스피드 레이서","9.0","2008.05.12","나오는꼬마 진짜 귀엽고 웃기다 ㅋㅋ 가족들도 ㅎㅎ계속 웃으면서 보았던 영화예요가족끼리 보는 것 강추보는 내내 신났습니다마지막엔 감동 "
"13390","아이언맨","8.0","2008.05.12","재밌게 봤다 이거보기전에 스피드레이서 보고 완전실망했는데그애비하면 최고상상력도 기발하고암튼 난 재밌게봤다 "
"13391","스피드 레이서","4.0","2008.05.12","색채감과 스피드액션은 끝내준다그게전부 ㅡ ㅡ 만 동원한건 알바둘과 비팬들의 힘이냐워쇼스키벤데타 이후로 점점 실망감만 안겨주네 "
"13392","비스티 보이즈","4.0","2008.05.12","중간중간 웃기긴 하지만 결론도 내용도 어이없고보고나면 기분이 묘하게 나빠지는 영화 "
"13393","피아노의 숲","10.0","2008.05.12","넘 감동적이야 "
"13394","호튼","10.0","2008.05.12","슈퍼밴드마다가스카처럼역시 신선한소재였고많이 웃었다나름 괜찮았다근데 더빙말구자막판으로 보는게 훨씬더 재미있습니다마음이 따뜻해지는 영화입니다 "
"13395","아이언맨","10.0","2008.05.12","진짜 재밌음 "
"13396","스피드 레이서","9.0","2008.05.12","처음부분 약간 루즈한 느낌이지만 전체적으로 잼있어요 레이싱장면은 진짜 압권 볼만합니다 "
"13397","스피드 레이서","10.0","2008.05.12","처음에는 좀 유치하다고 생각했는데보다보니 오히려 일반 레이싱 영화보다 훨씬 잼있다는신기하기도 하고 정말 박진감 넘치고 "
"13398","데스 센텐스","10.0","2008.05.12","만약 울아빠가 저런일을 당한더라면 저짓보다 더한짓을 해도 뭐라할말없다부모라면 저정도의 책임감은있을테니까자기눈앞에서가족이죽어가는데이영화를 쓰레기재미없다 하는 사람들은영화보지말아줬슴합니다 "
