"","movie_nm","score","reg_date","contents"
"8832","순정만화","10.0","2009.02.18","보면서 가슴이 따뜻해지는 것을 느낄 수 있는 영화였습니다 때로는 가슴이 먹먹하고 때로는 가슴이 설레이기도 하는 배우들의 연기도 잘 어울린 듯 하구요 "
"8833","그는 당신에게 반하지 않았다","0.0","2009.02.18","지극히 미국적인 문화와 사상 "
"8834","작전","8.0","2009.02.18","글쎄 기대를 많이 하긴 했는데 소재나 극의 흐름은 좋았는데 많이 개를 했던 탓인지 약간의 실망도 있었다 "
"8835","오이시맨","10.0","2009.02.18","이민기와 이케와키의 조합이라 내용이 끌려서 봤는데 의외의 소득이 많았던 영화 몬베츠 거 한번 가보고 싶구만 "
"8836","블레임 : 인류멸망2011","7.0","2009.02.18","결말이 좋아 무조건 해피엔딩은 재미없잖아 "
"8837","블레임 : 인류멸망2011","8.0","2009.02.18","오랜만에 보는 츠마부키 사토시님 이제 훈남의 이미지가 좔좔 흐르는구나 ㅋㅋㅋㅋ "
"8838","블레임 : 인류멸망2011","6.0","2009.02.18","일본은 재난영화를 많이 찍네그것도 자기네 나라가 망하는ㅎㄷㄷ "
"8839","그는 당신에게 반하지 않았다","2.0","2009.02.18","머 우리현실과는 약간 동떨어진듯 그나마 캐스팅때문에 버티고 있는듯 "
"8840","블레임 : 인류멸망2011","7.0","2009.02.18","식상했던 일본침몰보다 더 낫다 "
"8841","오이시맨","10.0","2009.02.18","이케와키 치즈루 너무 좋아요 저도 몬베츠에 가보고 싶네요여행ㅠㅠ "
"8842","작전","8.0","2009.02.18","제법 볼만한 영화였지만 조금은 뒤에 내용이 짐작이 갈정도였다 아직 부족한 한국영화좀더 반전이 있었으면 더욱 좋았을 것 같다 "
"8843","오이시맨","10.0","2009.02.18","시사회 봤어요 이케와키 대박 짱 귀여워요여행가고 싶어졌음ㅠㅜ "
"8844","워낭소리","10.0","2009.02.18","슬프지만 마음이 따뜻해지는 그런 영화 평생을 할아버지 할머니를 위해 일을 하다간 소에게서 진정한 사랑이란 무엇인지 느낄 수 있었습니다 마치 부모님들의 마음처럼 "
"8845","꽃보다 남자","10.0","2009.02.18","솔직히 한국판꺼보다 일본판이 더났다 일본은 연기가 짱한국은 쫌 내용이 막장을 향해달려가는거같기도하고일본껄로 다봐서 한국껀영 재미없써마츠모토준 "
"8846","알파독","9.0","2009.02.18","사실적이고 심리적인 실화라서 더더욱 재미있었던 영화다이런영화가 좋은 취향인가왜케 극과극이지ㅋㅋㅋ "
"8847","그는 당신에게 반하지 않았다","9.0","2009.02.18","화려한 캐스팅에 영화지만 현실감있는 내용이 좋았습니다 약간 유치하게 느껴질수도 있지만 별기대없이 봤는데 너무 재밌었어요 "
"8848","그는 당신에게 반하지 않았다","8.0","2009.02.18","이렇게 화려한 캐스팅은 필요없을듯 인지도가 없는 배우라도 연기력만 받쳐준다면 관객들에게 공감을 충분히 얻을거예요 알렉스와 지지커플이 가장 와닿았어요ㅎㅎ "
"8849","나는, 인어공주","10.0","2009.02.18","톡톡 튀고 발랄한 영화 기분 좋아지는 그런 영화 "
"8850","신데렐라맨","10.0","2009.02.18","마지막 권투신에서 정말 눈물이 나도모르게 주르륵가족을 지키려는 가장의 마음과 친구를 위해 모든것을 바치는 우정 남편을 굳게 믿어주는 아내 우리가 필요한 모든것을 보여주는 영화 "
"8851","유감스러운 도시","9.0","2009.02.18","기분이 넘 우울해서 기분좀 달래려고 혼자서 본 영화 코믹하면서도 감동이 있는 딱 제가 좋아하는 영화 스퇄이였어요기분전환하기엔 딱좋은 영화인것 같애요 "
"8852","좋은 놈 나쁜 놈 이상한 놈","8.0","2009.02.18","분위기는 정우성하고 이병헌이 다 잡고 웃기는건 송강호ㅎㅎ 역시 송강호의 연기력이란역시 이상한놈이 땡기는 나는 이상한놈인가ㅋㅋ "
"8853","벤자민 버튼의 시간은 거꾸로 간다","8.0","2009.02.18","시간남짓의 긴영화 벼락맞은 아저씨가 없었다면 지루한 영화였는데 브래드피트의 연기는 정말 일품이였음 "
"8854","워낭소리","10.0","2009.02.18","년 밖에 못 산다는 게 불쌍하엿가죽음에 이르고 얼마나 슬펏나 "
"8855","순정만화","10.0","2009.02.18","진짜 순수한사랑인듯유지태씨가 굉장히 연기를 잘하셨음또보고싶음 "
"8856","말리와 나","8.0","2009.02.18","올만에 따스함을 느낄 수 있었습니다 "
"8857","맘마미아!","10.0","2009.02.18","너무 즐겁고 기분 좋은 영화 "
"8858","벤자민 버튼의 시간은 거꾸로 간다","7.0","2009.02.18","좀지루했어 "
"8859","작전","10.0","2009.02.18","진짜 너무 너무 재미있었음 ㅠ ㅠ 아지짜 최고최고 재미있었음 "
"8860","작전","10.0","2009.02.18","주식의 주자도 모르던 나지만알기 쉽게 설명도 되있고 구성도 탄탄하고 투자를 할때에 기본이 무엇인지알게해준 영화 "
"8861","마린보이","4.0","2009.02.18","기대도 안한 영화지만영화 중간에 나가려고했다배우들 다 연기 좋고 나름 반전도 있지만 무언가 크게 아쉬웠다 "
"8862","체인질링","9.0","2009.02.18","부패한 사회의 모습 눈물겨운 어머니의 모성애 무참히 살해된 아이들실화라는 사실이 놀라울 정도다 간만에 강추영화 인것 같다 "
"8863","꽃보다 남자","10.0","2009.02.18","진짜 너무 재미있어요 "
"8864","벤자민 버튼의 시간은 거꾸로 간다","8.0","2009.02.18","인생이 뭔지를 알려주는 영화 감동의 물결좀 길긴해도 아쉽지 않은 영화 "
"8865","워낭소리","10.0","2009.02.18","할머니가 말씀하실때는 대답안하시다가 소가 음메하고 소리낼때 할아버지의 반응이 아직도 기억에 남아있네요안보신분들은 한번보실만한 영화니까 보세요잼있다기 보다는 기억에 남은 영화가 됐습니다 "
"8866","가필드 - 마법의 샘물","10.0","2009.02.18","조카랑 봤는데 정말 좋아 하더라고여 ㅎㅎ 가필드도 넘 귀여웠어여 "
"8867","핸드폰","10.0","2009.02.18","시사회를 다녀왔는데 정말 잼있게 봤어요탄탄한구성과 스릴 거기에 연기자들의 연기력 한마디로 대박인듯싶네요 추격자와 비교를 한다면 조금은 덜하지만 참 재미있게 봤어요 "
"8868","미인도","3.0","2009.02.18","요즘 신윤복을 다룬 드라마나 영화가 마치 신윤복이 진짜 여자인양 다루더니 이 영화는 아예 한술 더떠서 김홍도가 신윤복과 사랑을 나누고 질투하고아무리 영화가 상상력이 가미된다지만 너무 심하군요 "
"8869","과속스캔들","10.0","2009.02.18","아 실제로 극장에서 배우들하고 영화봣는데 너무 재밌네 번이나봣네ㅎㅎ박보영너무좋아 "
"8870","네트워크","10.0","2009.02.18","대사 한마디 한마디가 제 자신을 다시 되돌아 보게 합니다 "
"8871","벤자민 버튼의 시간은 거꾸로 간다","9.0","2009.02.18","준사람도있네 "
"8872","스켈리톤 키","8.0","2009.02.18","헉 저 할머니가 지나 롤랜드였다니 많이 연로해지셨넹 악지르고 자르고 피범람안해도 스토리따라보는 영화인듯 "
"8873","아내가 결혼했다","0.0","2009.02.18","정말 끝까지 보기가 흡사 올림픽 금메달감쯤 되는 영화 이걸 도대체 영화라고 봐줄수가 없을 정도의 수준 아마 감독은 발로 이영화를 만들었나보다 포르노물 수준의 상상력만이 존재 하는 영화 막장영화 "
"8874","마린보이","10.0","2009.02.18","진짜재밌었음 "
"8875","작은 영웅 데스페로","5.0","2009.02.18","개봉전부터 너무나 기대를 하고 봐서인지 약간의 실망이 남네요 그리고 지역에서는 더빙판만 있어 엠마왓슨의 목소리를 들을수 없어 너무나 아쉬워요 "
"8876","포비아","8.0","2009.02.18","최고의 코미디영화 전혀 무섭진 않았지만 영화는 재밌네요ㅎ "
"8877","더 레슬러","9.0","2009.02.18","천성이 예술인일수밖에 없는 한남자의 일생 "
"8878","다우트","9.0","2009.02.18","과연 진실은무엇일까우리인간은 자기가믿고싶은대로믿고싶어한다그것이 사실이든 아니든단순한이야기였는데도불구하고하나도지루하지않고 집중이잘된영화다 "
"8879","작은 영웅 데스페로","10.0","2009.02.18","유치 영화에 녹아 있는 따뜻한 정과 철학과 주제는 이해 못하고 애들 보기엔 좀 어른스러웠음 추천 영화 꼭 한본 보시길 "
"8880","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.02.18","정말 멋지고 감동적이었어요 슬프고 브래드 피트 여전히 멋있고 밑에 점 준인간은 도저히 상식적으로 말도 안되는거 같은데 알반가요 다른 영화사의 "
"8881","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.02.18","삶과 죽음 사랑 그리고 시간이라는 묵직한 철학을 인생 전체에 담아 잔잔하게 그린 수작 중 수작 슬프고도 감동적임 밑에 점 이하 준인간들 무식하고 감정 없는것을 자랑으로 여기지 말게나 찌질해보임 "
"8882","블랙","10.0","2009.02.18","점수가 점인것이 아쉽네요 그리고 그냥 보시라고 하고 싶네요 "
"8883","세븐데이즈","10.0","2009.02.18","오우 한국 영화인데 상당히 잘 만들었군요반전 죽입니다ㅋㅋㅋ "
"8884","러브렉트","10.0","2009.02.18","아웃긴영화ㅋㅋㅋㅋ매력적이에여 "
"8885","언더월드 : 라이칸의 반란","2.0","2009.02.18","내용은 언더월드가 아니라 언더월드 속편소냐와 루시안은 에서 죽은지가 언젠데에선 언급도 안하다가 대뜸 에서 소냐의 죽음에 대해 설명해주다니ㅋㅋㅋ전편에서 보여준 내용을 좀더 길게보여준 졸작임 "
"8886","둠","4.0","2009.02.18","그저그런 영화 락의 행동은 모순 투성이 스토리는 볼게 없다 "
"8887","작전명 발키리","6.0","2009.02.18","극의 내용처럼 긴장감도 큰반전으로 놀람도 없었지만 역사앞에 부끄럽지 않은 그들이기에 깊은 감사를 드리고 싶다 "
"8888","체인질링","8.0","2009.02.18","여성들의 눈물샘을 자극할수 있는 영화 지루한면이 있긴 하지만 희망이란 끈을 놓지 않는 모성애에 박수를 "
"8889","유감스러운 도시","7.0","2009.02.18","아무 생각없이 보기는 좋은영화 하지만 생각을 시작하는 순간 유치하고 저속한영화 "
"8890","세븐 파운즈","10.0","2009.02.18","감수성이 부족한 자신을 탓하세요 특히 전 에즈라와 에밀리가 만났을때 울음이 크게 터졌어요 기대이하라고 말하지만 기준이 어디냐고 묻고싶다는 "
"8891","잉크하트 : 어둠의 부활","5.0","2009.02.18","미이라의 환상이 깨졌네요 그래도 아이들은 좋아할듯 합니다 "
"8892","벤자민 버튼의 시간은 거꾸로 간다","0.0","2009.02.18","역대최고의졸린영화처음에만약간재밋슴 "
"8893","바보","10.0","2009.02.18","너무 슬펐던 영화 ㅠ 재밌네요 가슴뭉클한 "
"8894","실미도","7.0","2009.02.18","음뭐랄까 뭔가부족 "
"8895","태극기 휘날리며","9.0","2009.02.18","실미도보다 이게더재미잇다 "
"8896","워낭소리","10.0","2009.02.18","할아버지 할머니를 바라보는 소의 눈은 가족이요 부모요 사랑 한가득이네요 노쇠하고 뼈만 남은 앙상한 몸으로 마지막까지 우직함으로 남은 기력마저 아낌없이 희생했던 소에게 경의를 표합니다 "
"8897","다크 나이트","9.0","2009.02.18"," 조커재미있다페러디가 더재밋다 ㅋㅋㅋㅋㅋ "
"8898","유감스러운 도시","5.0","2009.02.18","스토리가 뻔해무간도 투사부일체 "
"8899","시드니 화이트","9.0","2009.02.18","뻔한내용이지만재밌는역시 아만다 바인즈 매력있어여 "
"8900","이웃집 토토로","8.0","2009.02.18","토토로가 주인공인데 별로 등장하지않는다ㅠㅠ토토로는 신비주의다그치만 메이가너무귀엽다 "
"8901","작전","7.0","2009.02.18","주식에대해 모르는 나로써는 좀 어려운영화였음 "
"8902","백만장자의 첫사랑","5.0","2009.02.18"," 이상 관람불가 의미는 알아서 이연희 이뻐서 점 준다 "
"8903","지구가 멈추는 날","7.0","2009.02.18","인류는 이 지구의 가장 큰 해악이다 하지만 인간은 이 지구에서 가장 매혹적이다 무뚝뚝한 외계인이 인간을 이해하는 과정과 인과관계가 허술하긴 하지만 메시지 자체는 괜찮은 편 "
"8904","다크 나이트","9.0","2009.02.18","배트맨의 가면과 조커의 화장 고담시의 질서와 혼돈을 상징하는 이들은 투페이스가 던지는 동전의 양면처럼 서로 극과 극에 있으면서도 그 본질은 같다 영화의 내용은 배트맨을 향한 조커의 끊임없는 애정공세 "
"8905","더 레슬러","9.0","2009.02.18","미키 루크의 과거 모습이 어땠는지 아는 사람이라면 영화 속 퇴물 레슬러 랜디가 미키 루크 자신의 날 것 그대로의 모습으로 보인다 신 시티에서의 마브는 잊어라 "
"8906","과속스캔들","3.0","2009.02.18","권하거나 추천할만하게 잼있고 잘짜여진 영화는 아니었던것 같아요기대를 안하시고 보시는게 좋을듯 싶네요 "
"8907","작전","0.0","2009.02.18","스크린에서 뛰쳐 나와 현실에서도 작전 펼치지 마시길옐로카드로 벌점 점 "
"8908","워낭소리","10.0","2009.02.18","점 "
"8909","기동전함 나데시코","2.0","2009.02.18","별로 ㅡㅜ "
"8910","미스트","10.0","2009.02.18","인간들의 공포심리를 집단적 상황으로 잘 보여줌 "
"8911","작전","9.0","2009.02.18","잘만들어진 영화 "
"8912","아내가 결혼했다","0.0","2009.02.18","음 만약 현실에서 내가 김주혁이라면 둘다 아킬레스건 따고 눈을 파낸후애만 키운다 "
"8913","그 여자 작사 그 남자 작곡","10.0","2009.02.18","콘서트장에서노래불러줄때ㅜㅜ노래도너무좋음 "
"8914","과속스캔들","10.0","2009.02.18","미치겠어 ㅋㅋㅋㅋㅋ 기동이짱귀여움 "
"8915","나의 스캔들","9.0","2009.02.18","날아라님 사랑니 만들었던 감독님은 정지우 감독이시고 이 영화 만든 분은 신정균 감독님이십니다 ㅎ 여하튼 사랑니가 별루였다는건 공감하므로 더 이상 뭐라는 안하겠습니다 ㅎ 평점은 여자가 더 안 준게 의아함 "
"8916","초감각커플","10.0","2009.02.18","최고의 영화다 모든 장르가 다 들어있다 ㅋㅋ 주연배우의 연기도 괜찮고말야 ㅎㅎ 상큼하다고나 할까 설레여 ㅎㅎㅎ "
"8917","체인질링","10.0","2009.02.18","처음엔살짝지루했는데갈수록ㅎㄷㄷ마지막에너무슬프고졸리다시보게되었음 "
"8918","화려한 휴가","10.0","2009.02.18","주룩주룩 ㅜㅜ "
"8919","아기와 나","9.0","2009.02.18","그냥유쾌하게볼수있는영화문메이슨최고ㅜ아기가연기를해 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"8920","어거스트 러쉬","7.0","2009.02.18","그냥그냥ㅡㅡ마지막에쫌확실하게해주지ㅡㅡ눈물은전혀안나던뎅 "
