"","movie_nm","score","reg_date","contents"
"9646","오큘러스","8.0","2014.05.28","어제 gv시사회 갔다왔는데 꽤 괜찮았어요 현실인지 환상인지 모호해서 더 섬찟했고 영화 끝나고 박사님이랑 기자님의 색다른 해석도 상당히 재밌었어요 "
"9647","고스톱 살인","9.0","2014.05.28","기대안하고 봤는데 올 "
"9648","실버라이닝 플레이북","10.0","2014.05.28","아 짠하다 ㅠㅠ 이별에 아파본 사람들이 성장하는 이야기 "
"9649","리볼버","5.0","2014.05.28","난해해서 점만 주겠음 어디까지가 현실이고 자기환상인지 모르는 사람의 자살이야기 같음 "
"9650","레고 무비","9.0","2014.05.28","레고로 뭔 영화를 만들어 라는 나의 비아냥거림을 한방에 박살내준 감독에게 감사한다 위트 넘치는 개그코드도 마음에 들고 어렸을 적 추억을 되살리는 소재도 마음에 들고 목소리연기지만 배우들의 연기변신도 마음에 든다 매트릭스의 아동버전 같은 느낌도 들지만 어들들이 더 좋아할 영화 마지막 장면은 최고다 "
"9651","소원","10.0","2014.05.28","웰메이드 영화 맞네요우리의 현실과 피해자와 피해자 가족이 겪는 아픔에 공감이 가서 많이 울었습니다 힘든 연기를 잘해준 이레양 고맙고 잘 자라주길 바래요 "
"9652","엑스맨: 데이즈 오브 퓨처 패스트","4.0","2014.05.28","엑스맨 시리즈중에 젤 지루했단말에 공감임 "
"9653","베스트 오퍼","9.0","2014.05.28","정말 간만에 영화다운 영화 한 편 본거 같아요애들이랑 같이 보는 시사회라 어수선한데도 몰입도 높은 영화였답니다 "
"9654","도희야","2.0","2014.05.28","처음부터 끝날때까지 반전이없는일상 조금 지루한감이있었음 "
"9655","끝까지 간다","10.0","2014.05.28","재미있습니다별로 기대 안했는데 이선균씨의 능청스러운 연기와 조진웅씨의 악역 연기굿입니다 "
"9656","인간중독","10.0","2014.05.28","전이영화번이나봤어요송승헌연기짱입니다송승헌이가슴에총을쏘는장면에선생각지도않은반전이었기에어머어머이말만반복하면서펑펑울었습니다나중에구사일생으로살았단소식에얼마나기뻤던지스토리배우들연기다좋아서점만점드려요송승헌씨참멋져요 "
"9657","일대일","10.0","2014.05.28","많이 가슴 아픈 영화입니다 다른분들도 꼭 보셨으면 해요 "
"9658","런치박스","10.0","2014.05.28","마음에 빈공간은 많은데 채워줄 사람향기가 없다 평생 기억에 남을 영화다 "
"9659","그녀","8.0","2014.05.28","스스로에게 생각할거리를 던지는영화 "
"9660","아메리칸 크라임","9.0","2014.05.28","잔혹한군중심리이기심가학성무관심들이 모여많든한편의 지옥도 도덕적 개념이 확립되기전 아이들은 그렇다치고 비명이 계속들림에도 불구하고 상관하지말자는 노부부의 태도가 더 가슴시리다 하느님은 언제나 누군가를 위한계획을 가지고있다고 하지만 난지금도 그계획을찾고있다실비아의 마지막말의 울림 "
"9661","신의 손","10.0","2014.05.28","천재를 알아보는 블레이락 "
"9662","논스톱","7.0","2014.05.28","영화가 시작된지 한시간이 지나도록범인을 드러내지 않은채 테러 사건을 전개하는 뛰어난 연출력이 돋보이는군 "
"9663","클래식","10.0","2014.05.28","손예진 너무 이쁘네요ㅋ "
"9664","나의 상냥하지 않은 선배","3.0","2014.05.28","유치찬란우리의 정서와는 맞지 않는삼류판타지 느낌 "
"9665","도희야","9.0","2014.05.28"," 고요하게 흐르지만 속내는 감정의 조류로 회오리치고 있는듯한 영화 "
"9666","엑스맨: 데이즈 오브 퓨처 패스트","2.0","2014.05.28","시리즈중 잴 지루햇음첨엔 역시 엑스맨 하고 보다가 중간엔 졸리다가막판엔 억지엿음 "
"9667","셔틀콕","8.0","2014.05.28","뻔할것같은 영화인줄알았는데 마지막까지 여운이나 힘이있는 영화네요 잘봤습니다 "
"9668","사대명포","8.0","2014.05.28","액션도 나름 볼만하고 내용도 차임새있게 만든영화 "
"9669","그녀","2.0","2014.05.28","지루해 이상해 "
"9670","오블리비언","10.0","2014.05.28","인간의 복제 가까워 진 것 같다 나는 복제하지 말아야지 "
"9671","논스톱","9.0","2014.05.28","다른 수식어가 필요 없는 연기파 배우 리암니슨 한국에선 테이큰 이후 액션 스타로 굳어져 버린그의 화려한 액션을 볼수 있는 킬링타임용 액션 스릴러 "
"9672","인간중독","9.0","2014.05.28","지루하지않고 화면도 예쁘고 다좋았어요반개는 맨끝이 좀 사족이지않나 싶어서요 "
"9673","청춘학당: 풍기문란 보쌈 야사","1.0","2014.05.28","이게 영화요 ㅋ "
"9674","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.28","브라이언 싱어의 완벽한 귀환 엑스맨은 브라이언 싱어와 너무 잘 맞는 시리즈물이다 "
"9675","용의자","10.0","2014.05.28","너가 우는 남자한테서 이기길 바란다액션이 너무 쩔어버렸음근데 이보다 더 쩔어버릴수 있을까 "
"9676","캣 피플","7.0","2014.05.28","연극같은 화면에 여인의 슬픈운명이 가슴 아프다 "
"9677","몬스터","5.0","2014.05.28","서글픈 가족사가 가져다준 괴물의 탄생은 실소스럽고 ㅁㅊㄴ의 칼부림은 시니컬했다 "
"9678","고질라","10.0","2014.05.28","신나게 잘봤다 이런 영화에 의미나 스토리 부여하지 말자 "
"9679","논스톱","5.0","2014.05.28","언제부터인가 B급의 적당한 영화를 다작하는 리암니슨 논스톱도 역시 진부한 비디오액션일뿐 "
"9680","도희야","7.0","2014.05.28","영화가 가져주는 찐한 팩트는 없고그냥 잔잔한마지막이 반전 "
"9681","폭력의 역사","8.0","2014.05.28","불가항력과 인내 사이의 조용한 반란 역사와 폭력은 여전히 되풀이된다 "
"9682","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.28","Best of best "
"9683","엑스맨: 데이즈 오브 퓨처 패스트","3.0","2014.05.28","아놔 쓰레기 "
"9684","화려한 휴가","10.0","2014.05.28","잊지않겠습니다 "
"9685","카우보이 & 에이리언","10.0","2014.05.28","너무 재밌어요 편 기대해봅니다 "
"9686","엑스맨: 데이즈 오브 퓨처 패스트","6.0","2014.05.28","매니아를 위한 영화 "
"9687","백프로","0.0","2014.05.28","두말할 필요도 없는 쓰레기 같은 영화 백프로 입터질때 진짜 큰웃음 터졌던 이런 영화 제발 만들지 말자 "
"9688","인간중독","4.0","2014.05.28","솔직히다운받아보는게 나을꺼에요 송승헌의 진부한 연기와 시나리오의 올드한 전개에 할말을 잃었습니다 "
"9689","열혈남아","10.0","2014.05.28","인생 마지막에 엄마를 그리워하는 남자슬프다 "
"9690","라스트베가스","10.0","2014.05.28","남편에게 부모님들께 선물로 보여드리고 싶은 영화였다 좋은 영화를 보여준 작은 딸 고맙다 "
"9691","축제","10.0","2014.05.28","우리의 전통문화를 아름답게 묘사해서 참 좋아요 "
"9692","끝까지 간다","10.0","2014.05.28","영화 전체 긴장감 장난 아니고 개그코드 또한 잘 챙겼음 배우들 연기도 상당하고 진짜 오랜만에 이런 긴장 느껴본다 영화 보다가 나도 모르게 몸이 앞으로 나가져 있었음 ㅋㅋ 일 CGV 시사회로 봄 "
"9693","엑스맨: 데이즈 오브 퓨처 패스트","8.0","2014.05.28","씨네마 재미 볼거리로는 역대 엑스맨 중 최고 "
"9694","그녀","5.0","2014.05.28","독창적이기는 하지만 이야기 전개가 너무 느슨하군 "
"9695","오큘러스","9.0","2014.05.28","화면을 보고 싶은데 보기 싫고 고개를 돌리자니 보고 싶고 현재와 과거를 오가는데 내가 등장인물에 감정이입돼서 장난 아닌 공포심을 불러일으킨다 구성도 긴박감 넘치고 손 붙잡고 봤는데 정신 차리고 보면 긴장해서 팔을 올리고 있어서 한두 번 내린 게 아니다 올해 최고의 공포영화가 되지 않을까 생각한다 "
"9696","연인들","7.0","2014.05.28","사형대의 엘레베이터로 비상한 루이 말이 역시 모로를 기용하여 만든 문제작으로 베니스 영화제에서 수상하였다말답게 자유분방한 유부녀의 대담한 성적일탈을 조금도 망설임없이 드러내어 유럽 여러국가에서 상영 금지처분을 받았다당시 연인이었던 모로를 위한 영화이기에 매장면 모로의 모습은 고혹하기 그지없다 "
"9697","인간중독","6.0","2014.05.28","두번이나 배우송승헌을 보기 위해 본 영화저한테는 송승헌중독이 되어버렸어요왜 나를 버리는거냐고버럭하는씬과 숨이 쉬어지지 않는다며 가슴에 총을 쏠때 두 씬 때문에인천에는 무대인사를 오지 않아앞으로 기대해 봅니다인천에도 와주세용 "
"9698","더 바디","8.0","2014.05.28","나까지 초조해지고 긴장되고 반전도 괜찮았어요ㅎ "
"9699","일대일","9.0","2014.05.28","자로 안 돼서 링크 남깁니다 꼭 보세요httpsoonhyuncomp "
"9700","미스터 노바디","5.0","2014.05.28","다큐멘터리 갈증을 일으키는 멍청한 영화 "
"9701","엑스맨: 데이즈 오브 퓨처 패스트","8.0","2014.05.28","지루하지 않고 엑스맨을 쭉 보던 분이시라면 더더욱 재미있게 보실듯극장에서 어머 어머 헉헉 어떻게라고 궁시렁거리지 맙시다 극장 에티켓 "
"9702","파가니니: 악마의 바이올리니스트","6.0","2014.05.28","불멸의 연인의 테마를 카피했지만 연기력과 연출 스토리가 불멸의연인의 명성만 못한게 아쉽다 뭔가 달랐어야했는데 특히 파가니니는 잘 안보이고 외로운 락커와 모사꾼 비서만 보인영화 음악만 겨우 남았다 "
"9703","피끓는 청춘","10.0","2014.05.28","역쉬 우리종석이짱QQ오랫만에 너무 재밌게 본영화예요 "
"9704","가위손","10.0","2014.05.28","메가박스에서 재개봉 해서 보러갔는데하 너무 감동적이고도 슬픈 사랑이야기였네요ㅠㅠ지금 봐도 전혀 손색없는 스토리이걸보고있자니 늑대소년송중기이 생각나더군요전개가 비슷한듯도 싶고ㅁㅋ 무튼 죠니뎁 젊은 시절을 보니 풋풋함이 "
"9705","인간중독","10.0","2014.05.28","그시대의 배경이나영상여배우도 넘예뻣고개인적으로 멜로를 좋아해서그런지전아주재밌게영화를 보았습니다특히 송승헌씨의 그시대배경으로 넘 멋있었어요 "
"9706","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.28","액션 스토리 비쥬얼 몰입도 최고라고 평하고 싶음또봐야겠슴추가영상은 지구를 넘어선 세계관 그런 적의 등장 ㅋㅋㅋ "
"9707","인간중독","10.0","2014.05.28","개연성이 없다는 이야기들 글쎄요 전 공감을 일으키기에 충분했다고 생각해요 절절한 이야기와 배우님들 연기 좋았습니다 "
"9708","인간중독","6.0","2014.05.28","아깝다음악도 영상도 극본도감미롭고 흥미로운데남녀주연의 어색한 연기가몰입이 안되고특히 여주가 입을 열때마다그저 웃음이웃다 나왔네요탕웨이가 갑이다 "
"9709","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.28","엑스맨 중에 최고임볼거리나 액션물만 즐기는 분이면 실망할지도구성이 재밋음 "
"9710","에스토마고","10.0","2014.05.28","대박 "
"9711","업","10.0","2014.05.28","정말 마음이 따뜻해지는 영화에요 위로가 필요한 분에게 추천합니다 "
"9712","우먼 오브 나이트","2.0","2014.05.28","시간때우기도 아깝다 "
"9713","개들의 전쟁","8.0","2014.05.28","다른동네에서 온 주폭까지 조졌으면 통쾌했을텐데ㅋ "
"9714","로스트 랜드 : 공룡 왕국","8.0","2014.05.28","이게 왜캐 재밌나류영화인척 하지만 숨길수없는 코미디대가들의 내공 "
"9715","데이비드 게일","10.0","2014.05.28","사형제도에 대하여 찬성인가 반대인가는 관객의 몫이며 감독의 의도이건말건 주제의식을 떠나서 영화 자체에 대한 몰입도가 상당히 높은 영화임 배우들의 나무랄 데 없는 연기 탄탄한 스토리 결말을 암시하는 곳곳의 장치들로 결말을 예측하면서 봐도 시시하지 않은 마무리 한 마디로 완성도가 매우 높은 영화이다 "
"9716","쓰리데이즈 투 킬","10.0","2014.05.28","보디가드 생각나는 장면도 있고 노웨이아웃부터 언터처블 늑대와 춤을까지 코스트너 전성기를 아련하게 떠올리게 만드는군 "
"9717","오늘","10.0","2014.05.28","기가막히게 가슴을 후벼파는영화종교인으로써 겪었던 나의경험으로 비추어볼때 굉장히 사실적인묘사와 연기를 보고 놀람아마도 기독교 천주교에 몸담았던 이들이라면 반드시 겪어본 일이었을듯종교가 얼마나 억지스러운지 그리고 피해자가 짊어지는고통이 얼마나 큰지 놀라운영화다 "
"9718","헝거게임: 캣칭 파이어","7.0","2014.05.28","소설을 마음 속으로 간직하고 있었던 나에게는 충실하면서도 심심한 재현 소설은 로맨스와 헝거게임과 혁명의 균형을 잘 이루었는데 영화는 혁명으로 균형이 쏠리지 않았나 "
"9719","잠자는 숲속의 공주","4.0","2014.05.28","다시보니 오로라는 목각 인형처럼 하는 일이라곤 하나도 없고 요정 세 자매는 무능하고 말리피센트는 사악하고 멋있는 건 왕자님 뿐 그나마 왕자도 철없다 속편의 주인공이 말리피센트인 건 당연할지도 "
"9720","인간중독","2.0","2014.05.28"," 영상미 덕분에 그나마 점 줍니다 다들 색계의 한국판이라고 하는데 난 정말이지 모르겠더라는 김진평과 종가흔의 사랑에 불륜일지언정 납득할수밖에 없는 그 무언가가 전혀 존재하지 않음 품격도 여운도 그 어느 것도 영화엔 없었다 심지어는 사랑 이야기에 사랑도 없었다 그저 보기 불편한 불륜만이 있었다 "
"9721","신세계","10.0","2014.05.28","재밌네요 "
"9722","R.I.P.D.:알.아이.피.디.","7.0","2014.05.28","흥행이 이렇게 개망할 영화는 아닌듯무난하게 킬탐용으로는 괜찮은 수준정말 딱 점짜리 영화 "
"9723","오큘러스","7.0","2014.05.28","공포의 거울에 맞서다거울을 소재로 초자연현상 공포 "
"9724","[REC] 4 아포칼립스","10.0","2014.05.28","기대기대 빨리좀 "
"9725","브로크백 마운틴","10.0","2014.05.28","몇 년 지나 다시 보니 너무 슬프고도 아름다운 영화였다 "
"9726","더 바디","10.0","2014.05.28","반전이 인상적인 스페인 영화네요 예상치 못했던 부분에서 이야기가 달리 전개되니 놀래기도 하고 의아하기도 하고 기발하기도 했습니다 앞으로는 반전을 단 단 이상을 때려줘야 될 것 같습니다 "
