"","movie_nm","score","reg_date","contents"
"9027","간첩","10.0","2012.10.06","북조선 사람들 너무 멋있었다 특히 유해진의 카리스마 캬 완전 최고 김영민 역활에서 남쪽에서 만든 가족때문에 북쪽에 부모와 가족 그리고 조국을 배신하는 변절자 쓰레기가 과연 몇이나 될까 ㅎ 억지 반공영화라 그런가 ㅠ 유해진이 진짜 주인공 같고 멋있다 김영민은 변절자 역활이라 재수없었다 ㅋ "
"9028","점쟁이들","10.0","2012.10.06","재밌기만하구먼 "
"9029","광해, 왕이 된 남자","10.0","2012.10.06","재미와 감동이 있어서 좋았다 이병헌이 첫사극인데 인 역 역할을 잘해서 재미있었던것 같다 "
"9030","테드 : 황금도시 파이티티를 찾아서","10.0","2012.10.06","정말재미있어요 그리고 안된것이좀있네요나쁜사람D봤는데 재미있어요 "
"9031","지존애림","7.0","2012.10.06","고등학교 시절 나에게 남은건 권총 한자루뿐 이라는 문구때문에 보았다가 영화 상영 내내 진짜 권총 한자루만 나와서 짜증났던 기억이 있는 추억의 영화영화자체는 의외로 좋았던 영화인데 그놈에 낚시문구가 영화를 망친 대표적인 케이스 "
"9032","바람과 함께 사라지다","2.0","2012.10.06","ㅋㅋ 진짜 이 영화의 평점이 이나 되는게 놀랍고 몇백만 이 봤다는거에 두번 놀랐다 재준이 깜짝쇼 몇번말곤 기억에도 안남는되도않는 오케이는 멀 그렇게 미는지도 모르겠고 "
"9033","인포머스","1.0","2012.10.06","shut up "
"9034","바람의 검심","10.0","2012.10.06","모든게 완벽한 영화 이 영화를 다 본 후 킬빌은 쓰레기 영화가 됐다 최고 비프에서 영화의 전당 야외상영장을 침묵과 감탄의 시간으로 만든 놀라운 영화 "
"9035","디센던트","8.0","2012.10.06","잔잔하면서 가족의 사랑을 일깨우는 소박한영화죠지클루니의 자상함과 딸과 의사소통하는것은 우리부모들도 좀되세겨볼만함 자식을 소유가아닌 하나의 인격체로 보는것 "
"9036","네버 렛미고","0.0","2012.10.06","아무리 소재가 빈곤하고 영화를 만들고 싶어도 진짜 이건 아니다 현실감이 있던지 아님 아예 공상과학으로 가야지아님 주인공이 현실을 깨닫고 도망가서 다른 방법으로 자신들을 개조하여 해피엔딩 로맨스를 만들던가 "
"9037","디스 민즈 워","1.0","2012.10.06","황당과 당황스런 내용 전개 뻔한 액션에 내 취향과 안 맞는 웃음 코드에 거북한 멜로까지 총체적 난국 "
"9038","할머니는 일학년","10.0","2012.10.06","뭐 평점 조절 들어간다 진짜 미소짓다 울다 나중엔 똥싸는 줄 알았다 섬세한 감정표현이 사람 돌아버리게 만드는 영화다 나름 영화 깨나 봤다고 까부는 놈이었는데 이 영화 놓치고 올 한해 뭐라고 떠들었는지 부끄럽다 오래 오래도록 기억에 남을 영화다 오늘 이 영화를 알게 되어서 행복하다 "
"9039","늑대아이","10.0","2012.10.06","진짜 감동입니다 부모에대한 모성에가 아주강한 애니입니다정말 어린시절이 생각나더군요 아랫쪽 리플들보면 재미없다 내용이없다 등등 여러말이 있는데제가생각하기론 이걸 보시고 그런생각이 드신다면 아직나이가 어리거나자기아이에 대한 모성에 안목이 부족하신분들 같습니다 "
"9040","풍산개","9.0","2012.10.06","시나리오스토리기발하고 독창성하나는 끝내주는 군요 그런데 잔인한 장면들 피가 낭자하니 보기 힘듭니다 주제의식도 탁월하고 보는 사람의 감동을 끌어내는 힘도 좋고 깐느 수상은 괜한 게 아니었군요 그래도 너무 잔인해서리난감 대략난감 대중성을 확보하기는 힘들듯 "
"9041","나이트폴","8.0","2012.10.06","무난합니다 주인공 남자 명 연기 좋습니다 "
"9042","세이프","8.0","2012.10.06","킬링타임용으로 머리식힐때 맥주한잔하며 시원한액션으로 스트레스날리려면 부담없이 괜찮은영화 제이슨 액션은 언제봐도 화끈하다 "
"9043","스즈미야 하루히의 소실","10.0","2012.10.06","전그냥 이거만 봤는데 잼났음런닝타임이 길긴해서부작본다는 느낌으로 나눠 보긴했지만ㅋㅋ예전 이터널션사인 영화를 감명깊게 봤는데좀 다르지만 비슷하면서 그것보단 좀 밝게 애니를 본다는 느낌으로 봤단느낌 "
"9044","보스","10.0","2012.10.06","굿 "
"9045","천장지구","10.0","2012.10.06","내어릴적시절에보았던이영화는너무아름다웠다잔인하고유치하다고들하지만가슴시릴땐늘다시보며함껏울고싶은영화다 "
"9046","21그램","10.0","2012.10.06","한커트가 기승전결없이 랜덤으로 연결됨결과먼저 원인나중 이런식으로연결고리를 잘캣치해야 내용앎나오미와츠숀펜의 명연기표정및 심리묘사가탁월죽음에대한 성찰과 종교부부간의애증고독사랑을담은 근래보기드믄 수작연출력도 군더더기없이 깔끔함특히카메라가 훌륭함 "
"9047","광해, 왕이 된 남자","10.0","2012.10.06","재미와 감동도 있었고 역사속 광해가 궁금해졌다 이병헌 싫어했는데 그의 연기는 감동이있고그 안엔 분명 연예인 이병헌이 아닌 뭔가 있을것같다 "
"9048","어웨이크닝","7.0","2012.10.06","스릴러 공포영화에서 점 이상을 기대하기 어렵다는 걸작이 적은 장르의 특성상 점 나름의 반전 나름의 아름다운 고딕분위기 나름의 스토리전개한번쯤 조용히 볼만한 영화 "
"9049","베이트","7.0","2012.10.06","처음엔 허접한 줄 알았는데 볼수록 재미있다 "
"9050","스탠리의 도시락","10.0","2012.10.06","감동 감동 제의 천사들의 합창 "
"9051","점쟁이들","0.0","2012.10.06","가문의수난이후 최악의 영화 초반부의 흥미있는 내용은 중반부분부터 살아지고 결말로 갈수록 그냥 삼류쓰레기 영화로 변질 "
"9052","광해, 왕이 된 남자","10.0","2012.10.06","쉬지 않고 웃다가 쉬지 않고 울다가 나온 영화 끝나고 나서도 허무하기보다 끊임없이 이야기거리가 생기는 영화임 요즘 나오고 나면 웃은 기억만 나고 남는게 하나도 없었는데 더불어 광해군에 대한 역사공부 의욕을 샘솟게함 "
"9053","달콤한 인생","1.0","2012.10.06","너무 잔인해 "
"9054","지상의 별처럼","10.0","2012.10.06","정말 보는동안 가슴이 터질듯한 감동이 오네요 장애가 잇다구 사회에서 소외되는그런 세상은 없엇음 하네요 정말 오랜만에 맘껏 울엇네요 "
"9055","설마 그럴리가 없어","9.0","2012.10.06","잔잔한 단편소설을 본 느낌 "
"9056","도둑들","0.0","2012.10.06","로긴하게만드네 이거 참 이거 보고 당분간 한국영화 안 보려고 결심 알바비 주느라고 고생한 영화 대사랑 입이 겉도는 느낌 걍 그래 "
"9057","광해, 왕이 된 남자","10.0","2012.10.06","안봣으면후회할뻔정말재밋고 감동 이엇 습니다 "
"9058","우리도 사랑일까","9.0","2012.10.06","여성감독만이 만들어낼 수 있는 섬세함이 영화 전편에 흐른다 그리고 이 영화는 반전이 있는 영화이다 뭐가 반전이냐고 그건 당신이 극장에서 확인하라반전에 반전이 있는 이런 영화 흔치 않다엔딩에서 보여준 주인공은 드디어 삶의 중심에 섰다 엔딩의 여운이 마음 깊숙이 남는다 Good "
"9059","울프맨","8.0","2012.10.06","의외로 상당히 재밌는 로맨틱 호러영상도 아주 멋짐 "
"9060","무서운 이야기","2.0","2012.10.06","완전 실망 우리 나란 아직은 무서운 쪽으론 못만듦 "
"9061","써니","10.0","2012.10.06","빵점 주는게 이해 안돼는 영화임 "
"9062","엘리트 스쿼드","8.0","2012.10.06","강한 충격의 브라질영화 "
"9063","우먼 인 블랙","3.0","2012.10.06","한 번도 긴장하지 않고 봤다 영국 날씨처럼 어둡고 침침한 그저 우중충했을 뿐 "
"9064","센스, 센서빌러티","10.0","2012.10.06","배우들의 섬세한 심리묘사 연기 원작을 꼭 읽어보고 싶네요 "
"9065","캐빈 피버","10.0","2012.10.06","일라이 로스 짱 "
"9066","광해, 왕이 된 남자","10.0","2012.10.06","스토리 연기감동 삼박자를 갖춘 완벽한 영화였어요 웃다가 울다가 시간가는줄모르고 몰입하게되는 간만에 영화다운 영화한편 봤어요 "
"9067","연가시","3.0","2012.10.06","연출력에 비해 소재가 아까웠고 극 전개과정이 허술함 헐리웃에 판권팔고 제대로 된 감독이 리메이크하면 괜찮은 영화 될 듯 "
"9068","베스트 엑조틱 메리골드 호텔","9.0","2012.10.06","마지막에 가서 왜 가슴이 짠 해질까 "
"9069","화이트 밀크","6.0","2012.10.06","수준높고 연기는 잘하지만 공감하기 어려운 주제와 전개가 지루하다 "
"9070","광해, 왕이 된 남자","10.0","2012.10.06","이병헌은 별로지만 이병헌의 연기력은 인정한다짜임도 좋고 내용도 좋았다왕이로소이다랑 비교됨ㅋㅋㅋ 괜찮아씀 "
"9071","드래그 미 투 헬","10.0","2012.10.06","기대않고 봤는데 정말 넘 재미있음 이거 재미없단사람은 샘레이미 영화를 이해못하는사람 "
"9072","광해, 왕이 된 남자","6.0","2012.10.06","마지막 김인권의 대사가 옥의티였음 나름 감동을 주려고했는데 역효과ㅎㅎ 너희들에겐 가짜일지 모르지만 나에게는 진짜다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"9073","배틀쉽","10.0","2012.10.06","저도지금보고있는데요너무재미있써요 "
"9074","광해, 왕이 된 남자","10.0","2012.10.06","재미지고 좋았음 극장안 거의 많은 사람들 즐겁게 보고 밝은 얼굴로 나온표정 "
"9075","플립","10.0","2012.10.06","대박 "
"9076","맨 온 렛지","10.0","2012.10.06","상당히 볼 만한 영화입니다경찰의 누명을 벗기는 과정 스릴있습니다 "
"9077","간첩","8.0","2012.10.06","역시 김명민 할 절도로 좋은영화였으나 웃음면에서는 조금 아쉬웠습니다 "
"9078","바람과 함께 사라지다","0.0","2012.10.06","오늘 다운 받아봤는데 이런 영화가 관객수가 만이 넘었다는건 국가적 수치다 ㅡㅡ돈주고 극장에서 봤으면 어땠을까 생각만해도 아찔하다허접한 CG하며 엉성한 내용전개 시도때도 없는 차태현의 불필요한 코믹연기 오지호의 허접한 연기력 다운받아 봤는데도 열받네 "
"9079","나이트폴","9.0","2012.10.06","다른분들은 어떠실지 모르시겠지만 저는 재밌게 봤습니다 다들 광해에 열광하실때 한편에서 상영하던 영화였는데 예고편보고 뿅가서 봤습니다 역시나 재밌습니다 뻔하면서도 감동적인 부정애가 너무 좋습니다 "
"9080","더 레이디","8.0","2012.10.06","제목이 왜 아웅산수치가 아닌 더 레이디인지 알겠더군좀 더 치열한 민주화 운동을 기대했지만 영화는 가족의 사랑민주화 운동을 하는 여자의 일생에 조금 더 포커스를 맞춘듯하다 수치여사가 왜 버마 민중의 구심점이 됐는지를 설명해 줬더라면 훨씬 더 좋았으련만양자경의 원숙한 연기가 영화를 살렸다 "
"9081","어바웃 엘리","9.0","2012.10.06","일상에서는 서로 간의 반목이 잘 들어나지 않지만 특수한 상황이 되면 서로 공격하는 인간의 습성을 이야기한 영화 "
"9082","장희빈","10.0","2012.10.06","장옥정은아주못땐연일이로다그런면제밭은다직옥불어떨여질연놈들이로다 "
"9083","E.T.","10.0","2012.10.06","ㅠㅠㅠㅠㅠ 내 인생 최초의 영화최고의 영화보면 볼수록ㅠㅠㅠ 스필버그가 영원했음 좋겠다이 영화는 고전이 아니라 현재다시대다아이들에게 반드시 보여줄것이다 "
"9084","늑대아이","10.0","2012.10.06","진짜감동했어요ㅠㅠ 마지막에 아메떠날때ㅠㅠ 폭풍눈물ㅠㅠ "
"9085","더 레이디","9.0","2012.10.06","시사회보고 왔네요 실화라 실감나면서 훌륭한 사람옆에는 훌륭한 지지자들이 있다라는것을 알게 되었요 가족 미얀마 영국의 배경도 잘 보았답니다 "
"9086","광해, 왕이 된 남자","10.0","2012.10.06","과연 명불허전 재미있었습니다 광해 "
"9087","유부녀의 각성","5.0","2012.10.06","점은 아님 "
"9088","학교너머","10.0","2012.10.06","학교너머는 버림받고 소외된 청소년을 어떻게 선도해야하는가를 보여주는 영화다이들에게 닥아가 사랑으로 헌신과 봉사하는 사회복지사음악과 연주로 마음을 치유하고 희망과 꿈으로 승화한다가슴을 따뜻하게 하는 영화다 "
"9089","나쁜 녀석들","6.0","2012.10.06","별로였지만 우정을 과시하면서 말 다툼하는 모습이 웃겼음 "
"9090","고스트 라이더 3D : 복수의 화신","0.0","2012.10.06","전 편이 더 재밌었음 "
"9091","꿍따리 유랑단","10.0","2012.10.06","가슴이 멍해지네요화이팅 "
"9092","미션","10.0","2012.10.06","명화 "
"9093","거북이 달린다","8.0","2012.10.05","김윤석에게서 어렴풋이 송강호의 향기가 "
"9094","연가시","0.0","2012.10.05","정말 로그인하게 만드네요 도대체 이런 쓰레기 같은 영화를 왜 만들어서 많은 사람들의 시간을 날려버리는지 모르겠습니다 이 영화 만든 분들은 이 영화에 나오는 제약회사 같은 분들호기심으로라도 절대 보지 마세요 "
"9095","푸른소금","10.0","2012.10.05","난 진짜 재밌게봤고 친구들도 재밌었다는데 왠지 망했던 영화 ㅋㅋ 난 점 "
"9096","말콤 X","8.0","2012.10.05","긴 런닝타임에도 불구하고 말콤X에 대한 표현이 다소 부족한 감이 없진 않지만 덴젤워싱턴의 연설할때의 연기는 실제 말콤X의 연설과 비교했을때 완벽하리만큼 뛰어난 싱크로율을 보여주는 것 같다 마지막에 또 한명의 위대한 흑인지도자의 모습도 보기좋았다 "
"9097","다크 나이트 라이즈","7.0","2012.10.05","반전이 있었네요 놀란 감독영화는 이해하기가 좀스케일이 크게 만들긴한데진짜 잘봤다 이런 영화는 프레스티지 빼곤 없는듯 그래도 크리스찬 베일이라서 이 정도로 영화가 살아 난듯함 "
"9098","콜드 워","10.0","2012.10.05","두 주인공의 연기력에 반했음 "
"9099","루퍼","9.0","2012.10.05","최근 본 영화중에 가장 결말을 예측할수 없었던 영화였다 그런데 뭔가 주인공의 성격과 주인공이 택했던 결말은 맞지않았다는 느낌영화에 나오는 아이를 보면 오싹오싹한 기분도 들기도 하고 어쨋든 지루하지않고 재밌었다 "
"9100","토탈 리콜","5.0","2012.10.05","개인적으로 좋아하는 케이트 베켄세일과 제시카 비엘 굿 시간 내내 주인공들만 바쁘고 관객입장에서는 별로 와닿는게 없다 "
