"","movie_nm","score","reg_date","contents"
"16117","시간을 달리는 소녀","10.0","2007.06.20","허리우드 영화는 보는 즐거움을 주고 한국영화는 눈으로 흘리는 눈물을 준다면 이 영화는 가슴을 울리고 웃기는 마음속의 에니입니다 일본 에니 말 그대로 심금을 울리게 할 줄 아는 영상을 그려냅니다 "
"16118","슈렉 3","3.0","2007.06.20","영화가 정말 슈렉같음 ㅡㅡ "
"16119","황진이","2.0","2007.06.20","이게 영화냐 정말 잼 없다 "
"16120","슈렉 3","10.0","2007.06.20","편 처럼 정말 잼 있음 "
"16121","시간을 달리는 소녀","7.0","2007.06.20","감동도 있고 너무 잼있고 슬펐지만 어딘가 좀 부족한듯 "
"16122","캐리비안의 해적 : 세상의 끝에서","10.0","2007.06.20","정말 재밌음강추 "
"16123","4.4.4.","5.0","2007.06.20","데스워트 보다는 괜찬네요 그냥 쏘우랑 큐비 하고 합작작품으로생각소리만커서 소리때문에 놀레구 지루하지는 안았음 "
"16124","프로페셔널","9.0","2007.06.20","초등학생 때 본 영화입니다 아직도 엔딩장면이 기억에 남습니다음악과 함께시작 다운받아 봐야겠어요 "
"16125","시간을 달리는 소녀","10.0","2007.06.20","잔잔한 감동이 있는 영화 "
"16126","오션스 13","8.0","2007.06.20","재밌어요ㅁ "
"16127","시간을 달리는 소녀","10.0","2007.06.20","근래 본 애니메이션 중 최고였다 "
"16128","해리포터와 불사조 기사단","10.0","2007.06.20","알라뷰 오땡ㅋㅍ "
"16129","캐리비안의 해적 : 세상의 끝에서","10.0","2007.06.20","사랑해 사랑해 사랑해에애 "
"16130","슈렉 3","10.0","2007.06.20","다음에는 슈렉손자도 나오겠다 손자는 귀가 갠가 "
"16131","귀를 기울이면","10.0","2007.06.20","미야자키 하야오의 이름만으로 관람하게 되었던 애니였다 내가 학창시절때 보았다면 이라는 아쉬움이 묻어나오게 했던 좋은 애니메이션이다 순수한 열정이 그대로 그려져 가슴을 다시뛰게 했다 "
"16132","디센트","9.0","2007.06.20","요근래에 보기드문 공포영화입니다 공포 모험 액션을 좋아하시는 분들은 꼭 보세요 시간이 아깝지 않답니다 "
"16133","메신져 : 죽은자들의 경고","2.0","2007.06.20","이거 뭐야 귀신이 ㅡㅡ "
"16134","시티 오브 갓","10.0","2007.06.20","이 시대 최고의 영화 내일 지구가 멸망해도 꼭 봐야될 영화 이런게 영화다 싶다 보면 알 것이다 보면 알 수 있다 실제이야기라는 것이 아쉬운 영화 브라질갱스터영화 시티오브갓 "
"16135","밀양","9.0","2007.06.20","영화를 단순한 흥미로만 보지 말았음 한다전도연 연기는 단연 압권이었고 그것보다 난 연출이 좋았다참 매끄럽다그리고 상징적의미도 좋고좋은 영화인데 많이들 보지 않는것 같아 생전 첨으로 이런것해본다 "
"16136","화려한 휴가","10.0","2007.06.20","아잊으리 어찌잊으리 역사을 그려주심 제작진께 감사와격려을 보냅니다기대만땅 "
"16137","스톰프 더 야드","10.0","2007.06.20","저두 뉴질랜드에서 친구들하고 봤는데 정말로 제밋어요 강추 너무다 멋잇어여 캬악 "
"16138","4.4.4.","7.0","2007.06.20","걍 그럭저럭 볼만했던 영화입니다 "
"16139","4.4.4.","8.0","2007.06.20","와우써프라이즈보고싶었던 영화 기대한되로 굿이네욤 "
"16140","4.4.4.","9.0","2007.06.20","개인적으로 스릴러 좋아하는데는 내 취향은 아니지만 그래도 잼나게 본 영화네요검은집보다는 더 재밌는것 같아요 "
"16141","4.4.4.","9.0","2007.06.20","개인적으로 스릴러 좋아하는데는 내 취향은 아니지만 그래도 잼나게 본 영화네요검은집보다는 더 재밌는것 같아요 "
"16142","말레나","10.0","2007.06.20","모처럼 많은 생각에 잠기게 하는 영화엿습니다 "
"16143","4.4.4.","9.0","2007.06.20"," 뭔가 했더니만 영화 보니깐 알겠네나름 느낌있었어 "
"16144","4.4.4.","7.0","2007.06.22","잔인한장면 더 있을거 같은데 짤린듯 짤린거 보구싶네요 ㅋㅋ "
"16145","다세포소녀","0.0","2007.06.20","안습 "
"16146","4.4.4.","9.0","2007.06.20","쏘우와 비교 안하면 나름대로 괜찮은 영화 마지막 반전 예측 불허네요 ㅋㅋ 무더운 지금 꼭 볼만한 영화라 생각해요 "
"16147","4.4.4.","8.0","2007.06.20","영화란 보는 사람에 따라 평이 다를수 있지만 지나친 악플을 적을 만한 영화는 아니라 생각해요 전 재미있게 보았습니다 "
"16148","시간을 달리는 소녀","10.0","2007.06.20","마지막 잔잔한 감동 재미있게 봤습니다 후회 No "
"16149","가부와 메이 이야기","10.0","2007.06.20","아 완전 감동 "
"16150","황진이","10.0","2007.06.20","리뷰는 영화감상평쓰는곳 아닌가요 전 마지막 금강산장면씬은 정말이지 cg줄알정도로 웅장하고 나레이션도 감명깊었어요넘 좋아 "
"16151","황진이","10.0","2007.06.20","점 주시다니너누구냐텅텅또 출현 "
"16152","검은집","9.0","2007.06.20","오랜만에 괜찮은 공포영화를 본 것 같아요 영화보고 나오면서 힘들고 지치긴 처음이예요 역시 황정민이라는 말이 나오고 유선씨의 연기도 최고입니다 꼭 보세요 "
"16153","미녀는 괴로워","10.0","2007.06.20","번도 넘게 봤어요 김아중 언니 화이팅 "
"16154","황진이","1.0","2007.06.20","황진이에 대한 화려함이나 기생다운면 그리고 특출한 시를 읊는 장면기타 등등의 황진이의 매력이 없는 영화다 대 실망 "
"16155","검은집","10.0","2007.06.20","예고편이 다가 아니었읍니다 굿굿 "
"16156","황진이","4.0","2007.06.20","보고 실망했다기대이하다황진이의 삶이 전혀 없었다그저 송혜교만 예뻤다는 것 말고는 그냥 그저 그랬다 "
"16157","뜨거운 녀석들","3.0","2007.06.20","이거 포스터만 보고 영화 보러 가시면 큰일납니다 액션이라 해봐야 류액션 영화를 흉내낸정도이고 중간중간 코미디가 섞여있는게 그나마 봐줄만 합니다 그러나 저는 웃기지 않더군요 결론은 산만합니다 "
"16158","4.4.4.","4.0","2007.06.20","오늘 보고 왔습니다 이거 쏘우본 사람들은 볼필요가 없을듯 합니다 왠만한 성인이면 초반에 범인이 누군지 알것입니다 그리고 예상가능한 어설픈 반전은 자리에서 일어서서 나가고 싶을정도입니다 "
"16159","오션스 13","10.0","2007.06.20","역시 실망을 주지 않는 오션시리즈 긴장감 넘치고 흥미진진해요오션스는 별로 였지만다시 카지노이야기를 다뤄서 그런지 정말 홍갑니다 추천 꼭 보세요 "
"16160","마리포사","10.0","2007.06.20","이런명작에댓글하나없다는것은정말충격이군이영화를보지않았으면영화를논하지말라 "
"16161","4.4.4.","10.0","2007.06.20","개봉첫날 관람을 했는데 마지막 반전 정말 죽이네요 ㅋ "
"16162","시간을 달리는 소녀","10.0","2007.06.20","영화도 노래도 최고시간을 넘어서는 마음이 있어 "
"16163","4.4.4.","10.0","2007.06.27"," 죽음의 숫자엘리샤 커스버트이쁘네그려 "
"16164","황진이","6.0","2007.06.20","역시 잠깐나오셧지만 서화담을 연기하셨던분김응수씨가 영화의 질을 그나마 좀낫지않았나하는 보는 순간생각이들었고용 역시 영화나브라운관이나 배우가연기 잘하면 내용은 거져가져가는것 같아요 "
"16165","오션스 13","10.0","2007.06.20","위트와 재치가 넘치는 영화보는 내내 즐거웠습니다 "
"16166","씨 노 이블","10.0","2007.06.20","케인의 대사가 별로 없어서 아쉬웠어요 "
"16167","검은집","9.0","2007.06.20","시사회라그런지 좀 짤렸네요 정말 싸이코영화중에서는 젤 잔혹하고 젤 끈질기고 으스스한거 같아요 오싹해요 "
"16168","검은집","9.0","2007.06.20","탄탄한 스토리에 끈임없는 긴장감 배우들의 연기도 좋았고 다만 너무 잔인해서 보는 내내 괴로웠다 ㅜ ㅜ "
"16169","검은집","9.0","2007.06.20","간만에 볼만한 공포 잔혹극인것 같아용황정민씨 나오신 영화라믄 이제 믿고 다봐도 후회하지 않을듯해용ㅋㅋ 유선 언니 넘 무서버써용ㅋ "
"16170","러브 & 트러블","5.0","2007.06.20","지루하고 중간에 자고 끝에가야 조금 볼만안밨음 조켔어요 "
"16171","검은집","10.0","2007.06.20","완전 잼있었음너무무서워서 빨리 영화가 끝났음하는생각이들었다황정민씨에 연기도 진짜 너무너무잘하고 또다시보고싶은영화 "
"16172","검은집","10.0","2007.06.20","완벽하게 내가 바라던 영화중간중간 무서워서 눈을 깜았드랬지만내용의 탄탄함과 관객을 집중하게 만드는 힘암튼보고나서도 후회하지 않을 영화가 올만에 나온거 같다 "
"16173","검은집","10.0","2007.06.20","어제 봤는대 황정민 나온다는 이유만으로 봤는대개인적으로는 대만족 연기 스토리 너무 재미 있었어요같이본 친구도 강추 하더군요 "
"16174","4.4.4.","1.0","2007.06.20","점도 아까움시사회 당첨되서 어제 보러갔는데음향만 쥑이고단 간이작거나 임산부들 보면 애떨어질수있겠단거사운드만쥑이고 돈주고 보기엔 좀 "
"16175","시간을 달리는 소녀","9.0","2007.06.20","하울 과 슈렉 에 실망한 나에게 애니메이션 불신증을 날려버린 애니메이션 "
"16176","시간을 달리는 소녀","10.0","2007.06.20","계속 셋이서 지낼 수 있을거라 생각했어라는 대사에 나도 저랬던 적이 있는데라고 했다 하지만 시간은 흐르고 영원한 건 없다 "
"16177","나나 2","5.0","2007.06.20","하치는 전혀 안어울리는 배우가 맡았고나나는 눈썹 좀 그리고 나오지 뭐병 화장빨 완전 죽었으며렌은 장난하냐 하치 만큼이나 케스팅 잘못 된거구그나마 신을 다른 인물로 케스팅 한것만 잘한거 같음 "
"16178","시간을 달리는 소녀","10.0","2007.06.20","진부하지만 지루하진 않은 순수하지만 유치하지는 않은 연출력 넘치는 청춘만화 "
"16179","시간을 달리는 소녀","10.0","2007.06.20","이 여운 참 오래 가네요 "
"16180","황진이","10.0","2007.06.20","나는관대하다 "
"16181","검은집","8.0","2007.06.20","배우들의 탄탄한 연기력긴장박진감더위탈출 영화 검은집 "
"16182","슈렉 3","6.0","2007.06.20","진저의 성장과정만 머리에 남아있네요마지막에 슈렉의 애들편에선 스토리를 재대로 갖춰서 나왔으면 하는 바램이네요 "
"16183","시간을 달리는 소녀","7.0","2007.06.20","약간의 교훈이 있는 애니였습니다그리고 약간 아쉬운점은스토리가 조금 어설프다는거 짜집기 제가보기엔 짜집기가아니라 스토리상 미래와 과거를 혼동한듯 "
"16184","캐리비안의 해적 : 세상의 끝에서","10.0","2007.06.20","이 영화 보고 오면 조니뎁 팬카페에 가입하게된다 ㅡㅡ "
"16185","센과 치히로의 행방불명","10.0","2007.06.20","점보다 더주고 싶지만 더높은 점수가 없네요여튼 애니 중 최고의 애니라고 말하고싶어여정말 후회없이 본 영화에여 "
"16186","드럼라인","10.0","2007.06.20","정말최고 "
"16187","러브 & 트러블","4.0","2007.06.20","즐 하고 싶은 영화 아래는 다 알바생님하들 ㅋㅋ "
"16188","검은집","8.0","2007.06.20","싸이코패스의 섬뜩한 잔임함 적정수준의 잔인함이여서 좋았어요 황정민과 유선의 연기 볼 만 합니다 "
"16189","박치기! LOVE & PEACE","10.0","2007.06.20","전 일본에서 먼저 봤는데요일본감독이 이런 영화를 만들다니정말 감동 한국사람이 봐줘야 하는 영화 "
"16190","미스터 빈의 홀리데이","10.0","2007.06.20","미스터 빈은 말을 별로 없었지만 그의 표정만으로도 웃음을 선사한다 영상 하나하나 보면서 엄청 웃었던 영화 스토리도 좋고 평점 점 줘도 아깝지 않다 "
"16191","시간을 달리는 소녀","10.0","2007.06.20","이거봤는데 졸라잼있음 "
"16192","슈렉 3","10.0","2007.06.20","오완전잼난다ㅋㅋ "
"16193","택시 4","6.0","2007.06.20","전작들에 비해 범죄자들의 모습이 너무 순해졌다 지금 기억해보면 주인공과 경찰 아들만 생각나는 이유는 뭘까 택시영화의 강점 스피드를 찾아볼 수 없어서 엄청 실망했던 영화 "
"16194","슈렉 3","6.0","2007.06.20","슈렉 슈렉 까지는 대만족이었다 스토리도 좋았고 등장인물들의 목소리 연기 행동까지도 즐거웠지만 슈렉편에서는 감독이 바뀌어 내내 보면서 무언가 부족함을 느꼈다웃긴영화에서 가족영화로 바뀐거같다 "
"16195","뜨거운 녀석들","10.0","2007.06.20","개인적으로 코미디영화를 무척이나 좋아한다 이 영화주인공 경찰이면서 무척이나 일에 열정적이다 런던에 범죄가 없을 정도로 그가 다 해결한다 특이하면서 정말 웃긴 영화 개인적으로 강력추천 "
"16196","오션스 13","9.0","2007.06.20","복수하는 과정이 쬐끔현실감이 떨어졌지만 세련되고 경쾌한 화면구성위트있는 장면간지줄줄 피트씨를 비롯한 멋찐 주인공들영화비아깝지는 않네요꼭 보삼알바절대아님 "
"16197","","10.0","2007.06.20","최고 "
"16198","시간을 달리는 소녀","10.0","2007.06.20","시간을 한번쯤은 되돌리고 싶다 "
"16199","시간을 달리는 소녀","10.0","2007.06.20","최고다 "
"16200","시간을 달리는 소녀","10.0","2007.06.20","표가 아깝지 않았다 "
"16201","시간을 달리는 소녀","10.0","2007.06.20","역시 시간은 되돌릴수 없군하ㅠㅠ "
"16202","검은집","10.0","2007.06.20","올한해 최고의 공포영화일듯 싶습니다앞으로도 몇개 더있지만방학끝나고 본 영화인데 스트레스 팍팍 풀리네요 화이삼 정민오빠 "
"16203","시간을 달리는 소녀","5.0","2007.06.20","난 정말 재미 없었다 그런데 나만 그런가 보다 "
"16204","힛쳐","0.0","2007.06.20","졸재미없네요 그냥 정신나간 사이코가 무차별로 사람죽이는 영화네요헐 "
"16205","시간을 달리는 소녀","9.0","2007.06.19","분수에 맞지 않는 욕심은 반드시 댓가를 치른다 "
"16206","슈렉 3","9.0","2007.06.19","슈렉은 생각하고 따지고 분석하는 영화가 아닙니다 그냥 있는 그대로를 보면 즐거운 영화랍니다 "
"16207","플라이 대디","0.0","2007.06.19","책보고 이거 봐봐라원작 가네시로가즈키 플라이대디플라이 그순간 이 영화 쓰레기 된다 "
"16208","시간을 달리는 소녀","10.0","2007.06.19","기대하고 봐도전혀 실망스럽지 않았던 영화 "
