"","movie_nm","score","reg_date","contents"
"2993","화이 : 괴물을 삼킨 아이","5.0","2013.10.10","지구를 지켜라의 촘촘한 구성을 기대했다면 실망할 것 느슨한 전개에 뻔한 내러티브 김윤석마저도 맥을 못 추었다 여진구의 빛나는 연기와 눈빛이 그나마 영화를 살렸을 뿐 "
"2994","퍼시픽 림","10.0","2013.10.10","그저 그런줄 알았는데 실제로 보니 너무 잼있네요 효과도 웅장하고 점 점 주는 사람 너무했네ㅡㅡ "
"2995","브루스 올마이티","10.0","2013.10.10","많은 걸 깨닫게 해주는 영화 "
"2996","이블 데드 2","6.0","2013.10.10","이블데드가 코믹스럽단 이야긴 편에서 나온 이야기 아닌가 싶네요 뭐 적절하게 들어간 코믹적인 부분 공포 영화 괜찮았습니다 "
"2997","화이 : 괴물을 삼킨 아이","9.0","2013.10.10","개봉 첫날 관람했습니다잔인성에 대해서는 철저한 금의 원칙을 반드시 지켜줘야 한다고 보고요보고난 후에는 잔인함 보다는 슬픔과 가슴 먹먹함에 말없는 여운이 오래갔던 영화입니다배우들의 연기가 캐릭터마다 정말로 빛나는군요흥행할 것 같아요잔인성 때문에 점 감점을ㅠㅠ "
"2998","화이 : 괴물을 삼킨 아이","0.0","2013.10.10","완전 꽝이다 말이 필요없다 "
"2999","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","별다섯개도 부족하다는 영화대박 기대이상 스토리 연기 사운드 아흑 부족한게 없었어 기대를 지나치게 하고 본 내친구는 별 네개라네요진짜 강츄강츄 "
"3000","컨저링","1.0","2013.10.10","실화라면 어째서 미국 무당들이 촬영하는 귀신들린 영상은 존재하지 않는 것인가 "
"3001","러시 : 더 라이벌","9.0","2013.10.10","정말 큰 화면에 사운드가 좋은 곳에서 볼 만한 영화 멋진 두 남자의 이야기가 기본이지만 년대를 잘 표현한 영상과 힘찬 포뮬러의 소리는 사람을 끌어당기는 느낌을 주네요 오랜만에 좋은 스포츠 영화 "
"3002","화이 : 괴물을 삼킨 아이","7.0","2013.10.10","생각보다 영화가 무겁고 잔인했네요 "
"3003","깡철이","8.0","2013.10.10","조폭세계의 현실을 그대로본거같다미화하지않은점이 좋았고 열심히 살려는 깡철이모습을 아들들이 많이 보면 좋겠다 이영화보고 유아인이란 배우연기에 빠졌다 제임스딘 로버트드니로의 느낌 암튼연기참잘한다 "
"3004","다만, 널 사랑하고 있어","0.0","2013.10.10","뻔한 진부한 스토리 주인공은 죽는다이거슨 진리 "
"3005","화이 : 괴물을 삼킨 아이","8.0","2013.10.10","영화 아저씨만큼 잔혹했고 아버지들의 기술을 습득한 화이의 액션이 인상적이며 그 중 최고는 아버지들과 아들 화이의 카체이싱 장면이었다 "
"3006","화이 : 괴물을 삼킨 아이","9.0","2013.10.10","보고나서도 한참 동안 생각하게 만드는 영화 슬프기도 하고 통쾌하기도 한 간만에 너무 좋은영화였다 "
"3007","잠 못 드는 밤","6.0","2013.10.10","영화는 현실보다 재밌었다 "
"3008","관상","9.0","2013.10.10","쫄깃쫄깃하니 재미있는 영화 잘 봤습니다 시나리오 배우들 연기 모두 탄탄하더군요 "
"3009","다크  스페이스","0.0","2013.10.10","이거 진짜 너무 저예산 ㅋㅋㅋ "
"3010","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","들 말씀하시는 연기력은 두말필요 없구요 엔딩 크레딧이 올라오면서 나오는 화이의 그림들 아빠들이 화이를 어떻게 키웠는지 화이의 눈으로 아빠별로 잘 표현되어 있어 끝까지 보게 되더군요 결국 저만 끝까지 남았더라구요 직원의 눈치에도 버틴 작은 선물이 그림의 끝에 있었어요 보실분들 끝까지 보시길 "
"3011","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","스토리가탄탄하고 배우들연기가짱 "
"3012","화이 : 괴물을 삼킨 아이","6.0","2013.10.10","기대보다 별로 잔인한 장면 많이 나오고 스토리 전개가 짜임새가 없음 "
"3013","화이 : 괴물을 삼킨 아이","8.0","2013.10.10","많은 기대를 했는데 기대만큼은 아니였던거 같아요 배우들의 연기는 정말 좋았습니다 "
"3014","깡철이","0.0","2013.10.10","진짜 별루 "
"3015","아티스트 봉만대","7.0","2013.10.10","재밌게 봤습니다한편에 영화가 나오기까지 얘기치못한 힘든상황들이 많다는걸조금이나마 알것 같습니다 "
"3016","화이 : 괴물을 삼킨 아이","7.0","2013.10.10","기대만큼의 영화는 아닌듯요이유는 여러분들께서 다 써주셨네요 "
"3017","러시 : 더 라이벌","10.0","2013.10.10","이 영화는 꼭 영화관에서봐야된다너무아깝다 ㅜㅜ 영화너무좋아요진심 에프원영화 처다도안봤는데 다시봤음ㅋㅋ "
"3018","애프터 루시아","8.0","2013.10.10","스크린에서 눈을 돌리고 싶을만큼관객으로서 루시아를 보고 있는 것 자체도 너무 힘겨웠다하지만더 슬픈 것은 스크린밖에 나와 우리 현실에서도 이런 일들이 실제로 너무나 많이 일어나고 있다는 점이다 "
"3019","컨저링","8.0","2013.10.10","결말이 신속해서 좀 당황스러웠지만 재미있음 인시디어스 살인소설같은 분위기의 공포영화를 좋아하는 사람이라면 추천해주고 싶음 "
"3020","소원","9.0","2013.10.10","사건이중심이기보다는 그후의 가족들또이웃의모습을따뜻하게그려주셔서너무너무잘봤습니다설경구씨의연기도 너무좋았어요역시이준익 "
"3021","러시 : 더 라이벌","10.0","2013.10.10","아 기대 안했는데 진짜 재밌네요 ㅎㅎ올해 본 영화 중에 가장 박진감 넘치고 긴장감 있는 영화 미친듯이 질주하는 장면은 진짜진짜 명장면꼭 극장에서 사운드 빵빵하게 보세요 꼭 "
"3022","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","여진구로 시작해서 여진구로 끝나는 영화던데정말 다시봤어요 몰입도 최강의 영화여진구 목소리가 일케 영화에 어울리는 지 몰랐네요전 너무 좋았어요 "
"3023","소원","10.0","2013.10.10","영화에는 만드는 사람의 인생관이 드러나기 마련이죠 이준익 감독님의 따스한 인간관에 또 한번 감동 피해아이와 가족들을 어루만지는 배려와 그 마음이 깊히 와닿았어요 그럼에도 삶은 계속되겠지요 사람과 사람이 함께 의지하며배우들 연기도 정말 좋았음 특히 설경구씨 모처럼 초기작 느낌이라 너무 반가웠어요 "
"3024","화이 : 괴물을 삼킨 아이","8.0","2013.10.10","난 이렇게 겪어서 극복했으니 너역시 그렇게 극복해라 뭐 이런건가요ㅋㅋ 연기자들이 연기를 잘해서 그런지 살인하는 소품이 총이나 칼로 구성이 됐는데 표현이 잘되서 그런지 좀 잔인하기도하네요 처음 시작 재미있게 가다 끝에서 살짝 지루했다고해야하나 뭔지모르게 허무하기도 "
"3025","깡철이","10.0","2013.10.10","여친이 많이 울고 많이 좋아하더이다 나도 감동적이었음 "
"3026","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","첨부터 끝까지 숨고를 시간도 없네요영화본것중 젤 몰입해서 봤네요 굿 "
"3027","우견아랑","10.0","2013.10.10","이 영화를 처음 봤을 때 내 미래의 아이와 어떻게 지내야하는지 결정된 것 같네요 가장 기억에 남는 주윤발 영화 "
"3028","엘리시움","3.0","2013.10.10","엘리시움을 만들어놓곤 그 이후의 SF적 상상력이 없다 총질좀 하다가 격투좀 하다가 주인공의 희생으로 모두를 구하는 전형적인 이야기 엔딩을 보니 굳이 돈들여 SF로 만들 필요가 있었을까 싶다 "
"3029","화이 : 괴물을 삼킨 아이","9.0","2013.10.10","대박 끝나고 쉽게 일어나지지않더라구요 여자로서 자식과 부모관계에 가슴이먹먹 "
"3030","사랑의 파도","8.0","2013.10.10","잘봤습니다 "
"3031","김씨표류기","10.0","2013.10.10","이젠 그만 말라버린사람들을 향한 따뜻한 시선 "
"3032","은밀한 가족","8.0","2013.10.10","이미 첫장면에 급하게 일어난 소녀의 투신이 복선으로 깔리지만 무언가가 더 있을 것 같다는 우리들의 막연한 기다림을 영화는 중반까지 가족의 상실을 담담하게 보여주면서 긴장과 암울한 가족들의 무표정연기로 일관한다 과장없이 절제된 대사로 펼쳐지는 장면들은 그래서 더욱 가족의 비밀을 충격으로 전달한다 "
"3033","러시 : 더 라이벌","10.0","2013.10.10","여자인 저는 레이싱에 전혀 관심이 없어서 그냥 기대없이 봤는데 올해 본 영화 중에 최고였어요 D가 아닌데도 마치 D처럼 느껴질만큼 실감나더라구요 재미도 있고 감동도 있었어요 여자인 제 친구도 정말 재밌게 봤다고 하더라구요 간만에 만족하는 영화였어요 안보면 후회할 영화입니다 강력 추천합니다 "
"3034","화이 : 괴물을 삼킨 아이","9.0","2013.10.10","연기최고 몰입도 최고임 "
"3035","화이 : 괴물을 삼킨 아이","6.0","2013.10.10","괴물도 삼키지 못한 단조로움 "
"3036","감기","7.0","2013.10.10","앙심도 없고 영혼은 외세에 팔아먹은 정치쓰레기들 때문에 이 나라가 평안할 날이 없다 "
"3037","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","지루할 새 없이 지나간 시간역시 장준환 감독 최고♥괴물을 삼킨건 감독님 같아요 암튼 대단합니다배우분들도 연기 너무 실감나게 잘하셔서 뭐라 흠잡을때가 없네요대박나시길 기원합니다 "
"3038","러시 : 더 라이벌","9.0","2013.10.10","여자임에도 불구하고 영화보는내내 경주차 엔진소리에 전율이 느껴졌어요 현실감 넘치는 경주장면에 더불어 두 캐릭터의 우정과 스토리까지 보는내내 귀와 눈이 즐거운 영화였습니다 "
"3039","더 울버린","0.0","2013.10.10","조선일보에서 휴잭맨 띄워 줄때부터 알아 봤다 주인고잉 환경 운동가 에 쪽바리 지켜주는 수호신으로 나올줄 "
"3040","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","내 눈을 놀라게 했다 내 상상을 놀라게 했다 내가가진 영화의 기준을 바꿨다 "
"3041","화이 : 괴물을 삼킨 아이","10.0","2013.10.10","김윤석 특히 여진구 연기력 압권입니다 제가 본 스릴러 영화 중에는 최고입니다 관객들 모두 숨죽이며 보았습니다 연기력으로 먹고 들어갈 정도로 배우들 연기력 끝내줍니다ㅋㅋ "
"3042","숏 텀 12","8.0","2013.10.10","청소년들이 있는 곳이면 있을법한 소재이지만 다시한번 우리들을 깨우는 영화 대를 물려 겪는 인간의 고통 한 인간을 망치는 것은 사랑의 결핍 정서적 깊은 상처를 치유해나가는 성장 스토리 잔잔한 감동과 반성을 준다 "
"3043","미스터 고","3.0","2013.10.10","cg 말고 볼게 영아무리 대충이래도 야구 기본은 알고 만들거라 아 새퀴들아 "
"3044","나는 파리다","10.0","2013.10.10","처음엔 인도영화 특유의 과장된 몸짓과 과한 음향에 역시나하고 기대를 안하다가 점점 몰입하게 됨 만화같은 황당한 설정은 창의성으로 컴퓨터그래픽의 공간감은 거의 압권 처음부터 끝까지 이어지는 속도감과 스릴도 수준급 디테일한 세부묘사나 정교함은 하늘을 찌름 완성도 최고인 코미디감독은 천재다 "
"3045","둠 2","9.0","2013.10.10","완전 대박 리틱정말 멋진 배우네요 조다악바르랑 다른 매력이흠 잡을 때 것 없는 오락 영화입니다 큰 화면에서 보면 환상적이었을 것 같아요 깊이나 감동은 모르겠지만 정말 화려하고 즐겁네요 리틱헐리웃에서 보고 싶어요ㅋ "
"3046","화이 : 괴물을 삼킨 아이","7.0","2013.10.10","내용은 무겁지만 정작 영화 끝나면 가벼운 영화 왠지 황해아저씨가 많이 당황하셨어요 라고 할꺼같아서 설레였어염ㅋ 그래도 뭐 나쁘지는 않았으나 그냥 보셈난 전문가가 아니니ㅋㅋㅋ "
"3047","요리대전","8.0","2013.10.10","오랜만에 본 대만 영화였는데 내가 본 것만 그런건지 역시 만화같은 느낌이다 주인공이 직접 요리하는 장면을 잘 찾아볼 수 없어서 아쉽긴 했지만항상 유쾌하고 즐거워서 좋았다 "
"3048","천안함 프로젝트","9.0","2013.10.10","대한민국 국민은 반드시 봐야할 영화 결국 좌초 후 표류하다 정체불명의 물체와 충돌했을 가능성이 크군요 그 물체를 비밀리에 먼저 수습하느라 장병들 구출도 못하고약소국의 설움 희생당한 장병들의 명복을 빕니다 앞으로 약 년 후에야 진실이 밝혀지겠죠 지금은 세계 평화를 위해 북한 소행으로 해두고 "
"3049","팔레르모의 결투","8.0","2013.10.10","사소한 이야깃 거리로 한시간 반 가량의 영화를 이끌어나가는 힘이 대단하다 이탈리아식 코미디로 시작했지만 결국 그 모든 것이 비극처럼 느껴졌다 "
"3050","감기","7.0","2013.10.10","비트를 만든 감독의 작품이라기엔 정말 촌스럽고 진부한 영화네요유해진이나 마동석의 연기력엔 이견이 없지만 감초라기보단 코메디도 아니고 억지스러웠어요 "
"3051","프리즈너스","8.0","2013.10.10","일단 연기력은 상당한 고퀄 중간중간 약간 늘어지는게 흠이긴 했지만 전체적으로 볼만한 영화 부성애 앞에서 어떤게 옳은건지 누구도 판단하기 힘들지만 나름 생각하게하는 영화임 "
"3052","화이 : 괴물을 삼킨 아이","6.0","2013.10.10","이건 영화보단 드라마로 풀어야했던 작품이다 사람들은 많은데 시간이 너무 짧다작품의 스토리는 인데 영화의 시간은 밖에 안된 아주 아쉬운 작품이다연기력은 뭐 말할것도없다 가서 봐라 연기력만은 점주고싶다 "
"3053","마이클 콜린스","9.0","2013.10.10","배우들의 명연기와 실제 사건들이 다소 빈약한 연출을 능가한다 굉장히 재밌음 "
"3054","마지막 수업","10.0","2013.10.10","독립영화같은 스탈을 지루하게 여기시는 분은 비추구요 전 걘적으로 다큐형식의 독립영화 스타일 너무나 좋아해서 아주 의미있게 봤어요 ㅋ애기들도 이쁘구 ㅜㅜ "
