"","movie_nm","score","reg_date","contents"
"1503","히든 카드","3.0","2013.09.27","히든카드가 너무 약하다 포커게임으로 표현하자면뻥카로 시간분동안 관객을 갖고 놀았다는 생각이 든다 "
"1504","숨바꼭질","3.0","2013.09.27","감독의 재능을 집 없는 서민층 혐오를 조장하는데 소모함 감독이 일베츙 성향인듯 만듦새는 그럴싸한데 인물들의 배경이나 애환 고민이 단세포적이거나 전무함 문정희 모녀역은 그냥 남의 것을 뺏는 단순 싸이코 걸로 끝 좋은소재를 베츙이적 시각을 가진 감독이 죄다 망쳐버림 킬링타임용 쓰레기 "
"1505","깡철이","7.0","2013.09.27","제 맘에 와닿은 명대사 하나 적을께요 힘들다 "
"1506","발할라 라이징","2.0","2013.09.27","감독의 거창한 개똥철학이 관객들에게 전혀 전달이 안되는 영화 자아도취된 감독이 문제일까 이해력이 딸리는 관객이 문제일까 단지 감독과 감독가족을 위한 영화일뿐 "
"1507","소원","10.0","2013.09.27","소원이 입장이 많이 나온거 같아서 더 안타깝고 슬프고 그랬던 영화같아요 "
"1508","미스터 고","7.0","2013.09.27","결말이 너무 황당해서 ㅋㅋ "
"1509","소원","8.0","2013.09.27","오랜만에 영화 보면서 눈물을 흘렸습니다 줄거리는 익히 알고 있는 사건 얘기였지만 이레 양의 연기가 너무 훌륭해서 시간 동안 푹 빠져서 감상했습니다 더 이상 제의 소원이가 나오지 않길 간절히 소망합니다 소원 화이팅 "
"1510","깡철이","10.0","2013.09.27","특별한 모자의 모습을 두 배우는 정말 그 사람들처럼 연기했다 진짜 아들과 엄마처럼 엄마한테는 바보처럼 웃고 한없이 착한 깡철이지만 깡패들에게는 냉정하게 선긋는 듬직한 깡철이이기도 하다 그 몸부림이 한계에 부딪혀 끝까지 가는 그 상황이 맘 아프지만 영화는 내내 따뜻하고 건강한 시선을 유지한다 강추 "
"1511","클로이","2.0","2013.09.27","엉성한 시나리오 배우들의 어설픈 연기력 한심한 연출 졸작 줄리안 무어 캐서린 역 리암 니슨 데이빗 역 아만다 사이프리드 클로에 역 맥스 티에리엇 마이클 역 아만다 사이프리드를 빼고는 모두가 연기가 어설프고 특히 아들 마이클역인 맥스 티에리엇은 배우라고 할 수 없을 정도로 연기를 못함 "
"1512","일대종사","6.0","2013.09.27","왕가위가 왜 임권택 흉내를 내는 느낌이지 "
"1513","소원","10.0","2013.09.27","소원을 보고 눈물이 났어요 그저 화가나고 아픔에 감정이입이되서가 아니라 계속반복될수 밖에 없는 상처와 범죄에 대한 가벼운 법제도를 늘 분노하면서도 아무것도 할수 없는 답답함에 소금처럼 짜디짠 눈물이 나네요 흥행영화가 아니라 관람필수 영화가 되길 바라며 "
"1514","깡철이","10.0","2013.09.27","깡철과 순이엄마 종수와 그의 아빠 야쿠자와 칠순 엄마의 각기 다른 부모를 향한 자식을 향한 마음도 볼수 있었고 유아인의 격투씬도 멋졌고 수지와의 사랑느낌도 좋았다독일병정들이 타고 다니는 사이드카 타고 달리는 모습이 부산배경과도 잘 어울렸고과하지 않은 따뜻한 느낌의 영화였다 "
"1515","숨바꼭질","3.0","2013.09.27","경찰 절대안불러 애가 일찍갔다며 납치설정 잡더니 놀이터에서 놀고있어달려들어 도망치는 자식 잡았는데 친구기다리고있었댘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 에휴 보면서 복장터지는 영화 배우들 연기가 아깝네 "
"1516","숨바꼭질","5.0","2013.09.27","ㅋ ㅋ ㅋ 배가 산으로 가는 영화 "
"1517","닥터","6.0","2013.09.27","한여자의 바람으로 부터 시작된 한의사의 광기 김창완씨의 연기는 정말 공포심을 느낄수 있을만큼 좋았지만 다른이들의 연기 그리고 감독의 연출력 ㅡㅡ 공포 영화의 팬으로서 좀더 갈고 닦았으면하는 아쉬움이 남습니다 "
"1518","7번방의 선물","9.0","2013.09.27","코믹과 가볍고 해피엔딩을 기대하는 영화였다 하지만 가진자의 횡포에 어쩔수없이 당해야만하는 용구의 처지가 안타까웠다 이 영화가 단지 영화로서만 존재하며 현실에서는 이와 비슷한 상황이라도 일어나지 않길 바란다 감동보다는 가슴을 아프게하는 영화로 기억된다 "
"1519","소원","9.0","2013.09.27","영화 보면서 눈물이 많이 났어요소원이가 다시 법정까지 나와서 진술할때 정말 짜증이 났어요꼭 그렇게까지 해야 하는지 법을 뜯어 고치든지 해야지소원이를 두번죽이는 현실성범죄에 강력하게 법을 만들어서 이를테면 사형제도의 부활로 두번째세번째 소원이가 나오지 않기를 바라며 "
"1520","전함 포템킨","8.0","2013.09.27","작은 혁명은 시작과 전개과정이 흥미있었고 무성영화의 특징인 관객으로하여금 많은 상상력과 몰입도를 가중 시킨다는 진리가 여기서도 통하는것 같다 또한 쇼스타코비치의 배경 음악이 상황 진전과 몰입도를 극대화 시켰다는 강한 느낌을 받는다 예날 영화로서는 최고작이 아닌가 싶다 "
"1521","더 테러 라이브","9.0","2013.09.27","이명박근혜 나쁜 뇬넘들 정치 언론 경찰 등의 현실을 담고자 노력한 것이 보여서 좋았음 그리고 영화라 가능한 범죄의 상황 조금은 아쉬움 현실적이었다면 아주 좋았을 것임 "
"1522","번지점프를 하다","10.0","2013.09.27","어디선가 본 듯한 그 사람 처음 만났지만 예전부터 알고있었던 것같은이 영화는 그 사람을 생각나게 한다 인연 "
"1523","애프터 어스","0.0","2013.09.27","윌스미스 믿고 봤더니만 개재미없다영화가 넘 어설프고 특히 아들 연기 너무 못해초장부터 넘 지루하고 긴박감이나 그런게 하나도 안느껴지는 연출때문에 더 그랬고 "
"1524","숨바꼭질","3.0","2013.09.27","손현주의 연기를 묻어버린 허접한 시나리오와 연출 "
"1525","소원","9.0","2013.09.27","가슴아픈 영화 보고나면 현실이 싫어지는 영화 보는 내내 지루하지 않고 잼있게 봤네요 "
"1526","조지아","10.0","2013.09.27","영화음악만으로도 만점짜리영화 "
"1527","히든 카드","1.0","2013.09.27","쉑 이따위를 별점 넘 하자나ㅠㅠ "
"1528","내 곁에 있어줘","9.0","2013.09.27","시적인 영화다 할아버지가 테레사를 위해 요리하는 장면은 감동이다 거의 대사없이 이야기를 이끌어가는 감독의 연출이 뛰어나다 "
"1529","뫼비우스","1.0","2013.09.27","짜증나 "
"1530","닌자 어쌔신","6.0","2013.09.27","재밌긴한데 너무 고어한것들이 많이나와서 아쉽다명품액션물이될수도잇엇는데 삼류고어물느낌이좀나네요 "
"1531","프리버즈: 밍쿠와 찌아의 도시 대탈출","0.0","2013.09.27","알바들이 없는 조카를 창조를 하는군 ㅋㅋㅋㅋ그렇게 존나 할일없으면 삼촌이나 이모뻘 정도되는 인간이 왜 조카들이랑 보냐 ㅋㅋㅋㅋ "
"1532","5백만불의 사나이","7.0","2013.09.27","나름 괜찮은데 "
"1533","숨바꼭질","2.0","2013.09.27","황당하고 말이 안되는 영화 재미는 그다지 "
"1534","킬링시즌","6.0","2013.09.27","배우들도 대단했고 캐릭터도 어느정도 이해갔지만 영화로 찍을 만큼 흥미로웠던 것 같지는 않다 배우들이 이끌고가다 포기해버린 것만 같다 "
"1535","오직 그대만","10.0","2013.09.27","방화로는 보기 드문 잘된 영화입니다 아주 감동적으로 보았습니다 이 영화를 본다면 도둑들 관상등이 재벌영화사와 언론의 조작에 의해 수백 만 관객이 속는 것에 분노할 수밖에 없습니다 "
"1536","머니볼","9.0","2013.09.27","이런영화 참 좋다마지막에 노래도 참 좋다힐링이 되는 영화였다 "
"1537","만월","10.0","2013.09.27","좋은 영화다 "
"1538","화려한 휴가","10.0","2013.09.27","민주화 운동감동입니다 "
"1539","몬스터 대학교","8.0","2013.09.27","전작에 비하면 아쉬운 감은 있지만 그래도 여전히 유쾌하고 즐거운 영화였어요 "
"1540","최종병기 활","10.0","2013.09.27","그래 내가 원한게 이런영화야 최고다 "
"1541","지금, 만나러 갑니다","0.0","2013.09.27","만화같네 감동 눈물 그닥 "
"1542","천안함 프로젝트","10.0","2013.09.27","벌레들 속이 뒤틀리면 반박을 해라 "
"1543","클레오파트라","10.0","2013.09.27","옛날에 아주 옛날에 이런 영화를 만들다니 역사는 꼭 진보하지만은 않는다는 너무 재밌습니다 "
"1544","관상","10.0","2013.09.27","오랜만에 재미난 영화 봤네 굿굿굿 "
"1545","최종병기 활","10.0","2013.09.27","이거 탄같은 거 안 나오나 결말이 찜찜하네 웬지 탄이 나올 것 같은 느낌으로 끝났다 "
"1546","토요일밤의 열기","10.0","2013.09.27","좋은 영화 "
"1547","시네마 천국","10.0","2013.09.27","언제봐도 진한 감동을 느낍니다 어느 한장면 놓칠수 없습니다 이 가을날 비디오테이프속 토토를 스크린을 만나 행복합니다 두눈에 눈물이 가득합니다 다만 중년에 만난 토토와 엘레나 장면이 삭제되어 있어 아쉽습니다 "
"1548","소원","9.0","2013.09.27","가슴이 아프고 마음이 아련한 영화입니다성 범죄에 강력한 법 규제로 인해 재발방지와 피해자에 대한 따뜻한 배려가 있었으면 합니다이 가을 강력 추천합니다 "
"1549","뻐꾸기 둥지 위로 날아간 새","8.0","2013.09.27","미남은 아니지만 잭 니콜슨은 왠지 얼굴 보는 게 즐겁다 "
"1550","블루 재스민","9.0","2013.09.27","샐리 호킨스가 연기한 캐릭터는 징거가 아니라 진저인데 영화는 우디 앨런 특유의 냉소적인 시선과 통찰력이 어우러져 무진장 씁쓸한 느낌을 주네요 케이트 블란쳇 연기도 무척 좋았습니다 "
"1551","블루 재스민","9.0","2013.09.27","연기가 넘 좋앗어요 혼자 집중하면서 보고 왓네요 마지막 장면이 끝난건가 싶게 끝낫지만 자꾸 맴도네요 "
"1552","인셉션","9.0","2013.09.27","현실과 꿈 도피하고픈 세계 "
"1553","쥬라기 공원 3","5.0","2013.09.27","민폐녀 설정으로 관객과 공룡에게 분노 유발 "
"1554","히든 카드","6.0","2013.09.27","후반부가 약간 아쉬움이 남는여주인공이 낯이 익은데 영 생각이 나질 않는다 간만에 머리를 굴려보게 만드는 영화 "
"1555","숨바꼭질","5.0","2013.09.27","연기한 애기들 트라우마가 상당할듯 "
"1556","히든 카드","1.0","2013.09.27","잼있냐 이게 잼있어무슨 별점을 저따위로 저리 후하노 한개도 아깝다 진짜로추천도 저것들끼리 하면서BEST로 만들어 놓네 나참 "
"1557","숨바꼭질","4.0","2013.09.27","경찰은 사건이 해결되면 나타난다는것을 잘아는 주인공들은 절대 경찰의 도움을받지 않는다답답답답답답답답했다 "
"1558","관상","8.0","2013.09.27","송강호씨때문에 제대로울엇어요ㅠㅠ "
"1559","관상","8.0","2013.09.27","점은 받을 만 합니다 "
"1560","백악관 최후의 날","1.0","2013.09.27","점도 아깝다 "
"1561","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.27","아주 재미가 있었어요 "
"1562","관상","5.0","2013.09.27","대체적으로 유명한배우 송강호 김혜수등 잘만든것으로 보입니다 그런데 왜이리 하품만 나오는지 같이 본 친구도 마찬가지로 하품을 하는ㅡㅡ "
"1563","돈 크라이 마미","5.0","2013.09.27","왜 망한지 알게다 이렇게 한심한 영화는 참 오랜 만이다정말 "
"1564","일대종사","7.0","2013.09.27","생각보다 괜찮은 영화임가볍게 생각하고 봤는데 무거운 영화 "
"1565","말할 수 없는 비밀","8.0","2013.09.27","영화보기전 대만영화라 보기 망설여짐 영화시작후 남주인공 뭐야 ㅡㅡ 영화보는중 빠져든다 영화본후 주걸륜 완전 잘생김 각본에 감독까지 맡아서 했다니 짱짱맨멋지다 "
"1566","시간을 달리는 소녀","8.0","2013.09.27","왜 늘 마음을 깨닫는 건 뒤늦은 걸까 하지만 다시 달려가다 보면 만나겠지 "
"1567","사운드 오브 뮤직","10.0","2013.09.27","나의 첫 번재 영화 노래에 깃든 감정이 마음을 울렸다 "
"1568","스텝업","8.0","2013.09.27","편만한 속편없다는 말이 가장 잘 어울리는 영화 OST도 너무좋고 배우들 어울림도 여기서 가장 좋았음 몇번을 봐도 눈과 귀가 즐거운 영화 스토리의 빈약함을 훌륭하게 감추는데 성공 "
"1569","더 테러 라이브","6.0","2013.09.27","개연성 망어이없는 영화 하정우 연기는 최고지만 영화는 영 별로 이경영이 퇴장하는 순간부터 흥미가 뚝 떨어지고 지루해진다 각본이 좀만 더 치밀했다면 좋았을듯 "
"1570","첫눈이 내릴 때","4.0","2013.09.27","내용은 슬픈영화인데 분위기가 밝아서 좋았던 영화다이덕화가 기타를 치며 노래하는 장면이 인상적이었다 "
"1571","멋진 하루","10.0","2013.09.27","하정우미친 매력 "
"1572","애프터 어스","4.0","2013.09.27","윌스미스 이름값이 있어서 기대했는데 아들 띄워주는 영화밖에안된다 "
"1573","세상에서 가장 빠른 인디언","7.0","2013.09.27","평생을 관통하는 꿈 하나를 가지는 일이 얼마나 가치 있는가를 느낄 수 있다 안소니 홉킨스의 연기로 더욱 빛나는 영화 "
"1574","월플라워","8.0","2013.09.27","각자의 성장통을 나름의 방식으로 지혜롭게 극복하는 모습이 때로는 즐겁고 때로는 진지하게 펼쳐진다 십대가 아니더라도 나름의 성장통을 겪고 있는 이들에게 위로가 될 영화 "
"1575","디스커넥트","8.0","2013.09.27","인생은 고통이다사람은 사회적 동물이다가장 큰 치유는 소통이다 "
"1576","컨저링","9.0","2013.09.27","아 진짜 보는내내 손에 땀나고 긴장감 쩔엌ㅋㅋㅋ너므 무서웠당 "
"1577","숨바꼭질","8.0","2013.09.27","후반부에 수없이 반복되는 우리집이야 남발만 좀 줄였으면 더 좋았을 듯 한 두세 번만 해도 메시지가 뭔지 알아 들었을 거 같아요 ㅎㅎ 영화 보기 전에 개연성 부족이니 뭐니 하는 비판을 많이 들었으나 그런 건 전혀 찾아볼 수 없었음 "
