"","movie_nm","score","reg_date","contents"
"1015","짚의 방패","8.0","2013.08.30","결말이 아쉽긴 하지만 뒤가 계속 궁금해지는 스토리 "
"1016","엘리시움","3.0","2013.08.30","낚이지마라sf보다 잠잔적 첨이다 "
"1017","감기","10.0","2013.08.30","ㅋㅋㅋㅋㅋㅋㅋ "
"1018","더 테러 라이브","9.0","2013.08.30","시작부터 끝까지 지루한지 몰랐어요 하정우의 연기력 쫭 모처럼 몰입해서 본 영화 입니다 "
"1019","엘리시움","5.0","2013.08.30","지루 산만 스토리가 너무 펼쳐져있어서 집중 안됨 평점 높은거 절대 이해 안감 "
"1020","에이리언 2020","0.0","2013.08.30","평점 알바 풀었냐 드릅게 지루하고 볼거리 하나 없고 CG는 가짜 티 팍팍 나유 제목 번역 어느 바보가 한거야 에이리언 은 도대체 어디서 튀어나온거야 핕취 블랙이잖아 "
"1021","데스 위시","10.0","2013.08.30","Good "
"1022","미인","2.0","2013.08.30","실제로 보여주는건 하나도 없고 야한척 폼만잡고 스토리도 전혀 없는 영화그냥 누드 본다고 생각하고 영화보면댐 최악의 영화오지호 다벗은 뒷모습만 실컷보게댐 여자배우도 보여주는거 없고 걍 전신 폼만잡음 "
"1023","나우 유 씨 미 : 마술사기단","7.0","2013.08.30","빠르게 더 빠르게 마술과 범죄의 경계는 화려한 마술쇼만 남긴 채 무너져간다 "
"1024","설국열차","10.0","2013.08.30","탄탄한 연출력 배우들의 명연기 영화속 수많은 상징성들배우들의 수많은 말을 담은 눈빛연기 특히 틸다 스윈튼의 정치인 캐릭터는 지금 정치인들의 본모습이 아닐까하는 생각이 들더군요저는 정말 재미있게 몰입해서 봤습니다해외에선 분 삭제한다는데 너무나 안타깝네요무삭제 감독판이 나온다면 또 보고 싶네요 "
"1025","움","1.0","2013.08.30","영화포스터에 여자가 처다보는거 어린아이 보는거고 중간에 청바지입은 여자애 가랭이사이 노출되는거 빼면 하나도 안야하고 성행위하는거 옆에서 지켜보는거 나오고 완전 변태 영화임줄듯줄듯하면서 안주고 끝나는 영화 줄듯줄듯하면서 안주고 끝나는 영화 줄듯줄듯하면서 안주고 끝나는 영화 "
"1026","설국열차","10.0","2013.08.30","엊그제 동생이 추천해 줘서 혼자 보고 왔는데 재밌었어요 돈아깝지 않았고 우리나라 영화도 진짜 많이 발전했구나 하는 느낌이 들었음 "
"1027","설국열차","10.0","2013.08.30","옛따 먹어라 별다섯개 재미 있던 없던 관객수 천만명 넘어갔다 어쩔껴 살릴껴 죽일껴게임은 끝났는데 "
"1028","러브레이스","10.0","2013.08.30","어떤 영화에서든 너무나 매력적인 아만다 사이프리드 ㅜㅜ 이 영화 역시 연기도 매력도 굿이네요 "
"1029","콜롬비아나","5.0","2013.08.30","킬링타임 "
"1030","설국열차","0.0","2013.08.30","솔까말 집중이안되고 언제 끝나나 지루함 딴짓하는 사람들 대박많음 기차를 타고 년 이라는데 기차가 이상하게 짧다는 느낌메타 기차라고 듣고 보는데 이건뭐 메타느낌기차내부에서 하층민과 상류층이 존재 액션도 일반적이고송강호 그딸 요나는 자다가 일어나서 뭐하는건지 차라리없는게 좋다 "
"1031","잡스","3.0","2013.08.30","잡스에게 받칠 수 없는 영화 뭘 이야기 하고자 하는건지 열정을 얘기 한것도 아니요 일대기를 얘기 한 것도 아니요그냥 책 중간쯤 대략적으로 훝어 본 느낌 영화 끝무렵이게 끝이야 맹붕 "
"1032","나우 유 씨 미 : 마술사기단","5.0","2013.08.30","초반중반 종반으로 나눠서 말함초반 정말 최고마술과 놀라움 여자가 탈출못해서 피라냐에 죽은줄알았을때 등등 점말 점이었는데 이영화가 갑자기 중반으로 가면서 마술안하고 대사만칠때 지루해 죽음후반부는 전혀 재미없고 지루함중반과 후반은 거의 빵점 점 "
"1033","엘리시움","7.0","2013.08.30","감상평을 보고 실망을 하고 보지 않으려다 와이프와 조조로 보고 왔습니다 마지막까지 긴장도 적절하고 나쁘진 않은 영화입니다 악당들이 힘을 발휘한듯 윌리엄 피츠너가 인상적이었는데 일찍 죽어 어쉬웠슴 "
"1034","나우 유 씨 미 : 마술사기단","7.0","2013.08.30","초반 매우 유쾌한 영화로 시작했음그러다 "
"1035","알포인트","5.0","2013.08.30","포스터 낚시네유 감우성은 귀신 아니에유 제일 어린 군인만 살고 나머지는 다 죽고 끝나네유 에이씨 평점 알바 풀었나 드릅게 유치하네유 "
"1036","엘리시움","6.0","2013.08.30","진짜 지루합니다 액션신도 그닥없고 로봇이 할수 있는일을 왜 사람이 해야하는지 "
"1037","엘리시움","10.0","2013.08.30","완전 대박방금 보고 왔는데 넘 재밌어요설국열차 다음으로 재밌네요디스트릭트보다 몇배는 더 재밌는 영화마지막엔 넘 슬퍼서 눈물이TT "
"1038","악의교전","8.0","2013.08.30","우리 사회안에 있던 악이 빛을 보기 시작했다 스크린 안에서 잔인함의 쾌감을 느꼈다면 일상탈출 성공 밖에 나왔다면 다시 정화하자 "
"1039","스타트렉 다크니스","8.0","2013.08.30","우주의 볼거리는 무궁무진하다 그 중 일부만 보았을 뿐인데도 와아 놀랍다 "
"1040","엘리시움","6.0","2013.08.30","헐리우드 블록버스터답게 액션신이라도 화끈했으면 돈은 안아까웠을텐데설국열차보다 재미있다는 사람도 있지만나는 설국열차가 더 재밌었음 "
"1041","설국열차","2.0","2013.08.30","정말 재미없게 본 작품 중반부부터 지루해서 하품나오고 재밌단 사람 이해안감 "
"1042","정무문","10.0","2013.08.30","ㅋ추억의 영화가 재개봉됐구나 저 당시 교실에서 누구나 아비요를 외치며 놀았지 범생들 까지도 쿵후 도장엘 찾아 다니고 "
"1043","나우 유 씨 미 : 마술사기단","5.0","2013.08.30","마술이 끝나고 난 후에는 지루했음 "
"1044","잡스","10.0","2013.08.30","섬세한 애쉬큰커져 연기도 맘에들고 잡스 열정도 잘 보이고 볼만한듯 "
"1045","더 임파서블","1.0","2013.08.30","괜히 봤어재난영화 기대했는데감동도 없어그냥 가족들 의외로 쉽게 만남뮤리엘반즈는 뭔데나오미양 가슴에 놀라고 다리 상처에 두번 놀라는 영화 "
"1046","도둑","4.0","2013.08.30","포스터에 영화제 마크 지워라 부끄럽지도 않니 "
"1047","숨바꼭질","10.0","2013.08.30","저 알바아니고요 댓글 처음써보는사람입니다 도대체 무슨생각으로 이렇게댓글남기는지 알수가 없군요 영화 재밌기만하구요 같이본관객들 다들 탄성합니다 긴장하고 보았다고요 제가보기엔 여기에 악성댓글달고 평점낮게주는인간들 다들 알바인거같아요 얼마받고 이러니 이런짓하면 돈준대니 한심하다 "
"1048","설국열차","10.0","2013.08.30","다 보는 관점이나 생각이 다르겠지 누구의 말 듣지말고 내가 보고 싶으면 보는거고 대구에서 재미나게 봐서 "
"1049","루팡 3세 : 풍마 일족의 음모","10.0","2013.08.30","애니는 역시 고전 추억에 푹 빠져서 봤어요 "
"1050","더 울버린","0.0","2013.08.30","이게 머니 포토부터 보기 싫어지네 ㅋ 돈 많은 나라라 별짓 다하는구나 "
"1051","루팡 3세 : 바빌론의 황금전설","10.0","2013.08.30","어렸을때 넘 재밌게 봤었던 루팡제작시절을 생각하면 잘 만들어요 "
"1052","신이 보낸 사람","10.0","2013.08.30","기대합니다 많은이들이 함께보고 느끼는 영화가 되었으면 합니다 "
"1053","설국열차","9.0","2013.08.30","평들이 안좋아 기대없이 봤는데 좋았슴 몰입도도 좋고 전개도 좋았는데 급하게 끝난것같은 아쉬움은 남네요 프리퀄을 만들면 보고 싶네요 "
"1054","엘리시움","7.0","2013.08.30","나름 재밌었어요 "
"1055","심장이 뛴다","5.0","2013.08.30","이세상 모든 어머니의 마음이 그러하듯 자신의 딸이 귀하겠지 충분히 알겠는데 그래도 그래도 이건 "
"1056","아르마딜로","9.0","2013.08.30","잘만들었네 한국인도 나오고 "
"1057","엘리시움","7.0","2013.08.30","점 만점에 점 정도 주고 싶은 영화 입니다 감독의 전작 디스트릭트 에 찬사를 보는 사람으로써 약간의 아쉬움이 남습니다 영화는 시종일관 과한 비장미에 휩싸여있고 그 많던 드론들은 왜 출동을 하지 않는걸까요 그럼에도 불구하고 사실적인 미래상의 모습과 좋은 배우들의 연기력이 돋보였습니다 "
"1058","궁녀","5.0","2013.08.30","이게 뭔가요 "
"1059","짚의 방패","7.0","2013.08.30","영화를 보면서 짜증이 나는 영화는 간만인 것 같다 살인자 가요마루 보면서 내가 손을 뻗어 죽이고 싶고 주인공 메카리는 무기력해보이고 내용 전개는 약간 진부하고 내용은 생각할 여지가 있다는 점 "
"1060","짚의 방패","5.0","2013.08.30","일본 영화의 한계점이라고 해야하나주인공들의 갈등구조도 약하고 기요마루를 지켜야하는 이유도 약하고소재에 있어서 앗이라는 생각이 들었지만 내용전개에 있어서는 그냥 그렇구나 하는 생각이 "
"1061","엘리시움","10.0","2013.08.30","올해에 본 영화중 최고 믿고보는 맷데이먼 그가 직접 말한것 처럼 앨리시움은 오락영화 충분히 그 값어치를 했다고 생각 주 있다 한번더 볼 생각 입니다 "
"1062","잡스","8.0","2013.08.30","괜찮네요에쉬튼커처에 대한 편견이 있었는데 이번에 잡스연기 훌륭히 해내는 거 보며 역시 배우는 연기로 평가되야한다는 걸 느꼈어요 잡스와 애플의 역사를 정리할 수 있는 영화예요 최초의 개인용컴퓨터 맥킨토시 아이팟 아이폰 아이패드왜 그가 세기의 대표인물인지 알게 되네요 추천합니다 "
"1063","숨바꼭질","0.0","2013.08.30","내가 네티즌글을쓸쭐이야 할말이 엄따 도데체 머가 실환데 여자가 사람다때려죽이는거 진짜 쓰레기네여 내용너무 허술 "
"1064","호빗 : 뜻밖의 여정","9.0","2013.08.30"," 부가 있어야 하지 않나요 "
"1065","섀도우 헌터스 : 뼈의 도시","10.0","2013.08.30","볼거리가 많고 처음부터 끝까지 몰입했던 작품입니다 트와일라잇보다 섹시하다는 말이 사실이네요 남주에게 빠졌습니다 돈주고 봐도 안 아까웠을 것 같아요 "
"1066","잡스","9.0","2013.08.30","괜찮음잡스 열정을 볼 수 있었음 커처의 포쓰가 좀 떨어지지만 그래도 흡사함 다만 영화가 상영하다 중간에 갑자기 종영하는 느낌 "
"1067","써니","10.0","2013.08.30","정말 잼있어요옛생각도나고 "
"1068","섀도우 헌터스 : 뼈의 도시","7.0","2013.08.30","다른 시사회와 다르게 공연도 함께 볼 수 있어서 좋았던 것 같고 원작의 내용도 잘 살린 것 같아서 재밌었습니다 편도 기대되는 영화네요 "
"1069","스타트렉 다크니스","7.0","2013.08.30","더 비기닝보다는 못한듯 "
"1070","엘리시움","8.0","2013.08.30","디스트릭트 감독은 스타일이 비슷 그래도 재밌음 "
"1071","숨바꼭질","6.0","2013.08.30","간만에 후기 올려봅니다 기대가 컸던걸까요 살인의 이유가 불분명하고 연출력또한 많이 아쉽습니다 공포라고 하는것은 사람들을 깜짝놀래키는게 공포가 아니라고 생각합니다 그냥 깜짝깜짝 놀래는 순간 몇번빼고 공포도 내용도 그리 와닿지 않네요 한국영화는 다운받아봐야하는걸까요 참 그리고 연출력이 연가시 정도로 볼수 있겠네요 "
"1072","나우 유 씨 미 : 마술사기단","8.0","2013.08.30","별다른 기대하지 않고 봤는데 의외로 볼거리로 훌륭한 영화 동양이나 서양이나 다들 살기가 팍팍해지니 영웅을 기대하는 것은 마찬가지인 듯 솔직히 나는 더 테러 라이브 보다 점수를 더 주고 싶음 이 사기단은 그래도 희망이라도 준다 "
"1073","엘리시움","7.0","2013.08.30","SF물로는 좋았는데 영화 스토리가 조금 아쉬웠습니다 맷데이먼의 또다른 연기를 볼수 있어서 좋았던 영화입니다 "
"1074","짚의 방패","6.0","2013.08.30","스토리는 독특했지만 정작 중요한 핵심 내용이 무엇이었는지 모르겠다 PS 욱하시는 분이나 화를 참지 못하는 분은 관람을 삼가해주시기 바랍니다 ㅋㅋ기요마루의 행동을 보면서 기요마루를 쉽게 죽이기보다는 뼈저린 고통속에 몸부림치게 해주고 싶다는 생각이 "
"1075","더 테러 라이브","9.0","2013.08.30","믿고 보는 하정우 "
"1076","감시자들","10.0","2013.08.30","오랜만에 재밌게 본 최신 한국영화인듯 지루한 장면 없었고 한효주 캐스팅 잘한거같음ㅋㅋ 감시자는 흔한 얼굴이여야 하는 직업이라 길거리에 걸어다녀보면 결코 한효주는 흔한얼굴이 아니겠지만ㅋㅋ "
"1077","엘리시움","10.0","2013.08.30","우리나라도 이런 영화 만들어야 하는데 "
"1078","퍼시픽 림","7.0","2013.08.30","거대한 예거과 카이주 쌈박질 "
"1079","엘리시움","5.0","2013.08.30","디스트릭트 감독이라고 해서 기대 만빵 했는데디스트릭트보다 많이 떨어 지네염 "
"1080","Mr.스타벅","9.0","2013.08.30","신선했다 이런게 바로 드라마라고 생각한다 "
"1081","잡스","9.0","2013.08.30","횽이 간단히 정리 하께무슨 엄청난 영웅주의적 영화를 기대한다면 걍 보지마잡스가 어떤 사람이었는지 영화로라도 알고 싶다면 닥치고 봐 "
"1082","짚의 방패","9.0","2013.08.30","개인적으로는 기요마루를 지켜야 하는 인물들의 갈등이 좀 더 표면화 되고 섬세했으면 좋았겠다는 아쉬움이 있지만 전체적으로 재밌게 본 작품이었습니다 화려하지 않지만 주제면에서도 생각해 볼 여지를 주는 작품이었습니다 "
"1083","붓다 : 싯다르타 왕자의 모험","10.0","2013.08.30","기대됩니다 "
"1084","드래곤볼Z : 신들의 전쟁","10.0","2013.08.30","귀요미 베지타 베지타에게 힐링받자 "
