"","movie_nm","score","reg_date","contents"
"16190","걸프렌즈","2.0","2010.01.07","지금 살인데 친구랑 보러갔다가 내용도 좀 그렇고 차에서 성관계장면도있고해서 도저히 못참고 영화관을 나왔다 뒤에 돌아보니 어른들은 다들 뭐가 그렇게 재미있는지 스크린을 뚫어지게 쳐다보더라 "
"16191","아바타","8.0","2010.01.07","난 d로 봐서 잘모르겠지만처음부분은 상당히 지루했던걸루 기억함거의 잘뻔했는데 참고 봤음하지만 배우들의 연기력과 스토리 CG가 대단했음그리고 처음부분은 다소 지루했지만 마지막이 스릴있고 재밌었음 "
"16192","기죽지마라","9.0","2010.01.07","기죽지 마시고 힘내세요 "
"16193","나인","2.0","2010.01.07","춤노래는 화려하고 볼만했지만 스토리와 줄거리가 너무 지루했다 "
"16194","아스트로 보이 - 아톰의 귀환","8.0","2010.01.07","시사회 의외로 괜찮았음 귀여운 미국 소년 아톰 "
"16195","명탐정 코난 : 감벽의 관 (졸리 로저)","10.0","2010.01.07","코난 점ㅋㅋ "
"16196","셜록 홈즈","10.0","2010.01.07","별로 기대 안 하고 봤는데 재미있었어요 왓슨과 홈즈 콤비 재밌네요 "
"16197","아빠가 여자를 좋아해","9.0","2010.01.07","억지스럽지않은 재밌는영화코믹속에 말 한마디 한마디가 따뜻하고 명언이라 할수 있는 말도 과하지 않게 코믹속에서훈훈하게 녹여있고배우들도 연기잘하고 "
"16198","시스터 액트 2","10.0","2010.01.07","마지막 장면 정말 신나네요 ㅋㅋ 같이 춤추고 싶은 마음 ㅋㅋ자유로운 모습이 너무 행복해보여요 "
"16199","아바타","10.0","2010.01.07","혁명이다 이 영화에 점 안주면 어떤영화가 점이겠는가 "
"16200","아빠가 여자를 좋아해","8.0","2010.01.07","시사회덕분에 잘 보았습니다이나영씨 너무 이쁘구요꼬마도 너무 귀였웠어요가족애를 느낄수 있어서 플러스 "
"16201","굿모닝 프레지던트","3.0","2010.01.07","그냥 그랬어요 너무 이상적인 대통령들을 모아놓은 듯한 "
"16202","전우치","8.0","2010.01.07","도사 전우치다재미게 잘봤습니다 "
"16203","집행자","7.0","2010.01.07","섬뜩하고 조금은 잔인하면서 무서운영화 "
"16204","용서는 없다","9.0","2010.01.07","대박이네요 정말 잘만든것같네요 ㅋㅋㅋㅋ 현실적인점수 점드릴게요 "
"16205","걸프렌즈","8.0","2010.01.07","내용이 맘에 안들어서 그렇지내 남자를 의심하게까지 만드는 영화나중에 정말 남자의 여자들과 놀고싶다그남자가 내남자가 된상태에서만 "
"16206","전우치","10.0","2010.01.07","재미있게 잘봤네요 평소 영화 두번씩 보는성격 못되는데 이건 또보고싶네요 코믹으로 만 끝나는줄 알았는데 여운이 좀 남는 또보고싶은 그런 영화입니다 "
"16207","아빠가 여자를 좋아해","7.0","2010.01.07","시사회당첨되서 다녀왔어요 중간중간 웃기는 부분이 있어서 볼만했습니다 그리 재미있진 않지만 잔잔한 감동도 느끼고 유쾌하게 웃고 온것 같네요 "
"16208","웨딩드레스","10.0","2010.01.07","부모가 되면 눈물이 많아진다 내 아이도 생각이 나고내가 아이였을적 우리 부모님도 생각이 나고 "
"16209","더 로드","9.0","2010.01.07","아바타를 뛰어넘는 대작 감독의 설정과 원작에 대한 풍부한 이해가 돋보입니다꼭 보세요 "
"16210","퍼블릭 에너미","8.0","2010.01.07","화끈한액션을추구하는 현대영화들의 관념을깬 뭐랄까 여운이남는영화 "
"16211","2012 3D","8.0","2010.01.07","음 이영화와 비슷한영화들이많아서기대한만큼그렇게많이재밌게본영화는아니에요그래도다른영화못지않게잘만들엇어요기독교적인것들도잇어서좋앗구요 "
"16212","웨딩드레스","9.0","2010.01.07","정말 눈물 콧물 쏙 빼놓는 영화였네요 한없이 울고 싶은분 딸래미 있으신분 강추입니다 내용은 어릴적 많이 들어본 감동적인 이야기와 살짝 비슷한듯 하나 감동면에선 강추입니다 딸둔어뭉들 꼭 보세요아빠도 "
"16213","파르나서스 박사의 상상극장","1.0","2010.01.07","히스 레저 이름을 팔아서 이만큼 본거임 "
"16214","전우치","10.0","2010.01.07","와우 장난아니었어요 대박ㅋㅋㅋㅋㅋ 보고나서 시간이 넘는 영화였어 이런생각이 들만큼 재미있고 강동원의 비쥬얼에 뿅가고 ㅋㅋㅋㅋㅋ "
"16215","천국의 우편배달부","10.0","2010.01.07","정말 재미있었던 영화 "
"16216","팬도럼","10.0","2010.01.07","sf중 가장 잼있음 왜 청소년관람불가인지 모르겠음 "
"16217","아바타","10.0","2010.01.07","무서울줄 알았는데 굉장히 재미있어요굿 "
"16218","불꽃처럼 나비처럼","9.0","2010.01.07","난 전혀지루한지 몰랐다 요즘사람들이 잔잔한걸 좋아하지않는것같기도하고ㅜ 조승우를 그렇게좋아하진않지만 무명이 부끄러워하는모습이 너무 귀여웠고 두사람의 정신적사랑이 너무아름다웠다 "
"16219","아바타","10.0","2010.01.07","outstanding "
"16220","아바타","10.0","2010.01.07","최고 "
"16221","나인","5.0","2010.01.07","내가 우리 여신님 니콜 키드먼때문에 점주는거지 절대 영화가 재밌어서 주는건 아니다 "
"16222","욤욤 공주와 도둑","10.0","2010.01.07","생애 최고의 애니 디즈니의 상업적이고 보수적인 마인드에는 어긋났지만서도 "
"16223","아바타","10.0","2010.01.07","너무 대단한 영화 영화속세상을 만들 의무가 우리에게 있다고 본다 "
"16224","극장판 파워레인저: 엔진포스 VS 와일드 스피릿","10.0","2010.01.07","벡터맨보다더잼있음ㅋㅋ "
"16225","아바타","9.0","2010.01.07","D로 봤는데 정말 입체감이 느껴지더군요 내용은 마치 인디언을 학살한 미국 자신들의 얘기를 빗대논거 같았습니다 "
"16226","어비스 2 샤크 어텍","10.0","2010.01.07","이영화는 점밖에 줄수없다 "
"16227","용서는 없다","10.0","2010.01.07","정말잼있군요이영화 정말 잘만들었다는생각이드네요 "
"16228","트루먼 쇼","10.0","2010.01.07","다음아 이게왜 sf영화니 대단하다 sf영화로 둔갑시키다니 ㅋㅋ "
"16229","아빠가 여자를 좋아해","9.0","2010.01.07","시사회 다녀왔습니다 솔직히 별 기대하지 않고 본 영화였는데 의외로 좋았어요 "
"16230","코러스","10.0","2010.01.07","너무 감동적인 영화 "
"16231","아바타","10.0","2010.01.07","d 영화를처음봤는데 정말 스케일이 크고 화려한 영상미가 압권이다 놀라울정도 잘만든영화다 감독의 재능과노력에 찬사를보낸다 "
"16232","500일의 썸머","7.0","2010.01.07","다른영화랑 다르게 영화장면들이 노블하면서도 재미있었어요 노래도 좋았고 재미있게 화요일밤 영화봤습니다 "
"16233","전우치","4.0","2010.01.07","허접한 cg라도 스토리 만큼이라도 다크 나이트 처럼 만들어봐 "
"16234","더 로드","6.0","2010.01.07","확실히 책이더 낫다 "
"16235","전우치","10.0","2010.01.07","한마디 재미있습니다 계속 웃었던ㅋㅋ cg가 그렇게 유치한 편은 아니던군요 그리고 평점도 낮아 걱정했는데 유해진씨 너무 웃기고 감초역할을 톡톡히 강동원의 연기 멋스럽구요 "
"16236","극장판 파워레인저: 엔진포스 VS 와일드 스피릿","10.0","2010.01.07","특촬물의 최고봉 ㅋㅋ 유치하다고 한 순간 빠져드는 이 중독성 ㅋㅋ "
"16237","극장판 파워레인저: 엔진포스 VS 와일드 스피릿","10.0","2010.01.07","울트라 캡숑 짱ㅁ "
"16238","파르나서스 박사의 상상극장","8.0","2010.01.07","호화배우들의 연기 정말 좋았었드랬습니다 "
"16239","명탐정 코난 : 감벽의 관 (졸리 로저)","10.0","2010.01.07","코난 멋지다 "
"16240","전우치","9.0","2010.01.07","전우치 중간에 좀 지루하긴해도 재미있게 본 영화다 이 영화를 보면서 많이 웃었다 개인적으로 특히 마지막에 초랭이한테 너 암컷이야 라고 한것 웃음 빵 터졌다 "
"16241","좋아서 만든 영화","10.0","2010.01.07","정말 좋아하는 일을 하는 주인공들의 얼굴엔 뭐랄까생기가 돌았다 내가 하려는 일은 정말 하고 싶은 일인지 반성하게 되는 영화 그들은 하고싶은 일을 찾았고 그 일을 하는 것만으로 인생의 큰 의미를 발견했다 "
"16242","더 로드","9.0","2010.01.07","넘 우울했어요 ㅠ 인간의 생명력 또한 끈질기네요 "
"16243","아바타","10.0","2010.01.07","가족들과 함께본 영화 또 보고싶다인간의 욕심으로 자연을 파괴하려는 이기적인 모습에 분노하고 지키려는 그들에게 감동하고 뭔지 모르겠지만 지금껏 본 영화중에 참 신비로음을 담고 왔다 "
"16244","극장판 파워레인저: 엔진포스 VS 와일드 스피릿","10.0","2010.01.07","재밌어요 아이들도 엄청 좋아하더라구요저도 어릴적생각도 나고 "
"16245","아스트로 보이 - 아톰의 귀환","8.0","2010.01.07","아이들이 좋아할 영화 아바타를 보고 나서인지 왠지 약간 부족함이 있었지만예전의 추억을 돌아볼 수 있었어요 "
"16246","파르나서스 박사의 상상극장","10.0","2010.01.07","평점을 보고 영화를 보면 왜 우리나라에서 조폭영화밖에 못 만드는지 이해가 가는 영화 영화는 최고이나 우리나라 관객의 수준이 최악이라는 걸 실감하게 해 준 영화 "
"16247","전우치","7.0","2010.01.07","스토리는 없는듯 약간 시시할수도허나 강동원 보는 재미는 있습니다 아무생각 없이 관람한다면 웃고 즐길수 있구요CG가 약간 어설프긴 하지만캐릭터들에 말투나 행동이 타짜와 비슷 합니다 "
"16248","더 코브: 슬픈 돌고래의 진실","10.0","2010.01.07","넘 슬프다인간이 어찌 그리 잔인할수잇는가피로 범벅된 바다를 보니 정말 가슴이 찡해옴니다매년월이면 포획이 시작된다는데맘이 아픔니다 "
"16249","500일의 썸머","5.0","2010.01.07","케이블 티비에 나오는 남여탐구생활을 보는게 훨 나을듯 "
"16250","아바타","10.0","2010.01.07","잼써 "
"16251","웨딩드레스","8.0","2010.01.07","뻔한 스토리이긴 했지만 주인공들의 명연기와 중간중간 재밌는 요소들이 많이 있어요 예상가능한 결말과 약간 지루했다는게 흠이지만 이 정도는 줘야겠죠 그냥 감동적인 영화 한 편 보고 싶은 분에게 추천 "
"16252","브이","10.0","2010.01.07","년대 브이 방영이후 동네 담벼락에 브이 그려넣고 ㅋㅋ사진 찍을때 마다 브이 하고 찍기가 대유행 계기가됨 "
"16253","아스트로 보이 - 아톰의 귀환","6.0","2010.01.07","새로운 아톰이기는 한데 무언가 부족한 느낌의 아톰 스토리와 영상의 짜임새는 꽤 있는듯 하지만 아톰의 매력을 살리지 못해서 아쉬운 영화 "
"16254","아스트로 보이 - 아톰의 귀환","10.0","2010.01.07","두아들과 함께 봤는데요 영화시간내내 정말 박진감있고 재미있게 봤습니다 저희 아들은 아톰이 하늘을 날게 될때가 가장 기억에 남는다고 하네요 스토리도 탄탄하구 영상도 너무 좋았어요 "
"16255","킬미","7.0","2010.01.07","가볍게 생각없이 본다면 나름 아기자기한 재미가 있는 영화 "
"16256","아바타","8.0","2010.01.07","심오한 내용은 없어요 가볍게 볼 수 있는 내용이지만 러닝타임이 꽤 길다는메트릭스와 비슷한 부분이 많아요 저는 옆에 앉은 아저씨커플이 자꾸 지방방송을 해서 집중을 잘 못했어요ㅠㅠ 매너좀지킵시다 "
"16257","아스트로 보이 - 아톰의 귀환","7.0","2010.01.07","기대를 너무 많이 한 탓일까요 아니면 일본원작이 자꾸만 생각나서일까요기대보다는 만족스럽지 않았지만 줄거리가 탄탄하고 영상이 좋았어요 "
"16258","아바타","9.0","2010.01.07","영화의 구성도 좋았고주제도 좋았고기술력에 눈을 뗄 수 없었다 "
"16259","아빠가 여자를 좋아해","8.0","2010.01.07","다음에서 시사회 당첨 ㅋㅋ너무 기쁜 마음으로 보러 갔는데 눈이 너무 많이와서 걱정 했어여 너무 늦은시간에 시사회를 해서요 영화는 정말 재밌었어요 웃음도 잇고 잘봤습니다 "
"16260","박쥐","10.0","2010.01.07","평점하나보고 좋은 영화 놓칠뻔햇네 "
"16261","아이리스 : 더 무비","0.0","2010.01.07","시청자를 아주 우롱하는 드라마 생명의 소중함은 없고 사람죽이기를 밥먹 듯 하고 진자 짜증나는 드라마 저질 삼류작 "
"16262","아스트로 보이 - 아톰의 귀환","9.0","2010.01.07"," 본래 애니메이션을 너무 좋아해서 기대했는뎅 너무 잼있었어요ㅎㅎ 다른 느낌의 아톰ㅎㅎㅎ "
"16263","아스트로 보이 - 아톰의 귀환","8.0","2010.01.07","역시 아톰은 발바닥에서 불이 나올때 짱이예요 어릴적 추억에 젖어 너무 재밌게잘봤습니다 스토리도 좋고 감동도 있고 기대를 저버리지 않았어요 "
"16264","전우치","9.0","2010.01.07","어떻게 보면 약간 어설픈 CG긴 했지만재미있었어요 배우들의 연기도 좋고요강동원의 푼수연기도 맛깔났어요 "
"16265","전우치","9.0","2010.01.07","cg빼고 다 맘에 들었던 영화조금 더 동심적으로 보면 진심삼아 웃을 수 있는 영화 "
"16266","아기와 나","10.0","2010.01.07","아기도 너무 귀엽고 나레이션 박명수 아저씨두 재미있었어요 점 만점에 점 "
"16267","아바타","10.0","2010.01.07","결국 마린과 질럿싸움에서 마린이 질럿 마인드컨트롤해서 드라군 죽인다는 스토리임솔직히 스타크래프트 영화보는거 같더라무슨 프테전이니 근데 난 좋아 그런거 점만점에점 "
"16268","썸머워즈","10.0","2010.01.07","미래에 관한 시점이어서 판타지보다는 현실감이 더 느껴졌어요 "
"16269","아스트로 보이 - 아톰의 귀환","8.0","2010.01.07","캐릭터 최고 아톰 워낙 애니메이션을 좋아하는지라 재미있게 잘 봤어요 어린시절이 새록새록 떠오르더군요 "
"16270","폭풍전야","10.0","2010.01.07","남길 오빠완전 좋음대박나기를 기도합니다 "
"16271","아스트로 보이 - 아톰의 귀환","10.0","2010.01.07","재미있게 너무 잘 봤어요 핸썸해진 아톰보이 짱 시간 가는 줄 모르고 계속 봤어요 "
"16272","도라에몽 : 노비타와 녹색의 거인전","6.0","2010.01.07","나이분포도 조사결과 최고와 최저 점이 대 이상에서 나왔다 즉 다시말해 지 부모 주번 사용해서 가입한 세 미만의 어린이들이 투표에 많이 참여한거다그중 아빠 주민번호 쓴애는 점만점줫고 엄마 "
"16273","아바타","10.0","2010.01.07","타잔이 외치면 동물들이 도와주는 시원한 스토리처럼 듬직한코뿔소가 일찍와서 구해주는 것도 좋치만자연은 절대 먼저 공격하지 않는다하지만 대자연은 방어하는 본능을 지니고 있다이런걸 말하지 않았나요 "
